# ^zz++++=##
# ^zz++++=EXTRAWORD
Cleanliness ^nns+nom+++=CLEANLINESS,
out ^rb+phrv+++=out
hidden ^xvbn+++xvbn+=hidden
colors ^nns++++=colors.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Hot ^jj+atrb+++=Hot
water ^nn++++=water?
? ^zz++++=EXTRAWORD
A ^at++++=A
pipe ^nn++++=pipe
gives ^vbz++++=gives
a ^at++++=a
long ^jj++++=long
metallic ^jj++++=metallic
knock ^vb++++=knock
beneath ^in+pl+++=beneath
the ^ati++++=the
tub ^nn++++=tub.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
The ^ati++++=The
goldfish ^nn++++=goldfish
has ^vbz+hvz+vrb++=has
a ^at++++=a
hammer ^nn++++=hammer.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Lois ^np++++=Lois
**julie** ^nn+++??+=**JULIE**
He ^pp3a+pp3+++=He's
's ^vbz+bez+aux++0=EXTRAWORD
building ^vbg+++xvbgx+=building
a ^rb++++=a
little ^rb"++++=little
garage ^nn++++=garage.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
There ^ex+pex+++=There's
's ^vbz+bez+vrb++0=EXTRAWORD
something ^pn++++=something
strange ^jj++++=strange
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
There ^ex+pex+++=There
generally ^rb+down+++=generally
is ^vbz+bez+vrb++=is
when ^wrb+who+++=when
one ^cd1++++=one
looks ^nns++++=looks
closely ^rb++++=closely
at ^in++++=at
plumbing ^nn++++=plumbing.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
I ^pp1a+pp1+++=I
can ^md+pos+++=can
hear ^vb+vprv+++=hear
water ^nn++++=water.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
The ^ati++++=The
sea ^nn++++=sea.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
We ^pp1a+pp1+++=We're
're ^vb+ber+vrb++0=EXTRAWORD
half ^abn++++=half
a ^at++++=a
mile ^nn++++=mile
from ^in++++=from
the ^ati++++=the
sea ^nn++++=sea.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Sound ^jj+atrb+++=Sound
travels ^nns++++=travels.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
why ^wrb+who+++=why
gossip ^nn++++=gossip
beats ^nns++++=beats
automobiles ^nns++++=automobiles.
. ^zz++++=EXTRAWORD
Calkins ^np+++??+=Calkins
shifts ^vbz++++=shifts
position ^nn+nom+++=position.
. ^zz++++=EXTRAWORD
Julie ^np++++=Julie
promptly ^rb++++=promptly
sinks ^vbz++++=sinks
until ^cs+sub+++=until
only ^rb+down+++=only
her ^pp3o+pp3+++=her
eyes ^nns++++=eyes
and ^cc++++=and
hair ^nn++++=hair
are ^vb+ber+vrb++=are
visible ^jj+pred+++=visible.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Where ^wrb+who+whq++=Where
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
go ^vb++++=go?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
South ^nr+pl+++=South.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Please ^uh++++=Please
sit ^vb++++=sit
up ^rp++++=up.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
looking ^vbg+++xvbgx+=looking
for ^in++++=for
a ^at++++=a
motive ^nn++++=motive.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
For ^in++++=For
what ^wdt+who+++=what?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Your ^pp$+pp2+++=Your
coming ^vbg+++xvbg+=coming
through ^in++++=through
a ^at++++=a
bathroom ^nn++++=bathroom
window ^nn++++=window.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
must ^md+nec+++=must
speak ^vb++++=speak
to ^in++++=to
you ^pp2+pp2+++=you
before ^rb++++=before
your ^pp$+pp2+++=your
mother ^nn++++=mother
poisons ^nns++++=poisons
your ^pp$+pp2+++=your
feeling ^nvbg+++xvbg+=feeling
against ^in++++=against
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Mother ^nn++++=Mother
never ^rb++++=never
poisons ^nns++++=poisons.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
serves ^vbz++++=serves
prejudice ^nn++++=prejudice
cold ^nn++++=cold
with ^in++++=with
mayonnaise ^nn++++=mayonnaise.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
She ^pp3a+pp3+++=She
considers ^nns+nom+++=considers
me ^pp1o+pp1+++=me
dangerous ^jj++++=dangerous
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
married ^vpsv++agls+xvbnx+=married.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Experience ^nn+nom+++=Experience
always ^rb++++=always
frightens ^nns+++??+=frightens
people ^nns++++=people
who ^whp+rel+subj++=who
have ^vb+hv+aux++=haven't
n't ^xnot++not++0=EXTRAWORD
enjoyed ^vprf+++xvbn+=enjoyed
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
You ^pp2+pp2+++=You
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
condemn ^vb++++=condemn
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
enough ^qlp++++=enough
about ^rp++++=about
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Condemnation ^nn+nom+++=Condemnation
without ^in++++=without
research ^nn++++=research
is ^vbz+bez+vrb++=is
low ^jj+pred+++=low-brow.
- ^zz++++=EXTRAWORD
brow ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
my ^pp$+pp1+++=my
past ^jjb++++=past.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Only ^rb+down+++=Only
the ^ati++++=the
parts ^nns++++=parts
with ^in++++=with
good ^jj+atrb+++=good
punctuation ^nn+nom+++=punctuation.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
you ^pp2+pp2+++=you
everything ^pn++++=everything.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Nobody ^pn++++=Nobody
ever ^rb++++=ever
tells ^vbz++++=tells
everything ^pn++++=everything.
. ^zz++++=EXTRAWORD
Half ^abn++++=Half
the ^ati++++=the
human ^jj+atrb+++=human
race ^nn++++=race
would ^md+prd+++=would
stop ^vb++++=stop
speaking ^vbg+++xvbg+=speaking
if ^cs+cnd+++=if
that ^dt+pdem+++=that
were ^vbd+bed+vrb++=were
the ^ati++++=the
rule ^nn++++=rule.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
becomes ^vbz++++=becomes
solemn ^jj++++=solemn.
. ^zz++++=EXTRAWORD
Julie ^np++++=Julie
recognizes ^vbz+vprv+++=recognizes
the ^ati++++=the
approach ^nn++++=approach
of ^in++++=of
a ^at++++=a
speech ^nn++++=speech
and ^cc++++=and
searches ^nns++++=searches
discreetly ^rb++++=discreetly
for ^in++++=for
the ^ati++++=the
soap ^nn++++=soap,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
as ^in++++=as
a ^at++++=a
weapon ^nn++++=weapon.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
My ^pp$+pp1+++=My
marriage ^nn+nom+++=marriage
taught ^vwbn+vsua++xvbn+=taught
me ^pp1o+pp1+++=me
that ^dt+dem+++=that
love ^nn++++=love
without ^in++++=without
spiritual ^jj+atrb+++=spiritual
companionship ^nn+nom+++=companionship
is ^vbz+bez+vrb++=is
merely ^rb+down+++=merely
a ^at++++=a
room ^nn++++=room
in ^in++++=in
which ^whp+rel+pied++=which
two ^cd++++=two
strangers ^nns+nom+++=strangers
hear ^vb+vprv+++=hear
each ^dt++++=each
other ^ap++++=other
breathe ^vb++++=breathe.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Could ^md+pos+++=Couldn't
n't ^xnot++not++0=EXTRAWORD
they ^pp3a+pp3+++=they
open ^vb++++=open
a ^at++++=a
window ^nn++++=window?
? ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
You ^pp2+pp2+++=You
make ^vb++++=make
a ^at++++=a
joke ^nn++++=joke
of ^in++++=of
pain ^nn++++=pain.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Pain ^nn++++=Pain
makes ^vbz++++=makes
such ^abl++++=such
poor ^jj+atrb+++=poor
conversation ^nn+nom+++=conversation
by ^in++++=by
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Clara ^np++++=Clara
never ^rb++++=never
understood ^vbd+vprv+tht0+xvbn+=understood
my ^pp$+pp1+++=my
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
create ^vb++++=create.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
create ^vb++++=create
at ^in++++=at
breakfast ^nn++++=breakfast?
? ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Sometimes ^rb++++=Sometimes.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
understand ^vb+vprv+++=understand
Clara ^np++++=Clara.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
She ^pp3a+pp3+++=She
mocked ^vbd+++xvbnx+=mocked
my ^pp$+pp1+++=my
ideals ^nns++++=ideals.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Ideals ^nns++++=Ideals
look ^vb++++=look
funny ^jj++++=funny
in ^in++++=in
pajamas ^nns+++??+=pajamas.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Lois ^np++++=Lois,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
not ^xnot++not++=not
like ^vb++++=like
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
That ^tht+rel+subj++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
encouraging ^jj+atrb+++=encouraging
thing ^nn++++=thing
you ^pp2+pp2+++=you've
've ^vb+hv+aux++0=EXTRAWORD
said ^vprf+++xvbnx+=said.
. ^zz++++=EXTRAWORD
A ^at++++=A
footstep ^nn++++=footstep
sounds ^nns++++=sounds
in ^in++++=in
the ^ati++++=the
hall ^nn++++=hall.
. ^zz++++=EXTRAWORD
Julie ^np++++=Julie
freezes ^vbz++++=freezes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
audience ^nn+nom+++=audience
freezes ^vbz++++=freezes,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
paid ^vprf+++xvbnx+=paid
to ^to++++=to
do ^vbi++++=do
so ^rb++++=so
in ^in++++=in
comfort ^nn++++=comfort.
. ^zz++++=EXTRAWORD
The ^ati++++=The
knob ^nn++++=knob
turns ^nns++++=turns.
. ^zz++++=EXTRAWORD
The ^ati++++=The
door ^nn++++=door
is ^vbz+bez+aux++=is
locked ^vpsv++agls+xvbnx+=locked
now ^rn+tm+++=now
not ^xnot++not++=not
by ^in++++=by
foresight ^nn++++=foresight
but ^cc+cls+++=but
because ^cs+cos+++=because
Lois ^np++++=Lois,
, ^zz++++=EXTRAWORD
departing ^jj+++xvbg+=departing
in ^in++++=in
wrath ^nn++++=wrath,
, ^zz++++=EXTRAWORD
turned ^j+++xvbn+=turned
the ^ati++++=the
key ^nn++++=key
from ^in++++=from
outside ^jjb++++=outside
and ^cc+phrs+++=and
pocketed ^jj+++xvbn+=pocketed
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
either ^dtx++++=either
a ^at++++=a
fortunate ^jj+atrb+++=fortunate
accident ^nn++++=accident
or ^cc++++=or
shameless ^jj+atrb+++=shameless
construction ^nn+nom+++=construction.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
prefer ^vb+vprv+++=prefer
" ^zz++++="construction."
construction ^nn+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
**lois ^nns+++??+=**LOIS'S
's ^$++++=EXTRAWORD
Voice** ^np+++??+=VOICE**
Julie ^np++++=Julie?
? ^zz++++=EXTRAWORD
Julie ^np++++=Julie
raises ^vbz++++=raises
one ^cd1++++=one
warning ^nn++++=warning
finger ^nn++++=finger
toward ^in++++=toward
Calkins ^np+++??+=Calkins.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
( ^zz++++=(whispering)
whispering ^jj+++xvbg+=EXTRAWORD
) ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
is ^vbz+bez+vrb++=is
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Julie ^np++++=Julie.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Your ^pp$+pp2+++=Your
sister ^nn++++=sister?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Frequently ^rb++++=Frequently.
. ^zz++++=EXTRAWORD
**lois ^nns+++??+=**LOIS'S
's ^$++++=EXTRAWORD
Voice** ^np+++??+=VOICE**
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
still ^rb++++=still
in ^in++++=in
there ^rn+pl+++=there?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Where ^wrb+who+++=Where
else ^rb+cnj+++=else
would ^md+prd+++=would
I ^pp1a+pp1+++=I
be ^vb+be+vrb++=be?
? ^zz++++=EXTRAWORD
**lois ^nns+++??+=**LOIS'S
's ^$++++=EXTRAWORD
Voice** ^np+++??+=VOICE**
Mother ^nn++++=Mother
wants ^vbz++++=wants
the ^ati++++=the
blue ^jj+atrb+++=blue
powder ^nn++++=powder.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Tell ^vb++++=Tell
her ^pp$+pp3+++=her
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
using ^vbg+++xvbgx+=using
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
**lois ^nns+++??+=**LOIS'S
's ^$++++=EXTRAWORD
Voice** ^np+++??+=VOICE**
For ^in++++=For
what ^wdt+who+++=what?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
The ^ati++++=The
goldfish ^nn++++=goldfish
has ^vbz+hvz+vrb++=has
a ^at++++=a
rash ^nn++++=rash.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
silence ^nn+nom+++=silence.
. ^zz++++=EXTRAWORD
**lois ^nns+++??+=**LOIS'S
's ^$++++=EXTRAWORD
Voice** ^np+++??+=VOICE**
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
an ^at++++=an
idiot ^nn++++=idiot.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Family ^nn++++=Family
resemblance ^nn+nom+++=resemblance!
! ^zz++++=EXTRAWORD
Lois ^np++++=Lois's
's ^$++++=EXTRAWORD
footsteps ^nns++++=footsteps
retreat ^nn++++=retreat.
. ^zz++++=EXTRAWORD
Calkins ^np+++??+=Calkins
studies ^nns++++=studies
Julie ^np++++=Julie
with ^in++++=with
new ^jj+atrb+++=new
tenderness ^nns+nom+++=tenderness.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
You ^pp2+pp2+++=You
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
tell ^vb++++=tell
her ^pp$+pp3+++=her
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
She ^pp3a+pp3+++=She's
's ^vbz+bez+vrb++0=EXTRAWORD
nervous ^jj++++=nervous
about ^in++++=about
wildlife ^nn+++??+=wildlife.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
You ^pp2+pp2+++=You
protected ^vbd+++xvbn+=protected
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
sentimentalize ^vb++++=sentimentalize
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
protected ^vbd+++xvbnx+=protected
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
thought ^vprf+++xvbnx+=thought
your ^pp$+pp2+++=your
sister ^nn++++=sister
understood ^vwbn+vprv++xvbn+=understood
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Julie ^np++++=Julie
understands ^vbz++++=understands
everybody ^pn++++=everybody.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
why ^wrb+who+++=why
she ^pp3a+pp3+++=she
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
approve ^vb++++=approve
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
She ^pp3a+pp3+++=She
dislikes ^nns++++=dislikes
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
She ^pp3a+pp3+++=She
thinks ^vbz+vprv+tht0++=thinks
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
an ^at++++=an
old ^jj+atrb+++=old
man ^nn++++=man.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
thirty ^cd++++=thirty-seven!
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
! ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
To ^to++++=To
twenty ^cd++++=twenty-two,
- ^zz++++=EXTRAWORD
two ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
thirty ^cd++++=thirty-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
is ^vbz+bez+vrb++=is
an ^at++++=an
historic ^jj+atrb+++=historic
monument ^nn+nom+++=monument
with ^in++++=with
visiting ^xvbg+++xvbg+=visiting
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
She ^pp3a+pp3+++=She
is ^vbz+bez+vrb++=is
impertinent ^jj+pred+++=impertinent.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
She ^pp3a+pp3+++=She's
's ^vbz+bez+vrb++0=EXTRAWORD
young ^jj++++=young.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Youth ^nn++++=Youth
is ^vbz+bez+vrb++=is
no ^at++++=no
excuse ^nn++++=excuse
for ^in++++=for
shallowness ^nns+nom+++=shallowness.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
youth ^nn++++=youth
an ^at++++=an
excuse ^nn++++=excuse
for ^in+strn+++=for?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
ought ^md+nec+++=ought
to ^in++++=to
excuse ^nn++++=excuse
something ^pn++++=something.
. ^zz++++=EXTRAWORD
Otherwise ^rb+cnj+++=Otherwise
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
just ^rb+emph+++=just
bad ^jj+atrb+++=bad
skin ^nn++++=skin
and ^cc++++=and
no ^at++++=no
money ^nn++++=money.
. ^zz++++=EXTRAWORD
Calkins ^np+++??+=Calkins
is ^vbz+bez+vrb++=is
silent ^jj+pred+++=silent,
, ^zz++++=EXTRAWORD
struck ^j+++xvbn+=struck
despite ^in++++=despite
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
That ^tht+rel+subj++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
rather ^rb++++=rather
good ^jj++++=good.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Write ^vb++++=Write
it ^pp3+it+++=it
down ^rp++++=down
and ^cc++++=and
misquote ^nn+++??+=misquote
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
You ^pp2+pp2+++=You've
've ^vb+hv+aux++0=EXTRAWORD
changed ^vprf+++xvbnx+=changed
since ^in++++=since
yesterday ^nr+tm+++=yesterday.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Perhaps ^rb++++=Perhaps
yesterday ^nr+tm+++=yesterday
was ^vbd+bedz+aux++=was
badly ^rb++splt++=badly
cast ^vpsv++agls+xvbnx+=cast.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
You ^pp2+pp2+++=You
seem ^vb+seem+++=seem
freer ^nn++++=freer
more ^rbr++++=more
vivid ^jj++++=vivid.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
au ^&fw++++=au
naturel ^&fw++++=naturel.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
In ^in++++=In
manner ^nn++++=manner?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Among ^in++++=Among
other ^ap++++=other
departments ^nns+nom+++=departments.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
fails ^vbz++++=fails
to ^to+vcmp+++=to
understand ^vbi+vprv+++=understand.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
do ^vb+do+vrb++=do
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
A ^at++++=A
murmur ^nn++++=murmur
travels ^nns++++=travels
through ^in++++=through
the ^ati++++=the
imaginary ^jj+atrb+++=imaginary
orchestra ^nn++++=orchestra
seats ^nns++++=seats
and ^cc++++=and
is ^vbz+bez+aux++=is
suppressed ^vpsv++by+xvbnx+=suppressed
by ^in++++=by
ushers ^nns++++=ushers
of ^in++++=of
unusual ^jj+atrb+++=unusual
moral ^jj+atrb+++=moral
stamina ^nn++++=stamina.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
I ^pp1a+pp1+++=I
used ^md"++pmd"++=used
to ^to++++=to
feel ^vb+vprv+++=feel
a ^at++++=a
reserve ^nn++++=reserve
in ^in++++=in
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
I ^pp1a+pp1+++=I've
've ^vb+hv+vrb++0=EXTRAWORD
mislaid ^nn+++??+=mislaid
nearly ^rb+down+++=nearly
everything ^pn++++=everything
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Your ^pp$+pp2+++=Your
reserve ^nn++++=reserve,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
formality ^nn+nom+++=formality
**julie** ^nn+++??+=**JULIE**
My ^pp$+pp1+++=My
towel ^nn++++=towel.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
My ^pp$+pp1+++=My
towel ^nn++++=towel
of ^in++++=of
ivory ^nn++++=ivory.
. ^zz++++=EXTRAWORD
A ^at++++=A
poem ^nn++++=poem.
. ^zz++++=EXTRAWORD
By ^in++++=By
Shelley ^np++++=Shelley
Longfellow ^np++++=Longfellow.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
no ^at++++=no
such ^abl++++=such
poem ^nn++++=poem.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
suppressed ^vpsv++agls+xvbnx+=suppressed
in ^in++++=in
Boston ^np++++=Boston.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
reaches ^vbz++++=reaches
for ^in++++=for
the ^ati++++=the
soap ^nn++++=soap,
, ^zz++++=EXTRAWORD
misses ^npt++++=misses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
splashes ^nns++++=splashes
water ^nn++++=water
over ^in++++=over
the ^ati++++=the
side ^nn++++=side.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
There ^rn+pl+++=There!
! ^zz++++=EXTRAWORD
Water ^nn++++=Water
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
The ^ati++++=The
goldfish ^nn++++=goldfish
applauded ^vwbn+++xvbn+=applauded.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
coming ^vbg+++xvbgx+=coming
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Adrian ^np++++=Adrian,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
put ^vbd+++xvbn+=put
one ^cd1++++=one
literary ^jj+atrb+++=literary
knee ^nn++++=knee
over ^in++++=over
that ^dt+dem+++=that
sill ^nn++++=sill,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
scream ^vb++++=scream
the ^ati++++=the
roof ^nn++++=roof
loose ^jj++++=loose.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
You ^pp2+pp2+++=You
called ^vbd+++xvbn+=called
me ^pp1o+pp1+++=me
Adrian ^np++++=Adrian.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
I ^pp1a+pp1+++=I
called ^vbd+++xvbnx+=called
you ^pp2+pp2+++=you
several ^ap++++=several
things ^nns++++=things
internally ^rb++++=internally.
