# ^zz++++=#
The ^ati++++=The
shirts ^nns++++=shirts
and ^cc++++=and
clay ^nn++++=clay-colored
- ^zz++++=EXTRAWORD
colored ^jj+atrb++xvbn+=EXTRAWORD
boots ^nns++++=boots,
, ^zz++++=EXTRAWORD
to ^to++++=to
belong ^vbi++++=belong
to ^in++++=to
a ^at++++=a
superior ^jj+atrb+++=superior
climate ^nn+nom+++=climate.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
stepped ^vbd+++xvbnx+=stepped
from ^in++++=from
the ^ati++++=the
coach ^nn++++=coach,
, ^zz++++=EXTRAWORD
every ^at++++=every
hat ^nn++++=hat
came ^vbd+++xvbn+=came
off ^in+pl+++=off
except ^in++++=except
Kentucky ^np+++??+=Kentucky
Jake ^np++++=Jake's,
's, ^nn+++??+=EXTRAWORD
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
knocked ^vpsv++agls+xvbnx+=knocked
over ^rb+phrv+++=over
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
in ^in++++=in
the ^ati++++=the
effort ^nn++++=effort.
. ^zz++++=EXTRAWORD
Bones ^nns++++=Bones,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
sleeping ^vbg+++xvbgx+=sleeping
under ^in++++=under
the ^ati++++=the
stage ^nn++++=stage
platform ^nn++++=platform,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
disturbed ^vpsv++agls+xvbnx+=disturbed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
emerged ^vbd+++xvbnx+=emerged
in ^in++++=in
bad ^jj+atrb+++=bad
humor ^nn++++=humor,
, ^zz++++=EXTRAWORD
shook ^j+++xvbn+=shook
the ^ati++++=the
dust ^nn++++=dust
from ^in++++=from
his ^pp$+pp3+++=his
yellow ^jj+atrb+++=yellow
sides ^nns++++=sides
directly ^rb++++=directly
upon ^in++++=upon
Red ^jj+atrb+++=Red
Mike ^np++++=Mike's
's ^$++++=EXTRAWORD
store ^nn++++=store
clothes ^nns++++=clothes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
looked ^vpsv++agls+xvbn+=looked
for ^in++++=for
the ^ati++++=the
offender ^nn+nom+++=offender.
. ^zz++++=EXTRAWORD
Seeing ^vbg+vprv++xvbg+=Seeing
Pinkey ^np+++??+=Pinkey,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
stopped ^vbd+++xvbnx+=stopped.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
saw ^vbd+vprv++xvbnx+=saw
him ^pp3o+pp3+++=him
too ^rb++++=too.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
a ^at++++=a
dear ^uh++++=dear
dog ^nn++++=dog!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
No ^at++++=No
statement ^nn+nom+++=statement
ever ^rb++++=ever
astonished ^jj+++xvbn+=astonished
Rattlers ^nns+nom++??+=Rattlers
Ridge ^nn++++=Ridge
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
looked ^vbd+++xvbn+=looked
at ^rb++++=at
Bones ^nns++++=Bones;
; ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
looked ^vbd+++xvbn+=looked
at ^rb++++=at
Pinkey ^np+++??+=Pinkey;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
we ^pp1a+pp1+++=we
looked ^vbd+++xvbn+=looked
at ^rb++++=at
one ^cd1++++=one
another ^dt++++=another,
, ^zz++++=EXTRAWORD
as ^ql++++=as
men ^nns++++=men
do ^vb+do+vrb++=do
when ^wrb+who+++=when
the ^ati++++=the
natural ^jj+atrb+++=natural
laws ^nns++++=laws
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
suspended ^vpsv++agls+xvbnx+=suspended
in ^in++++=in
their ^pp$+pp3+++=their
presence ^nn+nom+++=presence.
. ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
approached ^vbd+++xvbn+=approached
her ^pp$+pp3+++=her
cautiously ^rb+cnj+++=cautiously,
, ^zz++++=EXTRAWORD
sideways ^jjb++++=sideways,
, ^zz++++=EXTRAWORD
expecting ^vbg+vprv++xvbg+=expecting,
, ^zz++++=EXTRAWORD
perhaps ^rb+cnj+++=perhaps,
, ^zz++++=EXTRAWORD
the ^ati++++=the
usual ^jj+atrb+++=usual
foot ^nn++++=foot.
. ^zz++++=EXTRAWORD
Pinkey ^np+++??+=Pinkey
bent ^vbd+++xvbn+=bent
down ^rp++++=down,
, ^zz++++=EXTRAWORD
put ^j+++xvbn+=put
both ^abx++++=both
hands ^nns++++=hands
about ^in++++=about
his ^pp$+pp3+++=his
disreputable ^jj+atrb+++=disreputable
head ^nn++++=head,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
looked ^vpsv++agls+xvbn+=looked
into ^in+ppvb+++=into
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
" ^zz++++="Good
good ^jj+atrb+++=EXTRAWORD
dog ^nn++++=dog!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
emphasized ^vbd+vpub++xvbnx+=emphasized
the ^ati++++=the
adjective ^nn++++=adjective
not ^xnot++not++=not
loudly ^rb+cnj+++=loudly,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
with ^in++++=with
a ^at++++=a
conviction ^nn+nom+++=conviction
that ^tht+ncmp+++=that
made ^vprf+++xvbn+=made
it ^pp3+it+++=it
final ^jj++++=final.
. ^zz++++=EXTRAWORD
Good ^jj+atrb+++=GOOD
dog ^nn++++=dog.
. ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
did ^vbd+dod+aux++=did
not ^xnot++not++=not
move ^vb++++=move.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
uncertain ^jj+atrb+++=uncertain
ears ^nns++++=ears
lifted ^vbd+++xvbn+=lifted;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
brown ^jj+atrb+++=brown
eyes ^nns++++=eyes
widened ^vbd+++xvbn+=widened;
; ^zz++++=EXTRAWORD
the ^ati++++=the
habitual ^jj+atrb+++=habitual
suspicion ^nn++++=suspicion
went ^vbd+++xvbn+=went
out ^rp+pl+++=out
of ^in++++=of
them ^pp3o+pp3+++=them
for ^in++++=for
an ^at++++=an
instant ^nn+nom+++=instant.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
laid ^vbd+++xvbnx+=laid
his ^pp$+pp3+++=his
nose ^nn++++=nose
against ^in++++=against
her ^pp$+pp3+++=her
pink ^jj+atrb+++=pink
sleeve ^nn++++=sleeve
and ^cc++++=and
trembled ^vbd+++xvbn+=trembled.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
were ^vbd+bed+aux++=were
embarrassed ^vpsv++agls+xvbnx+=embarrassed.
. ^zz++++=EXTRAWORD
Red ^jj+atrb+++=Red
Mike ^np++++=Mike
coughed ^vbd+++xvbn+=coughed.
. ^zz++++=EXTRAWORD
Tennessee ^np+nom+++=Tennessee
Joe ^np++++=Joe
observed ^vbd+vprv++xvbn+=observed
that ^tht+vcmp+++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
" ^zz++++="pizin"
pizin ^nn+++??+=EXTRAWORD
" ^zz++++=EXTRAWORD
oak ^nn++++=oak
near ^in+pl+++=near
the ^ati++++=the
platform ^nn++++=platform,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
an ^at++++=an
oak ^nn++++=oak
within ^in++++=within
six ^cd++++=six
miles ^nns++++=miles.
. ^zz++++=EXTRAWORD
For ^in++++=For
my ^pp$+pp1+++=my
own ^ap++++=own
part ^nn++++=part,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
seen ^vprf++tht0+xvbnx+=seen
Bones ^nns++++=Bones
beaten ^vbd+++xvbn+=beaten,
, ^zz++++=EXTRAWORD
kicked ^j+++xvbn+=kicked,
, ^zz++++=EXTRAWORD
chased ^j+++xvbn+=chased,
, ^zz++++=EXTRAWORD
praised ^j+++xvbn+=praised,
, ^zz++++=EXTRAWORD
cursed ^j+++xvbn+=cursed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
accused ^vpsv++agls+xvbn+=accused
of ^in++++=of
intelligence ^nn+nom+++=intelligence;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
never ^rb++splt++=never
seen ^vprf++tht0+xvbnx+=seen
anybody ^pn++++=anybody
tell ^vb++++=tell
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
it ^pp3+it+++=it
were ^vbd+bed+vrb++=were
a ^at++++=a
fact ^nn++++=fact
and ^cc++++=and
not ^xnot++not++=not
a ^at++++=a
disputed ^jj+atrb++xvbn+=disputed
local ^jj+atrb+++=local
theory ^nn++++=theory,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
good ^jj+pred+++=good.
. ^zz++++=EXTRAWORD
Pinkey ^np+++??+=Pinkey
went ^vbd+++xvbn+=went
on ^in+cmpx+++=on
to ^in"++++=to
the ^ati++++=the
Dodds ^np+++??+=Dodds'
' ^zz++++=EXTRAWORD
cabin ^nn++++=cabin.
. ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
went ^vbd+++xvbn+=went
with ^in++++=with
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
remained ^vbd+++xvbnx+=remained
outside ^jjb++++=outside
during ^in++++=during
dinner ^nn++++=dinner,
, ^zz++++=EXTRAWORD
rejecting ^vbg+++xvbg+=rejecting
a ^at++++=a
bone ^nn++++=bone
from ^in++++=from
the ^ati++++=the
cook ^nn++++=cook
and ^cc++++=and
accepting ^vbg+vprv++xvbg+=accepting
a ^at++++=a
biscuit ^nn++++=biscuit
from ^in++++=from
Pinkey ^np+++??+=Pinkey.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
accompanied ^vbd+++xvbnx+=accompanied
her ^pp$+pp3+++=her
that ^cs+sub+++=that
afternoon ^nn++++=afternoon
to ^in++++=to
the ^ati++++=the
hydraulic ^jj+atrb+++=hydraulic
claim ^nn++++=claim,
, ^zz++++=EXTRAWORD
kept ^j+++xvbn+=kept
between ^in++++=between
her ^pp$+pp3+++=her
dress ^nn++++=dress
and ^cc++++=and
the ^ati++++=the
muddy ^jj+atrb+++=muddy
bank ^nn++++=bank,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
growled ^vpsv++agls+xvbn+=growled
at ^in++++=at
every ^at++++=every
miner ^nn++++=miner
who ^whp+rel+subj++=who
approached ^xvbn+++xvbn+=approached
too ^ql++++=too
suddenly ^rb++++=suddenly.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
returned ^vbd+++xvbnx+=returned
to ^in++++=to
the ^ati++++=the
cabin ^nn++++=cabin,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
slept ^vbd+++xvbnx+=slept
across ^in+pl+++=across
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next
morning ^nn++++=morning
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
still ^rb++++=still
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
washed ^xvbn+++xvbn+=washed
by ^in++++=by
the ^ati++++=the
rain ^nn++++=rain
into ^in++++=into
a ^at++++=a
brighter ^jjr++++=brighter
and ^cc++++=and
even ^rb++++=even
more ^rbr++++=more
offensive ^jj++++=offensive
yellow ^jj++++=yellow.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
Pinkey ^np++++=Pinkey's
's ^$++++=EXTRAWORD
visit ^vb++++=visit
she ^pp3a+pp3+++=she
took ^vbd+++xvbnx+=took
the ^ati++++=the
stage ^nn++++=stage
for ^in++++=for
Hawthorne ^np++++=Hawthorne.
. ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
followed ^vbd+vprv+tht0+xvbn+=followed
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
called ^vbd+++xvbn+=called
him ^pp3o+pp3+++=him
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
Tennessee ^np+nom+++=Tennessee
Joe ^np++++=Joe
whistled ^vbd+++xvbn+=whistled;
; ^zz++++=EXTRAWORD
Boston ^np++++=Boston
offered ^vbd+++xvbn+=offered
bacon ^np++++=bacon;
; ^zz++++=EXTRAWORD
Red ^jj+atrb+++=Red
Mike ^np++++=Mike
ran ^vbd+++xvbn+=ran
behind ^in+pl+++=behind
the ^ati++++=the
coach ^nn++++=coach
shouting ^vb+vpub++xvbg+=shouting
that ^tht+vcmp+++=that
Pinkey ^np+++??+=Pinkey
had ^vb+hv+aux++=had
only ^rb+down+splt++=only
been ^vprf+ben+vrb+xvbnx+=been
" ^zz++++="jokin'."
jokin ^nn+++??+=EXTRAWORD
'." ^nn+++??+=EXTRAWORD
Bones ^nns++++=Bones
never ^rb++++=never
turned ^vbd+++xvbn+=turned.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
trotted ^vbd+++xvbnx+=trotted
after ^in++++=after
the ^ati++++=the
red ^jj+atrb+++=red
wheels ^nns++++=wheels
until ^cs+sub+++=until
both ^abx++++=both
dog ^nn++++=dog
and ^cc++++=and
stage ^nn++++=stage
vanished ^vbd+++xvbn+=vanished
around ^rp++++=around
the ^ati++++=the
bend ^nn++++=bend.
. ^zz++++=EXTRAWORD
" ^zz++++="He'll
he ^pp3a+pp3+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
back ^jjb+pred+++=back,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Jake ^np++++=Jake.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
no ^at++++=no
town ^nn++++=town
dog ^nn++++=dog."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
returned ^vbd+++xvbn+=returned
three ^cd++++=three
days ^nns++++=days
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
footsore ^nn+++??+=footsore
and ^cc++++=and
hungry ^jj++++=hungry.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
ate ^vbd+++xvbnx+=ate,
, ^zz++++=EXTRAWORD
slept ^j+++xvbn+=slept
eighteen ^cd++++=eighteen
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
departed ^jj+++xvbn+=departed
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
occurred ^jj+++xvbn+=occurred
four ^cd++++=four
times ^nns++++=times.
. ^zz++++=EXTRAWORD
The ^ati++++=The
distance ^nn+nom+++=distance
to ^in++++=to
Hawthorne ^np++++=Hawthorne
was ^vbd+bedz+vrb++=was
twenty ^cd++++=twenty-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
miles ^nns++++=miles,
, ^zz++++=EXTRAWORD
over ^in++++=over
a ^at++++=a
road ^npl++++=road
involving ^vwbg+++xvbg+=involving
two ^cd++++=two
grades ^nns++++=grades,
, ^zz++++=EXTRAWORD
a ^at++++=a
river ^nn++++=river
crossing ^vwbg+++xvbg+=crossing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
tollgate ^nn+nom+++=tollgate
keeper ^nn++++=keeper,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
disliked ^xvbn+++xvbn+=disliked
dogs ^nns++++=dogs.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless
Bones ^nns++++=Bones
learned ^vbd+vprv++xvbn+=learned
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
appear ^vb+seem+++=appear
at ^in++++=at
the ^ati++++=the
Preston ^np++++=Preston
house ^nn++++=house,
, ^zz++++=EXTRAWORD
remain ^vb++++=remain
near ^in+pl+++=near
Pinkey ^np+++??+=Pinkey
until ^cs+sub+++=until
removed ^vbd+++xvbn+=removed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
return ^nn++++=return
to ^in++++=to
Rattlers ^nns+nom++??+=Rattlers
Ridge ^nn++++=Ridge
only ^rb+down+++=only
when ^wrb+who+++=when
Judge ^nn++++=Judge
Preston ^np++++=Preston's
's ^$++++=EXTRAWORD
gardener ^nn+nom+++=gardener
drove ^vbd+++xvbn+=drove
him ^pp3o+pp3+++=him
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
the ^ati++++=the
gardener ^nn+nom+++=gardener
shut ^vbd+++xvbn+=shut
him ^pp3o+pp3+++=him
in ^in++++=in
a ^at++++=a
stable ^nn++++=stable;
; ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
left ^vbd+++xvbn+=left
through ^in++++=through
the ^ati++++=the
roof ^nn++++=roof.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
sent ^vpsv++agls+xvbnx+=sent
back ^jjb++++=back
in ^in++++=in
the ^ati++++=the
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
tied ^j+++xvbn+=tied
to ^in++++=to
the ^ati++++=the
rear ^jjb+atrb+++=rear
boot ^nn++++=boot;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
ate ^vbd+++xvbnx+=ate
the ^ati++++=the
strap ^nn++++=strap
and ^cc++++=and
arrived ^vbd+++xvbn+=arrived
at ^rb++++=at
Hawthorne ^np++++=Hawthorne
before ^in++++=before
the ^ati++++=the
coach ^nn++++=coach.
. ^zz++++=EXTRAWORD
Yuba ^np+++??+=Yuba
Bill ^nn++++=Bill,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
admiration ^nn+nom+++=admiration
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
lightly ^rb++++=lightly
given ^vbd+++xvbn+=given,
, ^zz++++=EXTRAWORD
declared ^nn+++xvbn+=declared
that ^tht+ncmp+++=that
the ^ati++++=the
dog ^nn++++=dog
" ^zz++++="had
had ^vb+hv+vrb++=EXTRAWORD
more ^rbr++++=more
schedule ^nn++++=schedule
in ^in++++=in
him ^pp3o+pp3+++=him
than ^in++++=than
the ^ati++++=the
company ^nn++++=company."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
opinion ^nn++++=opinion
of ^in++++=of
Bones ^nns++++=Bones
now ^rn+tm+++=now
changed ^vbd+++xvbn+=changed.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
pointed ^vbd+++xvbn+=pointed
him ^pp3o+pp3+++=him
out ^rp+pl+++=out
to ^in++++=to
travelers ^nns+nom+++=travelers.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
denied ^vbd+vpub++xvbn+=denied
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
ever ^rb++splt++=ever
stolen ^vprf+++xvbnx+=stolen
poultry ^nn++++=poultry
except ^in++++=except
for ^in"++++=for
scientific ^jj+atrb+++=scientific
purposes ^nns++++=purposes.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
color ^nn++++=color
became ^vbd+++xvbn+=became
" ^zz++++="old
old ^jj+atrb+++=EXTRAWORD
gold ^nn++++=gold";
" ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
mixed ^jj+atrb++xvbn+=mixed
breed ^nn++++=breed
was ^vbd+bedz+aux++=was
described ^vpsv++agls+xvbnx+=described
as ^in++++=as
" ^zz++++="a
a ^at++++=EXTRAWORD
cross ^nn++++=cross
between ^in++++=between
a ^at++++=a
Californian ^jj+atrb+++=Californian
lion ^nn++++=lion
dog ^nn++++=dog
and ^cc++++=and
one ^pn++++=one
of ^in++++=of
them ^pp3o+pp3+++=them
Scotch ^np++++=Scotch
kinds ^nns++++=kinds";
" ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
devotion ^nn+nom+++=devotion
to ^in++++=to
Pinkey ^np+++??+=Pinkey
was ^vbd+bedz+aux++=was
cited ^vpsv++agls+xvbnx+=cited
as ^ql++++=as
proof ^nn++++=proof
that ^tht+ncmp+++=that
Rattlers ^nns+nom++??+=Rattlers
Ridge ^nn++++=Ridge
produced ^vbd+++xvbn+=produced
loyalty ^nn++++=loyalty
in ^in++++=in
its ^pp$+it+++=its
native ^jj+atrb+++=native
animals ^nns+nom+++=animals.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
thrown ^vprf+++xvbnx+=thrown
stones ^nns++++=stones
at ^in++++=at
him ^pp3o+pp3+++=him
began ^vbd+++xvbn+=began
saying ^nvbg+++xvbg+=saying,
, ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
goes ^vbz++++=goes
Our ^pp$+pp1+++=OUR
dog ^nn++++=dog."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
accepted ^vbd+vprv++xvbn+=accepted
this ^dt+dem+++=this
altered ^jj+atrb++xvbn+=altered
reputation ^nn+nom+++=reputation
with ^in++++=with
reserve ^nn++++=reserve.
. ^zz++++=EXTRAWORD
Fame ^nn++++=Fame
did ^vbd+dod+aux++=did
not ^xnot++not++=not
keep ^vb++++=keep
him ^pp3o+pp3+++=him
at ^in++++=at
the ^ati++++=the
Ridge ^nn++++=Ridge.
. ^zz++++=EXTRAWORD
Whenever ^nn+nom+++=Whenever
Pinkey ^np++++=Pinkey's
's ^$++++=EXTRAWORD
visit ^vb++++=visit
ended ^vbd+++xvbn+=ended
in ^in++++=in
rejection ^nn+nom+++=rejection,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
rested ^vbd+++xvbnx+=rested,
, ^zz++++=EXTRAWORD
restored ^xvbn+++xvbn+=restored
himself ^ppl+pp3+++=himself
at ^in++++=at
our ^pp$+pp1+++=our
expense ^nn++++=expense,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
started ^vbd+++xvbn+=started
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
The ^ati++++=The
decisive ^jj+atrb+++=decisive
event ^nn++++=event
took ^vbd+++xvbn+=took
place ^nn++++=place
in ^in++++=in
church ^nn++++=church.
. ^zz++++=EXTRAWORD
The ^ati++++=The
church ^npl++++=church
at ^rb++++=at
Hawthorne ^np++++=Hawthorne
was ^vbd+bedz+vrb++=was
a ^at++++=a
white ^jj+atrb+++=white
wooden ^jj+atrb+++=wooden
structure ^nn++++=structure
possessing ^vwbg+++xvbg+=possessing
a ^at++++=a
bell ^nn++++=bell,
, ^zz++++=EXTRAWORD
a ^at++++=a
steeple ^nn++++=steeple,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
more ^ql++++=more
paint ^vb++++=paint
than ^in++++=than
any ^dti++++=any
building ^jj+++xvbg+=building
in ^in++++=in
our ^pp$+pp1+++=our
county ^nn++++=county
not ^xnot++not++=not
occupied ^vpsv++by+xvbn+=occupied
by ^in++++=by
gamblers ^nns+nom+++=gamblers.
. ^zz++++=EXTRAWORD
Pinkey ^np+++??+=Pinkey
attended ^vbd+++xvbn+=attended
with ^in++++=with
Judge ^nn++++=Judge
Preston ^np++++=Preston
each ^ppls++++=each
Sunday ^nr++++=Sunday.
. ^zz++++=EXTRAWORD
On ^in++++=On
a ^at++++=a
certain ^jj+atrb+++=certain
morning ^nn++++=morning
Bones ^nns++++=Bones,
, ^zz++++=EXTRAWORD
having ^xvbg+++xvbg+=having
escaped ^vprf+++xvbn+=escaped
from ^in++++=from
the ^ati++++=the
gardener ^nn+nom+++=gardener,
, ^zz++++=EXTRAWORD
followed ^j+++xvbn+=followed
them ^pp3o+pp3+++=them
and ^cc++++=and
entered ^vpsv++agls+xvbn+=entered
during ^in++++=during
the ^ati++++=the
second ^od++++=second
hymn ^nn++++=hymn.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
present ^vb++++=present,
, ^zz++++=EXTRAWORD
with ^in++++=with
Boston ^np++++=Boston
and ^cc++++=and
Red ^jj+atrb+++=Red
Mike ^np++++=Mike,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
attendance ^nn+nom+++=attendance
being ^xvbg+++xvbg+=being
connected ^vwbn+++xvbn+=connected
less ^rbr++++=less
with ^in++++=with
doctrine ^nn++++=doctrine
than ^in++++=than
with ^in++++=with
the ^ati++++=the
report ^vb++++=report
that ^tht+vcmp+++=that
Pinkey ^np+++??+=Pinkey
might ^md+pos+++=might
sing ^vb++++=sing
a ^at++++=a
solo ^nn++++=solo.
. ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
came ^vbd+++xvbn+=came
quietly ^rb++++=quietly
up ^rp++++=up
the ^ati++++=the
aisle ^nn++++=aisle,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
nails ^nns++++=nails
clicking ^jj++++=clicking
on ^in++++=on
the ^ati++++=the
bare ^jj+atrb+++=bare
boards ^nns++++=boards.
. ^zz++++=EXTRAWORD
The ^ati++++=The
congregation ^nn+nom+++=congregation
turned ^vbd+++xvbn+=turned;
; ^zz++++=EXTRAWORD
the ^ati++++=the
choir ^nn++++=choir
faltered ^vbd+++xvbn+=faltered;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Pinkey ^np+++??+=Pinkey
smiled ^vbd+++xvbn+=smiled
and ^cc+phrs+++=and
moved ^vbd+++xvbn+=moved
her ^pp$+pp3+++=her
skirts ^nns++++=skirts.
. ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
lay ^vbd+++xvbn+=lay
beneath ^in+pl+++=beneath
her ^pp$+pp3+++=her
pew ^nn+++??+=pew
with ^in++++=with
his ^pp$+pp3+++=his
nose ^nn++++=nose
upon ^in++++=upon
her ^pp$+pp3+++=her
shoe ^nn++++=shoe.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Reverend ^npt++++=Reverend
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Dawes ^np++++=Dawes,
, ^zz++++=EXTRAWORD
after ^in++++=after
a ^at++++=a
pause ^nn++++=pause,
, ^zz++++=EXTRAWORD
continued ^j+++xvbn+=continued.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
tall ^jj+atrb+++=tall,
, ^zz++++=EXTRAWORD
