**the ^nn+++??+=**THE
Mystery ^nn+nom+++=MYSTERY
some ^dti++++=some
distance ^nn+nom+++=distance
without ^in++++=without
speaking ^xvbg+++xvbg+=speaking.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Mary
mary ^np++++=EXTRAWORD
Jane ^np++++=Jane."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
here ^rn+pl+++=here
calls ^nns++++=calls
me ^pp1o+pp1+++=me
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
stopped ^vbd+++xvbnx+=stopped.
. ^zz++++=EXTRAWORD
" ^zz++++="Who
who ^whp+who+++=EXTRAWORD
gave ^vbd+++xvbn+=gave
you ^pp2+pp2+++=you
permission ^nn++++=permission?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
long ^rb++++=long
ago ^rb++++=ago."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
whole ^jj+atrb+++=whole
sea ^nn++++=sea
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
draw ^vbi++++=draw
one ^cd1++++=one
breath ^nn++++=breath
and ^cc++++=and
hold ^vb+vprv+++=hold
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
continued ^vbd+++xvbnx+=continued:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
loved ^vprf+++xvbnx+=loved
you ^pp2+pp2+++=you
for ^in++++=for
years ^nns++++=years."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
have ^vbi+vbi+aux++=have
replied ^vbd+vpub++xvbn+=replied
with ^in++++=with
tenderness ^nns+nom+++=tenderness
and ^cc++++=and
dignity ^nn+nom+++=dignity.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
many ^ap++++=many?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
smiled ^vbd+++xvbnx+=smiled.
. ^zz++++=EXTRAWORD
" ^zz++++="Nearly
nearly ^rb+down+++=EXTRAWORD
fifteen ^cd++++=fifteen."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
impossible ^jj+pred+++=impossible.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
knew ^vbd+vprv++xvbnx+=knew
a ^rb++++=a
little ^rb"++++=little
girl ^nn++++=girl
who ^whp+rel+subj++=who
wore ^vbd+++xvbn+=wore
two ^cd++++=two
braids ^nns+++??+=braids,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
a ^at++++=a
scar ^nn++++=scar
on ^rp++++=on
her ^pp3o+pp3+++=her
thumb ^nn++++=thumb,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
could ^md+pos+++=could
throw ^vb++++=throw
a ^at++++=a
stone ^nn++++=stone
more ^rbr++++=more
accurately ^rb++++=accurately
than ^in++++=than
any ^dti++++=any
boy ^nn++++=boy
in ^in++++=in
Redhorse ^np+++??+=Redhorse."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
move ^vb++++=move.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+aux++=was
called ^vpsv++agls+xvbnx+=called
Gunny ^np+++??+=Gunny,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
gently ^rb++++=gently.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
Irene ^np++++=Irene!
! ^zz++++=EXTRAWORD
The ^ati++++=The
surf ^nn++++=surf
might ^md+pos+++=might
have ^vb+hv+aux++=have
risen ^vprf+++xvbn+=risen
and ^cc+phrs+++=and
carried ^xvbn+++xvbn+=carried
California ^np++++=California
away ^rp+pl+++=away
without ^in++++=without
surprising ^xvbg+++xvbg+=surprising
me ^pp1o+pp1+++=me
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
whispered ^vbd+vpub++xvbnx+=whispered,
, ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
read ^vbd+vprv+tht0+xvbn+=read
my ^pp$+pp1+++=my
mind ^nn++++=mind."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
seen ^vprf+++xvbnx+=seen
hidden ^xvbn+++xvbn+=hidden
records ^nns++++=records."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
" ^zz++++="
I ^pp1a+pp1+++=I
hardly ^rb+down+++=hardly
knew ^vbd+vprv++xvbn+=knew
what ^wdt+who+whcl++=what
magnificent ^jj+atrb+++=magnificent
horror ^nn++++=horror
to ^to++++=to
propose ^vbi++++=propose
" ^zz++++="a
a ^at++++=EXTRAWORD
reincarnation ^nn+nom+++=reincarnation?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
laughed ^vbd+++xvbnx+=laughed.
. ^zz++++=EXTRAWORD
Laughed ^j+++xvbn+=LAUGHED!
! ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Barritz ^np++++=Barritz,
, ^zz++++=EXTRAWORD
lord ^npt++++=lord
of ^in++++=of
seven ^cd++++=seven
languages ^nns+nom+++=languages
and ^cc++++=and
master ^nn++++=master
of ^in++++=of
the ^ati++++=the
unprepared ^jj++++=unprepared
human ^jj++++=human
will ^md+prd+++=will,
, ^zz++++=EXTRAWORD
laughed ^j+++xvbn+=laughed
exactly ^rb++++=exactly
as ^in++++=as
a ^at++++=a
ragged ^jj+atrb+++=ragged
boy ^nn++++=boy
used ^md"++pmd"++=used
to ^to++++=to
laugh ^vb++++=laugh
when ^wrb+who+++=when
the ^ati++++=the
superintendent ^nn++++=superintendent
slipped ^vbd+++xvbn+=slipped
into ^in++++=into
the ^ati++++=the
tailings ^nns+nom+++=tailings
pond ^nn++++=pond.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
pulled ^vbd+++xvbnx+=pulled
up ^rp++++=up
his ^pp$+pp3+++=his
left ^jj+atrb++xvbn+=left
sleeve ^nn++++=sleeve.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
wrist ^nn++++=wrist
was ^vbd+bedz+vrb++=was
a ^at++++=a
crooked ^nn++++=crooked
white ^np++++=white
mark ^vb++++=mark,
, ^zz++++=EXTRAWORD
shaped ^j+++xvbn+=shaped
like ^in++++=like
a ^at++++=a
fishhook ^nn+++??+=fishhook.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
that ^dt+dem+++=that
mark ^nn++++=mark
with ^in++++=with
a ^at++++=a
tin ^nn++++=tin
shovel ^nn++++=shovel.
. ^zz++++=EXTRAWORD
" ^zz++++="Dumps,"
dumps ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
bowed ^vbd+++xvbnx+=bowed.
. ^zz++++=EXTRAWORD
" ^zz++++="At
at ^in++++=EXTRAWORD
your ^pp$+pp2+++=your
service ^nn++++=service."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
knees ^nns++++=knees
failed ^vbd+++xvbn+=failed.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sank ^vbd+++xvbnx+=sank
upon ^in++++=upon
a ^at++++=a
convenient ^jj+atrb+++=convenient
rock ^nn++++=rock
with ^in++++=with
all ^abn++++=all
the ^ati++++=the
tragic ^jj+atrb+++=tragic
grace ^nn++++=grace
of ^in++++=of
a ^at++++=a
heroine ^nn++++=heroine
in ^in++++=in
the ^ati++++=the
last ^rb++++=last
act ^nn++++=act,
, ^zz++++=EXTRAWORD
except ^cs+sub+++=except
that ^cs"++++=that
I ^pp1a+pp1+++=I
sat ^vbd+++xvbnx+=sat
on ^in++++=on
my ^pp$+pp1+++=my
skirt ^nn++++=skirt
and ^cc++++=and
nearly ^rb+down+++=nearly
pulled ^vbd+++xvbn+=pulled
myself ^ppl+pp1+++=myself
backward ^jj++++=backward.
. ^zz++++=EXTRAWORD
Dumps ^np+++??+=DUMPS!
! ^zz++++=EXTRAWORD
Alive ^jj++++=Alive,
, ^zz++++=EXTRAWORD
educated ^j+++xvbn+=educated,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well
dressed ^vbd+++xvbn+=dressed,
, ^zz++++=EXTRAWORD
speaking ^vbg+++xvbg+=speaking
in ^cs+sub+++=in
that ^cs"++++=that
voice ^nn++++=voice
for ^in++++=for
which ^whp+rel+pied++=which
a ^at++++=a
person ^nn++++=person
should ^md+nec+++=should
purchase ^vb++++=purchase
a ^at++++=a
ticket ^nn++++=ticket
Dumps ^np+++??+=Dumps,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
nose ^nn++++=nose
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
bloodied ^vprf+++xvbnx+=bloodied
behind ^in+pl+++=behind
the ^ati++++=the
assay ^nn++++=assay
office ^nn++++=office;
; ^zz++++=EXTRAWORD
Dumps ^np+++??+=Dumps,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
once ^rb+tm+++=once
gave ^vbd+++xvbn+=gave
me ^pp1o+pp1+++=me
half ^abn++++=half
a ^at++++=a
peppermint ^nn++++=peppermint
after ^in++++=after
first ^rb++++=first
removing ^jj+++xvbg+=removing
it ^pp3+it+++=it
from ^in++++=from
his ^pp$+pp3+++=his
mouth ^nn++++=mouth;
; ^zz++++=EXTRAWORD
Dumps ^np+++??+=Dumps,
, ^zz++++=EXTRAWORD
whom ^whp+rel+obj++=whom
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
mourned ^vprf+++xvbnx+=mourned
as ^in++++=as
dead ^jj++++=dead!
! ^zz++++=EXTRAWORD
Irene ^np++++=Irene,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
Blubbered ^np+++??+=BLUBBERED.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
wept ^vprf+++xvbn+=wept.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
not ^xnot++not++=not
give ^vb++++=give
it ^pp3+it+++=it
a ^at++++=a
prettier ^jjr+atrb+++=prettier
name ^nn++++=name.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
clutched ^vbd+++xvbnx+=clutched
his ^pp$+pp3+++=his
coat ^nn++++=coat
and ^cc++++=and
made ^xvbn+++xvbn+=made
noises ^nns++++=noises.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sat ^vbd+++xvbnx+=sat
beside ^in+pl+++=beside
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
put ^j+++xvbn+=put
his ^pp$+pp3+++=his
arms ^nns++++=arms
around ^rp++++=around
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
allowed ^vbd+++xvbn+=allowed
his ^pp$+pp3+++=his
collar ^nn++++=collar
to ^to++++=to
be ^vbi+vbi+aux++=be
ruined ^vpsv++agls+xvbnx+=ruined
with ^in++++=with
a ^at++++=a
patience ^nn+nom+++=patience
no ^at++++=no
occult ^vbd+++xvbn+=occult
science ^nn+nom+++=science
could ^md+pos+++=could
teach ^vb+vsua+++=teach.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
I ^pp1a+pp1+++=I
could ^md+pos+++=could
speak ^vb++++=speak,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
accused ^vbd+++xvbnx+=accused
him ^pp3o+pp3+++=him
of ^in++++=of
being ^xvbg+++xvbg+=being
dead ^jj++++=dead.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub++xvbnx+=said
the ^ati++++=the
road ^nn++++=road
agents ^nns++++=agents
had ^vbd+hvd+aux++=had
shot ^vprf+++xvbnx+=shot
the ^ati++++=the
driver ^nn++++=driver,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
crawled ^vprf+++xvbn+=crawled
under ^in++++=under
the ^ati++++=the
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
escaped ^j+++xvbn+=escaped
after ^in++++=after
dark ^jj++++=dark,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
afterward ^rb++++=afterward
joined ^vbd+++xvbn+=joined
a ^at++++=a
freight ^nn++++=freight
outfit ^nn++++=outfit
going ^vwbg+++xvbg+=going
south ^np+pl+++=south.
. ^zz++++=EXTRAWORD
From ^in++++=From
there ^rn+pl+++=there
his ^pp$+pp3+++=his
history ^nn++++=history
became ^vbd+++xvbn+=became
a ^at++++=a
geography ^nn++++=geography
lesson ^nn++++=lesson
Mexico ^np++++=Mexico,
, ^zz++++=EXTRAWORD
ships ^nns++++=ships,
, ^zz++++=EXTRAWORD
hospitals ^nns+nom+++=hospitals,
, ^zz++++=EXTRAWORD
universities ^nns+nom+++=universities,
, ^zz++++=EXTRAWORD
Vienna ^np++++=Vienna,
, ^zz++++=EXTRAWORD
India ^np++++=India,
, ^zz++++=EXTRAWORD
Paris ^np++++=Paris.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
worked ^vbd+++xvbnx+=worked,
, ^zz++++=EXTRAWORD
studied ^jj+atrb++xvbn+=studied
medicine ^nn++++=medicine,
, ^zz++++=EXTRAWORD
changed ^j+++xvbn+=changed
his ^pp$+pp3+++=his
name ^nn++++=name
because ^cs+cos+++=because
no ^at++++=no
diploma ^nn++++=diploma
would ^md+prd+++=would
look ^vb++++=look
serious ^jj++++=serious
with ^in++++=with
" ^zz++++="Dumps"
dumps ^nns++++=EXTRAWORD
" ^zz++++=EXTRAWORD
on ^in++++=on
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
came ^vbd+++xvbn+=came
back ^jjb++++=back
when ^wrb+who+++=when
Jack ^np++++=Jack
found ^vbd+vprv++xvbn+=found
him ^pp3o+pp3+++=him
abroad ^rb+pl+++=abroad.
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+whq++=EXTRAWORD
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
not ^xnot++not++=not
write ^vb++++=write?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
demanded ^vbd+vsua++xvbnx+=demanded.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
poor ^jj+pred+++=poor,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
proud ^jj++++=proud,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
uncertain ^jj++++=uncertain.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
Miss ^npt++++=Miss
Dement ^np++++=Dement."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
a ^at++++=a
supernatural ^jj+atrb+++=supernatural
nuisance ^nn+nom+++=nuisance!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
kissed ^vbd+++xvbnx+=kissed
my ^pp$+pp1+++=my
forehead ^nn++++=forehead.
. ^zz++++=EXTRAWORD
That ^cs+sub+++=That
made ^vprf+++xvbn+=made
argument ^nn+nom+++=argument
difficult ^jj++++=difficult.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc+cls+++=EXTRAWORD
why ^wrb+who+++=why
say ^vb+vpub+tht0++=say
we ^pp1a+pp1+++=we
had ^vbd+hvd+aux++=had
met ^vprf+++xvbnx+=met?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
torment ^nn+nom+++=torment
me ^pp1o+pp1+++=me
with ^in++++=with
Redhorse ^np+++??+=Redhorse?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
let ^vb+++xvbn+=let
Jack ^np++++=Jack
fill ^vb++++=fill
the ^ati++++=the
hotel ^nn++++=hotel
with ^in++++=with
tales ^nns++++=tales
of ^in++++=of
your ^pp$+pp2+++=your
powers ^nns++++=powers?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
said ^vbd+vpub++xvbnx+=said
only ^rb+down+++=only
the ^ati++++=the
truth ^nn++++=truth.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
Had ^vbd+hvd+aux++=HAD
met ^vprf+++xvbnx+=met.
. ^zz++++=EXTRAWORD
As ^in++++=As
for ^in"++++=for
Jack ^np++++=Jack
" ^zz++++="
At ^rb++++=At
that ^dt+dem+++=that
moment ^nn++++=moment
my ^pp$+pp1+++=my
right ^jj+atrb+++=right
leg ^nn++++=leg,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
folded ^vpsv++agls+xvbnx+=folded
beneath ^rb++++=beneath
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
became ^j+++xvbn+=became
possessed ^vpsv++by+xvbn+=possessed
by ^in++++=by
ten ^cd++++=ten
thousand ^cd++++=thousand
needles ^nps++++=needles.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sprang ^vbd+++xvbnx+=sprang
up ^rb+phrv+++=up
with ^in+ppvb+++=with
a ^at++++=a
shriek ^vb++++=shriek,
, ^zz++++=EXTRAWORD
struck ^j+++xvbn+=struck
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Barritz ^np++++=Barritz
on ^in++++=on
the ^ati++++=the
shoulder ^nn+nom+++=shoulder,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hopped ^vpsv++agls+xvbn+=hopped
in ^in++++=in
a ^at++++=a
circle ^nn++++=circle.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
caught ^vbd+++xvbnx+=caught
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
leg ^nn++++=leg!
! ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
dead ^jj+pred+++=dead!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
face ^vb++++=face
changed ^vbd+++xvbn+=changed
so ^ql++++=so
terribly ^rb++++=terribly
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
cried ^vbd+++xvbnx+=cried,
, ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
no ^at++++=no
not ^xnot++not++=not
medically ^rb++++=medically
dead ^jj++++=dead.
. ^zz++++=EXTRAWORD
Asleep ^jj++++=Asleep!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
the ^ati++++=the
grand ^jj+atrb+++=grand
recognition ^nn+nom+++=recognition
of ^in++++=of
two ^cd++++=two
souls ^nns++++=souls,
, ^zz++++=EXTRAWORD
parted ^xvbn+++xvbn+=parted
by ^in++++=by
bandits ^nns++++=bandits
and ^cc++++=and
fifteen ^cd++++=fifteen
years ^nns++++=years,
, ^zz++++=EXTRAWORD
concluded ^j+++xvbn+=concluded
with ^in++++=with
the ^ati++++=the
gentleman ^nn+nom+++=gentleman
rubbing ^vwbg+++xvbg+=rubbing
the ^ati++++=the
lady ^nn++++=lady's
's ^$++++=EXTRAWORD
calf ^nn++++=calf
while ^cs+sub+++=while
she ^pp3a+pp3+++=she
leaned ^vbd+++xvbnx+=leaned
against ^in++++=against
him ^pp3o+pp3+++=him
and ^cc++++=and
giggled ^vpsv++agls+xvbn+=giggled
into ^in++++=into
his ^pp$+pp3+++=his
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
circulation ^nn+nom+++=circulation
and ^cc++++=and
dignity ^nn+nom+++=dignity
returned ^vbd+++xvbn+=returned,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
the ^ati++++=the
only ^rb+down+++=only
important ^jj+atrb+++=important
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
love ^vb++++=love
Miss ^npt++++=Miss
Dement ^np++++=Dement,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
merely ^rb+down+++=merely
Gunny ^np+++??+=Gunny?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
almost ^rb+hdg+++=almost
offended ^xvbn+++xvbn+=offended.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
are ^vb+ber+vrb++=are
the ^ati++++=the
same ^ap++++=same
woman ^nn++++=woman."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
are ^vb+ber+vrb++=are
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
has ^vbz+hvz+vrb++=has
money ^nn++++=money."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
I ^pp1a+pp1+++=I
prefer ^vb+vprv+++=prefer
the ^ati++++=the
other ^ap++++=other."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Because
because ^cs+cos+++=EXTRAWORD
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
none ^pn++++=none?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Because
because ^cs+cos+++=EXTRAWORD
she ^pp3a+pp3+++=she
shared ^vbd+++xvbnx+=shared
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remembered ^vbd+vprv++xvbnx+=remembered
two ^cd++++=two
copper ^nn++++=copper
pennies ^nns++++=pennies
divided ^vwbn+++xvbn+=divided
beside ^in+pl+++=beside
the ^ati++++=the
Syndicate ^nn+nom+++=Syndicate
Mill ^nn++++=Mill,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
began ^vbd+++xvbn+=began
blubbering ^nvbg+++xvbg+=blubbering
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
more ^rbr++++=more
quietly ^rb++++=quietly.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
asked ^vbd+vsua++xvbnx+=asked
me ^pp1o+pp1+++=me
to ^to++++=to
marry ^vbi++++=marry
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said
yes ^uh++++=yes.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
myself ^ppl+pp1+++=myself
once ^rb+tm+++=once
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
added ^vbd+vpub++xvbnx+=added,
, ^zz++++=EXTRAWORD
" ^zz++++="Alive,
alive ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
mind ^nn++++=mind
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
already ^rb++splt++=already
mourned ^vprf+++xvbnx+=mourned
you ^pp2+pp2+++=you
dead ^jj++++=dead
and ^cc++++=and
will ^md+prd+++=will
not ^xnot++not++=not
do ^vb+do+vrb++=do
it ^pp3+it+++=it
twice ^rb++++=twice."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
delirious ^jj++++=delirious,
, ^zz++++=EXTRAWORD
disgraced ^xvbn+++xvbn+=disgraced,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
blessed ^jj+atrb++xvbn+=blessed
**mary ^nn++++=**Mary
Jane** ^np+++??+=Jane**
-- ^--+clp+++=--**June
**june ^nn+++??+=EXTRAWORD
15** ^cd++++=15**
Dearest ^jjt++++=Dearest
Irene ^np++++=Irene:
: ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
ask ^vb++++=ask
though ^cs+sub+++=though
your ^pp$+pp2+++=your
letter ^nn++++=letter
cannot ^md+pos+not++=cannot
possibly ^rb++++=possibly
have ^vb+hv+aux++=have
arrived ^vprf+++xvbnx+=arrived
since ^in++++=since
yesterday ^nr+tm+++=yesterday;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
merely ^rb+down+++=merely
hear ^vb+vprv+tht0++=hear
you ^pp2+pp2+++=you
asking ^vbg+vsua++xvbg+=asking
across ^in+pl+++=across
the ^ati++++=the
miles ^nns++++=miles
whether ^cs+who+++=whether
I ^pp1a+pp1+++=I
confessed ^vbd+vpub++xvbnx+=confessed
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
concealed ^vprf+++xvbnx+=concealed
Redhorse ^np+++??+=Redhorse
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
feared ^vbd+vprv+tht0+xvbnx+=feared
he ^pp3a+pp3+++=he
would ^md+prd+++=would
