# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
A ^at++++=A
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh!"
oh ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
Elise ^np+++??+=Elise.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
then ^rn+tm+++=then
returned ^vbd+++xvbn+=returned,
, ^zz++++=EXTRAWORD
ate ^j+++xvbn+=ate
deeper ^jjr++++=deeper,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
found ^vbd+vprv++xvbn+=found
the ^ati++++=the
butter ^nn++++=butter.
. ^zz++++=EXTRAWORD
At ^rb++++=At
once ^rb"+tm+++=once
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
filled ^vpsv++agls+xvbnx+=filled
with ^in++++=with
remorse ^nn++++=remorse.
. ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
hasty ^jj++++=hasty,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
' ^zz++++='The
the ^ati++++=EXTRAWORD
gude ^nn+++??+=gude-wife
- ^zz++++=EXTRAWORD
wife ^nn++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
forget ^vb+vprv+++=forget
me ^pp1o+pp1+++=me
after ^in++++=after
all ^abn++++=all.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
So ^ql++++=So
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
to ^in++++=to
the ^ati++++=the
neighbouring ^jj+atrb+++=neighbouring
farm ^nn++++=farm,
, ^zz++++=EXTRAWORD
took ^j+++xvbn+=took
their ^pp$+pp3+++=their
best ^jjt+atrb+++=best
cow ^nn++++=cow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
brought ^vbd+++xvbn+=brought
it ^pp3+it+++=it
back ^jjb++++=back
to ^to++++=to
replace ^vbi++++=replace
the ^ati++++=the
one ^cd1++++=one
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
killed ^vprf+++xvbnx+=killed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+aux++=was
stealing ^nvbg+++xvbg+=stealing,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Henrik ^np+++??+=Henrik.
. ^zz++++=EXTRAWORD
" ^zz++++="Brownies,"
brownies ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Miss ^npt++++=Miss
Cicely ^np++++=Cicely,
, ^zz++++=EXTRAWORD
" ^zz++++="have
have ^vb+hv+vrb++=EXTRAWORD
an ^at++++=an
imperfect ^jj++++=imperfect
understanding ^jj+++xvbg+=understanding
of ^in++++=of
property ^nn++++=property."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
did ^vbd+dod+vrb++=did
the ^ati++++=the
neighbour ^nn++++=neighbour
come ^vb++++=come
for ^in+ppvb+++=for
his ^pp$+pp3+++=his
cow ^nn++++=cow?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Andreas ^np+++??+=Andreas.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
did ^vbd+dod+vrb++=did;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
brownie ^np++++=brownie
seized ^vbd+++xvbn+=seized
him ^pp3o+pp3+++=him
by ^in++++=by
his ^pp$+pp3+++=his
belt ^nn++++=belt
and ^cc++++=and
hung ^vbd+++xvbn+=hung
him ^pp3o+pp3+++=him
upon ^in++++=upon
the ^ati++++=the
weathercock ^nn+++??+=weathercock
until ^in++++=until
morning ^nn++++=morning."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Madame ^npt++++=Madame
Lange ^np+++??+=Lange
looked ^vbd+++xvbn+=looked
doubtful ^jj++++=doubtful.
. ^zz++++=EXTRAWORD
" ^zz++++="Cicely,
cicely ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
said ^vbd+vpub+tht0+xvbn+=said
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
nothing ^pn++++=nothing
alarming ^jj+++xvbg+=alarming
in ^in++++=in
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Nothing
nothing ^pn++++=EXTRAWORD
at ^rb++++=at
all ^abn++++=all,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
dear ^nn++++=dear.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
was ^vbd+bedz+aux++=was
taken ^vpsv++agls+xvbnx+=taken
down ^rb+phrv+++=down
and ^cc++++=and
lived ^vpsv++agls+xvbn+=lived
for ^in+ppvb+++=for
years ^nns++++=years."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Crooked,"
crooked ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
added ^vbd+vpub++xvbn+=added
Mother ^nn++++=Mother
Skau ^np+++??+=Skau.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
crooked ^jj+pred+++=crooked
ever ^rb++++=ever
afterward ^rb+cnj+++=afterward,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
the ^ati++++=the
same ^ap++++=same
story ^nn++++=story."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+vrb++=be."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
always ^rb++++=always
the ^ati++++=the
same ^ap++++=same
story ^nn++++=story,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mother ^nn++++=Mother
Skau ^np+++??+=Skau,
, ^zz++++=EXTRAWORD
" ^zz++++="only
only ^rb+down+++=EXTRAWORD
the ^ati++++=the
farm ^nn++++=farm
changes ^nns++++=changes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
children ^nns++++=children
laughed ^vbd+++xvbn+=laughed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
Madame ^npt++++=Madame
Lange ^np+++??+=Lange
consented ^vbd+++xvbn+=consented
to ^in++++=to
smile ^nn++++=smile.
. ^zz++++=EXTRAWORD
A ^at++++=A
gust ^nn++++=gust
of ^in++++=of
wind ^nn++++=wind
scattered ^vbd+++xvbn+=scattered
snow ^np++++=snow
against ^in++++=against
the ^ati++++=the
panes ^nns++++=panes
like ^in++++=like
a ^at++++=a
handful ^nn+nom+++=handful
of ^in++++=of
dry ^jj+atrb+++=dry
peas ^nns++++=peas.
. ^zz++++=EXTRAWORD
" ^zz++++="Tell
tell ^vb++++=EXTRAWORD
another ^ppls++++=another
brownie ^np++++=brownie
story ^nn++++=story,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Elise ^np+++??+=Elise.
. ^zz++++=EXTRAWORD
" ^zz++++="One
one ^cd1++++=EXTRAWORD
which ^whp+rel+obj++=which
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
yourself ^ppl+pp2+++=yourself,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Henrik ^np+++??+=Henrik.
. ^zz++++=EXTRAWORD
" ^zz++++="Nobody
nobody ^pn++++=EXTRAWORD
knows ^vbz+vprv+++=knows
a ^at++++=a
brownie ^np++++=brownie
story ^nn++++=story
himself ^ppl+pp3+++=himself,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Miss ^npt++++=Miss
Mette ^np++++=Mette.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
would ^md+prd+++=would
require ^vb+vsua+++=require
being ^vbg+beg++xvbg+=being
older ^jjr++++=older
than ^in++++=than
is ^vbz+bez+vrb++=is
convenient ^jj+pred+++=convenient."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
Skau ^np+++??+=Skau
inhaled ^vbd+++xvbn+=inhaled
so ^pn+emph+++=so
heroic ^jj++++=heroic
a ^at++++=a
pinch ^nn++++=pinch
of ^in++++=of
snuff ^nn++++=snuff
that ^tht+rel+++=that
speech ^nn++++=speech
became ^vbd+++xvbn+=became
impossible ^jj++++=impossible
for ^in++++=for
nearly ^rb+down+++=nearly
a ^at++++=a
minute ^nn++++=minute.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
coughed ^vbd+++xvbnx+=coughed,
, ^zz++++=EXTRAWORD
waved ^j+++xvbn+=waved
away ^rp+pl+++=away
assistance ^nn+nom+++=assistance,
, ^zz++++=EXTRAWORD
drank ^jj+atrb++xvbn+=drank
currant ^jj+atrb+++=currant
wine ^nn++++=wine,
, ^zz++++=EXTRAWORD
coughed ^j+++xvbn+=coughed
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^rb++++=at
last ^rb"++++=last
announced ^vbn+vpub++xvbn+=announced
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
knew ^vbd+vprv++xvbnx+=knew
a ^at++++=a
tale ^nn++++=tale
upon ^in++++=upon
the ^ati++++=the
word ^nn++++=word
of ^in++++=of
a ^at++++=a
woman ^nn++++=woman
incapable ^jj++++=incapable
of ^in++++=of
falsehood ^nn+nom+++=falsehood.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
cook ^nn++++=cook
at ^rb++++=at
a ^at++++=a
place ^nn++++=place
near ^in+pl+++=near
Drammen ^np+++??+=Drammen,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
Skau ^np+++??+=Skau
began ^vbd+++xvbn+=began,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
the ^ati++++=the
brownie ^np++++=brownie
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^rb++++=a
little ^rb"++++=little
black ^jj++++=black
fellow ^jjb++++=fellow,
, ^zz++++=EXTRAWORD
hairy ^jj++++=hairy
about ^in++++=about
the ^ati++++=the
arms ^nns++++=arms,
, ^zz++++=EXTRAWORD
with ^in++++=with
eyes ^nns++++=eyes
like ^in++++=like
two ^cd++++=two
sparks ^nns++++=sparks
under ^in++++=under
a ^at++++=a
kettle ^nn++++=kettle.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
civil ^jj+pred+++=civil
to ^in++++=to
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
civil ^jj+pred+++=civil
to ^in++++=to
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
abide ^vb++++=abide
quarrelling ^vbg+nom++xvbg+=quarrelling.
. ^zz++++=EXTRAWORD
" ^zz++++="Now,
now ^rn+tm+++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
farmer ^nn++++=farmer
and ^cc++++=and
his ^pp$+pp3+++=his
wife ^nn++++=wife
quarrelled ^vbd+++xvbn+=quarrelled
from ^in++++=from
breakfast ^nn++++=breakfast
until ^in++++=until
bedtime ^nn++++=bedtime.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
he ^pp3a+pp3+++=he
said ^vbd+vpub+tht0+xvbnx+=said
the ^ati++++=the
sun ^nn++++=sun
shone ^vbd+++xvbn+=shone,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
fetched ^vbd+++xvbnx+=fetched
an ^at++++=an
umbrella ^nn++++=umbrella;
; ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
said ^vbd+vpub+tht0+xvbnx+=said
the ^ati++++=the
porridge ^nn++++=porridge
was ^vbd+bedz+vrb++=was
hot ^jj+pred+++=hot,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
put ^vbd+++xvbnx+=put
on ^rb+phrv+++=on
his ^pp$+pp3+++=his
mittens ^nns+++??+=mittens.
. ^zz++++=EXTRAWORD
The ^ati++++=The
brownie ^np++++=brownie
bore ^vbd+++xvbn+=bore
it ^pp3+it+++=it
for ^in++++=for
seven ^cd++++=seven
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
eighth ^od++++=eighth
Christmas ^np++++=Christmas
Eve ^nn++++=Eve,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
shouting ^vbg+vpub++xvbgx+=shouting
over ^in++++=over
a ^at++++=a
dish ^nn++++=dish
of ^in++++=of
sausages ^nns+nom+++=sausages,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
down ^rp++++=down
from ^in++++=from
the ^ati++++=the
loft ^nn++++=loft
with ^in++++=with
his ^pp$+pp3+++=his
red ^jj+atrb+++=red
cap ^nn++++=cap
over ^in++++=over
one ^cd1++++=one
ear ^nn++++=ear.
. ^zz++++=EXTRAWORD
" ^zz++++="'I
' ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
leaving ^vbg+++xvbgx+=leaving,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="'Good
' ^zz++++=EXTRAWORD
good ^jj+atrb+++=EXTRAWORD
riddance ^nn+nom+++=riddance!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
the ^ati++++=the
farmer ^nn++++=farmer.
. ^zz++++=EXTRAWORD
" ^zz++++="'Take
' ^zz++++=EXTRAWORD
take ^vb++++=EXTRAWORD
the ^ati++++=the
cat ^nn++++=cat
with ^in++++=with
you ^pp2+pp2+++=you!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
the ^ati++++=the
wife ^nn++++=wife.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
brownie ^np++++=brownie
made ^vbd+++xvbn+=made
no ^at++++=no
reply ^nn++++=reply,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
carried ^vbd+++xvbn+=carried
his ^pp$+pp3+++=his
little ^jj+atrb+++=little
chest ^nn++++=chest
to ^in++++=to
a ^at++++=a
farm ^nn++++=farm
two ^cd++++=two
miles ^nns++++=miles
distant ^jj++++=distant.
. ^zz++++=EXTRAWORD
The ^ati++++=The
servant ^nn+nom+++=servant
who ^whp+rel+subj++=who
drove ^vbd+++xvbn+=drove
the ^ati++++=the
cart ^np++++=cart
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
scarcely ^rb+down+++=scarcely
half ^abn++++=half-way
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
heard ^vbd+vprv++xvbnx+=heard
a ^at++++=a
voice ^nn++++=voice
from ^in++++=from
inside ^jjb++++=inside
the ^ati++++=the
chest ^nn++++=chest:
: ^zz++++=EXTRAWORD
" ^zz++++="'How
' ^zz++++=EXTRAWORD
how ^wrb+who+++=EXTRAWORD
far ^rb+pl+++=far
have ^vb+hv+aux++=have
we ^pp1a+pp1+++=we
come ^vb++++=come?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'As
' ^zz++++=EXTRAWORD
as ^in++++=EXTRAWORD
far ^in"+pl+++=far
as ^in"++++=as
the ^ati++++=the
mill ^nn++++=mill
bridge ^npl++++=bridge,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
servant ^nn+nom+++=servant.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
a ^at++++=a
tiny ^jj+atrb+++=tiny
voice ^nn++++=voice
under ^in++++=under
the ^ati++++=the
cart ^nn++++=cart
answered ^vbd+vpub++xvbn+=answered:
: ^zz++++=EXTRAWORD
" ^zz++++="'I
' ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
coming ^vbg+++xvbgx+=coming
too ^ql++++=too.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
other ^ap++++=other
brownie ^np++++=brownie
the ^ati++++=the
brownie ^np++++=brownie
of ^in++++=of
the ^ati++++=the
new ^jj+atrb+++=new
farm ^nn++++=farm
hanging ^vwbg+++xvbg+=hanging
underneath ^in+pl+++=underneath
by ^in++++=by
his ^pp$+pp3+++=his
fingers ^nns+nom+++=fingers.
. ^zz++++=EXTRAWORD
" ^zz++++="'Lor'
' ^zz++++=EXTRAWORD
lor ^nn++++=EXTRAWORD
' ^zz++++=EXTRAWORD
bless ^vb++++=bless
and ^cc++++=and
preserve ^nn++++=preserve
us ^pp1o+pp1+++=us!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
the ^ati++++=the
servant ^nn+nom+++=servant.
. ^zz++++=EXTRAWORD
' ^zz++++='Then
then ^rn+tm+++=EXTRAWORD
there ^ex+pex+++=there
will ^md+prd+++=will
be ^vb+be+vrb++=be
two ^cd++++=two
brownies ^nns+++??+=brownies
where ^wrb+who+++=where
there ^ex+pex+++=there
should ^md+nec+++=should
be ^vb+be+vrb++=be
one ^pn++++=one.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'No,'
' ^zz++++=EXTRAWORD
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
first ^rb++++=first.
. ^zz++++=EXTRAWORD
' ^zz++++='You
you ^pp2+pp2+++=EXTRAWORD
take ^vb++++=take
my ^pp$+pp1+++=my
place ^nn++++=place,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
take ^vb++++=take
yours ^pp$$++++=yours.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
they ^pp3a+pp3+++=they
exchanged ^vbd+++xvbnx+=exchanged
farms ^nns++++=farms.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
brownie ^np++++=brownie
who ^whp+rel+subj++=who
went ^vbd+++xvbn+=went
to ^in++++=to
the ^ati++++=the
quarrelsome ^jj+atrb+++=quarrelsome
house ^npl++++=house
lasted ^vbd+++xvbn+=lasted
only ^rb+down+++=only
three ^cd++++=three
days ^nns++++=days.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
fourth ^od++++=fourth
morning ^nn++++=morning
both ^abx++++=both
brownies ^vbz+++??+=brownies
met ^vbd+++xvbn+=met
upon ^in++++=upon
the ^ati++++=the
bridge ^nn++++=bridge,
, ^zz++++=EXTRAWORD
each ^dt++++=each
carrying ^jj+++xvbg+=carrying
his ^pp$+pp3+++=his
chest ^nn++++=chest.
. ^zz++++=EXTRAWORD
" ^zz++++="'Can
' ^zz++++=EXTRAWORD
can ^md+pos+++=EXTRAWORD
you ^pp2+pp2+++=you
endure ^vb++++=endure
them ^pp3o+pp3+++=them?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
one ^pn++++=one.
. ^zz++++=EXTRAWORD
" ^zz++++="'No,'
' ^zz++++=EXTRAWORD
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
' ^zz++++='Can
can ^md+pos+++=EXTRAWORD
you ^pp2+pp2+++=you?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'No.'
' ^zz++++=EXTRAWORD
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
sat ^vbd+++xvbnx+=sat
upon ^in++++=upon
the ^ati++++=the
railing ^nn+nom+++=railing
and ^cc++++=and
considered ^vbd+vprv++xvbn+=considered.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
they ^pp3a+pp3+++=they
agreed ^vbd+vpub++xvbnx+=agreed
to ^to++++=to
return ^vbi++++=return
together ^nn+nom+++=together
and ^cc++++=and
cure ^nn++++=cure
the ^ati++++=the
farmer ^nn++++=farmer
and ^cc++++=and
his ^pp$+pp3+++=his
wife ^nn++++=wife.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
night ^nn++++=night,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
quarrel ^nn++++=quarrel
began ^vbd+++xvbn+=began,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
brownie ^np++++=brownie
took ^vbd+++xvbn+=took
the ^ati++++=the
husband ^nn++++=husband
by ^in++++=by
the ^ati++++=the
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
took ^vbd+++xvbn+=took
the ^ati++++=the
wife ^nn++++=wife
by ^in++++=by
the ^ati++++=the
heels ^nns++++=heels,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
beat ^vbd+++xvbnx+=beat
them ^pp3o+pp3+++=them
together ^nn+nom+++=together
like ^in++++=like
two ^cd++++=two
rugs ^nns++++=rugs
until ^cs+sub+++=until
neither ^dt++neg++=neither
had ^vb+hv+vrb++=had
breath ^nn++++=breath
to ^to++++=to
speak ^vbi++++=speak.
. ^zz++++=EXTRAWORD
" ^zz++++="After
after ^cs+sub+++=EXTRAWORD
that ^dt+dem+++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
peace ^nn++++=peace
in ^in++++=in
the ^ati++++=the
house ^nn++++=house."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Were
were ^vbd+bed+aux++=EXTRAWORD
they ^pp3a+pp3+++=they
killed ^vbd+++xvbnx+=killed?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Andreas ^np+++??+=Andreas.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vb+hv+vrb++=had
eleven ^cd++++=eleven
children ^nns++++=children
afterward ^rb++++=afterward."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That,"
that ^dt+pdem+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Madame ^npt++++=Madame
Lange ^np+++??+=Lange
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="is
is ^vbz+bez+vrb++=EXTRAWORD
not ^xnot++not++=not
a ^at++++=a
story ^nn++++=story
I ^pp1a+pp1+++=I
should ^md+nec+++=should
have ^vb+hv+aux++=have
chosen ^vprf+++xvbnx+=chosen."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
it ^pp3+it+++=it
contains ^vbz++++=contains
a ^at++++=a
moral ^jj++++=moral,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Miss ^npt++++=Miss
Mette ^np++++=Mette.
. ^zz++++=EXTRAWORD
" ^zz++++="All
all ^abn++++=EXTRAWORD
beatings ^nns++++=beatings
contain ^vb++++=contain
morals ^nns++++=morals
when ^wrb+who+++=when
other ^ap++++=other
people ^nns++++=people
receive ^vb++++=receive
them ^pp3o+pp3+++=them,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mother ^nn++++=Mother
Skau ^np+++??+=Skau.
. ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
point ^nn++++=point
Miss ^npt++++=Miss
Cicely ^np++++=Cicely
brought ^vbd+++xvbn+=brought
round ^rb+phrv+++=round
a ^at++++=a
plate ^nn++++=plate
of ^in++++=of
thin ^jj+atrb+++=thin
cakes ^nns++++=cakes
flavoured ^vbd+++xvbn+=flavoured
with ^in++++=with
aniseed ^nn++++=aniseed.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
ate ^vbd+++xvbn+=ate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
old ^jj+atrb+++=old
clock ^nn++++=clock
in ^in++++=in
the ^ati++++=the
corner ^npl++++=corner
struck ^vbd+++xvbn+=struck
seven ^cd++++=seven,
, ^zz++++=EXTRAWORD
pausing ^vbg+++xvbg+=pausing
so ^ql++++=so
long ^rb++++=long
between ^in++++=between
the ^ati++++=the
strokes ^nns+++??+=strokes
that ^tht+rel+obj++=that
Andreas ^np+++??+=Andreas
counted ^vbd+++xvbn+=counted
nine ^cd++++=nine.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fire ^nn++++=fire
settled ^vbd+++xvbn+=settled
with ^in++++=with
a ^at++++=a
soft ^jj+atrb+++=soft
crash ^nn++++=crash;
; ^zz++++=EXTRAWORD
shadows ^nps++++=shadows
moved ^vbd+++xvbn+=moved
behind ^in+pl+++=behind
the ^ati++++=the
high ^jj++++=high-backed
- ^zz++++=EXTRAWORD
backed ^xvbn+++xvbn+=EXTRAWORD
chairs ^nns++++=chairs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
painted ^jj+++xvbn+=painted
captain ^npt++++=captain
over ^in++++=over
the ^ati++++=the
piano ^nn++++=piano
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
advance ^nn+nom+++=advance
one ^cd1++++=one
polished ^jj+atrb+++=polished
boot ^nn++++=boot
from ^in++++=from
his ^pp$+pp3+++=his
