# ^zz++++=#
The ^ati++++=The
Simon ^np++++=Simon
Loggerheads ^nns++++=Loggerheads
was ^vbd+bedz+aux++=was
described ^vpsv++agls+xvbnx+=described
as ^ql++++=as
steadfast ^vb+++??+=steadfast,
, ^zz++++=EXTRAWORD
sensible ^jj++++=sensible,
, ^zz++++=EXTRAWORD
musically ^rb++++=musically
conscientious ^jj++++=conscientious,
, ^zz++++=EXTRAWORD
vain ^jj++++=vain,
, ^zz++++=EXTRAWORD
susceptible ^jj++++=susceptible
to ^in++++=to
flattery ^nn+nom+++=flattery,
, ^zz++++=EXTRAWORD
incapable ^jj++++=incapable
of ^in++++=of
treason ^nn++++=treason,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
precisely ^rb++++=precisely
the ^ati++++=the
sort ^nn++++=sort
of ^in++++=of
man ^nn++++=man
whom ^whp+rel+obj++=whom
Broome ^np++++=Broome
might ^md+pos+++=might
attempt ^vb++++=attempt
to ^to+vcmp+++=to
steal ^vbi++++=steal.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc+cls+++=EXTRAWORD
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
go ^vb++++=go,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
concluded ^vbd+vprv++xvbn+=concluded,
, ^zz++++=EXTRAWORD
" ^zz++++="we
we ^pp1a+pp1+++=EXTRAWORD
should ^md+nec+++=should
manage ^vb++++=manage
without ^in++++=without
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
the ^ati++++=the
supreme ^jj+atrb+++=supreme
fiction ^nn+nom+++=fiction
of ^in++++=of
the ^ati++++=the
evening ^nn++++=evening.
. ^zz++++=EXTRAWORD
Without ^in++++=Without
Simon ^np++++=Simon,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tenors ^nns++++=tenors
of ^in++++=of
the ^ati++++=the
Orpheus ^np++++=Orpheus
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
a ^at++++=a
dentist ^nn+nom+++=dentist
who ^whp+rel+obj++=who
sang ^nc+++xvbn+=sang
sharp ^np++++=sharp,
, ^zz++++=EXTRAWORD
two ^cd++++=two
young ^jj+atrb+++=young
men ^nns++++=men
who ^whp+rel+obj++=who
sang ^nc+++xvbn+=sang
only ^ap+down+++=only
when ^wrb+who+++=when
accompanied ^vpsv++by+xvbn+=accompanied
by ^in++++=by
the ^ati++++=the
entire ^jjb++++=entire
bass ^np++++=bass
section ^nn+nom+++=section,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Berridge ^np++++=Berridge,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
attendance ^nn+nom+++=attendance
depended ^vbd+++xvbn+=depended
upon ^in++++=upon
the ^ati++++=the
health ^nn++++=health
of ^in++++=of
a ^at++++=a
collie ^nn+++??+=collie
dog ^nn++++=dog.
. ^zz++++=EXTRAWORD
The ^ati++++=The
clock ^nn++++=clock
chimed ^vbd+++xvbn+=chimed
nine ^cd++++=nine.
. ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva
looked ^vbd+++xvbn+=looked
up ^rp++++=up.
. ^zz++++=EXTRAWORD
" ^zz++++="Nine!
nine ^cd++++=EXTRAWORD
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
must ^md+nec+++=must
go ^vb++++=go."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You've
you ^pp2+pp2+++=EXTRAWORD
've ^vb+hv+vrb++0=EXTRAWORD
plenty ^nn++++=plenty
of ^in++++=of
time ^nn++++=time,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
Moorthorne ^np+++??+=Moorthorne
tram ^nn+++??+=tram
leaves ^nns++++=leaves
the ^ati++++=the
Duck ^vb++++=Duck
Bank ^nn++++=Bank
at ^rb++++=at
twenty ^cd++++=twenty-five
- ^zz++++=EXTRAWORD
five ^cd++++=EXTRAWORD
past ^jjb++++=past."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
connects ^vbz++++=connects
with ^in++++=with
the ^ati++++=the
last ^jj+atrb+++=last
car ^nn++++=car
at ^in++++=at
Longshaw ^np+++??+=Longshaw
at ^in++++=at
five ^cd++++=five
to ^to++++=to
ten ^cd++++=ten."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Easily."
easily ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
ought ^md+nec+++=oughtn't
n't ^xnot++not++0=EXTRAWORD
to ^to++++=to
have ^vbi+vbi+aux++=have
stayed ^vprf+++xvbnx+=stayed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You've
you ^pp2+pp2+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+vrb+xvbnx+=been
here ^rn+pl+++=here
ten ^cd++++=ten
minutes ^nns++++=minutes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Twelve,"
twelve ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mary ^np++++=Mary.
. ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva
put ^vbd+++xvbn+=put
on ^rb+phrv+++=on
her ^pp$+pp3+++=her
gloves ^nns++++=gloves,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
somehow ^rb++++=somehow
remained ^vbd+++xvbn+=remained.
. ^zz++++=EXTRAWORD
Richard ^np++++=Richard
asked ^vbd+vsua++xvbn+=asked
whether ^cs+who+++=whether
her ^pp3o+pp3+++=her
mother ^npt++++=mother's
's ^$++++=EXTRAWORD
bronchitis ^nn++++=bronchitis
had ^vbd+hvd+aux++=had
improved ^vprf+++xvbnx+=improved.
. ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva
said ^vbd+vpub+tht0+xvbn+=said
it ^pp3+it+++=it
had ^vb+hv+vrb++=had,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
east ^np+pl+++=east
wind ^nn++++=wind
was ^vbd+bedz+vrb++=was
troublesome ^jj+pred+++=troublesome.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
reopened ^vwbn+++xvbn+=reopened
her ^pp$+pp3+++=her
novel ^nn++++=novel.
. ^zz++++=EXTRAWORD
The ^ati++++=The
conversation ^nn+nom+++=conversation
wandered ^vbd+++xvbn+=wandered
to ^in++++=to
the ^ati++++=the
new ^jj+atrb+++=new
soprano ^nn++++=soprano
from ^in++++=from
Turnhill ^np+++??+=Turnhill,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
upper ^jjb+atrb+++=upper
register ^nn+nom+++=register
was ^vbd+bedz+aux++=was
admired ^vpsv++by+xvbnx+=admired
by ^in++++=by
the ^ati++++=the
committee ^nn+nom+++=committee
and ^cc++++=and
distrusted ^vpsv++by+xvbn+=distrusted
by ^in++++=by
every ^at++++=every
soprano ^nn++++=soprano
already ^rb++++=already
in ^in++++=in
the ^ati++++=the
choir ^nn++++=choir.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
proceeded ^vbd+++xvbn+=proceeded
thence ^rb++++=thence
to ^in++++=to
the ^ati++++=the
heating ^jj+atrb++xvbg+=heating
apparatus ^nn++++=apparatus
at ^in++++=at
the ^ati++++=the
rehearsal ^nn+nom+++=rehearsal
rooms ^nns++++=rooms.
. ^zz++++=EXTRAWORD
Richard ^np++++=Richard,
, ^zz++++=EXTRAWORD
ordinarily ^rb++++=ordinarily
concise ^jj++++=concise,
, ^zz++++=EXTRAWORD
discovered ^jj+atrb++xvbn+=discovered
remarkable ^jj+atrb+++=remarkable
resources ^nns++++=resources
on ^in++++=on
the ^ati++++=the
subject ^nn++++=subject
of ^in++++=of
heating ^xvbg+++xvbg+=heating
apparatus ^nn++++=apparatus.
. ^zz++++=EXTRAWORD
Presently ^rb+tm+++=Presently
Eva ^np+++??+=Eva
glanced ^vbd+++xvbn+=glanced
at ^in++++=at
the ^ati++++=the
mantelpiece ^nn++++=mantelpiece.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
that ^dt+dem+++=that
clock ^nn++++=clock
right ^nn++++=right?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Certainly,"
certainly ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Richard ^np++++=Richard.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
says ^vbz+vpub+++=says
ten ^cd++++=ten
past ^jjb++++=past
nine ^cd++++=nine."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
ten ^cd++++=ten
past ^jjb++++=past
nine ^cd++++=nine."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mary ^np++++=Mary
read ^vbd+vprv++xvbn+=read.
. ^zz++++=EXTRAWORD
A ^ap++++=A
few ^ap"++++=few
minutes ^nns++++=minutes
later ^rbr+tm+++=later
Eva ^np+++??+=Eva
looked ^vbd+++xvbn+=looked
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
odd ^jj++++=odd!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What?"
what ^wdt+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
still ^rb++++=still
says ^vbz+vpub+++=says
ten ^cd++++=ten
past ^jjb++++=past."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
drew ^vbd+++xvbn+=drew
out ^rb+phrv+++=out
his ^pp$+pp3+++=his
watch ^nn++++=watch.
. ^zz++++=EXTRAWORD
" ^zz++++="By
by ^in++++=EXTRAWORD
Jove ^nn++++=Jove!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mary ^np++++=Mary
lowered ^vbd+++xvbn+=lowered
her ^pp3o+pp3+++=her
book ^nn++++=book.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
watch ^nn++++=watch
says ^vbz+vpub+++=says
twenty ^cd++++=twenty-nine
- ^zz++++=EXTRAWORD
nine ^cd++++=EXTRAWORD
minutes ^nns++++=minutes
past ^jjb++++=past
nine ^cd++++=nine,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
continued ^vbd+++xvbn+=continued.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
clock ^nn++++=clock's
's ^$++++=EXTRAWORD
stopped ^vbd+++xvbn+=stopped."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Stopped?"
stopped ^vbd+++xvbn+=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mary ^np++++=Mary
echoed ^vwbn+++xvbn+=echoed.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
has ^vbz+hvz+vrb++=has."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
fact ^nn++++=fact
lay ^vbd+++xvbn+=lay
before ^in++++=before
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
astounding ^jj++++=astounding
and ^cc+phrs+++=and
indecent ^jj++++=indecent.
. ^zz++++=EXTRAWORD
The ^ati++++=The
presentation ^nn+nom+++=presentation
clock ^nn++++=clock
had ^vbd+hvd+aux++=had
stopped ^vprf+++xvbnx+=stopped.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
had ^vbd+hvd+aux++=had
maintained ^vprf+++xvbnx+=maintained
its ^pp$+it+++=its
duty ^nn++++=duty
through ^in++++=through
frost ^np++++=frost,
, ^zz++++=EXTRAWORD
thunder ^nn++++=thunder,
, ^zz++++=EXTRAWORD
the ^ati++++=the
General ^jj+atrb+++=General
Strike ^nn++++=Strike,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
installation ^nn+nom+++=installation
of ^in++++=of
electric ^jj++++=electric
light ^jj++++=light;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
on ^in++++=on
a ^at++++=a
Friday ^nr++++=Friday
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
abandoned ^vprf+++xvbnx+=abandoned
time ^nn++++=time
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva
sprang ^vbd+++xvbn+=sprang
up ^rp++++=up.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
miss ^vb++++=miss
the ^ati++++=the
Duck ^vb++++=Duck
Bank ^nn++++=Bank
car ^nn++++=car!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
hurry ^np++++=hurry
" ^zz++++="
Richard ^np++++=Richard
began ^vbd+++xvbn+=began.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
reach ^vb++++=reach
it ^pp3+it+++=it
in ^in++++=in
six ^cd++++=six
minutes ^nns++++=minutes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There's
there ^ex+pex+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
thirty ^cd++++=thirty-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
from ^in++++=from
St ^npt++++=St
Luke ^np++++=Luke's
's ^$++++=EXTRAWORD
Square ^nn++++=Square,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mary ^np++++=Mary.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
connect ^vb++++=connect
at ^in++++=at
Longshaw ^np+++??+=Longshaw,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva
replied ^vbd+vpub++xvbn+=replied.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
on ^in++++=on
Fridays ^nrs++++=Fridays."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
knew ^vbd+vprv++xvbn+=knew
this ^dt+dem+++=this
to ^to++++=to
be ^vbi++vrb++=be
true ^jj+pred+++=true.
. ^zz++++=EXTRAWORD
On ^in++++=On
Fridays ^nrs++++=Fridays
the ^ati++++=the
thirty ^cd++++=thirty-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
terminated ^vbd+++xvbn+=terminated
at ^rb++++=at
Bleakridge ^np+++??+=Bleakridge
depot ^nn++++=depot,
, ^zz++++=EXTRAWORD
for ^in++++=for
reasons ^nns++++=reasons
which ^whp+rel+obj++=which
the ^ati++++=the
Tramways ^nns++++=Tramways
Committee ^nn+nom+++=Committee
had ^vbd+hvd+aux++=had
explained ^vprf+++xvbnx+=explained
in ^in++++=in
a ^at++++=a
document ^nn+nom+++=document
of ^in++++=of
nine ^cd++++=nine
pages ^nns++++=pages
and ^cc++++=and
which ^whp+rel+obj++=which
no ^at++++=no
passenger ^nn+nom+++=passenger
had ^vb+hv+aux++=had
ever ^rb++splt++=ever
understood ^vprf+++xvbnx+=understood.
. ^zz++++=EXTRAWORD
" ^zz++++="There's
there ^ex+pex+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
train ^nn++++=train,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
last ^rb++++=last
train ^nn++++=train
leaves ^nns++++=leaves
Hanbridge ^np+++??+=Hanbridge
at ^in++++=at
nine ^cd++++=nine-forty.
- ^zz++++=EXTRAWORD
forty ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
get ^vb++++=get
there ^rn+pl+++=there."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
cab ^nn++++=cab?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
" ^zz++++="To
to ^in++++=EXTRAWORD
Moorthorne ^np+++??+=Moorthorne?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
extravagance ^nn+nom+++=extravagance
required ^vbd+++xvbn+=required
would ^md+prd+++=would
have ^vb+hv+aux++=have
financed ^vprf+++xvbnx+=financed
three ^cd++++=three
private ^jj+atrb+++=private
singing ^jj+atrb++xvbg+=singing
lessons ^nns++++=lessons.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
can ^md+pos+++=can
stay ^vb++++=stay
here ^rn+pl+++=here,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mary ^np++++=Mary
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
Richard ^np++++=Richard
and ^cc++++=and
Eva ^np+++??+=Eva
looked ^vbd+++xvbn+=looked
at ^rb++++=at
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="Of
of ^in+emph+++=EXTRAWORD
course ^nn+emph"+++=course,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mary ^np++++=Mary
continued ^vbd+++xvbn+=continued.
. ^zz++++=EXTRAWORD
" ^zz++++="Annie
annie ^np++++=EXTRAWORD
can ^md+pos+++=can
prepare ^vb++++=prepare
the ^ati++++=the
spare ^jj+atrb+++=spare
room ^nn++++=room."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva
protested ^vbd+vpub++xvbn+=protested.
. ^zz++++=EXTRAWORD
Her ^pp3o+pp3+++=Her
mother ^npt++++=mother
would ^md+prd+++=would
worry ^vb+vprv+++=worry;
; ^zz++++=EXTRAWORD
a ^at++++=a
neighbour ^nn++++=neighbour
was ^vbd+bedz+aux++=was
sitting ^vbg+++xvbgx+=sitting
with ^in++++=with
her ^pp$+pp3+++=her
only ^rb+down+++=only
until ^in++++=until
ten ^cd++++=ten;
; ^zz++++=EXTRAWORD
no ^at++++=no
message ^nn+nom+++=message
could ^md+pos+++=could
reach ^vb++++=reach
her ^pp$+pp3+++=her;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
any ^dti++++=any
case ^nn++++=case
she ^pp3a+pp3+++=she
could ^md+pos+++=could
not ^xnot++not++=not
dream ^nn++++=dream
of ^in++++=of
imposing ^nn++++=imposing.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
listened ^vbd+++xvbn+=listened
and ^cc++++=and
then ^rn+tm+++=then
performed ^vbd+++xvbn+=performed
an ^at++++=an
action ^nn++++=action
so ^rb+emph+++=so
unexpected ^jj++++=unexpected
that ^cs+sub+++=that
Richard ^np++++=Richard
afterwards ^rb+tm+++=afterwards
wondered ^vbd+vprv++xvbn+=wondered
whether ^cs+who+++=whether
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
imagined ^vprf++tht0+xvbnx+=imagined
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
urged ^vbd+vsua++xvbnx+=urged
him ^pp3o+pp3+++=him
to ^in++++=to
escort ^nn++++=escort
Eva ^np+++??+=Eva
home ^nr++++=home.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
might ^md+pos+++=might
walk ^vb++++=walk
with ^in++++=with
her ^pp$+pp3+++=her
as ^in++++=as
far ^in"+pl+++=far
as ^in"++++=as
Longshaw ^np+++??+=Longshaw,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
are ^vb+ber+vrb++=are
sometimes ^rb++++=sometimes
cabs ^nns+++??+=cabs
by ^in++++=by
the ^ati++++=the
Crown ^nn++++=Crown
Hotel ^nn++++=Hotel.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
you ^pp2+pp2+++=you
could ^md+pos+++=could
see ^vb+vprv+++=see
if ^cs+cnd+++=if
the ^ati++++=the
Bleakridge ^np+++??+=Bleakridge
conductor ^nn++++=conductor
knows ^vbz+vprv+++=knows
of ^in++++=of
a ^at++++=a
connection ^nn+nom+++=connection."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
" ^zz++++="
Richard ^np++++=Richard
began ^vbd+++xvbn+=began.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
let ^vb+++xvbn+=let
her ^pp$+pp3+++=her
go ^vb++++=go
alone ^jj++++=alone."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
naturally ^rb++++=naturally."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc+cls+++=EXTRAWORD
if ^cs+cnd+++=if
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
no ^at++++=no
cab ^nn++++=cab,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
walk ^vb++++=walk
on ^in+cmpx+++=on
to ^in++++=to
Moorthorne ^np+++??+=Moorthorne.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
scarcely ^rb+down+++=scarcely
three ^cd++++=three
miles ^nns++++=miles
from ^in++++=from
Longshaw ^np+++??+=Longshaw."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Three
three ^cd++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
quarter ^nn++++=quarter,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Eva ^np+++??+=Eva.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
Richard ^np++++=Richard
had ^vb+hv+vrb++=had
better ^jjr+atrb+++=better
start ^nn++++=start."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
stared ^vbd+++xvbn+=stared
at ^rb++++=at
his ^pp$+pp3+++=his
sister ^nn++++=sister.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary's
's ^$++++=EXTRAWORD
face ^nn++++=face
was ^vbd+bedz+aux++=was
composed ^vpsv++agls+xvbnx+=composed,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
benevolent ^jj++++=benevolent.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^jj+atrb+++=dear
girl ^nn++++=girl,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="it
it ^pp3+it+++=EXTRAWORD
will ^md+prd+++=will
make ^vb++++=make
me ^pp1o+pp1+++=me
very ^ql+amp+++=very
late ^jj++++=late."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
survive ^vb++++=survive."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You'll
you ^pp2+pp2+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
alone ^rb++++=alone."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
alone ^rb++++=alone
before ^in+strn+++=before."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="On
on ^in++++=EXTRAWORD
Friday ^nr++++=Friday?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mary ^np++++=Mary's
's ^$++++=EXTRAWORD
lips ^nns++++=lips
tightened ^vbd+++xvbn+=tightened.
. ^zz++++=EXTRAWORD
" ^zz++++="Even
even ^rb++++=EXTRAWORD
on ^in++++=on
Friday ^nr++++=Friday."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
authorized ^jj+++xvbn+=authorized
and ^cc+phrs+++=and
commanded ^jj+++xvbn+=commanded,
, ^zz++++=EXTRAWORD
Richard ^np++++=Richard
fetched ^vbd+++xvbn+=fetched
his ^pp$+pp3+++=his
coat ^nn++++=coat
and ^cc++++=and
hat ^nn++++=hat.
. ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva
renewed ^vbd+++xvbn+=renewed
her ^pp3o+pp3+++=her
apologies ^nns++++=apologies.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
rejected ^vbd+++xvbn+=rejected
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Annie ^np+++??+=Annie
opened ^vbd+++xvbn+=opened
the ^ati++++=the
front ^jjb+atrb+++=front
door ^nn++++=door
and ^cc++++=and
admitted ^vbd+vpub++xvbn+=admitted
a ^at++++=a
draught ^nn++++=draught
of ^in++++=of
such ^abl++++=such
vigour ^nn++++=vigour
that ^tht+rel+obj++=that
the ^ati++++=the
hall ^nn++++=hall
gas ^nn++++=gas
flickered ^vbd+++xvbn+=flickered.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
wait ^vb++++=wait
up ^rp++++=up,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
told ^vbd+vpub++xvbn+=told
Mary ^np++++=Mary.
