# ^zz++++=#
The ^ati++++=The
brook ^nn++++=brook
ran ^vbd+++xvbn+=ran
near ^in+pl+++=near
enough ^qlp++++=enough
to ^to++++=to
furnish ^vbi++++=furnish
water ^nn++++=water.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pines ^nns++++=pines
sang ^vbd+++xvbn+=sang
softly ^rb++++=softly
overhead ^jjb++++=overhead,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
woodpecker ^nn++++=woodpecker
tapped ^vwbn+++xvbn+=tapped
somewhere ^rb++++=somewhere
in ^in++++=in
the ^ati++++=the
quiet ^nn++++=quiet
woods ^nns++++=woods.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
looked ^vbd+++xvbn+=looked
about ^in+strn+++=about.
. ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
the ^ati++++=the
beds ^nns++++=beds?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
make ^vb++++=make
' ^zz++++='em."
em ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
making ^jj+++xvbg+=making
of ^in++++=of
beds ^nns++++=beds
required ^vbd+++xvbn+=required
more ^rbr++++=more
labor ^nn++++=labor
than ^in++++=than
either ^dtx++++=either
expected ^jj+++xvbn+=expected.
. ^zz++++=EXTRAWORD
Pine ^nn++++=Pine
boughs ^nns++++=boughs
do ^vb+do+aux++=do
not ^xnot++not++=not
arrange ^vb++++=arrange
themselves ^ppls+pp3+++=themselves,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however
frequently ^rb++++=frequently
they ^pp3a+pp3+++=they
may ^md+pos+++=may
do ^vb+do+vrb++=do
so ^rb++++=so
in ^in++++=in
books ^nns++++=books.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boys ^nns++++=boys
hacked ^vbd+++xvbn+=hacked
at ^in++++=at
branches ^nns++++=branches
with ^in++++=with
their ^pp$+pp3+++=their
dull ^jj+atrb+++=dull
knives ^nns++++=knives,
, ^zz++++=EXTRAWORD
dragged ^j+++xvbn+=dragged
them ^pp3o+pp3+++=them
to ^in++++=to
the ^ati++++=the
hollow ^nn++++=hollow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
laid ^vwbn+++xvbn+=laid
them ^pp3o+pp3+++=them
in ^in++++=in
two ^cd++++=two
heaps ^nns++++=heaps.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
then ^rn+tm+++=then
leaned ^vbd+++xvbn+=leaned
sticks ^nns++++=sticks
against ^in++++=against
the ^ati++++=the
rock ^nn++++=rock
for ^in++++=for
a ^at++++=a
shelter ^nn++++=shelter.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sticks ^nns++++=sticks
fell ^vbd+++xvbn+=fell
twice ^rb++++=twice;
; ^zz++++=EXTRAWORD
the ^ati++++=the
third ^nn++++=third
construction ^nn+nom+++=construction
remained ^vbd+++xvbn+=remained
upright ^jj++++=upright
because ^cs+cos+++=because
Billy ^np++++=Billy
held ^vbd+vprv++xvbn+=held
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
darkness ^nns+nom+++=darkness
began ^vbd+++xvbn+=began
gathering ^nvbg+++xvbg+=gathering
between ^in++++=between
the ^ati++++=the
trunks ^nns++++=trunks,
, ^zz++++=EXTRAWORD
the ^ati++++=the
camp ^npl++++=camp
looked ^vbd+++xvbn+=looked
poor ^jj++++=poor
enough ^dt++++=enough,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
their ^pp$+pp3+++=their
own ^ap++++=own.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
cheered ^jj+++xvbn+=cheered
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
lighted ^vbd+++xvbnx+=lighted
the ^ati++++=the
candle ^nn++++=candle
end ^nn++++=end,
, ^zz++++=EXTRAWORD
ate ^j+++xvbn+=ate
a ^ap++++=a
few ^ap"++++=few
late ^jj+atrb+++=late
berries ^nns++++=berries,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lay ^jjb+++xvbn+=lay
down ^rp++++=down
with ^in++++=with
their ^pp$+pp3+++=their
jackets ^nns++++=jackets
over ^in++++=over
their ^pp$+pp3+++=their
shoulders ^nns+nom+++=shoulders.
. ^zz++++=EXTRAWORD
For ^in++++=For
ten ^cd++++=ten
minutes ^nns++++=minutes
Tommy ^np++++=Tommy
talked ^vbd+++xvbn+=talked
of ^in++++=of
the ^ati++++=the
adventures ^nns++++=adventures
they ^pp3a+pp3+++=they
would ^md+prd+++=would
have ^vb+hv+vrb++=have
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
would ^md+prd+++=would
climb ^vb++++=climb
Hemlock ^np+++??+=Hemlock
Mountain ^nn++++=Mountain,
, ^zz++++=EXTRAWORD
discover ^nn+nom+++=discover
a ^at++++=a
cave ^nn++++=cave,
, ^zz++++=EXTRAWORD
shoot ^vb++++=shoot
a ^at++++=a
deer ^nn++++=deer,
, ^zz++++=EXTRAWORD
smoke ^nn++++=smoke
the ^ati++++=the
meat ^nn++++=meat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perhaps ^rb++++=perhaps
meet ^vb++++=meet
a ^at++++=a
band ^nn++++=band
of ^in++++=of
robbers ^nns+nom+++=robbers.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
asked ^vbd+vsua++xvbn+=asked
how ^wrb+who+whcl++=how
many ^ap++++=many
robbers ^nns+nom+++=robbers
there ^ex+pex+++=there
might ^md+pos+++=might
be ^vb+be+vrb++=be.
. ^zz++++=EXTRAWORD
" ^zz++++="Six,"
six ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Tommy ^np++++=Tommy.
. ^zz++++=EXTRAWORD
" ^zz++++="What'll
what ^wdt+who+whq++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
we ^pp1a+pp1+++=we
do ^vb+do+vrb++=do
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
all ^rb++++=all
have ^vb+hv+vrb++=have
guns ^nns++++=guns?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Capture
capture ^nn++++=EXTRAWORD
' ^zz++++='em."
em ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How?"
how ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Wait
wait ^vb++++=EXTRAWORD
till ^cs+sub+++=till
they ^pp3a+pp3+++=they're
're ^vb+ber+vrb++0=EXTRAWORD
asleep ^jj+pred+++=asleep."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
all ^abn++++=all
sleep ^nn++++=sleep
together ^nn+nom+++=together?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
pine ^nn++++=pine
bed ^nn++++=bed
had ^vbd+hvd+aux++=had
proved ^vprf+++xvbnx+=proved
full ^jj++++=full
of ^in++++=of
knobs ^nns+++??+=knobs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
root ^nn++++=root
pressed ^vbd+++xvbn+=pressed
into ^in++++=into
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
his ^pp$+pp3+++=his
back ^nn++++=back.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boys ^nns++++=boys
shifted ^vbd+++xvbn+=shifted,
, ^zz++++=EXTRAWORD
sighed ^j+++xvbn+=sighed,
, ^zz++++=EXTRAWORD
turned ^j+++xvbn+=turned
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
shifted ^j+++xvbn+=shifted
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
discovered ^vbd+vprv++xvbn+=discovered
that ^tht+vcmp+++=that
August ^nr++++=August
nights ^nns++++=nights
in ^in++++=in
the ^ati++++=the
mountains ^nns++++=mountains
are ^vb+ber+vrb++=are
colder ^jjr+pred+++=colder
than ^in++++=than
August ^nr++++=August
days ^nns++++=days.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cheerful ^jj+atrb+++=cheerful
forest ^nn++++=forest
had ^vbd+hvd+aux++=had
changed ^vprf+++xvbnx+=changed
with ^in++++=with
the ^ati++++=the
light ^nn++++=light.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
tree ^nn++++=tree
had ^vbd+hvd+aux++=had
become ^vb++++=become
taller ^jjr++++=taller,
, ^zz++++=EXTRAWORD
every ^at++++=every
shadow ^nn++++=shadow
deeper ^jjr++++=deeper,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
every ^at++++=every
small ^jj+atrb+++=small
noise ^nn++++=noise
important ^jj++++=important.
. ^zz++++=EXTRAWORD
A ^at++++=A
twig ^nn++++=twig
snapped ^vbd+++xvbn+=snapped
beyond ^in++++=beyond
the ^ati++++=the
brook ^nn++++=brook.
. ^zz++++=EXTRAWORD
Something ^pn++++=Something
rustled ^vbd+++xvbn+=rustled
among ^in++++=among
the ^ati++++=the
leaves ^nns++++=leaves.
. ^zz++++=EXTRAWORD
Far ^rb+pl+++=Far
off ^in+strn+++=off,
, ^zz++++=EXTRAWORD
an ^at++++=an
owl ^nn++++=owl
called ^vbd+++xvbn+=called.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
was ^vbd+bedz+aux++=was
that ^dt+pdem+++=that?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Billy ^np++++=Billy
whispered ^vbd+++xvbn+=whispered.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
rabbit ^nn++++=rabbit."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
heard ^vbd+vprv++xvbnx+=heard
lots ^nns++++=lots
of ^in++++=of
rabbits ^nns++++=rabbits."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
owl ^nn++++=owl
called ^vbd+++xvbn+=called
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="Was
was ^vbd+bedz+vrb++=EXTRAWORD
that ^tht+vcmp+++=that
a ^at++++=a
rabbit ^nn++++=rabbit
too ^ql++++=too?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No.
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
another ^ppls++++=another
hunter ^np++++=hunter."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
sounded ^vbd+++xvbn+=sounded
like ^in++++=like
' ^zz++++='Who.'"
who. ^nn+++??+=EXTRAWORD
'" ^nn+++??+=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+aux++=was
calling ^nvbg+++xvbg+=calling
his ^pp$+pp3+++=his
dog ^nn++++=dog."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Billy ^np++++=Billy
pulled ^vbd+++xvbn+=pulled
his ^pp$+pp3+++=his
jacket ^nn++++=jacket
over ^in++++=over
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
Presently ^rb+tm+++=Presently
the ^ati++++=the
cold ^nn++++=cold
drove ^vbd+++xvbn+=drove
him ^pp3o+pp3+++=him
closer ^rbr++++=closer
to ^in++++=to
Tommy ^np++++=Tommy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Tommy ^np++++=Tommy,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
complained ^vbd+vpub++xvbnx+=complained
that ^tht+vcmp+++=that
Billy ^np++++=Billy's
's ^$++++=EXTRAWORD
knee ^nn++++=knee
was ^vbd+bedz+vrb++=was
sharp ^jj+pred+++=sharp,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
move ^vb++++=move
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
the ^ati++++=the
first ^od++++=first
night ^nn++++=night
of ^in++++=of
their ^pp$+pp3+++=their
glorious ^jj+atrb+++=glorious
expedition ^nn+nom+++=expedition
passed ^vbd+++xvbn+=passed
in ^in++++=in
short ^jj+atrb+++=short
dozes ^nns+++??+=dozes,
, ^zz++++=EXTRAWORD
long ^rb++++=long
wakings ^nns+++??+=wakings,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
many ^ap++++=many
brave ^jj+atrb+++=brave
explanations ^nns+nom+++=explanations
of ^in++++=of
noises ^nns++++=noises
neither ^dt++neg++=neither
understood ^vbd+vprv++xvbn+=understood.
. ^zz++++=EXTRAWORD
Morning ^nn++++=Morning
sunshine ^nn++++=sunshine
restored ^vwbn+++xvbn+=restored
the ^ati++++=the
woods ^nns++++=woods
to ^in++++=to
friendliness ^nns+nom+++=friendliness.
. ^zz++++=EXTRAWORD
The ^ati++++=The
brook ^nn++++=brook
sparkled ^vbd+++xvbn+=sparkled,
, ^zz++++=EXTRAWORD
birds ^nns++++=birds
sang ^vbd+++xvbn+=sang,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
night ^nn++++=night's
's ^$++++=EXTRAWORD
terrors ^nns++++=terrors
appeared ^vbd+seem++xvbn+=appeared
foolish ^jj++++=foolish.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boys ^nns++++=boys
washed ^vwbn+++xvbn+=washed
their ^pp$+pp3+++=their
faces ^nns++++=faces,
, ^zz++++=EXTRAWORD
drank ^j+++xvbn+=drank
from ^in++++=from
the ^ati++++=the
stream ^nn++++=stream,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
set ^nn+++xvbn+=set
out ^rp+pl+++=out
in ^in++++=in
search ^in"++++=search
of ^in"++++=of
breakfast ^nn++++=breakfast.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
found ^vbd+vprv++xvbnx+=found
raspberries ^nns++++=raspberries,
, ^zz++++=EXTRAWORD
two ^cd++++=two
sour ^jj+atrb+++=sour
apples ^nns++++=apples
under ^in++++=under
a ^at++++=a
wild ^jj+atrb+++=wild
tree ^nn++++=tree,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
patch ^nn++++=patch
of ^in++++=of
wintergreen ^nn++++=wintergreen.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
ate ^vbd+++xvbn+=ate
the ^ati++++=the
wintergreen ^jj+atrb++xvbn+=wintergreen
leaves ^nns++++=leaves
because ^cs+cos+++=because
Tommy ^np++++=Tommy
said ^vbd+vpub+tht0+xvbn+=said
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
good ^jj+pred+++=good
for ^in++++=for
hunger ^nn++++=hunger.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
freshened ^vbd+++xvbnx+=freshened
his ^pp$+pp3+++=his
breath ^nn++++=breath.
. ^zz++++=EXTRAWORD
Afterward ^rb++++=Afterward
the ^ati++++=the
boys ^nns++++=boys
made ^vbd+++xvbn+=made
a ^at++++=a
trap ^nn++++=trap.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
had ^vbd+hvd+aux++=had
read ^vprf+++xvbnx+=read
of ^in++++=of
deadfalls ^nns+++??+=deadfalls
and ^cc++++=and
snares ^nns++++=snares,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though
confused ^xvbn+++xvbn+=confused,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
impressive ^jj+pred+++=impressive.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
found ^vbd+vprv++xvbnx+=found
a ^at++++=a
hole ^nn++++=hole
at ^rb++++=at
the ^ati++++=the
foot ^nn++++=foot
of ^in++++=of
a ^at++++=a
rocky ^jj+atrb+++=rocky
bank ^nn++++=bank,
, ^zz++++=EXTRAWORD
set ^j+++xvbn+=set
a ^at++++=a
box ^nn++++=box-shaped
- ^zz++++=EXTRAWORD
shaped ^jj+atrb++xvbn+=EXTRAWORD
arrangement ^nn+nom+++=arrangement
of ^in++++=of
sticks ^nns++++=sticks
before ^in++++=before
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
baited ^vbd+++xvbn+=baited
the ^ati++++=the
contrivance ^nn+nom+++=contrivance
with ^in++++=with
half ^nn++++=half
an ^at++++=an
apple ^nn++++=apple.
. ^zz++++=EXTRAWORD
A ^at++++=A
flat ^nn++++=flat
stone ^nn++++=stone
was ^vbd+bedz+aux++=was
balanced ^vpsv++agls+xvbnx+=balanced
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
ready ^jj++++=ready
to ^to+jcmp+++=to
fall ^vbi++++=fall
when ^wrb+who+++=when
the ^ati++++=the
bait ^nn++++=bait
was ^vbd+bedz+aux++=was
touched ^vpsv++agls+xvbnx+=touched.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
lives ^nns++++=lives
there ^rn+pl+++=there?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Billy ^np++++=Billy
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Foxes,
foxes ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
hole ^nn++++=hole
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
big ^jj++++=big
enough ^dt++++=enough
for ^in++++=for
a ^at++++=a
fox ^nn++++=fox."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
a ^at++++=a
mink ^nn++++=mink."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
if ^cs+cnd+++=if
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
skunk ^nn+++??+=skunk?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
paused ^vbd+++xvbn+=paused.
. ^zz++++=EXTRAWORD
" ^zz++++="We'll
we ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
come ^vb++++=come
up ^rp++++=up
on ^in++++=on
the ^ati++++=the
windward ^jjb+atrb+++=windward
side ^nn++++=side."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Which
which ^whp+who+++=EXTRAWORD
side ^nn++++=side's
's ^$++++=EXTRAWORD
that ^dt+pdem+++=that?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can
tell ^vb++++=tell
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
get ^vb++++=get
there ^rn+pl+++=there."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Having ^xvbg+++xvbg+=Having
entrusted ^xvbn+++xvbn+=entrusted
the ^ati++++=the
trap ^nn++++=trap
with ^in++++=with
the ^ati++++=the
important ^jj+atrb+++=important
duty ^nn++++=duty
of ^in++++=of
providing ^xvbg+++xvbg+=providing
dinner ^nn++++=dinner,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
returned ^vbd+++xvbnx+=returned
to ^in++++=to
the ^ati++++=the
brook ^nn++++=brook
and ^cc++++=and
caught ^vbd+++xvbn+=caught
one ^cd1++++=one
more ^ql++++=more
trout ^nns++++=trout.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
even ^rb++++=even
smaller ^jjr+pred+++=smaller
than ^in++++=than
the ^ati++++=the
fish ^nn++++=fish
of ^in++++=of
the ^ati++++=the
evening ^nn++++=evening
before ^in++++=before
and ^cc++++=and
more ^rbr++++=more
thoroughly ^rb+amp+++=thoroughly
burned ^jj+++xvbn+=burned.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
ate ^vbd+++xvbn+=ate
the ^ati++++=the
larger ^nn++++=larger
share ^vb++++=share
because ^cs+cos+++=because,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Tommy ^np++++=Tommy
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
complained ^vbd+vpub++xvbnx+=complained
the ^ati++++=the
loudest ^nn++++=loudest.
. ^zz++++=EXTRAWORD
Near ^in+pl+++=Near
noon ^nn++++=noon,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
following ^vbg+++xvbgx+=following
a ^at++++=a
ridge ^nn++++=ridge,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
heard ^vbd+vprv++xvbnx+=heard
a ^at++++=a
crack ^nn++++=crack
among ^in++++=among
the ^ati++++=the
brush ^nn++++=brush.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
seized ^vbd+++xvbn+=seized
his ^pp$+pp3+++=his
bow ^nn++++=bow.
. ^zz++++=EXTRAWORD
" ^zz++++="Deer!"
deer ^nns++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
whispered ^vbd+vpub++xvbnx+=whispered.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
stepped ^vbd+++xvbn+=stepped
behind ^rp+pl+++=behind
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
brush ^nn++++=brush
parted ^vbd+++xvbn+=parted,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
brown ^jj+atrb+++=brown
animal ^nn++++=animal
appeared ^vbd+seem++xvbn+=appeared.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
deer ^nn++++=deer,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
heavy ^jj++++=heavy-bodied
- ^zz++++=EXTRAWORD
bodied ^jj+atrb++xvbn+=EXTRAWORD
creature ^nn++++=creature
with ^in++++=with
small ^jj+atrb+++=small
ears ^nns++++=ears
and ^cc++++=and
a ^at++++=a
blunt ^jj+atrb+++=blunt
nose ^nn++++=nose.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
sat ^vbd+++xvbn+=sat
upright ^jj++++=upright
and ^cc+phrs+++=and
looked ^jj+++xvbn+=looked
at ^rb++++=at
the ^ati++++=the
boys ^nns++++=boys
with ^in++++=with
grave ^jj+atrb+++=grave
surprise ^nn++++=surprise.
. ^zz++++=EXTRAWORD
" ^zz++++="Shoot!"
shoot ^vb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Billy ^np++++=Billy
breathed ^vbd+++xvbn+=breathed.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
fitted ^vwbn+++xvbn+=fitted
the ^ati++++=the
nail ^nn++++=nail-pointed
- ^zz++++=EXTRAWORD
pointed ^vbd+++xvbn+=EXTRAWORD
arrow ^nn++++=arrow
and ^cc++++=and
drew ^vbd+++xvbn+=drew
the ^ati++++=the
string ^nn++++=string.
. ^zz++++=EXTRAWORD
Before ^cs+sub+++=Before
he ^pp3a+pp3+++=he
could ^md+pos+++=could
let ^vb+++xvbn+=let
fly ^vb++++=fly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
creature ^nn++++=creature
dropped ^vbd+++xvbn+=dropped
to ^in++++=to
all ^abn++++=all
fours ^cds++++=fours
and ^cc++++=and
vanished ^vpsv++agls+xvbn+=vanished
under ^in++++=under
a ^at++++=a
log ^&fo++++=log.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
was ^vbd+bedz+aux++=was
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Billy ^np++++=Billy.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
young ^jj+atrb+++=young
bear ^nn++++=bear."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+aux++=have
a ^at++++=a
bear ^vb+vprv+++=bear
face ^nn++++=face."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
beaver ^nn++++=beaver."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
any ^dti++++=any
water ^nn++++=water
there ^rn+pl+++=there."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
woodchuck ^nn+++??+=woodchuck,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
last ^rb++++=last
guess ^vb++++=guess
happened ^vbd+++xvbn+=happened
to ^to+vcmp+++=to
be ^vbi++vrb++=be
right ^jj+pred+++=right,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
neither ^dt++neg++=neither
boy ^nn++++=boy
knew ^vbd+vprv++xvbn+=knew
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
rushed ^vbd+++xvbnx+=rushed
forward ^rb+cnj+++=forward,
, ^zz++++=EXTRAWORD
shouting ^vbg+vpub++xvbg+=shouting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
frightened ^jj+atrb++xvbn+=frightened
animal ^nn++++=animal,
, ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=finding
