On ^in++++=On
revealing ^vbg+nom++xvbg+=revealing
two ^cd++++=two
buoys ^nns+++??+=buoys,
, ^zz++++=EXTRAWORD
a ^at++++=a
tug ^nn++++=tug,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
three ^cd++++=three-masted
- ^zz++++=EXTRAWORD
masted ^jj+atrb++xvbn+=EXTRAWORD
ship ^nn++++=ship
under ^in++++=under
tow ^nn++++=tow
across ^in+pl+++=across
our ^pp$+pp1+++=our
course ^nn++++=course.
. ^zz++++=EXTRAWORD
" ^zz++++="Half
half ^abn++++=EXTRAWORD
ahead ^rb+cnj+++=ahead,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
captain ^nn++++=captain.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
moved ^vbd+++xvbn+=moved
toward ^in++++=toward
the ^ati++++=the
tug ^nn++++=tug,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
slowed ^vbd+++xvbn+=slowed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tow ^nn++++=tow
crawled ^vprf+++xvbn+=crawled
past ^jjb++++=past.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
sailors ^nns++++=sailors
stared ^vbd+++xvbn+=stared
at ^rb++++=at
us ^pp1o+pp1+++=us
from ^in++++=from
the ^ati++++=the
mist ^nn++++=mist,
, ^zz++++=EXTRAWORD
spectral ^jj++++=spectral
and ^cc+phrs+++=and
dripping ^jj+++xvbg+=dripping.
. ^zz++++=EXTRAWORD
The ^ati++++=The
instant ^nn+nom+++=instant
its ^pp$+it+++=its
stern ^jj++++=stern
cleared ^jj+++xvbn+=cleared,
, ^zz++++=EXTRAWORD
the ^ati++++=the
captain ^npt++++=captain
raised ^vbd+++xvbn+=raised
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="Full
full ^jj+atrb+++=EXTRAWORD
speed ^nn++++=speed
ahead ^rb+pl+++=ahead."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
deck ^nn++++=deck
thrilled ^jj++++=thrilled;
; ^zz++++=EXTRAWORD
water ^nn++++=water
boiled ^vbd+++xvbn+=boiled
under ^in++++=under
the ^ati++++=the
counter ^nn++++=counter;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Arrowic ^np+++??+=Arrowic
drove ^vbd+++xvbn+=drove
through ^in++++=through
the ^ati++++=the
opening ^nvbg+++xvbg+=opening.
. ^zz++++=EXTRAWORD
For ^in++++=For
five ^cd++++=five
minutes ^nns++++=minutes
we ^pp1a+pp1+++=we
had ^vb+hv+vrb++=had
sight ^nn++++=sight.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
it ^pp3+it+++=it
shut ^vbd+++xvbn+=shut
down ^rp++++=down.
. ^zz++++=EXTRAWORD
" ^zz++++="Stop."
stop ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Silence ^nn+nom+++=Silence
once ^rb+tm+++=once
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
except ^in++++=except
for ^in"++++=for
the ^ati++++=the
wash ^nn++++=wash
against ^in++++=against
our ^pp$+pp1+++=our
plates ^nns++++=plates.
. ^zz++++=EXTRAWORD
The ^ati++++=The
nautical ^jj+atrb+++=nautical
passenger ^nn+nom+++=passenger
looked ^vbd+++xvbn+=looked
at ^rb++++=at
his ^pp$+pp3+++=his
watch ^nn++++=watch.
. ^zz++++=EXTRAWORD
" ^zz++++="Forty
forty ^cd++++=EXTRAWORD
minutes ^nns++++=minutes
before ^cs+sub+++=before
we ^pp1a+pp1+++=we
lose ^vb++++=lose
the ^ati++++=the
tide ^nn++++=tide."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Nobody ^pn++++=Nobody
laughed ^vbd+++xvbn+=laughed
at ^in+ppvb+++=at
him ^pp3o+pp3+++=him
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
The ^ati++++=The
third ^od++++=third
opening ^xvbg+++xvbg+=opening
showed ^vbd+vprv++xvbn+=showed
us ^pp1o+pp1+++=us
the ^ati++++=the
Narrows ^nps++++=Narrows,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
a ^at++++=a
portion ^nn+nom+++=portion
of ^in++++=of
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
with ^in++++=with
shore ^nn++++=shore
dimly ^rb++++=dimly
visible ^jj++++=visible
on ^in++++=on
either ^dtx++++=either
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
advanced ^vbd+++xvbn+=advanced
six ^cd++++=six
minutes ^nns++++=minutes
and ^cc++++=and
stopped ^vbd+++xvbn+=stopped
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fourth ^od++++=fourth
lasted ^vbd+++xvbn+=lasted
scarcely ^rb+down+++=scarcely
two ^cd++++=two.
. ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^nn++++=captain
nevertheless ^rb+cnj+++=nevertheless
gained ^vbd+++xvbn+=gained
another ^ppls++++=another
half ^abn++++=half-mile
- ^zz++++=EXTRAWORD
mile ^nn++++=EXTRAWORD
from ^in++++=from
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
placing ^nvbg+++xvbg+=placing
the ^ati++++=the
ship ^nn++++=ship
where ^wrb+who+++=where
the ^ati++++=the
channel ^npl++++=channel
broadened ^vbd+++xvbn+=broadened.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
time ^nn++++=time
the ^ati++++=the
same ^ap++++=same
procedure ^nn++++=procedure
followed ^vbd+vprv++xvbn+=followed:
: ^zz++++=EXTRAWORD
the ^ati++++=the
wind ^nn++++=wind
stirred ^vbd+++xvbn+=stirred,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pilot ^nn++++=pilot
searched ^vbd+++xvbn+=searched
the ^ati++++=the
whitening ^jj+atrb++xvbg+=whitening
distance ^nn+nom+++=distance,
, ^zz++++=EXTRAWORD
the ^ati++++=the
captain ^npt++++=captain
consulted ^vwbn+++xvbn+=consulted
the ^ati++++=the
chronometer ^jjr++++=chronometer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
engines ^nns++++=engines
answered ^vbd+vpub++xvbn+=answered.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
shouting ^nvbg+vpub++xvbg+=shouting,
, ^zz++++=EXTRAWORD
no ^at++++=no
theatrical ^nn++++=theatrical
running ^vwbg+++xvbg+=running
to ^to++++=to
and ^cc++++=and
fro ^rb++++=fro.
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
excited ^jj+atrb++xvbn+=excited
person ^nn++++=person
aboard ^in+pl+++=aboard
was ^vbd+bedz+vrb++=was
a ^at++++=a
deck ^nn++++=deck
steward ^nn++++=steward
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
misplaced ^vprf+++xvbnx+=misplaced
a ^at++++=a
tray ^nn++++=tray
of ^in++++=of
beef ^nn++++=beef
tea ^nn++++=tea.
. ^zz++++=EXTRAWORD
" ^zz++++="Twenty-five
twenty ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
five ^cd++++=EXTRAWORD
minutes ^nns++++=minutes,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
nautical ^jj+atrb+++=nautical
passenger ^nn+nom+++=passenger.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fog ^nn++++=fog
closed ^vbd+++xvbn+=closed.
. ^zz++++=EXTRAWORD
" ^zz++++="Eighteen."
eighteen ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
lifted ^vbd+++xvbn+=lifted,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
went ^vbd+++xvbn+=went
ahead ^rb+pl+++=ahead.
. ^zz++++=EXTRAWORD
" ^zz++++="Eleven."
eleven ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
stopped ^vbd+++xvbn+=stopped.
. ^zz++++=EXTRAWORD
By ^in++++=By
then ^rn+tm+++=then
the ^ati++++=the
whole ^jj+atrb+++=whole
company ^nn++++=company
had ^vbd+hvd+aux++=had
gathered ^vprf+++xvbnx+=gathered
wherever ^nn+nom+++=wherever
a ^at++++=a
glimpse ^nn++++=glimpse
of ^in++++=of
the ^ati++++=the
bridge ^nn++++=bridge
could ^md+pos+++=could
be ^vb+be+aux++=be
obtained ^vpsv++agls+xvbnx+=obtained.
. ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^npt++++=captain
walked ^vbd+++xvbn+=walked.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pilot ^nn++++=pilot
watched ^vbd+++xvbn+=watched.
. ^zz++++=EXTRAWORD
The ^ati++++=The
passengers ^nns+nom+++=passengers
whispered ^vbd+++xvbn+=whispered,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
though ^cs+sub+++=though
noise ^nn++++=noise
from ^in++++=from
us ^pp1o+pp1+++=us
might ^md+pos+++=might
make ^vb++++=make
the ^ati++++=the
fog ^nn++++=fog
thicker ^jjr++++=thicker.
. ^zz++++=EXTRAWORD
Behind ^in+strn+++=Behind,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Dartonia ^np++++=Dartonia's
's ^$++++=EXTRAWORD
whistle ^vb++++=whistle
sounded ^vbd+++xvbn+=sounded
at ^rb++++=at
long ^rb++++=long
intervals ^nns+nom+++=intervals,
, ^zz++++=EXTRAWORD
growing ^jj+++xvbg+=growing
fainter ^jjr++++=fainter
as ^ql++++=as
tide ^vb++++=tide
and ^cc++++=and
distance ^nn+nom+++=distance
separated ^vbd+++xvbn+=separated
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Seven ^cd++++=Seven
minutes ^nns++++=minutes
remained ^vbd+++xvbn+=remained,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
our ^pp$+pp1+++=our
commentator ^nn++++=commentator,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
a ^at++++=a
stronger ^jjr+atrb+++=stronger
gust ^nn++++=gust
swept ^vwbn+++xvbn+=swept
over ^in++++=over
the ^ati++++=the
ship ^nn++++=ship.
. ^zz++++=EXTRAWORD
For ^in++++=For
an ^at++++=an
instant ^nn+nom+++=instant
the ^ati++++=the
vapour ^nn++++=vapour
streamed ^vbd+++xvbn+=streamed
in ^in++++=in
tatters ^nns+nom+++=tatters,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ahead ^rb+pl+++=ahead
appeared ^vbd+seem++xvbn+=appeared
the ^ati++++=the
black ^jj+atrb+++=black
shoulder ^nn+nom+++=shoulder
of ^in++++=of
a ^at++++=a
buoy ^nn++++=buoy,
, ^zz++++=EXTRAWORD
tossing ^vbg+++xvbg+=tossing
violently ^rb++++=violently.
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
it ^pp3+it+++=it
lay ^vbd+++xvbn+=lay
another ^dt++++=another
bank ^nn++++=bank
of ^in++++=of
whiteness ^nns+nom+++=whiteness.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pilot ^nn++++=pilot
spoke ^vbd+++xvbn+=spoke
rapidly ^rb++++=rapidly.
. ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Bramwell ^np+++??+=Bramwell
looked ^vbd+++xvbn+=looked
at ^rb++++=at
the ^ati++++=the
chronometer ^jjr++++=chronometer
and ^cc++++=and
then ^rn+tm+++=then
at ^in++++=at
the ^ati++++=the
moving ^jj+atrb++xvbg+=moving
curtain ^nn++++=curtain.
. ^zz++++=EXTRAWORD
" ^zz++++="Full
full ^jj+atrb+++=EXTRAWORD
steam ^nn++++=steam
ahead ^rb+pl+++=ahead."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+dem+++=This
time ^nn++++=time
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
creep ^vb++++=creep.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Arrowic ^np+++??+=Arrowic
leaped ^vbd+++xvbn+=leaped
to ^in++++=to
the ^ati++++=the
thrust ^nn+++xvbn+=thrust
of ^in++++=of
her ^pp$+pp3+++=her
twin ^nn++++=twin
screws ^nns++++=screws.
. ^zz++++=EXTRAWORD
The ^ati++++=The
buoy ^nn++++=buoy
came ^vbd+++xvbn+=came
rushing ^vbg+++xvbg+=rushing
toward ^in++++=toward
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
swung ^j+++xvbn+=swung
past ^jjb++++=past,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
disappeared ^vbd+seem++xvbn+=disappeared.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fog ^nn++++=fog
poured ^vbd+++xvbn+=poured
over ^in++++=over
the ^ati++++=the
decks ^nns++++=decks.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
could ^md+pos+++=could
see ^vb+vprv+tht0++=see
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gong ^nn++++=gong
thundered ^vbd+++xvbn+=thundered.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
forward ^rb++++=forward
stared ^vprf+++xvbn+=stared
into ^in++++=into
vacancy ^nn++++=vacancy.
. ^zz++++=EXTRAWORD
For ^in++++=For
perhaps ^rb++++=perhaps
ninety ^cd++++=ninety
seconds ^nns++++=seconds
we ^pp1a+pp1+++=we
drove ^vbd+++xvbn+=drove
blind ^jj++++=blind.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
sunlight ^nn++++=sunlight
struck ^vbd+++xvbn+=struck
the ^ati++++=the
upper ^jjb+atrb+++=upper
rigging ^nn++++=rigging.
. ^zz++++=EXTRAWORD
The ^ati++++=The
white ^jj+atrb+++=white
roof ^nn++++=roof
above ^rb++++=above
us ^pp1o+pp1+++=us
broke ^vbd+++xvbn+=broke
apart ^in+strn+++=apart;
; ^zz++++=EXTRAWORD
brightness ^nns+nom+++=brightness
descended ^vbd+++xvbn+=descended
the ^ati++++=the
masts ^nns+++??+=masts,
, ^zz++++=EXTRAWORD
touched ^j+++xvbn+=touched
the ^ati++++=the
bridge ^nn++++=bridge,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
flashed ^vpsv++agls+xvbn+=flashed
along ^in++++=along
the ^ati++++=the
wet ^jj+atrb+++=wet
rails ^nns++++=rails.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fog ^nn++++=fog
streamed ^vbd+++xvbn+=streamed
away ^rp+pl+++=away
astern ^rb+pl+++=astern
in ^in++++=in
great ^jj+atrb+++=great
ragged ^jj+atrb+++=ragged
banners ^nns+nom+++=banners,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
before ^in++++=before
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
from ^in++++=from
horizon ^nn++++=horizon
to ^in++++=to
horizon ^nn++++=horizon,
, ^zz++++=EXTRAWORD
lay ^j+++xvbn+=lay
the ^ati++++=the
whole ^jj+atrb+++=whole
blue ^jj+atrb+++=blue
ocean ^nn++++=ocean.
. ^zz++++=EXTRAWORD
A ^at++++=A
cheer ^nn++++=cheer
rose ^vbd+++xvbn+=rose
that ^dt+pdem+++=that
shook ^vbd+++xvbn+=shook
the ^ati++++=the
deck ^nn++++=deck.
. ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Bramwell ^np+++??+=Bramwell
merely ^rb+down+++=merely
gave ^vbd+++xvbn+=gave
an ^at++++=an
order ^vb++++=order
to ^to+vcmp+++=to
set ^vbi++++=set
the ^ati++++=the
Atlantic ^np++++=Atlantic
course ^nn++++=course,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
pilot ^nn++++=pilot
wiped ^vbd+++xvbn+=wiped
his ^pp$+pp3+++=his
forehead ^nn++++=forehead
and ^cc++++=and
looked ^vbd+++xvbn+=looked
back ^jjb++++=back
toward ^in++++=toward
the ^ati++++=the
buried ^jj+atrb++xvbn+=buried
harbor ^nn++++=harbor.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
had ^vbd+hvd+aux++=had
crossed ^vprf+++xvbnx+=crossed
the ^ati++++=the
bar ^nn++++=bar
with ^in++++=with
the ^ati++++=the
last ^ap++++=last
of ^in++++=of
the ^ati++++=the
tide ^nn++++=tide.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Dartonia ^np+++??+=Dartonia
came ^vbd+++xvbn+=came
out ^rp+pl+++=out
five ^cd++++=five
hours ^nns++++=hours
later ^rbr+tm+++=later.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
how ^wrb+who+++=how
Captain ^npt++++=Captain
Bramwell ^np+++??+=Bramwell
risked ^vbd+++xvbn+=risked
nine ^cd++++=nine
hundred ^cd++++=hundred
and ^cc++++=and
forty ^cd++++=forty
lives ^nns++++=lives
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
race ^vb++++=race
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
