By ^in++++=By
studying ^vbg+++xvbgx+=studying
the ^ati++++=the
soil ^nn++++=soil
with ^in++++=with
an ^at++++=an
appearance ^nn+nom+++=appearance
of ^in++++=of
expert ^jj+atrb+++=expert
caution ^nn+nom+++=caution.
. ^zz++++=EXTRAWORD
" ^zz++++="Come
come ^vprf+++xvbn+=EXTRAWORD
along ^in+strn+++=along,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
major ^nn++++=major.
. ^zz++++=EXTRAWORD
" ^zz++++="Keep
keep ^vb++++=EXTRAWORD
between ^in++++=between
us ^pp1o+pp1+++=us."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
arranged ^vbd+vsua++xvbn+=arranged,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
entered ^vbd+++xvbnx+=entered
the ^ati++++=the
field ^nn++++=field.
. ^zz++++=EXTRAWORD
The ^ati++++=The
corn ^nn++++=corn
closed ^vbd+++xvbn+=closed
behind ^rp+pl+++=behind
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
The ^ati++++=The
road ^nn++++=road,
, ^zz++++=EXTRAWORD
the ^ati++++=the
women ^nns++++=women,
, ^zz++++=EXTRAWORD
the ^ati++++=the
children ^nns++++=children,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
white ^jj+atrb+++=white
houses ^nns++++=houses
disappeared ^vbd+seem++xvbn+=disappeared.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
moved ^vbd+++xvbnx+=moved
within ^in++++=within
narrow ^jj+atrb+++=narrow
green ^nn++++=green
aisles ^nns+++??+=aisles
where ^wrb+who+++=where
the ^ati++++=the
air ^nn++++=air
was ^vbd+bedz+vrb++=was
hot ^jj+pred+++=hot
and ^cc+phrs+++=and
smelled ^jj+++xvbn+=smelled
of ^in++++=of
earth ^nn++++=earth.
. ^zz++++=EXTRAWORD
Dry ^jj+atrb+++=Dry
blades ^nns++++=blades
rubbed ^vbd+++xvbn+=rubbed
against ^in++++=against
their ^pp$+pp3+++=their
coats ^nns++++=coats
with ^in++++=with
furtive ^jj+atrb+++=furtive
cracklings ^nns+nom+++=cracklings.
. ^zz++++=EXTRAWORD
Grasshoppers ^nns+nom+++=Grasshoppers
sprang ^vbd+++xvbn+=sprang
from ^in++++=from
underfoot ^rb+pl+++=underfoot.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
a ^at++++=a
field ^nn++++=field
mouse ^nn++++=mouse
rushed ^vbd+++xvbn+=rushed
across ^in+pl+++=across
the ^ati++++=the
path ^nn++++=path,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
major ^nn++++=major
swung ^vbd+++xvbn+=swung
the ^ati++++=the
rifle ^nn++++=rifle
so ^rb++++=so
suddenly ^rb++++=suddenly
that ^cs+sub+++=that
Samuel ^np++++=Samuel
ducked ^vbd+++xvbn+=ducked.
. ^zz++++=EXTRAWORD
" ^zz++++="S-s-sh!"
s ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
sh ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Peter ^np++++=Peter.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
hai ^nn+++??+=hain't
n't ^xnot++not++0=EXTRAWORD
said ^vprf+++xvbn+=said
anything ^pn++++=anything."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="S-s-sh
s ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
sh ^nn+++??+=EXTRAWORD
anyhow ^rb++++=anyhow."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
advanced ^vbd+++xvbnx+=advanced
ten ^cd++++=ten
yards ^nns++++=yards.
. ^zz++++=EXTRAWORD
" ^zz++++="Much
much ^ap++++=EXTRAWORD
farther ^rbr++++=farther?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
major ^nn++++=major.
. ^zz++++=EXTRAWORD
" ^zz++++="Aw,
aw ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
yes ^uh++++=yes,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Samuel ^np++++=Samuel.
. ^zz++++=EXTRAWORD
The ^ati++++=The
major ^nn++++=major
paused ^vbd+++xvbn+=paused
to ^to++++=to
adjust ^vbi++++=adjust
the ^ati++++=the
powder ^nn++++=powder
horn ^nn++++=horn.
. ^zz++++=EXTRAWORD
" ^zz++++="You're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
certain ^jj+pred+++=certain
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
a ^at++++=a
rebel ^nn++++=rebel?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
looked ^vbd+++xvbnx+=looked
like ^in++++=like
one ^pn++++=one."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
d ^zz++++=d'you
'you ^nn+++??+=EXTRAWORD
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
looked ^j+++xvbn+=looked
like ^in++++=like
one ^pn++++=one?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
bad ^jj++++=bad."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
prove ^vb+vprv+++=prove
nationality ^nn+nom+++=nationality,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Peter ^np++++=Peter.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy's
's ^$++++=EXTRAWORD
certainty ^nn++++=certainty
began ^vbd+++xvbn+=began
to ^to++++=to
weaken ^vbi++++=weaken
under ^in++++=under
this ^dt+dem+++=this
military ^jj+atrb+++=military
examination ^nn+nom+++=examination.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
had ^vb+hv+vrb++=had
gray ^np++++=gray
pants ^nns++++=pants."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
major ^jj++++=major
and ^cc++++=and
Peter ^np++++=Peter
exchanged ^vbd+++xvbn+=exchanged
glances ^nns+nom+++=glances.
. ^zz++++=EXTRAWORD
Gray ^np++++=Gray
pants ^nns++++=pants
were ^vbd+bed+vrb++=were
significant ^jj+pred+++=significant.
. ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
he ^pp3a+pp3+++=he
have ^vb+hv+vrb++=have
any ^dti++++=any
marks ^nns++++=marks
on ^in++++=on
his ^pp$+pp3+++=his
coat ^nn++++=coat?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
brown ^jj+pred+++=brown.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
maybe ^rb+hdg+++=maybe
blue ^jj++++=blue.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
dirty ^jj+pred+++=dirty."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
he ^pp3a+pp3+++=he
speak ^vb++++=speak?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='Git
git ^np++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++0=o'
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
yeh ^uh++++=yeh
little ^rb++++=little
red ^jj++++=red-headed
- ^zz++++=EXTRAWORD
headed ^vbd+++xvbn+=EXTRAWORD
nuisance. ^nn+++??+=nuisance.'"
'" ^nn+++??+=EXTRAWORD
" ^zz++++="Southern
southern ^jj+atrb+++=EXTRAWORD
accent ^nn++++=accent?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
major ^nn++++=major.
. ^zz++++=EXTRAWORD
Samuel ^np++++=Samuel
reflected ^vbd+vprv++xvbn+=reflected.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
mad ^jj+pred+++=mad."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
three ^cd++++=three
went ^vbd+++xvbn+=went
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
road ^nn++++=road
the ^ati++++=the
villagers ^nns+nom+++=villagers
could ^md+pos+++=could
see ^vb+vprv+++=see
only ^rb+down+++=only
the ^ati++++=the
tips ^nns++++=tips
of ^in++++=of
the ^ati++++=the
corn ^nn++++=corn
shaking ^vwbg+++xvbg+=shaking
above ^jjb++++=above
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
the ^ati++++=the
expedition ^nn+nom+++=expedition.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
evidence ^nn+nom+++=evidence
of ^in++++=of
progress ^nns+nom+++=progress
filled ^vbd+++xvbn+=filled
them ^pp3o+pp3+++=them
with ^in++++=with
mingled ^xvbn+++xvbn+=mingled
pride ^np++++=pride
and ^cc++++=and
grief ^nn++++=grief.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Boldin ^np++++=Boldin
had ^vbd+hvd+aux++=had
arrived ^vprf+++xvbnx+=arrived
breathless ^jj++++=breathless
and ^cc+phrs+++=and
indignant ^jj++++=indignant,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
upon ^in++++=upon
learning ^vb+vprv++xvbg+=learning
that ^tht+vcmp+++=that
her ^pp3o+pp3+++=her
husband ^nn++++=husband
had ^vb+hv+aux++=had
already ^rb++splt++=already
entered ^vprf+++xvbnx+=entered
the ^ati++++=the
field ^nn++++=field,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
became ^vbd+++xvbnx+=became
pale ^nn++++=pale
and ^cc++++=and
spoke ^vpsv++agls+xvbn+=spoke
of ^in++++=of
him ^pp3o+pp3+++=him
as ^cs+sub+++=as
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
were ^vbd+bed+vrb++=were
dead ^jj+pred+++=dead.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
rifle ^nn++++=rifle
would ^md+prd+++=would
be ^vb+be+vrb++=be
his ^pp$+pp3+++=his
end ^nn++++=end."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+vrb++=be
th ^zz++++=th'
' ^zz++++=EXTRAWORD
rifle ^nn++++=rifle,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Hooper ^np++++=Hooper
darkly ^rb++++=darkly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boys ^nns++++=boys
climbed ^vbd+++xvbn+=climbed
the ^ati++++=the
fence ^nn++++=fence
rails ^nns++++=rails
and ^cc++++=and
gazed ^vpsv++agls+xvbn+=gazed
across ^in+pl+++=across
the ^ati++++=the
corn ^nn++++=corn.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
desired ^vb+++xvbn+=desired
to ^to+vcmp+++=to
witness ^nns+nom+++=witness
bloodshed ^nn++++=bloodshed,
, ^zz++++=EXTRAWORD
provided ^j+++xvbn+=provided
it ^pp3+it+++=it
occurred ^vbd+++xvbn+=occurred
at ^rb++++=at
a ^at++++=a
respectful ^jj+atrb+++=respectful
distance ^nn+nom+++=distance.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girls ^nns++++=girls
held ^vbd+vprv++xvbn+=held
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
The ^ati++++=The
baby ^nn++++=baby
ceased ^vbd+++xvbn+=ceased
crying ^nvbg+++xvbg+=crying
and ^cc++++=and
stared ^vpsv++agls+xvbn+=stared
with ^in++++=with
the ^ati++++=the
calm ^nn++++=calm
eyes ^nns++++=eyes
of ^in++++=of
one ^pn++++=one
for ^in++++=for
whom ^whp+rel+pied++=whom
war ^nn++++=war
and ^cc++++=and
peace ^nn++++=peace
were ^vbd+bed+vrb++=were
equal ^jj+atrb+++=equal
inconveniences ^nns+nom+++=inconveniences.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
field ^nn++++=field,
, ^zz++++=EXTRAWORD
the ^ati++++=the
major ^jj+atrb+++=major's
's ^vbz+bez+vrb++0=EXTRAWORD
progress ^nns+nom+++=progress
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
its ^pp$+it+++=its
first ^od++++=first
grandeur ^nn++++=grandeur.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hat ^nn++++=hat
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
knocked ^vpsv++agls+xvbnx+=knocked
crooked ^jj++++=crooked
by ^in++++=by
the ^ati++++=the
leaves ^nns++++=leaves.
. ^zz++++=EXTRAWORD
Burrs ^np+++??+=Burrs
adhered ^vwbn+++xvbn+=adhered
to ^in++++=to
his ^pp$+pp3+++=his
trousers ^nns+nom+++=trousers.
. ^zz++++=EXTRAWORD
Perspiration ^nn+nom+++=Perspiration
moved ^vbd+++xvbn+=moved
down ^rp++++=down
his ^pp$+pp3+++=his
face ^nn++++=face
in ^in++++=in
shining ^xvbg+++xvbg+=shining
paths ^nns++++=paths.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter's
's ^$++++=EXTRAWORD
gray ^np++++=gray
whisker ^jjr++++=whisker
had ^vbd+hvd+aux++=had
caught ^vprf+++xvbnx+=caught
a ^at++++=a
strand ^nn++++=strand
of ^in++++=of
corn ^nn++++=corn
silk ^nn++++=silk
and ^cc++++=and
waved ^vbd+++xvbn+=waved
it ^pp3+it+++=it
like ^in++++=like
a ^at++++=a
decoration ^nn+nom+++=decoration.
. ^zz++++=EXTRAWORD
" ^zz++++="Hol'
hol ^nn+++??+=EXTRAWORD
' ^zz++++=EXTRAWORD
on ^in++++=on
a ^at++++=a
minnet ^nn+++??+=minnet,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
Again ^rb+tm+++=Again
they ^pp3a+pp3+++=they
stopped ^vbd+++xvbnx+=stopped.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
whispered ^vbd+vpub++xvbn+=whispered
the ^ati++++=the
major ^nn++++=major.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
thought ^vbd+++xvbnx+=thought
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
" ^zz++++="
They ^pp3a+pp3+++=They
listened ^vbd+++xvbnx+=listened.
. ^zz++++=EXTRAWORD
The ^ati++++=The
corn ^nn++++=corn
murmured ^vbd+++xvbn+=murmured.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
meadow ^nn++++=meadow
beyond ^in+strn+++=beyond,
, ^zz++++=EXTRAWORD
insects ^nns++++=insects
shrilled ^vbd+++xvbn+=shrilled
without ^in++++=without
pause ^nn++++=pause,
, ^zz++++=EXTRAWORD
a ^at++++=a
vast ^jj+atrb+++=vast
tiny ^jj+atrb+++=tiny
machinery ^nn+nom+++=machinery
labouring ^vwbg+++xvbg+=labouring
in ^in++++=in
the ^ati++++=the
heat ^nn++++=heat.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
came ^vbd+++xvbn+=came
a ^at++++=a
dull ^jj+atrb+++=dull
sound ^nn++++=sound
from ^in++++=from
the ^ati++++=the
direction ^nn+nom+++=direction
of ^in++++=of
the ^ati++++=the
woods ^nns++++=woods.
. ^zz++++=EXTRAWORD
" ^zz++++="Uhhh
uhhh ^nn+++??+=EXTRAWORD
ah ^uh++++=ah!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Samuel ^np++++=Samuel's
's ^$++++=EXTRAWORD
mouth ^nn++++=mouth
opened ^vbd+++xvbn+=opened.
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
him ^pp3o+pp3+++=him!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
breathed ^vbd+++xvbnx+=breathed.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
looked ^vbd+++xvbn+=looked
at ^rb++++=at
the ^ati++++=the
major ^nn++++=major.
. ^zz++++=EXTRAWORD
The ^ati++++=The
major ^nn++++=major
looked ^vbd+++xvbn+=looked
at ^rb++++=at
Peter ^np++++=Peter.
. ^zz++++=EXTRAWORD
" ^zz++++="Sounded
sounded ^vbd+++xvbn+=EXTRAWORD
wounded ^vbd+++xvbn+=wounded,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Could
could ^md+pos+++=EXTRAWORD
be ^vb+be+vrb++=be
a ^at++++=a
signal ^nn++++=signal."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Could
could ^md+pos+++=EXTRAWORD
be ^vb+be+vrb++=be."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
sound ^nn++++=sound
came ^vbd+++xvbn+=came
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
mournful ^jj++++=mournful
and ^cc+phrs+++=and
barbaric ^jj++++=barbaric.
. ^zz++++=EXTRAWORD
" ^zz++++="Uhhh
uhhh ^nn+++??+=EXTRAWORD
grr ^nn+++??+=grr
ah ^uh++++=ah!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
major ^npt++++=major
tightened ^vbd+++xvbn+=tightened
his ^pp$+pp3+++=his
grip ^nn++++=grip
upon ^in++++=upon
the ^ati++++=the
rifle ^nn++++=rifle.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
pictured ^vbd+++xvbnx+=pictured
the ^ati++++=the
hidden ^jj+atrb++xvbn+=hidden
rebel ^nn++++=rebel
crouched ^vbd+++xvbn+=crouched
among ^in++++=among
roots ^nns++++=roots,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
surrounded ^vpsv++by+xvbn+=surrounded
by ^in++++=by
maps ^nns++++=maps,
, ^zz++++=EXTRAWORD
messages ^nns+nom+++=messages
and ^cc++++=and
weapons ^nns++++=weapons.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
captured ^vprf+++xvbn+=captured,
, ^zz++++=EXTRAWORD
the ^ati++++=the
man ^nn++++=man
might ^md+pos+++=might
prove ^vb+vprv+++=prove
an ^at++++=an
officer ^nn++++=officer
of ^in++++=of
rank ^nn++++=rank.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
would ^md+prd+++=would
be ^vb+be+vrb++=be
questions ^nns+nom+++=questions
from ^in++++=from
military ^jj+atrb+++=military
authorities ^nns+nom+++=authorities.
. ^zz++++=EXTRAWORD
Newspapers ^nns+nom+++=Newspapers
might ^md+pos+++=might
speak ^vb++++=speak
of ^in++++=of
Major ^jj+atrb+++=Major
Thomas ^np++++=Thomas
Boldin ^np+++??+=Boldin,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
vigilance ^nn+nom+++=vigilance
had ^vbd+hvd+aux++=had
saved ^vprf+++xvbnx+=saved
a ^at++++=a
loyal ^jj+atrb+++=loyal
village ^nn+nom+++=village.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
saw ^vbd+vprv+tht0+xvbnx+=saw
himself ^ppl+pp3+++=himself
refusing ^vbg+++xvbg+=refusing
rewards ^nns++++=rewards
with ^in++++=with
modest ^jj+atrb+++=modest
firmness ^nns+nom+++=firmness.
. ^zz++++=EXTRAWORD
" ^zz++++="Forward,"
forward ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
did ^vbd+dod+aux++=did
not ^xnot++not++=not
move ^vb++++=move.
. ^zz++++=EXTRAWORD
" ^zz++++="Hol'
hol ^nn+++??+=EXTRAWORD
' ^zz++++=EXTRAWORD
on ^in++++=on
a ^at++++=a
minnet ^nn+++??+=minnet.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
ought ^md+nec+++=oughtn't
n't ^xnot++not++0=EXTRAWORD
rush ^nn++++=rush
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
say ^vb+vpub+++=say
rush ^nn++++=rush."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
forward ^rb++++=forward
in ^in++++=in
a ^at++++=a
rushin ^nn+++??+=rushin'
' ^zz++++=EXTRAWORD
tone ^nn++++=tone."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
said ^vbd+vpub++xvbnx+=said
forward ^rb++++=forward
in ^in++++=in
a ^at++++=a
cautious ^jj+atrb+++=cautious
tone ^nn++++=tone."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
cautious ^jj+pred+++=cautious."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
they ^pp3a+pp3+++=they
reached ^vbd+++xvbnx+=reached
the ^ati++++=the
far ^rb+pl+++=far
edge ^nn++++=edge
of ^in++++=of
the ^ati++++=the
field ^nn++++=field.
. ^zz++++=EXTRAWORD
Before ^cs+sub+++=Before
them ^pp3o+pp3+++=them
lay ^vbd+++xvbn+=lay
a ^at++++=a
meadow ^nn++++=meadow,
, ^zz++++=EXTRAWORD
bright ^jj++++=bright
and ^cc+phrs+++=and
open ^jj++++=open,
, ^zz++++=EXTRAWORD
sloping ^vbg+++xvbg+=sloping
toward ^in++++=toward
the ^ati++++=the
woods ^nns++++=woods.
. ^zz++++=EXTRAWORD
A ^at++++=A
single ^jj+atrb+++=single
hickory ^nn++++=hickory
stood ^vbd+++xvbn+=stood
near ^in+pl+++=near
the ^ati++++=the
tree ^nn++++=tree
line ^nn++++=line.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
shadow ^nn++++=shadow
was ^vbd+bedz+vrb++=was
black ^jj+pred+++=black
upon ^in++++=upon
the ^ati++++=the
grass ^nn++++=grass.
. ^zz++++=EXTRAWORD
Samuel ^np++++=Samuel
pointed ^vbd+++xvbn+=pointed.
. ^zz++++=EXTRAWORD
" ^zz++++="Over
over ^in++++=EXTRAWORD
there ^rn+pl+++=there."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Where?"
where ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
major ^nn++++=major.
. ^zz++++=EXTRAWORD
" ^zz++++="Past
past ^jjb++++=EXTRAWORD
that ^cs+sub+++=that
tree ^nn++++=tree."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+++=EXTRAWORD
past ^jjb++++=past
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
th ^zz++++=th'
' ^zz++++=EXTRAWORD
woods ^nns++++=woods."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
woods ^npl++++=woods
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
the ^ati++++=the
two ^cd++++=two
old ^jj+atrb+++=old
men ^nns++++=men
as ^in++++=as
a ^at++++=a
fortress ^nns+nom+++=fortress
built ^vwbn+++xvbn+=built
by ^in++++=by
nature ^nn++++=nature
for ^in++++=for
the ^ati++++=the
encouragement ^nn+nom+++=encouragement
of ^in++++=of
rebels ^nns++++=rebels.
. ^zz++++=EXTRAWORD
Vines ^nns++++=Vines
hung ^vbd+++xvbn+=hung
in ^in++++=in
loops ^nns++++=loops
between ^in++++=between
trunks ^nns++++=trunks.
. ^zz++++=EXTRAWORD
Brambles ^nns++++=Brambles
guarded ^vbd+++xvbn+=guarded
the ^ati++++=the
openings ^nns++++=openings.
. ^zz++++=EXTRAWORD
Under ^in++++=Under
the ^ati++++=the
leaves ^nns++++=leaves
darkness ^nns+nom+++=darkness
collected ^vwbn+++xvbn+=collected
in ^in++++=in
silent ^jj+atrb+++=silent
companies ^nns++++=companies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
meadow ^nn++++=meadow
between ^in++++=between
was ^vbd+bedz+vrb++=was
perfectly ^rb+amp+++=perfectly
empty ^jj+pred+++=empty,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
somehow ^rb++++=somehow
made ^vprf+++xvbn+=made
crossing ^vbg+++xvbg+=crossing
it ^pp3+it+++=it
an ^at++++=an
act ^nn++++=act
of ^in++++=of
exposure ^nn++++=exposure
and ^cc++++=and
sacrifice ^nn++++=sacrifice.
. ^zz++++=EXTRAWORD
