# ^zz++++=#
The ^ati++++=The
approximately ^rb+down+++=approximately
twenty ^cd++++=twenty-three
- ^zz++++=EXTRAWORD
three ^cd++++=EXTRAWORD
and ^cc++++=and
one ^cd1++++=one-half
- ^zz++++=EXTRAWORD
half ^abn++++=EXTRAWORD
degrees ^nns+nom+++=degrees
south ^np+pl+++=south
latitude ^nn++++=latitude."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
copied ^vwbn+++xvbn+=copied
it ^pp3+it+++=it
carefully ^rb++++=carefully.
. ^zz++++=EXTRAWORD
At ^rb++++=At
home ^nr++++=home
he ^pp3a+pp3+++=he
repeated ^vbd+++xvbnx+=repeated
it ^pp3+it+++=it
while ^cs+sub+++=while
eating ^nvbg+++xvbg+=eating
supper ^nn++++=supper.
. ^zz++++=EXTRAWORD
" ^zz++++="Twenty-three
twenty ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
three ^cd++++=EXTRAWORD
and ^cc++++0=an'
a ^at++++=a
half ^nn++++=half
degrees ^nns+nom+++=degrees
south ^np+pl+++=south."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
mother ^npt++++=mother
looked ^vbd+++xvbn+=looked
alarmed ^vbd+++xvbn+=alarmed.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
it ^pp3+it+++=it
dangerous ^jj++++=dangerous?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ma ^npt++++=Ma.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
imaginary ^jj++++=imaginary."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
why ^wrb+who+++=why
are ^vb+ber+vrb++=are
ye ^pp2+pp2+++=ye
worryin ^nn+++??+=worryin'
' ^zz++++=EXTRAWORD
about ^in++++=about
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Because
because ^cs+cos+++=EXTRAWORD
Commissioner ^nn+nom+++=Commissioner
Kondorman ^np+nom++??+=Kondorman
might ^md+pos+++=might
ask ^vb++++=ask
me ^pp1o+pp1+++=me
where ^wrb+who+++=where
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Mullaney ^np++++=Mullaney
considered ^vwbn+vprv+tht0+xvbn+=considered
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
" ^zz++++="Tell
tell ^vb++++=EXTRAWORD
him ^pp3o+pp3+++=him
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
wherever ^nn+nom+++=wherever
he ^pp3a+pp3+++=he
says ^vbz+vpub+++=says.
. ^zz++++=EXTRAWORD
A ^at++++=A
commissioner ^nn+nom+++=commissioner
should ^md+nec+++=should
know ^vb+vprv+tht0++=know
his ^pp$+pp3+++=his
own ^ap++++=own
business ^nns+nom+++=business."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter's
's ^$++++=EXTRAWORD
fianc ^nn+++??+=fianc
e ^zz++++=e,
, ^zz++++=EXTRAWORD
Nora ^np+++??+=Nora
Dacey ^np+++??+=Dacey,
, ^zz++++=EXTRAWORD
helped ^j+++xvbn+=helped
him ^pp3o+pp3+++=him
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Nora ^np+++??+=Nora
was ^vbd+bedz+vrb++=was
small ^jj+pred+++=small
enough ^qlp++++=enough
to ^to++++=to
make ^vbi++++=make
Peter ^np++++=Peter
appear ^vb+seem+++=appear
stately ^jj++++=stately,
, ^zz++++=EXTRAWORD
practical ^jj++++=practical
enough ^dt++++=enough
to ^in++++=to
balance ^nn+nom+++=balance
his ^pp$+pp3+++=his
dreams ^nps++++=dreams,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pretty ^rb++++=pretty
enough ^qlp++++=enough
to ^to++++=to
cause ^vbi++++=cause
him ^pp3o+pp3+++=him
to ^to++++=to
forget ^vbi+vprv+++=forget
the ^ati++++=the
capitals ^nns+nom+++=capitals
of ^in++++=of
South ^np+pl+++=South
America ^np++++=America
whenever ^nn+nom+++=whenever
she ^pp3a+pp3+++=she
leaned ^vbd+++xvbnx+=leaned
over ^in++++=over
his ^pp$+pp3+++=his
shoulder ^nn+nom+++=shoulder.
. ^zz++++=EXTRAWORD
" ^zz++++="Chile,"
chile ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
would ^md+prd+++=would
say ^vb+vpub+++=say.
. ^zz++++=EXTRAWORD
" ^zz++++="Santiago."
santiago ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Peru."
peru ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Lima."
lima ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Brazil."
brazil ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Rio
rio ^nn+++??+=EXTRAWORD
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Tropic
tropic ^jj++++=EXTRAWORD
of ^in++++=of
Capricorn ^np+++??+=Capricorn."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
scowled ^vbd+++xvbn+=scowled
at ^in++++=at
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
" ^zz++++="Twenty-three
twenty ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
three ^cd++++=EXTRAWORD
and ^cc++++0=an'
a ^at++++=a
half ^abn++++=half
something ^pn++++=something."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="South
south ^nr+pl+++=EXTRAWORD
latitude ^nn++++=latitude."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
knew ^vbd+vprv+tht0+xvbnx+=knew
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+++=EXTRAWORD
does ^vbz+doz+vrb++=does
it ^pp3+it+++=it
pass ^vb++++=pass?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="South
south ^nr+pl+++=EXTRAWORD
America ^np++++=America,
, ^zz++++=EXTRAWORD
Africa ^np++++=Africa,
, ^zz++++=EXTRAWORD
Australia ^np++++=Australia."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And?"
and ^cc++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="An'
and ^cc++++0=EXTRAWORD
the ^ati++++=the
Bronx ^np++++=Bronx."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Peter ^np++++=Peter."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
ought ^md+nec+++=ought
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
other ^ap++++=other
imaginary ^jj+atrb+++=imaginary
line ^nn++++=line
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
passes ^vbz++++=passes
through ^in++++=through
the ^ati++++=the
Bronx ^np++++=Bronx."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Nora ^np+++??+=Nora
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
did ^vbd+dod+vrb++=did
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
To ^in++++=To
him ^pp3o+pp3+++=him
the ^ati++++=the
Tropic ^np+++??+=Tropic
of ^in++++=of
Capricorn ^np+++??+=Capricorn
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
a ^at++++=a
thin ^jj+atrb+++=thin
black ^jj+atrb+++=black
serpent ^nn++++=serpent
lying ^vwbg+++xvbg+=lying
across ^in+pl+++=across
his ^pp$+pp3+++=his
future ^jjb++++=future.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
studied ^vbd+++xvbnx+=studied
on ^in++++=on
streetcars ^nns+++??+=streetcars,
, ^zz++++=EXTRAWORD
at ^rb++++=at
meals ^nns++++=meals
and ^cc++++=and
in ^in++++=in
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
carried ^vbd+++xvbnx+=carried
cards ^nns++++=cards
in ^in++++=in
his ^pp$+pp3+++=his
pockets ^nns++++=pockets.
. ^zz++++=EXTRAWORD
On ^in++++=On
one ^cd1++++=one
side ^nn++++=side
Nora ^np+++??+=Nora
wrote ^vbd+vprv++xvbn+=wrote
a ^at++++=a
question ^nn+nom+++=question
and ^cc++++=and
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
its ^pp$+it+++=its
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
pulled ^vbd+++xvbn+=pulled
them ^pp3o+pp3+++=them
out ^rp+pl+++=out
at ^rb++++=at
random ^rb"++++=random.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
habeas ^nns+++??+=habeas
corpus ^nn++++=corpus?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
man ^nn++++=man
has ^md"++pmd"++=has
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
brought ^vbd+++xvbn+=brought
before ^in++++=before
a ^at++++=a
judge ^nn++++=judge."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
capital ^nn++++=capital
of ^in++++=of
Nevada ^np+++??+=Nevada?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Carson
carson ^nn++++=EXTRAWORD
City ^npl++++=City."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
boiling ^jj+atrb++xvbg+=boiling
point ^nn++++=point
of ^in++++=of
water ^nn++++=water?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Depends
depends ^vbz++++=EXTRAWORD
whether ^cs+who+++=whether
the ^ati++++=the
stove ^nn++++=stove
is ^vbz+bez+vrb++=is
workin ^nn+++??+=workin'."
'." ^nn+++??+=EXTRAWORD
" ^zz++++="Peter!"
peter ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Two
two ^cd++++=EXTRAWORD
hundred ^cd++++=hundred
and ^cc++++0=an'
twelve ^cd++++=twelve
degrees ^nns+nom+++=degrees."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
Tropic ^np+++??+=Tropic
of ^in++++=of
Capricorn ^np+++??+=Capricorn?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
groaned ^vbd+++xvbn+=groaned.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
he ^pp3a+pp3+++=he
passed ^vbd+++xvbnx+=passed
his ^pp$+pp3+++=his
weekly ^jj+atrb+++=weekly
examinations ^nns+nom+++=examinations.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
brilliantly ^rb+cnj+++=brilliantly,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
by ^in++++=by
ferocious ^jj+atrb+++=ferocious
effort ^nn++++=effort.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
marks ^vbz++++=marks
hung ^vbd+++xvbn+=hung
exactly ^rb++++=exactly
at ^in++++=at
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
excellence ^nn+nom+++=excellence,
, ^zz++++=EXTRAWORD
peering ^vbg+++xvbg+=peering
over ^in++++=over
the ^ati++++=the
precipice ^nn++++=precipice.
. ^zz++++=EXTRAWORD
Kondorman ^np+nom++??+=Kondorman
watched ^vbd+++xvbn+=watched
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
knew ^vbd+vprv++xvbn+=knew
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
caused ^jj+atrb++xvbn+=caused
facts ^nns++++=facts
to ^to++++=to
flee ^vbi++++=flee
his ^pp$+pp3+++=his
brain ^nn++++=brain
whenever ^nn+nom+++=whenever
the ^ati++++=the
commissioner ^npt+nom+++=commissioner
entered ^vbd+++xvbn+=entered
a ^at++++=a
classroom ^nn++++=classroom.
. ^zz++++=EXTRAWORD
During ^in++++=During
field ^nn++++=field
training ^nn++++=training
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
assigned ^vpsv++agls+xvbnx+=assigned
to ^in++++=to
Officer ^nn++++=Officer
Timothy ^np++++=Timothy
Gaffney ^np+++??+=Gaffney.
. ^zz++++=EXTRAWORD
Gaffney ^np+++??+=Gaffney
had ^vbd+hvd+aux++=had
served ^vprf+++xvbnx+=served
twenty ^cd++++=twenty-six
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
years ^nns++++=years,
, ^zz++++=EXTRAWORD
weighed ^j+++xvbn+=weighed
two ^cd++++=two
hundred ^cd++++=hundred
and ^cc++++=and
thirty ^cd++++=thirty
pounds ^nns++++=pounds,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
walked ^vpsv++agls+xvbn+=walked
with ^in++++=with
the ^ati++++=the
leisurely ^jj+atrb+++=leisurely
majesty ^nn++++=majesty
of ^in++++=of
a ^at++++=a
courthouse ^nn+++??+=courthouse.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
face ^nn++++=face
was ^vbd+bedz+vrb++=was
broad ^jj+pred+++=broad,
, ^zz++++=EXTRAWORD
weathered ^jj++++=weathered
and ^cc+phrs+++=and
genial ^jj++++=genial.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
his ^pp$+pp3+++=his
ears ^nns++++=ears
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
folded ^vpsv++agls+xvbnx+=folded
during ^in++++=during
a ^at++++=a
dock ^nn++++=dock
strike ^nn++++=strike
in ^in++++=in
1907 ^cd+date+++=1907
and ^cc++++=and
had ^vb+hv+aux++=had
never ^rb++splt++=never
opened ^vprf+++xvbnx+=opened
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv++xvbnx+=knew
every ^at++++=every
shopkeeper ^nn+nom+++=shopkeeper,
, ^zz++++=EXTRAWORD
loafer ^jjr++++=loafer,
, ^zz++++=EXTRAWORD
widow ^nn++++=widow,
, ^zz++++=EXTRAWORD
newsboy ^nn+++??+=newsboy,
, ^zz++++=EXTRAWORD
thief ^nn++++=thief,
, ^zz++++=EXTRAWORD
dog ^nn++++=dog
and ^cc++++=and
disputed ^vbd+++xvbn+=disputed
property ^nn++++=property
line ^nn++++=line
in ^in++++=in
the ^ati++++=the
precinct ^npl++++=precinct.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
first ^od++++=first
thing ^nn++++=thing
to ^to++++=to
learn ^vbi+vprv+++=learn,
, ^zz++++=EXTRAWORD
Pether ^np+++??+=Pether,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
began ^vbd+++xvbnx+=began
the ^ati++++=the
evening ^nn++++=evening
tour ^nn++++=tour,
, ^zz++++=EXTRAWORD
" ^zz++++="is
is ^vbz+bez+vrb++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
street ^nn++++=street
is ^vbz+bez+vrb++=is
a ^at++++=a
book ^nn++++=book."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Every
every ^at++++=EXTRAWORD
doorway ^nn++++=doorway
is ^vbz+bez+vrb++=is
a ^at++++=a
paragraph ^nn++++=paragraph.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
face ^nn++++=face
is ^vbz+bez+vrb++=is
punctuation ^nn+nom+++=punctuation.
. ^zz++++=EXTRAWORD
A ^at++++=A
crowd ^nn++++=crowd
is ^vbz+bez+vrb++=is
an ^at++++=an
exclamation ^nn+nom+++=exclamation
point ^nn++++=point."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
nodded ^vbd+++xvbn+=nodded
reverently ^rb++++=reverently.
. ^zz++++=EXTRAWORD
" ^zz++++="An'
and ^cc++++0=EXTRAWORD
a ^at++++=a
patrolman ^nn+nom+++=patrolman
who ^whp+rel+subj++=who
tries ^vbz++++=tries
to ^to+vcmp+++=to
read ^vbi+vprv+tht0+xvbn+=read
it ^pp3+it+++=it
all ^rb++++=all
at ^rb++++=at
once ^rb"+tm+++=once
walks ^nns++++=walks
into ^in++++=into
a ^at++++=a
lamppost ^nn++++=lamppost."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
looked ^vbd+++xvbn+=looked
forward ^rb++++=forward
just ^rb+emph+++=just
in ^in++++=in
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Gaffney ^np+++??+=Gaffney
taught ^vwbn+vsua++xvbn+=taught
him ^pp3o+pp3+++=him
when ^wrb+who+++=when
to ^to++++=to
interfere ^vbi++++=interfere
and ^cc+cls+++=and
when ^wrb+who+++=when
to ^to++++=to
wait ^vbi++++=wait;
; ^zz++++=EXTRAWORD
how ^wrb+who+++=how
to ^to++++=to
distinguish ^vbi++++=distinguish
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
a ^at++++=a
pistol ^nn++++=pistol
shot ^vbd+++xvbn+=shot
from ^in++++=from
an ^at++++=an
automobile ^nn+++??+=automobile
backfire ^nn+++??+=backfire;
; ^zz++++=EXTRAWORD
how ^wrb+who+++=how
to ^in++++=to
calm ^nn++++=calm
a ^at++++=a
drunk ^nn++++=drunk
without ^in++++=without
offending ^xvbg+++xvbg+=offending
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
how ^wrb+who+++=how
to ^to++++=to
lift ^vbi++++=lift
an ^at++++=an
injured ^jj+atrb++xvbn+=injured
man ^nn++++=man;
; ^zz++++=EXTRAWORD
how ^wrb+who+++=how
to ^to++++=to
observe ^vbi+vprv+++=observe
hands ^nns++++=hands;
; ^zz++++=EXTRAWORD
how ^wrb+who+++=how
to ^to++++=to
enter ^vbi++++=enter
a ^at++++=a
dark ^jj+atrb+++=dark
hallway ^nn++++=hallway;
; ^zz++++=EXTRAWORD
how ^wrb+who+++=how
to ^to++++=to
ask ^vbi++++=ask
a ^at++++=a
question ^nn+nom+++=question
twice ^rb++++=twice
without ^in++++=without
seeming ^vb+seem++xvbg+=seeming
to ^to+vcmp+++=to
repeat ^vbi++++=repeat
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
also ^rb++++=also
taught ^vbn+vsua++xvbn+=taught
Peter ^np++++=Peter
that ^tht+rel+obj++=that
the ^ati++++=the
law ^nn++++=law,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
printed ^jj+++xvbn+=printed
in ^in++++=in
black ^jj++++=black
and ^cc+phrs+++=and
white ^jj++++=white,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
administered ^vpsv++agls+xvbnx+=administered
among ^in++++=among
people ^nns++++=people,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
came ^vbd+++xvbn+=came
in ^in++++=in
every ^at++++=every
color ^nn++++=color
of ^in++++=of
confusion ^nn++++=confusion.
. ^zz++++=EXTRAWORD
A ^at++++=A
fruit ^nn++++=fruit
dealer ^nn++++=dealer
accused ^vbd+++xvbn+=accused
three ^cd++++=three
boys ^nns++++=boys
of ^in++++=of
stealing ^xvbg+++xvbg+=stealing
apples ^nns++++=apples.
. ^zz++++=EXTRAWORD
Gaffney ^np+++??+=Gaffney
discovered ^vbd+vprv++xvbn+=discovered
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
stolen ^vprf+++xvbnx+=stolen
two ^cd++++=two,
, ^zz++++=EXTRAWORD
knocked ^j+++xvbn+=knocked
down ^rp++++=down
nine ^cd++++=nine,
, ^zz++++=EXTRAWORD
eaten ^xvbn+++xvbn+=eaten
one ^cd1++++=one
and ^cc++++=and
returned ^vbd+++xvbn+=returned
another ^ppls++++=another
because ^cs+cos+++=because
it ^pp3+it+++=it
contained ^vbd+++xvbn+=contained
a ^at++++=a
worm ^nn++++=worm.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
made ^vbd+++xvbnx+=made
them ^pp3o+pp3+++=them
stack ^nn++++=stack
the ^ati++++=the
fallen ^vprf+++xvbn+=fallen
fruit ^nn++++=fruit,
, ^zz++++=EXTRAWORD
pay ^nn++++=pay
for ^in++++=for
the ^ati++++=the
eaten ^jj+atrb++xvbn+=eaten
apple ^nn++++=apple
by ^in++++=by
sweeping ^xvbg+++xvbg+=sweeping
the ^ati++++=the
sidewalk ^nn++++=sidewalk,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
apologize ^vb++++=apologize
to ^in++++=to
the ^ati++++=the
worm ^nn++++=worm.
. ^zz++++=EXTRAWORD
A ^at++++=A
woman ^nn++++=woman
demanded ^vbd+vsua++xvbn+=demanded
the ^ati++++=the
arrest ^nn++++=arrest
of ^in++++=of
her ^pp$+pp3+++=her
husband ^nn++++=husband
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
snored ^vbd+++xvbnx+=snored
in ^in++++=in
violation ^nn+nom+++=violation
of ^in++++=of
domestic ^jj+atrb+++=domestic
peace ^nn++++=peace.
. ^zz++++=EXTRAWORD
A ^at++++=A
man ^nn++++=man
reported ^vbd+vpub+tht0+xvbn+=reported
his ^pp$+pp3+++=his
watch ^vb++++=watch
stolen ^vbd+++xvbn+=stolen
and ^cc+phrs+++=and
found ^vbd+vprv++xvbn+=found
it ^pp3+it+++=it
in ^in++++=in
his ^pp$+pp3+++=his
vest ^nn++++=vest.
. ^zz++++=EXTRAWORD
A ^at++++=A
small ^jj+atrb+++=small
girl ^nn++++=girl
was ^vbd+bedz+aux++=was
lost ^vpsv++agls+xvbnx+=lost.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
took ^vbd+++xvbn+=took
her ^pp$+pp3+++=her
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
instantly ^rb+tm+++=instantly
ceased ^vprf+++xvbn+=ceased
crying ^nvbg+++xvbg+=crying.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
got ^vbd+++xvbn+=got
the ^ati++++=the
gift ^nn++++=gift,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Gaffney ^np+++??+=Gaffney.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
gift ^nn++++=gift?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="People
people ^nns++++=EXTRAWORD
knowin ^nn+++??+=knowin'
' ^zz++++=EXTRAWORD
ye ^pp2+pp2+++=ye're
're ^vb+ber+vrb++0=EXTRAWORD
for ^in++++=for
them ^pp3o+pp3+++=them."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
that ^dt+dem+++=that
in ^in++++=in
the ^ati++++=the
manual ^jj++++=manual?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+aux++=was
left ^vpsv++agls+xvbnx+=left
out ^rp+pl+++=out
by ^in++++=by
accident ^nn++++=accident."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
One ^cd1++++=One
rainy ^jj+atrb+++=rainy
midnight ^nn++++=midnight
they ^pp3a+pp3+++=they
found ^vbd+vprv++xvbnx+=found
a ^at++++=a
crowd ^nn++++=crowd
before ^in++++=before
a ^at++++=a
burning ^jj+atrb++xvbg+=burning
building ^nvbg+++xvbg+=building.
. ^zz++++=EXTRAWORD
Smoke ^vb++++=Smoke
rolled ^vbd+++xvbn+=rolled
from ^in++++=from
a ^at++++=a
third ^od++++=third-floor
- ^zz++++=EXTRAWORD
floor ^nn++++=EXTRAWORD
window ^nn++++=window,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
woman ^nn++++=woman
screamed ^vbd+++xvbn+=screamed
that ^cs+sub+++=that
her ^pp3o+pp3+++=her
father ^npt++++=father
was ^vbd+bedz+vrb++=was
inside ^jjb+pred+++=inside.
. ^zz++++=EXTRAWORD
Before ^cs+sub+++=Before
the ^ati++++=the
fire ^nn++++=fire
engines ^nns++++=engines
arrived ^vbd+++xvbn+=arrived,
, ^zz++++=EXTRAWORD
Gaffney ^np+++??+=Gaffney
went ^vbd+++xvbn+=went
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
followed ^vbd+vprv++xvbn+=followed.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
found ^vbd+vprv++xvbnx+=found
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man
unconscious ^jj++++=unconscious
near ^in+pl+++=near
the ^ati++++=the
kitchen ^nn++++=kitchen
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Together ^nn+nom+++=Together
they ^pp3a+pp3+++=they
carried ^vbd+++xvbnx+=carried
him ^pp3o+pp3+++=him
down ^rp++++=down
through ^in++++=through
smoke ^nn++++=smoke
so ^ql+emph+++=so
thick ^jj++++=thick
that ^cs+sub+++=that
Peter ^np++++=Peter
could ^md+pos+++=could
not ^xnot++not++=not
see ^vb+vprv+++=see
his ^pp$+pp3+++=his
own ^ap++++=own
brass ^nn++++=brass
buttons ^nns++++=buttons.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
sidewalk ^nn++++=sidewalk
he ^pp3a+pp3+++=he
vomited ^vbd+++xvbnx+=vomited,
, ^zz++++=EXTRAWORD
coughed ^j+++xvbn+=coughed,
