On ^in++++=On
. ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
very ^ql+amp+++=very
moment ^nn++++=moment
the ^ati++++=the
long ^rb++++=long
cry ^nn++++=cry
rose ^vbd+++xvbn+=rose
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
no ^at++++=no
longer ^rbr++++=longer
distant ^jj++++=distant.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
the ^ati++++=the
wood ^nn++++=wood
above ^jjb++++=above
the ^ati++++=the
village ^nn+nom+++=village.
. ^zz++++=EXTRAWORD
A ^at++++=A
second ^od++++=second
voice ^nn++++=voice
answered ^vbd+vpub++xvbn+=answered
from ^in++++=from
the ^ati++++=the
opposite ^jj+atrb+++=opposite
ridge ^nn++++=ridge.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tightened ^vbd+++xvbnx+=tightened
my ^pp$+pp1+++=my
grasp ^nn++++=grasp
upon ^in++++=upon
Johann ^np++++=Johann's
's ^$++++=EXTRAWORD
stick ^vb++++=stick
and ^cc+phrs+++=and
walked ^vbd+++xvbn+=walked
rapidly ^rb++++=rapidly.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
no ^at++++=no
fear ^nn++++=fear
of ^in++++=of
a ^at++++=a
single ^jj+atrb+++=single
wolf ^nn++++=wolf,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
possibility ^nn+nom+++=possibility
of ^in++++=of
a ^at++++=a
pack ^nn++++=pack
in ^in++++=in
such ^abl++++=such
lonely ^jj+atrb+++=lonely
country ^nn++++=country
was ^vbd+bedz+vrb++=was
another ^dt++++=another
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
The ^ati++++=The
path ^nn++++=path
by ^in++++=by
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
entered ^vprf+++xvbnx+=entered
the ^ati++++=the
village ^nn+nom+++=village,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
seemed ^j+++xvbn+=seemed
changed ^jj+++xvbn+=changed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gathering ^jj+atrb++xvbg+=gathering
darkness ^nns+nom+++=darkness
confused ^vbd+++xvbn+=confused
the ^ati++++=the
ruined ^jj+atrb++xvbn+=ruined
walls ^nns++++=walls;
; ^zz++++=EXTRAWORD
openings ^nns++++=openings
appeared ^vbd+seem++xvbn+=appeared
where ^wrb+who+++=where
none ^pn++++=none
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
familiar ^jj+atrb+++=familiar
landmarks ^nns++++=landmarks
disappeared ^vbd+seem++xvbn+=disappeared.
. ^zz++++=EXTRAWORD
After ^in++++=After
passing ^xvbg+++xvbg+=passing
twice ^rb++++=twice
beneath ^in+pl+++=beneath
the ^ati++++=the
broken ^jj+atrb++xvbn+=broken
belfry ^nn++++=belfry,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
understood ^vbd+vprv++xvbnx+=understood
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
in ^in++++=in
a ^at++++=a
circle ^nn++++=circle.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
storm ^nn++++=storm
descended ^vbd+++xvbn+=descended.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
gradual ^jj+atrb+++=gradual
beginning ^nvbg+++xvbg+=beginning.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
instant ^nn+nom+++=instant
the ^ati++++=the
air ^nn++++=air
was ^vbd+bedz+vrb++=was
merely ^rb+down+++=merely
cold ^jj+pred+++=cold;
; ^zz++++=EXTRAWORD
the ^ati++++=the
next ^rb++++=next
a ^at++++=a
blast ^nn++++=blast
rushed ^vbd+++xvbn+=rushed
through ^rb+phrv+++=through
the ^ati++++=the
valley ^nn++++=valley
with ^in++++=with
a ^at++++=a
roar ^nn++++=roar
like ^in++++=like
heavy ^jj+atrb+++=heavy
surf ^nn++++=surf.
. ^zz++++=EXTRAWORD
Dust ^nn++++=Dust,
, ^zz++++=EXTRAWORD
twigs ^nns++++=twigs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fragments ^nns+nom+++=fragments
of ^in++++=of
dead ^jj+atrb+++=dead
grass ^nn++++=grass
flew ^vbd+++xvbn+=flew
upward ^jjb++++=upward.
. ^zz++++=EXTRAWORD
The ^ati++++=The
trees ^nns++++=trees
bent ^vbd+++xvbn+=bent
till ^cs+sub+++=till
their ^pp$+pp3+++=their
branches ^nns++++=branches
swept ^vwbn+++xvbn+=swept
the ^ati++++=the
ground ^nn++++=ground.
. ^zz++++=EXTRAWORD
A ^at++++=A
shutter ^nn++++=shutter,
, ^zz++++=EXTRAWORD
torn ^j+++xvbn+=torn
from ^in++++=from
some ^dti++++=some
hidden ^jj+atrb++xvbn+=hidden
ruin ^nn++++=ruin,
, ^zz++++=EXTRAWORD
whirled ^jj+atrb++xvbn+=whirled
past ^nn++++=past
me ^pp1o+pp1+++=me
and ^cc++++=and
shattered ^vpsv++agls+xvbn+=shattered
against ^in++++=against
the ^ati++++=the
chapel ^nn++++=chapel
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sought ^vbd+++xvbnx+=sought
shelter ^nn++++=shelter
in ^in++++=in
the ^ati++++=the
nearest ^jjt+atrb+++=nearest
house ^nn++++=house,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
had ^vb+hv+aux++=had
hardly ^rb+down+splt++=hardly
entered ^vprf+++xvbnx+=entered
when ^wrb+who+++=when
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
roof ^nn++++=roof
crashed ^vbd+++xvbn+=crashed
down ^rp++++=down
behind ^rp+pl+++=behind
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
The ^ati++++=The
remaining ^jj+atrb++xvbg+=remaining
walls ^nns++++=walls
shook ^vbd+++xvbn+=shook.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
escaped ^vbd+++xvbnx+=escaped
through ^in++++=through
a ^at++++=a
window ^nn++++=window
and ^cc++++=and
ran ^vpsv++agls+xvbn+=ran
into ^in+ppvb+++=into
the ^ati++++=the
open ^jj++++=open,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
first ^rb++++=first
hailstones ^nns+++??+=hailstones
struck ^vbd+++xvbn+=struck
my ^pp$+pp1+++=my
face ^nn++++=face.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
of ^in++++=of
extraordinary ^jj+atrb+++=extraordinary
size ^nn++++=size
and ^cc++++=and
hardness ^nns+nom+++=hardness.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
moments ^nns+nom+++=moments
the ^ati++++=the
earth ^nn++++=earth
was ^vbd+bedz+vrb++=was
white ^jj+pred+++=white
with ^in++++=with
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Lightning ^nn++++=Lightning
flickered ^vbd+++xvbn+=flickered
continuously ^rb++++=continuously
above ^jjb++++=above
the ^ati++++=the
ridges ^nns++++=ridges,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
in ^in++++=in
distinct ^jj+atrb+++=distinct
bolts ^nns++++=bolts,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
as ^in++++=as
a ^at++++=a
vast ^nn++++=vast
pulsing ^vwbg+++xvbg+=pulsing
illumination ^nn+nom+++=illumination
behind ^in+pl+++=behind
the ^ati++++=the
clouds ^nns++++=clouds.
. ^zz++++=EXTRAWORD
Thunder ^nn++++=Thunder
followed ^vbd+vprv++xvbn+=followed
in ^in++++=in
rolling ^xvbg+++xvbg+=rolling
peals ^nn++++=peals
which ^whp+rel+obj++=which
mingled ^jj+++xvbn+=mingled
with ^in++++=with
the ^ati++++=the
wind ^nn++++=wind
until ^cs+sub+++=until
the ^ati++++=the
whole ^jj+atrb+++=whole
valley ^nn++++=valley
seemed ^vbd+seem++xvbn+=seemed
filled ^vpsv++by+xvbn+=filled
by ^in++++=by
one ^cd1++++=one
sustained ^jj+atrb++xvbn+=sustained
and ^cc+phrs+++=and
furious ^jj+atrb+++=furious
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
for ^in+ppvb+++=for
the ^ati++++=the
higher ^jjr+atrb+++=higher
ground ^nn++++=ground
behind ^in+pl+++=behind
the ^ati++++=the
chapel ^nn++++=chapel,
, ^zz++++=EXTRAWORD
hoping ^vbg+vprv++xvbg+=hoping
to ^to+vcmp+++=to
find ^vbi+vprv+++=find
the ^ati++++=the
road ^nn++++=road
from ^in++++=from
above ^nn++++=above.
. ^zz++++=EXTRAWORD
Before ^cs+sub+++=Before
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
climbed ^vprf+++xvbnx+=climbed
twenty ^cd++++=twenty
yards ^nns++++=yards,
, ^zz++++=EXTRAWORD
the ^ati++++=the
hail ^nn++++=hail
changed ^vbd+++xvbn+=changed
to ^in++++=to
snow ^nn++++=snow.
. ^zz++++=EXTRAWORD
Snow ^nn++++=Snow
in ^cs+sub+++=in
that ^cs"++++=that
season ^nn++++=season,
, ^zz++++=EXTRAWORD
after ^in++++=after
a ^at++++=a
morning ^nn++++=morning
almost ^rb+hdg+++=almost
warm ^jj++++=warm!
! ^zz++++=EXTRAWORD
It ^pp3+it+++=It
fell ^vbd+++xvbn+=fell
in ^in++++=in
dense ^jj+atrb+++=dense,
, ^zz++++=EXTRAWORD
horizontal ^jj+atrb+++=horizontal
sheets ^nns++++=sheets.
. ^zz++++=EXTRAWORD
The ^ati++++=The
village ^nn+nom+++=village
vanished ^vbd+++xvbn+=vanished.
. ^zz++++=EXTRAWORD
The ^ati++++=The
chapel ^npl++++=chapel
vanished ^vbd+++xvbn+=vanished.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
see ^vb+vprv+++=see
only ^rb+down+++=only
the ^ati++++=the
whirling ^jj+++xvbg+=whirling
white ^jj++++=white
immediately ^rb+tm+++=immediately
before ^in++++=before
my ^pp$+pp1+++=my
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wind ^nn++++=wind
drove ^vbd+++xvbn+=drove
me ^pp1o+pp1+++=me
sideways ^jjb++++=sideways,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
stones ^nns++++=stones
beneath ^in+pl+++=beneath
my ^pp$+pp1+++=my
feet ^nns++++=feet
became ^vbd+++xvbn+=became
treacherous ^jj++++=treacherous.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
I ^pp1a+pp1+++=I
fell ^vbd+++xvbnx+=fell
heavily ^rb++++=heavily
and ^cc++++=and
cut ^vb+++xvbn+=cut
my ^pp$+pp1+++=my
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
The ^ati++++=The
blood ^nn++++=blood
appeared ^vbd+seem++xvbn+=appeared
almost ^rb+hdg+++=almost
black ^jj++++=black
upon ^in++++=upon
the ^ati++++=the
snow ^nn++++=snow,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
was ^vbd+bedz+aux++=was
covered ^vpsv++agls+xvbnx+=covered
before ^cs+sub+++=before
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
regained ^vprf+++xvbnx+=regained
my ^pp$+pp1+++=my
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
A ^at++++=A
singular ^nn++++=singular
fancy ^jj++++=fancy
took ^vbd+++xvbn+=took
possession ^nn++++=possession
of ^in++++=of
me ^pp1o+pp1+++=me:
: ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
storm ^nn++++=storm
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
merely ^rb+down+++=merely
violent ^jj++++=violent,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
intentional ^jj++++=intentional.
. ^zz++++=EXTRAWORD
Whenever ^nn+nom+++=Whenever
I ^pp1a+pp1+++=I
turned ^vbd+++xvbnx+=turned
toward ^in++++=toward
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
believed ^vbd+vprv++xvbnx+=believed
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
open ^jj+atrb+++=open
valley ^nn++++=valley,
, ^zz++++=EXTRAWORD
the ^ati++++=the
blast ^nn++++=blast
met ^vbd+++xvbn+=met
me ^pp1o+pp1+++=me
full ^jj++++=full
in ^in++++=in
the ^ati++++=the
face ^nn++++=face;
; ^zz++++=EXTRAWORD
whenever ^nn+nom+++=whenever
I ^pp1a+pp1+++=I
allowed ^vbd+++xvbnx+=allowed
it ^pp3+it+++=it
to ^to++++=to
drive ^vbi++++=drive
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ground ^nn++++=ground
rose ^vbd+++xvbn+=rose
more ^rbr++++=more
steeply ^rb++++=steeply
and ^cc++++=and
the ^ati++++=the
trees ^nns++++=trees
grew ^vbd+++xvbn+=grew
thicker ^jjr++++=thicker.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tried ^vbd+++xvbnx+=tried
three ^cd++++=three
times ^nns++++=times
to ^to++++=to
descend ^vbi++++=descend.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
times ^nns++++=times
the ^ati++++=the
storm ^nn++++=storm
hurled ^vwbn+++xvbn+=hurled
me ^pp1o+pp1+++=me
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
Cold ^jj++++=Cold
entered ^jj+++xvbn+=entered
my ^pp$+pp1+++=my
body ^nn++++=body
as ^in++++=as
water ^nn++++=water
enters ^vbz++++=enters
a ^at++++=a
sinking ^jj+atrb++xvbg+=sinking
vessel ^nn++++=vessel.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
fingers ^nns+nom+++=fingers
lost ^vbd+++xvbn+=lost
their ^pp$+pp3+++=their
feeling ^nvbg+++xvbg+=feeling.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
breath ^nn++++=breath
came ^vbd+++xvbn+=came
painfully ^rb++++=painfully.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
began ^vbd+++xvbnx+=began
to ^to++++=to
understand ^vbi+vprv+++=understand
Johann ^np++++=Johann's
's ^$++++=EXTRAWORD
reference ^nn+nom+++=reference
to ^in++++=to
the ^ati++++=the
hour ^nn++++=hour,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
wonder ^vbi++++=wonder
whether ^cs+who+++=whether
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
reached ^vprf+++xvbnx+=reached
Munich ^np++++=Munich
or ^cc+cls+++=or
whether ^cs+who+++=whether
the ^ati++++=the
horses ^nns++++=horses
had ^vbd+hvd+aux++=had
overturned ^vprf+++xvbnx+=overturned
the ^ati++++=the
carriage ^nn+nom+++=carriage.
. ^zz++++=EXTRAWORD
Above ^jjb++++=Above
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
with ^in++++=with
every ^at++++=every
fresh ^jj+atrb+++=fresh
roar ^nn++++=roar
of ^in++++=of
wind ^nn++++=wind,
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
words ^nns++++=words
beat ^vbd+++xvbn+=beat
upon ^in++++=upon
my ^pp$+pp1+++=my
memory ^nn++++=memory:
: ^zz++++=EXTRAWORD
Walpurgis ^np+++??+=Walpurgis
Night ^nn++++=Night.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
laughed ^vprf+++xvbnx+=laughed
at ^in+ppvb+++=at
them ^pp3o+pp3+++=them
under ^in++++=under
the ^ati++++=the
sun ^nn++++=sun.
. ^zz++++=EXTRAWORD
In ^cs+sub+++=In
that ^cs"++++=that
blind ^jj+atrb+++=blind
wilderness ^nns+nom+++=wilderness
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
no ^at++++=no
longer ^rbr++++=longer
ridiculous ^jj++++=ridiculous.
. ^zz++++=EXTRAWORD
A ^at++++=A
flash ^vb++++=flash
brighter ^jjr++++=brighter
than ^in++++=than
the ^ati++++=the
rest ^nn++++=rest
revealed ^vbd+vprv++xvbn+=revealed,
, ^zz++++=EXTRAWORD
for ^in++++=for
perhaps ^rb++++=perhaps
one ^cd1++++=one
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
a ^at++++=a
row ^nn++++=row
of ^in++++=of
upright ^jj+atrb+++=upright
stones ^nns++++=stones
among ^in++++=among
the ^ati++++=the
trees ^nns++++=trees.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
staggered ^vbd+++xvbnx+=staggered
toward ^in++++=toward
them ^pp3o+pp3+++=them
and ^cc++++=and
found ^vbd+vprv++xvbn+=found
an ^at++++=an
old ^jj+atrb+++=old
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
low ^jj++++=low
in ^in++++=in
places ^nns++++=places
but ^cc++++=but
solid ^jj++++=solid
enough ^qlp++++=enough
to ^to++++=to
afford ^vbi++++=afford
shelter ^nn++++=shelter.
. ^zz++++=EXTRAWORD
An ^at++++=An
opening ^nn++++=opening
stood ^vbd+++xvbn+=stood
before ^in++++=before
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
passed ^vbd+++xvbnx+=passed
through ^in++++=through
it ^pp3+it+++=it
and ^cc++++=and
almost ^rb+hdg+++=almost
fell ^vbd+++xvbn+=fell
over ^in++++=over
a ^at++++=a
sunken ^jj+atrb+++=sunken
grave ^nn++++=grave.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
in ^in++++=in
a ^at++++=a
cemetery ^nn+nom+++=cemetery.
. ^zz++++=EXTRAWORD
The ^ati++++=The
snow ^np++++=snow
lay ^vbd+++xvbn+=lay
less ^rbr++++=less
deeply ^rb++++=deeply
there ^rn+pl+++=there
because ^cs+cos+++=because
of ^in"++++=of
the ^ati++++=the
cypresses ^nns+nom++??+=cypresses
and ^cc++++=and
ancient ^jj+atrb+++=ancient
yews ^nns+++??+=yews
which ^whp+rel+obj++=which
crowded ^jj+++xvbn+=crowded
within ^in++++=within
the ^ati++++=the
enclosure ^nn++++=enclosure.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
black ^jj+atrb+++=black
branches ^nns++++=branches
interlaced ^vbd+++xvbn+=interlaced
overhead ^jjb++++=overhead,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
a ^at++++=a
vault ^nn++++=vault
beneath ^in+pl+++=beneath
which ^whp+rel+pied++=which
the ^ati++++=the
wind ^nn++++=wind
moaned ^vbd+++xvbn+=moaned
rather ^rb++++=rather
than ^in++++=than
shouted ^nn++++=shouted.
. ^zz++++=EXTRAWORD
Tombstones ^np+++??+=Tombstones
leaned ^vbd+++xvbn+=leaned
at ^in++++=at
every ^at++++=every
angle ^nn++++=angle,
, ^zz++++=EXTRAWORD
some ^dti++++=some
green ^nn++++=green
with ^in++++=with
moss ^np++++=moss,
, ^zz++++=EXTRAWORD
others ^aps++++=others
split ^vpsv++by+xvbn+=split
by ^in++++=by
roots ^nns++++=roots.
. ^zz++++=EXTRAWORD
Crosses ^vbz++++=Crosses
rose ^nn+++xvbn+=rose
from ^in++++=from
the ^ati++++=the
white ^jj+atrb+++=white
ground ^nn++++=ground
like ^in++++=like
lifted ^xvbn+++xvbn+=lifted
arms ^nns++++=arms.
. ^zz++++=EXTRAWORD
On ^in++++=On
many ^ap++++=many
graves ^nns++++=graves
the ^ati++++=the
earth ^nn++++=earth
had ^vbd+hvd+aux++=had
sunk ^vprf+++xvbnx+=sunk
into ^in++++=into
long ^jj+atrb+++=long
hollows ^nns++++=hollows;
; ^zz++++=EXTRAWORD
on ^in++++=on
others ^aps++++=others
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
strangely ^rb++splt++=strangely
heaped ^vpsv++agls+xvbnx+=heaped.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
leave ^vb++++=leave,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
the ^ati++++=the
comparative ^jj+atrb+++=comparative
shelter ^nn++++=shelter
was ^vbd+bedz+vrb++=was
irresistible ^jj+pred+++=irresistible.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
strength ^nn++++=strength
had ^vbd+hvd+aux++=had
diminished ^vprf+++xvbnx+=diminished
so ^ql++++=so
much ^ap++++=much
that ^cs+sub+++=that
each ^ppls++++=each
step ^vb++++=step
required ^vbd+++xvbn+=required
an ^at++++=an
effort ^nn++++=effort
of ^in++++=of
will ^nn++++=will.
. ^zz++++=EXTRAWORD
Somewhere ^rb++++=Somewhere
amongst ^in++++=amongst
those ^dt+dem+++=those
trees ^nns++++=trees
there ^ex+pex+++=there
might ^md+pos+++=might
be ^vb+be+vrb++=be
a ^at++++=a
vault ^nn++++=vault
or ^cc++++=or
porch ^nn++++=porch
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
could ^md+pos+++=could
wait ^vb++++=wait
until ^cs+sub+++=until
the ^ati++++=the
worst ^jjt++++=worst
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed.
. ^zz++++=EXTRAWORD
Moving ^vbg+++xvbg+=Moving
slowly ^rb+cnj+++=slowly,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
upon ^in+ppvb+++=upon
a ^at++++=a
broad ^jj+atrb+++=broad
avenue ^nn++++=avenue
which ^whp+rel+subj++=which
led ^vbd+++xvbn+=led
toward ^in++++=toward
the ^ati++++=the
centre ^nn++++=centre
of ^in++++=of
the ^ati++++=the
burial ^nn++++=burial
ground ^nn++++=ground.
. ^zz++++=EXTRAWORD
Unlike ^in++++=Unlike
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
place ^nn++++=place,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
paved ^vpsv++agls+xvbnx+=paved,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
though ^cs+sub+++=though
grass ^nn++++=grass
grew ^vbd+++xvbn+=grew
between ^in++++=between
the ^ati++++=the
stones ^nns++++=stones,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
signs ^nns++++=signs
that ^tht+ncmp+++=that
some ^dti++++=some
heavy ^jj+atrb+++=heavy
object ^nn++++=object
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed
along ^in++++=along
it ^pp3+it+++=it
not ^xnot++not++=not
many ^ap++++=many
years ^nns++++=years
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
At ^in++++=At
its ^pp$+it+++=its
end ^nn++++=end
stood ^vbd+++xvbn+=stood
a ^at++++=a
solitary ^jj+atrb+++=solitary
tomb ^nn++++=tomb.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
in ^cs+sub+++=in
that ^cs"++++=that
confused ^xvbn+++xvbn+=confused
light ^jj++++=light
I ^pp1a+pp1+++=I
perceived ^vbd+vprv+tht0+xvbnx+=perceived
it ^pp3+it+++=it
to ^to++++=to
be ^vbi++vrb++=be
of ^in++++=of
uncommon ^jj+atrb+++=uncommon
magnificence ^nn+nom+++=magnificence.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
built ^vpsv++agls+xvbnx+=built
of ^in++++=of
white ^jj+atrb+++=white
marble ^nn++++=marble,
, ^zz++++=EXTRAWORD
discoloured ^xvbn+++xvbn+=discoloured
in ^in++++=in
streaks ^nns++++=streaks
but ^cc++++=but
largely ^rb++++=largely
untouched ^jj++++=untouched
by ^in++++=by
moss ^np++++=moss.
. ^zz++++=EXTRAWORD
Four ^cd++++=Four
black ^jj+atrb+++=black
cypresses ^nns+nom++??+=cypresses
stood ^vbd+++xvbn+=stood
at ^rb++++=at
its ^pp$+it+++=its
corners ^nns+nom+++=corners.
. ^zz++++=EXTRAWORD
Above ^in+pl+++=Above
the ^ati++++=the
bronze ^jj+atrb+++=bronze
door ^nn++++=door
rose ^vbd+++xvbn+=rose
the ^ati++++=the
carved ^jj+atrb++xvbn+=carved
figure ^nn++++=figure
of ^in++++=of
a ^at++++=a
woman ^nn++++=woman
lying ^vwbg+++xvbg+=lying
as ^cs+sub+++=as
if ^cs+cnd+++=if
asleep ^jj++++=asleep,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
hands ^nns++++=hands
crossed ^vbd+++xvbn+=crossed
upon ^in++++=upon
her ^pp$+pp3+++=her
breast ^nn++++=breast.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
roof ^nn++++=roof
projected ^vbd+++xvbn+=projected
a ^at++++=a
great ^jj+atrb+++=great
iron ^nn++++=iron
spike ^nn+++??+=spike,
, ^zz++++=EXTRAWORD
broad ^jj++++=broad
at ^in++++=at
the ^ati++++=the
base ^nn++++=base
and ^cc++++=and
sharp ^jj++++=sharp
at ^rb++++=at
the ^ati++++=the
summit ^nn++++=summit.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
might ^md+pos+++=might
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
intended ^vpsv++agls+xvbnx+=intended
as ^ql++++=as
a ^at++++=a
lightning ^nn++++=lightning
conductor ^nn++++=conductor,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
no ^at++++=no
wire ^nn++++=wire
descended ^vbd+++xvbn+=descended
from ^in++++=from
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
approached ^vbd+++xvbnx+=approached
the ^ati++++=the
door ^nn++++=door
and ^cc++++=and
brushed ^vbd+++xvbn+=brushed
the ^ati++++=the
snow ^nn++++=snow
from ^in++++=from
its ^pp$+it+++=its
inscription ^nn+nom+++=inscription.
. ^zz++++=EXTRAWORD
The ^ati++++=The
letters ^nns+nom+++=letters,
, ^zz++++=EXTRAWORD
deeply ^rb++++=deeply
cut ^nn+++xvbn+=cut,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
German ^jj+pred+++=German:
: ^zz++++=EXTRAWORD
Countess ^nns+nom+++=COUNTESS
Dolingen ^np+++??+=DOLINGEN
Of ^in++++=OF
Gratz ^np+++??+=GRATZ
In ^in++++=IN
Styria ^np+++??+=STYRIA
Sought ^vbd+++xvbn+=SOUGHT
And ^cc+phrs+++=AND
Found ^vbd+vprv++xvbn+=FOUND
Death ^nn++++=DEATH
1801 ^cd+date+++=1801
Below ^in+strn+++=Below,
, ^zz++++=EXTRAWORD
in ^in++++=in
characters ^nns+nom+++=characters
less ^rbr++++=less
regular ^jj++++=regular,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
though ^cs+sub+++=though
added ^vpsv++by+xvbn+=added
by ^in++++=by
another ^dt++++=another
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
Latin ^jj+atrb+++=Latin
