Chimneys ^nns++++=Chimneys
The ^ati++++=The
tall ^jj+atrb+++=tall
pig ^nn++++=pig
rang ^vbd+++xvbn+=rang
his ^pp$+pp3+++=his
bell ^nn++++=bell
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="Tickets,
tickets ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
names ^nns++++=names,
, ^zz++++=EXTRAWORD
buttons ^nns++++=buttons,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reasons ^nns++++=reasons
for ^in++++=for
arriving ^xvbg+++xvbg+=arriving!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
called ^vbd+++xvbnx+=called.
. ^zz++++=EXTRAWORD
Gimme ^np+++??+=Gimme
the ^ati++++=the
Ax ^np+++??+=Ax
showed ^vbd+vprv++xvbn+=showed
him ^pp3o+pp3+++=him
the ^ati++++=the
long ^jj+atrb+++=long
slick ^jj+atrb+++=slick
yellow ^jj+atrb+++=yellow
leather ^nn++++=leather
slab ^nn++++=slab
ticket ^nn++++=ticket
with ^in++++=with
a ^at++++=a
blue ^jj+atrb+++=blue
spanch ^nn+++??+=spanch
across ^in+pl+++=across
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pig ^nn++++=pig
looked ^vbd+++xvbn+=looked
at ^rb++++=at
the ^ati++++=the
ticket ^nn++++=ticket
from ^in++++=from
the ^ati++++=the
front ^nn++++=front.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
it ^pp3+it+++=it
from ^in++++=from
the ^ati++++=the
back ^nn++++=back.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
smelled ^vbd+++xvbnx+=smelled
the ^ati++++=the
blue ^jj+atrb+++=blue
spanch ^nn+++??+=spanch.
. ^zz++++=EXTRAWORD
" ^zz++++="Beyond-the-end
beyond ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
- ^zz++++=EXTRAWORD
end ^nn++++=EXTRAWORD
passengers ^nns+nom+++=passengers,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
come ^vprf+++xvbn+=come
forty ^cd++++=forty
ways ^nns++++=ways
farther ^rbr++++=farther
yet ^rb++++=yet."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Gimme ^np+++??+=Gimme
the ^ati++++=the
Ax ^np+++??+=Ax
gave ^vbd+++xvbn+=gave
him ^pp3o+pp3+++=him
the ^ati++++=the
button ^nn++++=button
the ^ati++++=the
ticket ^nn++++=ticket
man ^nn++++=man
had ^vbd+hvd+aux++=had
returned ^vprf+++xvbnx+=returned.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
this ^dt+dem+++=this
the ^ati++++=the
mayor ^nn++++=mayor?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
pig ^nn++++=pig.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
yet ^rb+cnj+++=yet,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Gimme ^np+++??+=Gimme
the ^ati++++=the
Ax ^np+++??+=Ax.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+vrb++=has
time ^nn++++=time,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
pig ^nn++++=pig,
, ^zz++++=EXTRAWORD
putting ^vbg+++xvbg+=putting
the ^ati++++=the
button ^nn++++=button
carefully ^rb++++=carefully
into ^in++++=into
his ^pp$+pp3+++=his
bib ^nn++++=bib
pocket ^nn++++=pocket.
. ^zz++++=EXTRAWORD
The ^ati++++=The
train ^nn++++=train
went ^vbd+++xvbn+=went
past ^jjb+atrb+++=past
pastures ^nns++++=pastures
where ^wrb+who+++=where
pitchforks ^nns+++??+=pitchforks
grew ^vbd+++xvbn+=grew
with ^in++++=with
their ^pp$+pp3+++=their
handles ^nns++++=handles
down ^rp++++=down.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
went ^vbd+++xvbn+=went
past ^jjb+atrb+++=past
ragbags ^nns+++??+=ragbags
hanging ^vwbg+++xvbg+=hanging
from ^in++++=from
trees ^nns++++=trees
and ^cc++++=and
kicking ^vbg+++xvbg+=kicking
their ^pp$+pp3+++=their
empty ^jj+atrb+++=empty
legs ^nns++++=legs
in ^in++++=in
the ^ati++++=the
wind ^nn++++=wind.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
went ^vbd+++xvbn+=went
past ^jjb+atrb+++=past
steam ^nn++++=steam
hogs ^nns+++??+=hogs
sleeping ^vwbg+++xvbg+=sleeping
in ^in++++=in
puddles ^nns++++=puddles,
, ^zz++++=EXTRAWORD
each ^dt++++=each
one ^cd1++++=one
snoring ^nvbg+++xvbg+=snoring
a ^at++++=a
small ^jj+atrb+++=small
white ^jj+atrb+++=white
cloud ^nn++++=cloud.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
they ^pp3a+pp3+++=they
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
great ^jj+atrb+++=great
city ^nn++++=city.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
called ^vpsv++agls+xvbnx+=called
the ^ati++++=the
Village ^nn+nom+++=Village
of ^in++++=of
Liver ^nn++++=Liver-and-Onions.
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
onions ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
streets ^nns++++=streets
were ^vbd+bed+vrb++=were
purple ^jj+atrb+++=purple
boards ^nns++++=boards
laid ^vbd+++xvbn+=laid
end ^np++++=end
to ^in++++=to
end ^nn++++=end.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
houses ^nns++++=houses
had ^vb+hv+vrb++=had
green ^npl++++=green
chimneys ^nns++++=chimneys
for ^in++++=for
letting ^xvbg+++xvbg+=letting
green ^npl++++=green
smoke ^nn++++=smoke
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
doors ^nns++++=doors
opened ^vbd+++xvbn+=opened
sideways ^jjb++++=sideways
on ^in++++=on
Tuesdays ^nrs++++=Tuesdays
and ^cc++++=and
upside ^nn++++=upside
down ^rp++++=down
on ^in++++=on
all ^abn++++=all
other ^ap++++=other
days ^nns++++=days.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
windows ^nns++++=windows
were ^vbd+bed+vrb++=were
open ^jj+pred+++=open
or ^cc++++=or
shut ^vb+++xvbn+=shut,
, ^zz++++=EXTRAWORD
except ^in++++=except
the ^ati++++=the
polite ^jj+atrb+++=polite
windows ^nns++++=windows,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
winked ^vbd+++xvbn+=winked.
. ^zz++++=EXTRAWORD
Bells ^nns++++=Bells
rang ^vbd+++xvbn+=rang
from ^in++++=from
the ^ati++++=the
towers ^nns++++=towers:
: ^zz++++=EXTRAWORD
bong ^nn+++??+=bong-bing,
- ^zz++++=EXTRAWORD
bing ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
bing ^np++++=bing-bong,
- ^zz++++=EXTRAWORD
bong ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
bingle ^nn+++??+=bingle-bangle-bong.
- ^zz++++=EXTRAWORD
bangle ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
bong ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
people ^nn++++=people
came ^vbd+++xvbn+=came
running ^nvbg+++xvbg+=running
to ^to++++=to
meet ^vbi++++=meet
the ^ati++++=the
train ^nn++++=train.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
balloon ^nn++++=balloon
menders ^nns+nom+++=menders,
, ^zz++++=EXTRAWORD
clown ^jj+atrb++xvbn+=clown
coolers ^nns+nom+++=coolers,
, ^zz++++=EXTRAWORD
zigzag ^nn+++??+=zigzag
measurers ^nns+nom+++=measurers,
, ^zz++++=EXTRAWORD
pig ^nn++++=pig-bib
- ^zz++++=EXTRAWORD
bib ^nn++++=EXTRAWORD
buttoners ^nns+nom+++=buttoners,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
three ^cd++++=three
old ^jj+atrb+++=old
women ^nns++++=women
who ^whp+rel+subj++=who
carried ^vwbn+++xvbn+=carried
tomorrow ^nr+tm+++=tomorrow
in ^in++++=in
covered ^jj+atrb++xvbn+=covered
baskets ^nns++++=baskets.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
everything ^pn++++=everything
always ^rb++++=always
the ^ati++++=the
same ^ap++++=same
here ^rn+pl+++=here?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Please ^uh++++=Please
Gimme ^np+++??+=Gimme.
. ^zz++++=EXTRAWORD
" ^zz++++="No,"
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
a ^at++++=a
balloon ^nn++++=balloon
mender ^jjr++++=mender.
. ^zz++++=EXTRAWORD
" ^zz++++="Sometimes
sometimes ^rb++++=EXTRAWORD
everything ^pn++++=everything
is ^vbz+bez+vrb++=is
different ^jj+pred+++=different."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
sometimes ^rb+cnj+++=sometimes,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
a ^at++++=a
clown ^jj+++xvbn+=clown
cooler ^jjr++++=cooler,
, ^zz++++=EXTRAWORD
" ^zz++++="different
different ^jj++++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
same ^ap++++=same
thing ^nn++++=thing
wearing ^vwbg+++xvbg+=wearing
another ^ppls++++=another
hat ^np++++=hat."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Gimme ^np+++??+=Gimme
the ^ati++++=the
Ax ^np+++??+=Ax
looked ^vbd+++xvbn+=looked
at ^rb++++=at
his ^pp$+pp3+++=his
children ^nns++++=children.
. ^zz++++=EXTRAWORD
In ^in++++=In
their ^pp$+pp3+++=their
eyes ^nns++++=eyes
were ^vbd+bed+vrb++=were
shadows ^nps++++=shadows
of ^in++++=of
valleys ^nns++++=valleys
by ^in++++=by
night ^nn++++=night.
. ^zz++++=EXTRAWORD
On ^in++++=On
their ^pp$+pp3+++=their
foreheads ^nns++++=foreheads
lay ^vbd+++xvbn+=lay
the ^ati++++=the
first ^od++++=first
stripe ^nn++++=stripe
of ^in++++=of
sunrise ^nn++++=sunrise.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
hair ^nn++++=hair
blew ^vbd+++xvbn+=blew
like ^in++++=like
dark ^jj+atrb+++=dark
wild ^jj+atrb+++=wild
grass ^nn++++=grass
where ^wrb+who+++=where
no ^at++++=no
fence ^nn++++=fence
had ^vb+hv+aux++=had
ever ^rb++splt++=ever
learned ^vprf+++xvbnx+=learned
to ^to+vcmp+++=to
stand ^vbi++++=stand.
. ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+pdem+++=EXTRAWORD
will ^md+prd+++=will
do ^vb+do+vrb++=do,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
So ^ql++++=So
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
tired ^vpsv++agls+xvbnx+=tired
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
chimney ^nn++++=chimney
smoke ^nn++++=smoke,
, ^zz++++=EXTRAWORD
the ^ati++++=the
same ^ap++++=same
spoon ^nn++++=spoon
box ^nn++++=box,
, ^zz++++=EXTRAWORD
the ^ati++++=the
same ^ap++++=same
rooster ^nn+nom+++=rooster
changing ^vwbg+++xvbg+=changing
from ^in++++=from
one ^cd1++++=one
leg ^nn++++=leg
to ^in++++=to
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
sell ^vb++++=sell
what ^wdt+who+whq++=what
can ^md+pos+++=can
be ^vb+be+aux++=be
sold ^vpsv++agls+xvbnx+=sold
and ^cc++++=and
fold ^npl++++=fold
what ^wdt+who+++=what
can ^md+pos+++=can
be ^vb+be+aux++=be
folded ^vpsv++agls+xvbnx+=folded.
. ^zz++++=EXTRAWORD
Go ^vb++++=Go
to ^in++++=to
the ^ati++++=the
railroad ^nn++++=railroad
station ^nn+nom+++=station.
. ^zz++++=EXTRAWORD
Ask ^vb++++=Ask
for ^in+ppvb+++=for
the ^ati++++=the
long ^jj+atrb+++=long
slick ^jj+atrb+++=slick
yellow ^jj+atrb+++=yellow
leather ^nn++++=leather
slab ^nn++++=slab
ticket ^nn++++=ticket
with ^in++++=with
a ^at++++=a
blue ^jj+atrb+++=blue
spanch ^nn+++??+=spanch
across ^in+pl+++=across
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Ride ^nn++++=Ride
past ^jjb++++=past
the ^ati++++=the
trains ^nns++++=trains
over ^in++++=over
trains ^nns++++=trains
and ^cc++++=and
under ^in++++=under
trains ^nns++++=trains.
. ^zz++++=EXTRAWORD
Wave ^nn++++=Wave
to ^in++++=to
the ^ati++++=the
balloon ^nn++++=balloon
pickers ^nns+nom+++=pickers.
. ^zz++++=EXTRAWORD
Smell ^nn++++=Smell
the ^ati++++=the
ovens ^nns++++=ovens
where ^wrb+who+++=where
the ^ati++++=the
clowns ^nns++++=clowns
are ^vb+ber+aux++=are
baked ^vpsv++agls+xvbnx+=baked.
. ^zz++++=EXTRAWORD
Wait ^vb++++=Wait
for ^in++++=for
the ^ati++++=the
track ^nn++++=track
to ^in++++=to
zig ^nn+++??+=zig
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
zag ^nn+++??+=zag
twice ^rb+cnj+++=twice,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Z ^zz++++=Z
three ^cd++++=three
times ^nns++++=times.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
when ^wrb+who+++=when
a ^at++++=a
pig ^nn++++=pig
in ^in++++=in
a ^at++++=a
patterned ^jj+atrb+++=patterned
bib ^nn++++=bib
asks ^vbz++++=asks
your ^pp$+pp2+++=your
name ^nn++++=name,
, ^zz++++=EXTRAWORD
tell ^vb++++=tell
it ^pp3+it+++=it
plainly ^rb++++=plainly.
. ^zz++++=EXTRAWORD
Keep ^vb++++=Keep
one ^cd1++++=one
button ^nn++++=button
in ^in++++=in
your ^pp$+pp2+++=your
pocket ^nn++++=pocket.
. ^zz++++=EXTRAWORD
you ^pp2+pp2+++=You
may ^md+pos+++=may
need ^vb++++=need
it ^pp3+it+++=it
for ^in++++=for
a ^at++++=a
mayor ^nn++++=mayor.
. ^zz++++=EXTRAWORD
