# ^zz++++=#
The ^ati++++=The
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
eyes ^nns++++=eyes
remained ^vbd+++xvbn+=remained
fixed ^vbd+++xvbn+=fixed
upon ^in++++=upon
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
took ^vbd+++xvbnx+=took
a ^at++++=a
step ^vb++++=step
backward ^jj++++=backward.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
reckon ^vb+vprv+tht0++=reckon
explanations ^nns+nom+++=explanations
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
carry ^vb++++=carry
much ^ap++++=much
weight ^nn++++=weight
in ^in++++=in
this ^dt+dem+++=this
court ^nn++++=court."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
cat ^nn++++=cat's
's ^$++++=EXTRAWORD
lips ^nns++++=lips
drew ^vbd+++xvbn+=drew
away ^in+pl+++=away
from ^in"++++=from
her ^pp$+pp3+++=her
teeth ^nns++++=teeth.
. ^zz++++=EXTRAWORD
Amelia ^np+++??+=Amelia
begged ^vbd+++xvbn+=begged
us ^pp1o+pp1+++=us
to ^to++++=to
leave ^vbi++++=leave.
. ^zz++++=EXTRAWORD
Hutcheson ^np+++??+=Hutcheson
removed ^vwbn+++xvbn+=removed
his ^pp$+pp3+++=his
hat ^nn++++=hat
a ^at++++=a
gesture ^nn++++=gesture
which ^whp+rel+obj++=which
at ^rb++++=at
another ^dt++++=another
time ^nn++++=time
might ^md+pos+++=might
have ^vb+hv+aux++=have
appeared ^vprf+++xvbnx+=appeared
theatrical ^jj++++=theatrical
and ^cc++++=and
for ^in++++=for
one ^cd1++++=one
moment ^nn++++=moment
stood ^vbd+++xvbn+=stood
bareheaded ^vbd+++xvbn+=bareheaded
before ^in++++=before
the ^ati++++=the
insignificant ^jj+atrb+++=insignificant
body ^nn++++=body.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
climbed ^vbd+++xvbnx+=climbed
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
path ^nn++++=path.
. ^zz++++=EXTRAWORD
As ^ql++++=As
we ^pp1a+pp1+++=we
walked ^vbd+++xvbn+=walked
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
glanced ^vbd+++xvbnx+=glanced
behind ^in+strn+++=behind.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mother ^nn++++=mother
still ^rb++++=still
sat ^vbd+++xvbn+=sat
beside ^in+pl+++=beside
her ^pp$+pp3+++=her
kitten ^nn++++=kitten.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sun ^nn++++=sun
shone ^vbd+++xvbn+=shone
upon ^in++++=upon
both ^abx++++=both,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
the ^ati++++=the
blood ^nn++++=blood
at ^in++++=at
the ^ati++++=the
kitten ^nn++++=kitten's
's ^$++++=EXTRAWORD
temple ^np++++=temple
look ^vb++++=look
almost ^rb+hdg+++=almost
lacquered ^jj+++xvbn+=lacquered.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
distance ^nn+nom+++=distance
at ^rb++++=at
last ^rb"++++=last
obscured ^vprf+++xvbn+=obscured
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
the ^ati++++=the
green ^jj+atrb+++=green
eyes ^nns++++=eyes
were ^vbd+bed+aux++=were
yet ^rb++splt++=yet
directed ^vpsv++agls+xvbnx+=directed
toward ^in++++=toward
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
The ^ati++++=The
incident ^nn++++=incident
depressed ^vbd+++xvbn+=depressed
Amelia ^np+++??+=Amelia
deeply ^rb+cnj+++=deeply,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
some ^dti++++=some
minutes ^nns++++=minutes
even ^rb++++=even
Hutcheson ^np+++??+=Hutcheson
was ^vbd+bedz+vrb++=was
silent ^jj+pred+++=silent.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
silence ^nn+nom+++=silence
could ^md+pos+++=could
no ^at++++=no
more ^ql++++=more
remain ^vb++++=remain
with ^in++++=with
him ^pp3o+pp3+++=him
than ^in++++=than
stillness ^nns+nom+++=stillness
with ^in++++=with
quicksilver ^nn++++=quicksilver.
. ^zz++++=EXTRAWORD
Presently ^rb+tm+++=Presently
he ^pp3a+pp3+++=he
sighed ^vbd+++xvbnx+=sighed,
, ^zz++++=EXTRAWORD
replaced ^xvbn+++xvbn+=replaced
his ^pp$+pp3+++=his
hat ^nn++++=hat
at ^rb++++=at
a ^at++++=a
more ^rbr++++=more
defiant ^jj+atrb+++=defiant
angle ^nn++++=angle
and ^cc++++=and
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
once ^rb+tm+++=once
saw ^vbd+vprv+tht0+xvbn+=saw
a ^at++++=a
mother ^nn++++=mother
travel ^vb++++=travel
forty ^cd++++=forty
miles ^nns++++=miles
to ^to++++=to
collect ^vbi++++=collect
a ^at++++=a
debt ^nn++++=debt
for ^in++++=for
her ^pp$+pp3+++=her
boy ^nn++++=boy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
proceeded ^vbd+++xvbnx+=proceeded,
, ^zz++++=EXTRAWORD
at ^in++++=at
Amelia ^np++++=Amelia's
's ^$++++=EXTRAWORD
request ^nn++++=request,
, ^zz++++=EXTRAWORD
to ^to++++=to
relate ^vbi++++=relate
the ^ati++++=the
story ^nn++++=story.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
reproduce ^vb++++=reproduce
the ^ati++++=the
whole ^nn++++=whole
of ^in++++=of
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
for ^in++++=for
his ^pp$+pp3+++=his
narrative ^nn++++=narrative
wandered ^vbd+++xvbn+=wandered
through ^in++++=through
several ^ap++++=several
counties ^nns++++=counties
and ^cc++++=and
included ^vbd+++xvbn+=included
a ^at++++=a
disputed ^jj+atrb++xvbn+=disputed
horse ^nn++++=horse,
, ^zz++++=EXTRAWORD
a ^at++++=a
poker ^nn++++=poker
game ^nn++++=game,
, ^zz++++=EXTRAWORD
a ^at++++=a
sheriff ^nn++++=sheriff
of ^in++++=of
imperfect ^jj+atrb+++=imperfect
courage ^nn+nom+++=courage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
two ^cd++++=two
brothers ^nns+nom+++=brothers
named ^vbd+++xvbn+=named
respectively ^rb++++=respectively
Little ^jj+atrb+++=Little
Jake ^np++++=Jake
and ^cc++++=and
Bigger ^jjr++++=Bigger
Jake ^np++++=Jake.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
essential ^nn++++=essential
point ^nn++++=point
was ^vbd+bedz+vrb++=was
simple ^jj+pred+++=simple.
. ^zz++++=EXTRAWORD
A ^at++++=A
drunken ^jj+atrb+++=drunken
ruffian ^nn++++=ruffian
had ^vbd+hvd+aux++=had
killed ^vprf+++xvbnx+=killed
a ^at++++=a
young ^jj+atrb+++=young
man ^nn++++=man
during ^in++++=during
a ^at++++=a
quarrel ^nn++++=quarrel,
, ^zz++++=EXTRAWORD
escaped ^jj+atrb++xvbn+=escaped
custody ^nn++++=custody
and ^cc++++=and
fled ^vpsv++agls+xvbn+=fled
across ^in+pl+++=across
the ^ati++++=the
desert ^nn++++=desert.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dead ^jj+atrb+++=dead
man ^nn++++=man's
's ^$++++=EXTRAWORD
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
a ^at++++=a
widow ^nn++++=widow,
, ^zz++++=EXTRAWORD
followed ^j+++xvbn+=followed
with ^in++++=with
a ^at++++=a
rifle ^nn++++=rifle.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
tracked ^vbd+++xvbnx+=tracked
the ^ati++++=the
fugitive ^nn++++=fugitive
for ^in++++=for
two ^cd++++=two
days ^nns++++=days,
, ^zz++++=EXTRAWORD
found ^j+++xvbn+=found
him ^pp3o+pp3+++=him
asleep ^jj++++=asleep
in ^in++++=in
an ^at++++=an
abandoned ^jj+atrb++xvbn+=abandoned
hut ^nn++++=hut,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
waited ^vbd+++xvbn+=waited
outside ^jjb++++=outside
until ^cs+sub+++=until
he ^pp3a+pp3+++=he
woke ^vbd+++xvbnx+=woke.
. ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
she ^pp3a+pp3+++=she
shoot ^vb++++=shoot
him ^pp3o+pp3+++=him?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
marched ^vbd+++xvbnx+=marched
him ^pp3o+pp3+++=him
back ^jjb++++=back
to ^in++++=to
town ^nn++++=town.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
worse ^jjr+pred+++=worse.
. ^zz++++=EXTRAWORD
Jury ^nn++++=Jury
let ^vbd+++xvbn+=let
him ^pp3o+pp3+++=him
off ^in+pl+++=off
said ^vbd+vpub+tht0+xvbn+=said
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
an ^at++++=an
accident ^nn++++=accident.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
lady ^npt++++=lady
stood ^vbd+++xvbn+=stood
up ^rp++++=up,
, ^zz++++=EXTRAWORD
looked ^j+++xvbn+=looked
at ^rb++++=at
each ^dt++++=each
juryman ^jj+atrb+++=juryman
one ^pn++++=one
at ^in++++=at
a ^at++++=a
time ^nn++++=time,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
says ^vbz+vpub+++=says,
, ^zz++++=EXTRAWORD
' ^zz++++='Gentlemen,
gentlemen ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
accident ^nn++++=accident
is ^vbz+bez+vrb++=is
innocent ^jj+pred+++=innocent,
, ^zz++++=EXTRAWORD
be ^vb+be+vrb++=be
careful ^jj+pred+++=careful
of ^in++++=of
accidents ^nns++++=accidents.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Three ^cd++++=Three
weeks ^nns++++=weeks
later ^rbr+tm+++=later
the ^ati++++=the
fellow ^jjb++++=fellow
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
at ^rb++++=at
the ^ati++++=the
bottom ^nn++++=bottom
of ^in++++=of
a ^at++++=a
dry ^jj++++=dry
well ^rb++++=well."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
did ^vbd+dod+vrb++=did
she ^pp3a+pp3+++=she
? ^zz++++=?"
" ^zz++++=EXTRAWORD
Amelia ^np+++??+=Amelia
began ^vbd+++xvbn+=began.
. ^zz++++=EXTRAWORD
" ^zz++++="Nobody
nobody ^pn++++=EXTRAWORD
proved ^vbd+vprv++xvbn+=proved
a ^at++++=a
thing ^nn++++=thing,
, ^zz++++=EXTRAWORD
madam ^npt++++=madam.
. ^zz++++=EXTRAWORD
But ^cs+sub+++=But
that ^cs"++++=that
was ^vbd+bedz+vrb++=was
a ^at++++=a
country ^nn++++=country
where ^wrb+who+++=where
mothers ^nns+nom+++=mothers
took ^vbd+++xvbn+=took
an ^at++++=an
interest ^nn++++=interest
in ^in++++=in
their ^pp$+pp3+++=their
children ^nns++++=children."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
tale ^nn++++=tale,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
told ^vbd+vpub++xvbn+=told
with ^in++++=with
humorous ^jj+atrb+++=humorous
digressions ^nns++++=digressions,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
restore ^vb++++=restore
our ^pp$+pp1+++=our
spirits ^nns++++=spirits.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
found ^vbd+vprv+tht0+xvbnx+=found
myself ^ppl+pp1+++=myself
looking ^vbg+++xvbg+=looking
repeatedly ^rb++++=repeatedly
toward ^in++++=toward
the ^ati++++=the
path ^nn++++=path
behind ^in+pl+++=behind
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Twice ^rb++++=Twice
I ^pp1a+pp1+++=I
saw ^vbd+vprv+tht0+xvbnx+=saw
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
third ^nn++++=third
occasion ^nn++++=occasion
a ^at++++=a
black ^jj+atrb+++=black
shape ^nn++++=shape
slipped ^vbd+++xvbn+=slipped
from ^in++++=from
one ^cd1++++=one
patch ^nn++++=patch
of ^in++++=of
wall ^nn++++=wall-shadow
- ^zz++++=EXTRAWORD
shadow ^nn++++=EXTRAWORD
to ^in++++=to
another ^dt++++=another.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub+tht0+xvbnx+=said
nothing ^pn++++=nothing,
, ^zz++++=EXTRAWORD
supposing ^vbg+vprv++xvbg+=supposing
that ^tht+vcmp+++=that
the ^ati++++=the
sight ^nn++++=sight
had ^vbd+hvd+aux++=had
deceived ^vprf+++xvbnx+=deceived
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re-entered
- ^zz++++=EXTRAWORD
entered ^vbd+++xvbn+=EXTRAWORD
the ^ati++++=the
city ^nn++++=city
through ^in++++=through
a ^at++++=a
gate ^nn++++=gate
whose ^whp+rel+subj++=whose
vaulted ^vbd+++xvbn+=vaulted
passage ^npl+nom+++=passage
amplified ^vbd+++xvbn+=amplified
the ^ati++++=the
wheels ^nns++++=wheels
of ^in++++=of
a ^at++++=a
passing ^jj+++xvbg+=passing
cart ^np++++=cart
into ^in++++=into
artillery ^nn+nom+++=artillery.
. ^zz++++=EXTRAWORD
Beneath ^in+pl+++=Beneath
the ^ati++++=the
arch ^nn++++=arch,
, ^zz++++=EXTRAWORD
seated ^j+++xvbn+=seated
upon ^in++++=upon
a ^at++++=a
ledge ^nn++++=ledge
immediately ^rb+tm+++=immediately
above ^jjb++++=above
the ^ati++++=the
roadway ^nn++++=roadway,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
black ^jj+atrb+++=black
cat ^nn++++=cat.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
could ^md+pos+++=could
be ^vb+be+vrb++=be
no ^at++++=no
doubt ^nn++++=doubt
of ^in++++=of
her ^pp$+pp3+++=her
identity ^nn+nom+++=identity.
. ^zz++++=EXTRAWORD
The ^ati++++=The
scar ^nn++++=scar
crossed ^vbd+++xvbn+=crossed
her ^pp$+pp3+++=her
muzzle ^nn++++=muzzle
like ^in++++=like
a ^at++++=a
thread ^nn++++=thread
of ^in++++=of
chalk ^nn++++=chalk;
; ^zz++++=EXTRAWORD
a ^at++++=a
dark ^jj+atrb+++=dark
stain ^nn++++=stain,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
yet ^rb++++=yet
dried ^xvbn+++xvbn+=dried,
, ^zz++++=EXTRAWORD
marked ^j+++xvbn+=marked
the ^ati++++=the
fur ^nn++++=fur
about ^rb++++=about
her ^pp3o+pp3+++=her
mouth ^nn++++=mouth
where ^wrb+who+++=where
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
licked ^vprf+++xvbnx+=licked
her ^pp$+pp3+++=her
kitten ^nn++++=kitten.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
watched ^vbd+++xvbnx+=watched
Hutcheson ^np+++??+=Hutcheson
pass ^vb++++=pass
beneath ^in+pl+++=beneath
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
body ^nn++++=body
remained ^vbd+++xvbn+=remained
motionless ^jj++++=motionless,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
her ^pp$+pp3+++=her
head ^jjb++++=head
turned ^jj+++xvbn+=turned
slowly ^rb+cnj+++=slowly,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Amelia ^np+++??+=Amelia
gripped ^vbd+++xvbn+=gripped
my ^pp$+pp1+++=my
arm ^nn++++=arm.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
same ^ap++++=same
one ^pn++++=one."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
old ^jj+atrb+++=old
town ^nn++++=town
is ^vbz+bez+vrb++=is
full ^jj+pred+++=full
of ^in++++=of
cats ^nns++++=cats,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
replied ^vbd+vpub++xvbnx+=replied,
, ^zz++++=EXTRAWORD
too ^ql++++=too
quickly ^rb++++=quickly.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
one ^cd1++++=one
has ^vbz+hvz+vrb++=has
blood ^nn++++=blood
upon ^in++++=upon
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Hutcheson ^np+++??+=Hutcheson
looked ^vbd+++xvbn+=looked
up ^rp++++=up.
. ^zz++++=EXTRAWORD
For ^in++++=For
an ^at++++=an
instant ^jj+atrb+++=instant
man ^nn++++=man
and ^cc++++=and
animal ^nn++++=animal
stared ^vbd+++xvbn+=stared
at ^rb++++=at
each ^dt++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
laughed ^vbd+++xvbnx+=laughed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
laugh ^nn++++=laugh
lacked ^vbd+++xvbn+=lacked
its ^pp$+it+++=its
former ^ap++++=former
assurance ^nn+nom+++=assurance.
. ^zz++++=EXTRAWORD
" ^zz++++="Persistent
persistent ^jj+atrb+++=EXTRAWORD
party ^nn++++=party,
, ^zz++++=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
she ^pp3a+pp3+++=she?
? ^zz++++=EXTRAWORD
Madam ^npt++++=Madam
Cat ^nn++++=Cat,
, ^zz++++=EXTRAWORD
the ^ati++++=the
defence ^nn+nom+++=defence
admits ^vbz+vpub+++=admits
negligence ^nn+nom+++=negligence
but ^cc++++=but
denies ^vbz+vpub+++=denies
malice ^nn++++=malice."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
animal ^nn++++=animal
crouched ^vbd+++xvbn+=crouched.
. ^zz++++=EXTRAWORD
Hutcheson ^np+++??+=Hutcheson
moved ^vbd+++xvbn+=moved
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
spring ^nn++++=spring;
; ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead
she ^pp3a+pp3+++=she
descended ^vbd+++xvbnx+=descended
from ^in++++=from
the ^ati++++=the
ledge ^nn++++=ledge
and ^cc++++=and
followed ^vbd+vprv++xvbn+=followed
at ^rb++++=at
a ^at++++=a
distance ^nn+nom+++=distance
of ^in++++=of
perhaps ^rb++++=perhaps
thirty ^cd++++=thirty
yards ^nns++++=yards.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
be ^vbi++vrb++=be
exact ^jj+pred+++=exact.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
trail ^nn++++=trail
us ^pp1o+pp1+++=us
continuously ^rb++++=continuously
in ^in++++=in
the ^ati++++=the
manner ^nn++++=manner
of ^in++++=of
a ^at++++=a
dog ^nn++++=dog.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
she ^pp3a+pp3+++=she
vanished ^vbd+++xvbnx+=vanished
into ^in++++=into
an ^at++++=an
alley ^nn++++=alley
or ^cc++++=or
beneath ^in+pl+++=beneath
a ^at++++=a
wagon ^nn++++=wagon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
believed ^vbd+vprv+tht0+xvbn+=believed
ourselves ^ppls+pp1+++=ourselves
rid ^vbd+++xvbn+=rid
of ^in++++=of
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
at ^rb++++=at
the ^ati++++=the
next ^ap++++=next
turn ^nn++++=turn
we ^pp1a+pp1+++=we
would ^md+prd+++=would
perceive ^vb+vprv+tht0++=perceive
her ^pp$+pp3+++=her
on ^in++++=on
a ^at++++=a
doorstep ^nn++++=doorstep,
, ^zz++++=EXTRAWORD
under ^in++++=under
a ^at++++=a
stall ^nn++++=stall,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
balanced ^vpsv++agls+xvbn+=balanced
upon ^in++++=upon
a ^at++++=a
fountain ^npl++++=fountain's
's ^$++++=EXTRAWORD
stone ^nn++++=stone
rim ^nn++++=rim.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
never ^rb++++=never
approached ^xvbn+++xvbn+=approached
Amelia ^np+++??+=Amelia
or ^cc++++=or
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
attention ^nn+nom+++=attention
was ^vbd+bedz+aux++=was
reserved ^vpsv++agls+xvbnx+=reserved
entirely ^rb+amp+++=entirely
for ^in++++=for
Hutcheson ^np+++??+=Hutcheson.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
market ^nn++++=market
she ^pp3a+pp3+++=she
passed ^vbd+++xvbnx+=passed
through ^in++++=through
a ^at++++=a
confusion ^nn++++=confusion
of ^in++++=of
boots ^nns++++=boots
and ^cc++++=and
skirts ^nns++++=skirts,
, ^zz++++=EXTRAWORD
received ^j+++xvbn+=received
a ^at++++=a
kick ^nn++++=kick
from ^in++++=from
a ^at++++=a
porter ^nn++++=porter,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reappeared ^vpsv++agls+xvbn+=reappeared
on ^in++++=on
the ^ati++++=the
farther ^rbr++++=farther
side ^nn++++=side.
. ^zz++++=EXTRAWORD
Near ^in+pl+++=Near
the ^ati++++=the
Church ^nn++++=Church
of ^in++++=of
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Sebald ^np+++??+=Sebald
she ^pp3a+pp3+++=she
took ^vbd+++xvbnx+=took
to ^to+vcmp+++=to
the ^ati++++=the
roofs ^nns++++=roofs,
, ^zz++++=EXTRAWORD
moving ^vbg+++xvbg+=moving
along ^in++++=along
gutters ^nns+nom+++=gutters
and ^cc++++=and
projections ^nns+nom+++=projections
with ^in++++=with
silent ^jj+atrb+++=silent
facility ^nn+nom+++=facility.
. ^zz++++=EXTRAWORD
Once ^rb+cnj+++=Once,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Hutcheson ^np+++??+=Hutcheson
paused ^vbd+++xvbn+=paused
before ^in++++=before
a ^at++++=a
shop ^nn++++=shop-window,
- ^zz++++=EXTRAWORD
window ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
reflection ^nn+nom+++=reflection
appeared ^vbd+seem++xvbn+=appeared
in ^in++++=in
the ^ati++++=the
glass ^nn++++=glass
behind ^in+pl+++=behind
his ^pp$+pp3+++=his
shoulder ^nn+nom+++=shoulder.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wheeled ^vbd+++xvbnx+=wheeled
around ^rp++++=around;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
sitting ^vbg+++xvbgx+=sitting
in ^in++++=in
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
gettin ^nn+++??+=gettin'
' ^zz++++=EXTRAWORD
personal ^jj++++=personal,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
remarked ^vbd+vpub++xvbnx+=remarked.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
too ^ql++++=too
late ^jj++++=late
to ^to++++=to
abandon ^vbi++++=abandon
the ^ati++++=the
tower ^nn++++=tower,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Amelia ^np+++??+=Amelia.
. ^zz++++=EXTRAWORD
" ^zz++++="On
on ^in++++=EXTRAWORD
account ^nn++++=account
of ^in++++=of
one ^cd1++++=one
bereaved ^jj+atrb+++=bereaved
pussy ^nn+++??+=pussy-cat?
- ^zz++++=EXTRAWORD
cat ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am,
'am, ^nn+++??+=EXTRAWORD
that ^tht+rel+subj++=that
would ^md+prd+++=would
establish ^vb+vprv+++=establish
a ^at++++=a
precedent ^nn++++=precedent
fatal ^jj++++=fatal
to ^in++++=to
American ^jj++++=American
travel ^vb++++=travel.
. ^zz++++=EXTRAWORD
Besides ^rb++++=Besides,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
seen ^vprf+++xvbn+=seen
the ^ati++++=the
mechanical ^jj+atrb+++=mechanical
lady ^nn++++=lady."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
attempted ^vbd+++xvbnx+=attempted
to ^to+vcmp+++=to
reason ^vbi++++=reason
with ^in+ppvb+++=with
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
accident ^nn++++=accident
had ^vb+hv+aux++=had
naturally ^rb++splt++=naturally
agitated ^vprf+++xvbnx+=agitated
us ^pp1o+pp1+++=us;
; ^zz++++=EXTRAWORD
the ^ati++++=the
cat ^nn++++=cat
was ^vbd+bedz+aux++=was
accustomed ^vpsv++agls+xvbnx+=accustomed
to ^in++++=to
the ^ati++++=the
neighbourhood ^nn+nom+++=neighbourhood
and ^cc++++=and
merely ^rb+down+++=merely
followed ^vbd+vprv++xvbn+=followed
the ^ati++++=the
route ^nn++++=route
by ^in++++=by
chance ^nn++++=chance.
. ^zz++++=EXTRAWORD
Hutcheson ^np+++??+=Hutcheson
agreed ^vbd+vpub++xvbn+=agreed
so ^pn++++=so
emphatically ^rb++++=emphatically
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
knew ^vbd+vprv+tht0+xvbnx+=knew
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
no ^at++++=no
