# ^zz++++=#
The ^ati++++=The
she ^pp3a+pp3+++=she
possessed ^vbd+++xvbnx+=possessed
at ^rb++++=at
the ^ati++++=the
extremity ^nn+nom+++=extremity
of ^in++++=of
peril ^nn++++=peril.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+vrb++=had
neither ^dt++neg++=neither
sword ^nn++++=sword
nor ^cc++neg++=nor
shield ^nn++++=shield.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
made ^vbd+++xvbnx+=made
a ^at++++=a
shield ^nn++++=shield
of ^in++++=of
her ^pp$+pp3+++=her
own ^ap++++=own
body ^nn++++=body.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
us ^pp1o+pp1+++=us
now ^rn+tm+++=now
pass ^vb++++=pass
across ^in+pl+++=across
centuries ^nns++++=centuries
and ^cc++++=and
seas ^nns++++=seas,
, ^zz++++=EXTRAWORD
from ^in++++=from
stern ^jj+atrb+++=stern
Perth ^np+++??+=Perth
to ^in++++=to
splendid ^jj+atrb+++=splendid
Versailles ^np++++=Versailles;
; ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
court ^nn++++=court
of ^in++++=of
a ^at++++=a
Scottish ^jj+atrb+++=Scottish
king ^nn++++=king
to ^in++++=to
that ^dt+dem+++=that
of ^in++++=of
an ^at++++=an
unhappy ^jj+atrb+++=unhappy
French ^jj+atrb+++=French
queen ^npt++++=queen.
. ^zz++++=EXTRAWORD
The ^ati++++=The
costumes ^nns++++=costumes
have ^vb+hv+aux++=have
changed ^vprf+++xvbnx+=changed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
language ^nn+nom+++=language
is ^vbz+bez+vrb++=is
another ^dt++++=another,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
old ^jj+atrb+++=old
feudal ^jj+atrb+++=feudal
nobles ^nns++++=nobles
have ^vb+hv+aux++=have
given ^vprf+++xvbnx+=given
place ^nn++++=place
to ^in++++=to
a ^at++++=a
revolutionary ^jj+atrb+++=revolutionary
multitude ^nn++++=multitude;
; ^zz++++=EXTRAWORD
yet ^rb++++=yet
the ^ati++++=the
human ^jj+atrb+++=human
heart ^nn++++=heart
remains ^nns++++=remains
unchanged ^jj++++=unchanged.
. ^zz++++=EXTRAWORD
Treason ^nn++++=Treason
still ^rb++++=still
finds ^vbz+vprv+++=finds
doors ^nns++++=doors
to ^to++++=to
betray ^vbi++++=betray,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
loyalty ^nn++++=loyalty
still ^rb++++=still
stands ^vbz++++=stands
within ^in++++=within
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
French ^jj+atrb+++=French
Revolution ^nn+nom+++=Revolution,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
hatred ^nn++++=hatred
of ^in++++=of
the ^ati++++=the
monarchy ^nn++++=monarchy
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
a ^at++++=a
fury ^nn++++=fury
that ^tht+rel+subj++=that
listened ^vbd+++xvbn+=listened
neither ^dt++neg++=neither
to ^in++++=to
pity ^nn++++=pity
nor ^cc++neg++=nor
to ^in++++=to
law ^nn++++=law,
, ^zz++++=EXTRAWORD
a ^at++++=a
bloodthirsty ^jj+atrb+++=bloodthirsty
mob ^nn++++=mob
invaded ^vwbn+++xvbn+=invaded
the ^ati++++=the
palace ^nn++++=palace
of ^in++++=of
Versailles ^np++++=Versailles.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
members ^nns+nom+++=members
declared ^vbd+vpub++xvbn+=declared
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
sought ^vbd+++xvbnx+=sought
Marie ^np++++=Marie
Antoinette ^np+nom+++=Antoinette.
. ^zz++++=EXTRAWORD
Against ^in++++=Against
her ^pp$+pp3+++=her
all ^abn++++=all
miseries ^nns+nom+++=miseries
were ^vbd+bed+aux++=were
charged ^vpsv++agls+xvbnx+=charged;
; ^zz++++=EXTRAWORD
every ^at++++=every
rumor ^nn++++=rumor
was ^vbd+bedz+aux++=was
believed ^vpsv++agls+xvbnx+=believed;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
never ^rb++splt++=never
looked ^vprf+++xvbnx+=looked
upon ^in++++=upon
her ^pp$+pp3+++=her
face ^nn++++=face
spoke ^vbd+++xvbn+=spoke
of ^in++++=of
her ^pp$+pp3+++=her
as ^cs+sub+++=as
though ^cs+sub+++=though
her ^pp$+pp3+++=her
death ^nn++++=death
would ^md+prd+++=would
feed ^vb++++=feed
the ^ati++++=the
hungry ^jj++++=hungry
and ^cc++++=and
restore ^vb++++=restore
peace ^nn++++=peace
to ^in++++=to
France ^np++++=France.
. ^zz++++=EXTRAWORD
The ^ati++++=The
palace ^nn++++=palace,
, ^zz++++=EXTRAWORD
lately ^rb+tm+++=lately
the ^ati++++=the
seat ^nn++++=seat
of ^in++++=of
magnificence ^nn+nom+++=magnificence,
, ^zz++++=EXTRAWORD
awoke ^j+++xvbn+=awoke
to ^in++++=to
cries ^nns++++=cries,
, ^zz++++=EXTRAWORD
blows ^nns++++=blows,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
musket ^nn+++??+=musket-shots.
- ^zz++++=EXTRAWORD
shots ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Marble ^nn++++=Marble
stairs ^nns++++=stairs
echoed ^vwbn+++xvbn+=echoed
beneath ^in+pl+++=beneath
coarse ^jj+atrb+++=coarse
and ^cc+phrs+++=and
hurrying ^jj+atrb++xvbg+=hurrying
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
Royal ^jj+atrb+++=Royal
guardsmen ^nns++++=guardsmen,
, ^zz++++=EXTRAWORD
surprised ^j+++xvbn+=surprised
and ^cc++++=and
greatly ^rb+amp+++=greatly
outnumbered ^vbd+++xvbn+=outnumbered,
, ^zz++++=EXTRAWORD
endeavored ^vb+++xvbn+=endeavored
to ^to+vcmp+++=to
defend ^vbi++++=defend
the ^ati++++=the
passages ^nns+nom+++=passages.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
fell ^nn+++xvbn+=fell;
; ^zz++++=EXTRAWORD
others ^aps++++=others,
, ^zz++++=EXTRAWORD
bleeding ^nvbg+++xvbg+=bleeding
from ^in++++=from
their ^pp$+pp3+++=their
wounds ^nns++++=wounds,
, ^zz++++=EXTRAWORD
fought ^j+++xvbn+=fought
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
supposed ^vbd+++xvbnx+=supposed
that ^tht+vcmp+++=that
their ^pp$+pp3+++=their
own ^ap++++=own
lives ^nns++++=lives
could ^md+pos+++=could
alter ^vb++++=alter
the ^ati++++=the
destiny ^nn++++=destiny
of ^in++++=of
France ^np++++=France,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
because ^cs+cos+++=because
duty ^nn++++=duty
had ^vbd+hvd+aux++=had
appointed ^vprf+++xvbnx+=appointed
them ^pp3o+pp3+++=them
to ^in++++=to
a ^at++++=a
threshold ^nn++++=threshold.
. ^zz++++=EXTRAWORD
Marie ^np++++=Marie
Antoinette ^np+nom+++=Antoinette
was ^vbd+bedz+aux++=was
sleeping ^vbg+++xvbgx+=sleeping,
, ^zz++++=EXTRAWORD
attended ^j+++xvbn+=attended
only ^rb+down+++=only
by ^in++++=by
her ^pp$+pp3+++=her
women ^nns++++=women,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
a ^at++++=a
guardsman ^nn+nom+++=guardsman,
, ^zz++++=EXTRAWORD
already ^rb++++=already
wounded ^jj+++xvbn+=wounded,
, ^zz++++=EXTRAWORD
reached ^j+++xvbn+=reached
the ^ati++++=the
door ^nn++++=door
near ^rb++++=near
her ^pp$+pp3+++=her
apartments ^nns+nom+++=apartments.
. ^zz++++=EXTRAWORD
" ^zz++++="Save
save ^vb++++=EXTRAWORD
the ^ati++++=the
Queen ^nn++++=Queen!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried
to ^in++++=to
Madame ^npt++++=Madame
Auguier ^np+++??+=Auguier.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
are ^vb+ber+aux++=are
coming ^vbg+++xvbgx+=coming!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
time ^nn++++=time
for ^in++++=for
questions ^nns+nom+++=questions.
. ^zz++++=EXTRAWORD
Madame ^npt++++=Madame
Auguier ^np+++??+=Auguier
bolted ^vwbn+++xvbn+=bolted
the ^ati++++=the
door ^nn++++=door
and ^cc++++=and
ran ^vbd+++xvbn+=ran
to ^to++++=to
awaken ^vbi++++=awaken
her ^pp3o+pp3+++=her
mistress ^nns+nom+++=mistress.
. ^zz++++=EXTRAWORD
" ^zz++++="Madame!
madame ^npt++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Rise ^vb++++=Rise!
! ^zz++++=EXTRAWORD
Fly ^vb++++=Fly
at ^rb++++=at
once ^rb"+tm+++=once!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
Queen ^npt++++=Queen
started ^vbd+++xvbn+=started
from ^in++++=from
sleep ^nn++++=sleep.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
but ^cc++++=but
half ^abn++++=half
dressed ^jj+++xvbn+=dressed;
; ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
hair ^nn++++=hair
fell ^vbd+++xvbn+=fell
loose ^jj++++=loose
upon ^in++++=upon
her ^pp$+pp3+++=her
shoulders ^nns+nom+++=shoulders;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
bewildering ^jj+atrb+++=bewildering
cries ^nns++++=cries
from ^in++++=from
without ^in++++=without
told ^vbd+vpub++xvbn+=told
more ^rbr++++=more
plainly ^rb++++=plainly
than ^in++++=than
speech ^nn++++=speech
that ^tht+rel+++=that
danger ^nn++++=danger
was ^vbd+bedz+vrb++=was
at ^in++++=at
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
children ^nns++++=children!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
exclaimed ^vbd+++xvbnx+=exclaimed.
. ^zz++++=EXTRAWORD
" ^zz++++="To
to ^in++++=EXTRAWORD
the ^ati++++=the
King ^np++++=King's
's ^$++++=EXTRAWORD
apartments ^nns+nom+++=apartments,
, ^zz++++=EXTRAWORD
Madame ^npt++++=Madame!
! ^zz++++=EXTRAWORD
There ^ex+pex+++=There
may ^md+pos+++=may
be ^vb+be+vrb++=be
safety ^nn++++=safety
there ^rn+pl+++=there."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Behind ^in+pl+++=Behind
them ^pp3o+pp3+++=them
came ^vbd+++xvbn+=came
a ^at++++=a
crash ^nn++++=crash.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mob ^nn++++=mob
had ^vbd+hvd+aux++=had
reached ^vprf+++xvbnx+=reached
the ^ati++++=the
outer ^jjb+atrb+++=outer
entrance ^nn+nom+++=entrance.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wounded ^jj+atrb++xvbn+=wounded
guardsman ^nn+nom+++=guardsman
and ^cc++++=and
his ^pp$+pp3+++=his
comrades ^npt++++=comrades
held ^vbd+vprv++xvbn+=held
the ^ati++++=the
passage ^nn+nom+++=passage.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
stood ^vbd+++xvbn+=stood
upon ^in++++=upon
the ^ati++++=the
stairs ^nns++++=stairs
against ^in++++=against
numbers ^nns+nom+++=numbers
before ^cs+sub+++=before
which ^whp+who+++=which
the ^ati++++=the
stoutest ^jjt+atrb+++=stoutest
soldier ^nn++++=soldier
might ^md+pos+++=might
have ^vb+hv+aux++=have
recoiled ^vprf+++xvbnx+=recoiled.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
his ^pp$+pp3+++=his
strength ^nn++++=strength
was ^vbd+bedz+aux++=was
ebbing ^vbg+++xvbgx+=ebbing
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
loaded ^j+++xvbn+=loaded
and ^cc+phrs+++=and
fired ^jj+++xvbn+=fired,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
drew ^vbd+++xvbn+=drew
his ^pp$+pp3+++=his
sword ^nn++++=sword
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
could ^md+pos+++=could
fire ^vb++++=fire
no ^at++++=no
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
Madame ^npt++++=Madame
Auguier ^np+++??+=Auguier
hurried ^vbd+++xvbn+=hurried
the ^ati++++=the
Queen ^npt++++=Queen
through ^in++++=through
another ^ppls++++=another
passage ^npl+nom+++=passage.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
second ^od++++=second
seemed ^vbd+seem++xvbn+=seemed
an ^at++++=an
age ^nn++++=age.
. ^zz++++=EXTRAWORD
A ^at++++=A
door ^nn++++=door
refused ^vbd+++xvbn+=refused
at ^rb++++=at
first ^rb"++++=first
to ^to++++=to
open ^vbi++++=open;
; ^zz++++=EXTRAWORD
trembling ^jj+atrb++xvbg+=trembling
hands ^nns++++=hands
struggled ^vbd+++xvbn+=struggled
with ^in++++=with
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
voices ^nns++++=voices
sounded ^vbd+++xvbn+=sounded
nearer ^rbr++++=nearer.
. ^zz++++=EXTRAWORD
" ^zz++++="Courage,
courage ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Madame ^npt++++=Madame!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
faithful ^jj+atrb+++=faithful
attendant ^nn+nom+++=attendant.
. ^zz++++=EXTRAWORD
" ^zz++++="Only
only ^rb+down+++=EXTRAWORD
a ^ap++++=a
few ^ap"++++=few
steps ^nns++++=steps
more ^rbr++++=more."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
passed ^vbd+++xvbnx+=passed
through ^in+strn+++=through.
. ^zz++++=EXTRAWORD
The ^ati++++=The
door ^nn++++=door
closed ^vbd+++xvbn+=closed
behind ^rp+pl+++=behind
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
presently ^rb+tm+++=presently
Marie ^np++++=Marie
Antoinette ^np+nom+++=Antoinette
entered ^vbd+++xvbn+=entered
the ^ati++++=the
King ^np++++=King's
's ^$++++=EXTRAWORD
apartments ^nns+nom+++=apartments,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
royal ^jj+atrb+++=royal
family ^nn++++=family
gathered ^vbd+++xvbn+=gathered
amid ^in++++=amid
confusion ^nn++++=confusion
and ^cc++++=and
alarm ^nn++++=alarm.
. ^zz++++=EXTRAWORD
For ^in++++=For
that ^dt+dem+++=that
hour ^nn++++=hour,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
saved ^vpsv++agls+xvbnx+=saved.
. ^zz++++=EXTRAWORD
Scarcely ^rb+down+++=Scarcely
had ^vb+hv+aux++=had
she ^pp3a+pp3+++=she
escaped ^vbd+++xvbnx+=escaped
when ^wrb+who+++=when
the ^ati++++=the
invaders ^nns+nom+++=invaders
forced ^vwbn+++xvbn+=forced
their ^pp$+pp3+++=their
way ^nn++++=way
into ^in++++=into
the ^ati++++=the
chamber ^nn++++=chamber
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
left ^vprf+++xvbnx+=left.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
found ^vbd+vprv++xvbnx+=found
the ^ati++++=the
bed ^nn++++=bed
disordered ^jj++++=disordered
and ^cc++++=and
the ^ati++++=the
room ^nn++++=room
vacant ^jj++++=vacant.
. ^zz++++=EXTRAWORD
Rage ^vb++++=Rage
followed ^vbd+vprv++xvbn+=followed
disappointment ^nn+nom+++=disappointment;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
intended ^jj+atrb++xvbn+=intended
victim ^nn++++=victim
was ^vbd+bedz+vrb++=was
beyond ^in++++=beyond
their ^pp$+pp3+++=their
immediate ^jj+atrb+++=immediate
reach ^nn++++=reach.
. ^zz++++=EXTRAWORD
Between ^in++++=Between
her ^pp$+pp3+++=her
and ^cc++++=and
death ^nn++++=death
had ^vbd+hvd+aux++=had
stood ^vprf+++xvbnx+=stood
a ^at++++=a
wounded ^jj+atrb++xvbn+=wounded
soldier ^nn++++=soldier's
's ^$++++=EXTRAWORD
warning ^nn++++=warning,
, ^zz++++=EXTRAWORD
a ^at++++=a
woman ^nn++++=woman's
's ^vbz+bez+vrb++0=EXTRAWORD
prompt ^jj+atrb+++=prompt
devotion ^nn+nom+++=devotion,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
resistance ^nn+nom+++=resistance
of ^in++++=of
guardsmen ^nns++++=guardsmen
who ^whp+rel+subj++=who
bought ^vbd+++xvbn+=bought
with ^in++++=with
their ^pp$+pp3+++=their
blood ^nn++++=blood
the ^ati++++=the
moments ^nns+nom+++=moments
necessary ^jj++++=necessary
for ^in++++=for
flight ^nn++++=flight.
. ^zz++++=EXTRAWORD
The ^ati++++=The
French ^jj+atrb+++=French
royal ^jj+atrb+++=royal
family ^nn++++=family
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
thereby ^rb++++=thereby
rescued ^vbd+++xvbn+=rescued
from ^in++++=from
the ^ati++++=the
vast ^jj+atrb+++=vast
tempest ^nn++++=tempest
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
broken ^vprf+++xvbnx+=broken
over ^in++++=over
throne ^nn++++=throne
and ^cc++++=and
kingdom ^nn+nom+++=kingdom.
. ^zz++++=EXTRAWORD
No ^at++++=No
single ^jj+atrb+++=single
barred ^jj+atrb++xvbn+=barred
door ^nn++++=door
could ^md+pos+++=could
turn ^vb++++=turn
back ^jjb++++=back
the ^ati++++=the
Revolution ^nn+nom+++=Revolution,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
could ^md+pos+++=could
devoted ^jj+atrb++xvbn+=devoted
attendants ^nns+nom+++=attendants
change ^vb++++=change
the ^ati++++=the
final ^jj+atrb+++=final
doom ^nn++++=doom
of ^in++++=of
Marie ^np++++=Marie
Antoinette ^np+nom+++=Antoinette.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
success ^nns+nom+++=success
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
the ^ati++++=the
measure ^nn++++=measure
of ^in++++=of
nobility ^nn+nom+++=nobility.
. ^zz++++=EXTRAWORD
Catherine ^np++++=Catherine
Douglas ^np++++=Douglas
failed ^vbd+++xvbn+=failed
to ^to+vcmp+++=to
save ^vbi++++=save
King ^npt++++=King
James ^np++++=James;
; ^zz++++=EXTRAWORD
the ^ati++++=the
defenders ^nns+nom+++=defenders
at ^in++++=at
Versailles ^np++++=Versailles
won ^vbd+++xvbn+=won
only ^rb+down+++=only
a ^at++++=a
brief ^jj+atrb+++=brief
reprieve ^nn++++=reprieve.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
failure ^nn++++=failure
cannot ^md+pos+not++=cannot
make ^vb++++=make
their ^pp$+pp3+++=their
loyalty ^nn++++=loyalty
less ^rbr++++=less
pure ^jj++++=pure,
, ^zz++++=EXTRAWORD
any ^dti++++=any
more ^rbr++++=more
than ^in++++=than
the ^ati++++=the
setting ^jj+++xvbg+=setting
of ^in++++=of
the ^ati++++=the
sun ^nn++++=sun
can ^md+pos+++=can
extinguish ^vb++++=extinguish
the ^ati++++=the
light ^nn++++=light
already ^rb++++=already
given ^vbd+++xvbn+=given.
. ^zz++++=EXTRAWORD
Behold ^vb++++=Behold,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lesson ^nn++++=lesson
written ^vbd+++xvbn+=written
in ^in++++=in
these ^dt+dem+++=these
two ^cd++++=two
fated ^jj+atrb+++=fated
chambers ^nns+nom+++=chambers
of ^in++++=of
royalty ^nn++++=royalty.
. ^zz++++=EXTRAWORD
Power ^nn++++=Power
may ^md+pos+++=may
be ^vb+be+aux++=be
betrayed ^vpsv++by+xvbnx+=betrayed
by ^in++++=by
its ^pp$+it+++=its
officers ^nns+nom+++=officers;
; ^zz++++=EXTRAWORD
crowns ^nns++++=crowns
may ^md+pos+++=may
become ^vprf+++xvbn+=become
helpless ^jj++++=helpless;
; ^zz++++=EXTRAWORD
stone ^nn++++=stone
walls ^nns++++=walls
may ^md+pos+++=may
fail ^vb++++=fail,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
iron ^nn++++=iron
bars ^nns++++=bars
be ^vb+be+aux++=be
stolen ^vpsv++agls+xvbnx+=stolen
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
courage ^nn+nom+++=courage
needs ^nns++++=needs
neither ^dt++neg++=neither
rank ^nn++++=rank
nor ^cc++neg++=nor
weapon ^nn++++=weapon.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
may ^md+pos+++=may
dwell ^vb++++=dwell
in ^in++++=in
a ^at++++=a
lady ^nn++++=lady's
's ^vbz+bez+vrb++0=EXTRAWORD
fragile ^jj+atrb+++=fragile
arm ^nn++++=arm,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
cry ^nn++++=cry
of ^in++++=of
a ^at++++=a
wounded ^jj+atrb++xvbn+=wounded
guardsman ^nn+nom+++=guardsman,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
swift ^jj+atrb+++=swift
hands ^nns++++=hands
of ^in++++=of
a ^at++++=a
tire ^vb++++=tire-woman,
- ^zz++++=EXTRAWORD
woman ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
in ^in++++=in
the ^ati++++=the
last ^rb++++=last
stand ^vb++++=stand
of ^in++++=of
nameless ^jj+atrb+++=nameless
soldiers ^nns+nom+++=soldiers
upon ^in++++=upon
a ^at++++=a
stair ^nn++++=stair.
. ^zz++++=EXTRAWORD
The ^ati++++=The
deeds ^nns++++=deeds
of ^in++++=of
the ^ati++++=the
cruel ^nn++++=cruel
make ^vb++++=make
history ^nn++++=history
dark ^nn++++=dark;
; ^zz++++=EXTRAWORD
yet ^rb++++=yet
darkness ^nns+nom+++=darkness
has ^vbz+hvz+vrb++=has
this ^dt+dem+++=this
unwilling ^jj+atrb+++=unwilling
service ^nn++++=service
it ^pp3+it+++=it
reveals ^nns+nom+++=reveals
the ^ati++++=the
stars ^nns++++=stars.
. ^zz++++=EXTRAWORD
> ^zz++++=>
When ^wrb+who+++=When
traitors ^nns++++=traitors
rend ^vb++++=rend
the ^ati++++=the
guarded ^jj+++xvbn+=guarded
gate ^np++++=gate,
, ^zz++++=EXTRAWORD
> ^zz++++=>
And ^cc++++=And
steel ^nn++++=steel
is ^vbz+bez+aux++=is
raised ^vpsv++by+xvbnx+=raised
by ^in++++=by
lawless ^jj+atrb+++=lawless
hate ^nn++++=hate,
, ^zz++++=EXTRAWORD
> ^zz++++=>
One ^cd1++++=One
faithful ^jj+atrb+++=faithful
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
frail ^jj++++=frail
it ^pp3+it+++=it
be ^vb+be+vrb++=be,
, ^zz++++=EXTRAWORD
> ^zz++++=>
outshines ^np++++=Outshines
the ^ati++++=the
pride ^nn++++=pride
of ^in++++=of
chivalry ^nn++++=chivalry.
. ^zz++++=EXTRAWORD
