For ^in++++=For
landlady ^nn++++=landlady
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
she ^pp3a+pp3+++=she
continued ^vbd+++xvbnx+=continued
to ^to++++=to
stand ^vbi++++=stand
at ^in++++=at
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
The ^ati++++=The
magnolia ^nn+++??+=magnolia,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
that ^dt+dem+++=that
morning ^nn++++=morning
had ^vbd+hvd+aux++=had
seemed ^vprf+++xvbnx+=seemed
to ^to+vcmp+++=to
promise ^vbi+vpub+++=promise
a ^at++++=a
whole ^jj+atrb+++=whole
season ^nn++++=season
of ^in++++=of
delight ^nn++++=delight,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
had ^vb+hv+vrb++=had
the ^ati++++=the
doomed ^jj+atrb++xvbn+=doomed
aspect ^nn++++=aspect
of ^in++++=of
something ^pn++++=something
already ^rb++++=already
remembered ^vbd+vprv++xvbn+=remembered.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cook ^nn++++=cook
came ^vbd+++xvbn+=came
out ^rp+pl+++=out
and ^cc++++=and
lowered ^vbd+++xvbn+=lowered
herself ^ppl+pp3+++=herself
into ^in++++=into
the ^ati++++=the
chair ^nn++++=chair
under ^in++++=under
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
A ^at++++=A
blackbird ^nn++++=blackbird
hopped ^vbd+++xvbn+=hopped
twice ^rb++++=twice
across ^in+pl+++=across
the ^ati++++=the
grass ^nn++++=grass.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
green ^jj++++=green-shuttered
- ^zz++++=EXTRAWORD
shuttered ^jj+atrb+++=EXTRAWORD
house ^nn++++=house
a ^at++++=a
blind ^jj++++=blind
was ^vbd+bedz+aux++=was
raised ^vpsv++agls+xvbnx+=raised,
, ^zz++++=EXTRAWORD
revealing ^vbg+nom++xvbg+=revealing
a ^at++++=a
bowl ^nn++++=bowl
of ^in++++=of
daffodils ^nns++++=daffodils.
. ^zz++++=EXTRAWORD
Could ^md+pos+++=Could
all ^rb++++=all
these ^dt+dem+++=these
things ^nns++++=things
disappear ^vb+seem+++=disappear
because ^cs+cos+++=because
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Black ^np++++=Black
wanted ^vbd+++xvbn+=wanted
bathrooms ^nns++++=bathrooms?
? ^zz++++=EXTRAWORD
The ^ati++++=The
question ^nn+nom+++=question
did ^vbd+dod+aux++=did
not ^xnot++not++=not
present ^vb++++=present
itself ^ppl++++=itself
to ^in++++=to
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
as ^in++++=as
an ^at++++=an
argument ^nn+nom+++=argument
against ^in++++=against
bathrooms ^nns++++=bathrooms,
, ^zz++++=EXTRAWORD
the ^ati++++=the
utility ^nn+nom+++=utility
of ^in++++=of
which ^whp+rel+pied++=which
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
ready ^jj+pred+++=ready
to ^to+jcmp+++=to
admit ^vbi+vpub+++=admit;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
merely ^rb+down+++=merely
revealed ^vbd+vprv++xvbn+=revealed
the ^ati++++=the
monstrous ^jj+atrb+++=monstrous
disproportion ^nn+nom+++=disproportion
between ^in++++=between
causes ^nns++++=causes
and ^cc++++=and
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
Somewhere ^rb++++=Somewhere
a ^at++++=a
pencil ^nn++++=pencil
had ^vbd+hvd+aux++=had
moved ^vprf+++xvbnx+=moved
across ^in+pl+++=across
paper ^nn++++=paper;
; ^zz++++=EXTRAWORD
a ^at++++=a
contractor ^nn++++=contractor
had ^vbd+hvd+aux++=had
named ^vprf+++xvbnx+=named
a ^at++++=a
price ^nn++++=price;
; ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Black ^np++++=Black
had ^vbd+hvd+aux++=had
calculated ^vprf+++xvbnx+=calculated
six ^cd++++=six
additional ^jj+atrb+++=additional
rents ^nns++++=rents
and ^cc++++=and
the ^ati++++=the
sky ^nn++++=sky
was ^vbd+bedz+aux++=was
to ^to++++=to
be ^vbi+vbi+aux++=be
abolished ^vpsv++agls+xvbnx+=abolished.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
evening ^nn++++=evening
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
ate ^vbd+++xvbn+=ate
no ^at++++=no
supper ^nn++++=supper.
. ^zz++++=EXTRAWORD
The ^ati++++=The
next ^ap++++=next
morning ^nn++++=morning
she ^pp3a+pp3+++=she
rang ^vbd+++xvbnx+=rang
for ^in++++=for
the ^ati++++=the
chambermaid ^nn+++??+=chambermaid
and ^cc++++=and
asked ^vbd+vsua++xvbn+=asked
at ^rb++++=at
what ^wdt+who+++=what
hour ^nn++++=hour
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Black ^np++++=Black
received ^vbd+++xvbn+=received
visitors ^nns++++=visitors.
. ^zz++++=EXTRAWORD
" ^zz++++="Mrs.
mrs ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Black ^np++++=Black
next ^ap++++=next
door ^nn++++=door?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am."
'am." ^nn+++??+=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
speak ^vbi++++=speak
to ^in++++=to
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
stared ^vbd+++xvbn+=stared.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
had ^vb+hv+aux++=had
not ^xnot++not++=not
paid ^vbd+++xvbn+=paid
a ^at++++=a
call ^nn++++=call
within ^in++++=within
her ^pp$+pp3+++=her
memory ^nn++++=memory.
. ^zz++++=EXTRAWORD
" ^zz++++="You'd
you ^pp2+pp2+++=EXTRAWORD
'd ^md"+hvd+pmd"++0=EXTRAWORD
better ^md++++=better
try ^vb++++=try
after ^in++++=after
ten ^cd++++=ten.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
get ^vb++++=get
through ^in++++=through
breakfast ^nn++++=breakfast
early ^jj++++=early."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
half ^abn++++=half
past ^jjb++++=past
ten ^cd++++=ten
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
put ^vbd+++xvbn+=put
on ^rb+phrv+++=on
her ^pp$+pp3+++=her
bonnet ^nn++++=bonnet
and ^cc++++=and
black ^jj+atrb+++=black
cloth ^nn++++=cloth
mantle ^nn++++=mantle.
. ^zz++++=EXTRAWORD
The ^ati++++=The
descent ^nn++++=descent
of ^in++++=of
three ^cd++++=three
flights ^nns++++=flights
fatigued ^vbd+++xvbn+=fatigued
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
vestibule ^nn++++=vestibule
she ^pp3a+pp3+++=she
rested ^vbd+++xvbnx+=rested
against ^in++++=against
the ^ati++++=the
umbrella ^nn++++=umbrella
stand ^vb++++=stand.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sampson ^np++++=Sampson,
, ^zz++++=EXTRAWORD
hearing ^vbg+vprv++xvbg+=hearing
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
from ^in++++=from
the ^ati++++=the
dining ^jj+atrb++xvbg+=dining
room ^nn++++=room.
. ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey!
! ^zz++++=EXTRAWORD
Going ^vbg+++xvbg+=Going
out ^rp+pl+++=out?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
calling ^nvbg+++xvbg+=calling
on ^in+ppvb+++=on
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Black ^np++++=Black."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sampson ^np++++=Sampson's
's ^$++++=EXTRAWORD
eyebrows ^nns++++=eyebrows
rose ^vbd+++xvbn+=rose.
. ^zz++++=EXTRAWORD
" ^zz++++="About
about ^in++++=EXTRAWORD
the ^ati++++=the
building ^nvbg+++xvbg+=building?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
excite ^vb++++=excite
myself ^ppl+pp1+++=myself.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
her ^pp$+pp3+++=her
own ^ap++++=own
property ^nn++++=property."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
morning ^nn++++=morning
street ^nn++++=street
was ^vbd+bedz+vrb++=was
full ^jj+pred+++=full
of ^in++++=of
a ^at++++=a
hard ^jj+atrb+++=hard,
, ^zz++++=EXTRAWORD
untempered ^jj+atrb++xvbn+=untempered
brightness ^nns+nom+++=brightness.
. ^zz++++=EXTRAWORD
Wheels ^nns++++=Wheels
struck ^vbd+++xvbn+=struck
sparks ^np++++=sparks
from ^in++++=from
the ^ati++++=the
rails ^nns++++=rails;
; ^zz++++=EXTRAWORD
delivery ^nn+nom+++=delivery
carts ^vbz+++??+=carts
blocked ^vbd+++xvbn+=blocked
the ^ati++++=the
crossings ^nns++++=crossings;
; ^zz++++=EXTRAWORD
a ^at++++=a
man ^nn++++=man
pushing ^vwbg+++xvbg+=pushing
a ^at++++=a
barrow ^np++++=barrow
of ^in++++=of
oranges ^nns++++=oranges
cried ^vbd+++xvbn+=cried
his ^pp$+pp3+++=his
wares ^nns++++=wares
with ^in++++=with
an ^at++++=an
insistence ^nn+nom+++=insistence
that ^tht+vcmp+subj++=that
seemed ^vprf+++xvbn+=seemed
directed ^vbd+++xvbn+=directed
personally ^rb++++=personally
at ^in++++=at
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
walked ^vbd+++xvbnx+=walked
only ^rb+down+++=only
to ^in++++=to
the ^ati++++=the
corner ^nn++++=corner
and ^cc++++=and
around ^in++++=around
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
the ^ati++++=the
journey ^nn++++=journey
appeared ^vbd+seem++xvbn+=appeared
longer ^rbr++++=longer
than ^in++++=than
all ^abn++++=all
the ^ati++++=the
distances ^nns+nom+++=distances
she ^pp3a+pp3+++=she
habitually ^nn++++=habitually
travelled ^vbd+++xvbn+=travelled
with ^in++++=with
her ^pp$+pp3+++=her
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Black ^np++++=Black's
's ^$++++=EXTRAWORD
front ^jjb+atrb+++=front
steps ^nns++++=steps
were ^vbd+bed+aux++=were
newly ^rb++splt++=newly
scrubbed ^vpsv++agls+xvbnx+=scrubbed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
maid ^nn++++=maid
who ^whp+rel+subj++=who
answered ^vbd+vpub+tht0+xvbn+=answered
the ^ati++++=the
bell ^nn++++=bell
showed ^vbd+vprv++xvbn+=showed
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
into ^in++++=into
a ^at++++=a
parlor ^nn++++=parlor
where ^wrb+who+++=where
plush ^jj+atrb+++=plush
chairs ^nns++++=chairs
stood ^vbd+++xvbn+=stood
at ^rb++++=at
militant ^jj+atrb+++=militant
angles ^nns++++=angles
and ^cc++++=and
an ^at++++=an
artificial ^jj+atrb+++=artificial
palm ^np++++=palm
occupied ^vbd+++xvbn+=occupied
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
The ^ati++++=The
shades ^nns++++=shades
were ^vbd+bed+aux++=were
lowered ^vpsv++agls+xvbnx+=lowered
to ^to++++=to
preserve ^vbi++++=preserve
the ^ati++++=the
carpet ^nn++++=carpet.
. ^zz++++=EXTRAWORD
After ^in++++=After
several ^ap++++=several
minutes ^nns++++=minutes
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Black ^np++++=Black
entered ^vbd+++xvbn+=entered,
, ^zz++++=EXTRAWORD
fastening ^nn++++=fastening
a ^at++++=a
brooch ^nn++++=brooch
at ^rb++++=at
her ^pp3o+pp3+++=her
collar ^nn++++=collar.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
a ^at++++=a
broad ^jj+atrb+++=broad,
, ^zz++++=EXTRAWORD
active ^jj+atrb+++=active
woman ^nn++++=woman
whose ^whp+rel+subj++=whose
face ^vb++++=face
expressed ^vbd+vpub++xvbn+=expressed
hospitality ^nn+nom+++=hospitality
until ^cs+sub+++=until
hospitality ^nn+nom+++=hospitality
threatened ^vbd+++xvbn+=threatened
inconvenience ^nn+nom+++=inconvenience.
. ^zz++++=EXTRAWORD
" ^zz++++="Mrs.
mrs ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey!
! ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
a ^at++++=a
surprise ^nn++++=surprise.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
sit ^vb++++=sit
down ^rb+phrv+++=down.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
anybody ^pn++++=anybody
sick ^jj++++=sick?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No.
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
about ^in++++=about
your ^pp$+pp2+++=your
extension ^nn++++=extension."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
slight ^jj+atrb+++=slight
caution ^nn+nom+++=caution
replaced ^vwbn+++xvbn+=replaced
the ^ati++++=the
welcome ^nn++++=welcome
in ^in++++=in
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Black ^np++++=Black's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
" ^zz++++="Mrs.
mrs ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sampson ^np++++=Sampson's
's ^$++++=EXTRAWORD
been ^vprf+ben+aux+xvbn+=been
telling ^nvbg+++xvbg+=telling
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
she ^pp3a+pp3+++=she?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hope ^vb++++=hope
the ^ati++++=the
work ^nn++++=work
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
disturb ^vb++++=disturb
her ^pp$+pp3+++=her
boarders ^nns+nom+++=boarders.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
some ^dti++++=some
hammering ^nvbg+++xvbg+=hammering,
, ^zz++++=EXTRAWORD
naturally ^rb+cnj+++=naturally,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
contractor ^nn++++=contractor
says ^vbz+vpub+tht0++=says
it ^pp3+it+++=it
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
last ^rb++++=last."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
came ^vbd+++xvbnx+=came
to ^to++++=to
ask ^vbi++++=ask
you ^pp2+pp2+++=you
not ^xnot++not++=not
to ^to++++=to
build ^vbi++++=build
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Black ^np++++=Black
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
build ^vb++++=build
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
will ^md+prd+++=will
cover ^vb++++=cover
the ^ati++++=the
entire ^jjb+atrb+++=entire
outlook ^nn++++=outlook
from ^in++++=from
my ^pp$+pp1+++=my
window ^nn++++=window."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
moment ^nn++++=moment
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Black ^np++++=Black
seemed ^vbd+seem++xvbn+=seemed
uncertain ^jj++++=uncertain
whether ^cs+who+++=whether
this ^dt+pdem+++=this
was ^vbd+bedz+aux++=was
intended ^vpsv++agls+xvbnx+=intended
as ^ql++++=as
humor ^nn++++=humor.
. ^zz++++=EXTRAWORD
" ^zz++++="But,
but ^cc++++=EXTRAWORD
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
dear ^jj+atrb+++=dear
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
consider ^nn+nom+++=consider
my ^pp$+pp1+++=my
house ^nn++++=house.
. ^zz++++=EXTRAWORD
The ^ati++++=The
improvement ^nn+nom+++=improvement
will ^md+prd+++=will
pay ^vb++++=pay
me ^pp1o+pp1+++=me
twelve ^cd++++=twelve
per ^nnu++++=per
cent ^nnu"++++=cent,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
it ^pp3+it+++=it
pays ^vbz++++=pays
a ^at++++=a
cent ^nnu"++++=cent."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
understand ^vb+vprv+++=understand
that ^tht+vcmp+++=that
it ^pp3+it+++=it
will ^md+prd+++=will
benefit ^vb++++=benefit
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
thought ^vprf+++xvbnx+=thought
of ^in++++=of
that ^dt+pdem+++=that."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey's
's ^$++++=EXTRAWORD
hands ^nns++++=hands
tightened ^vbd+++xvbn+=tightened
over ^in++++=over
the ^ati++++=the
handle ^nn++++=handle
of ^in++++=of
her ^pp$+pp3+++=her
umbrella ^nn++++=umbrella.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=have
some ^dti++++=some
savings ^nns++++=savings.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
much ^rb+cnj+++=much,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
more ^ql++++=more
than ^cs+sub+++=than
I ^pp1a+pp1+++=I
need ^nn++++=need.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
give ^vb++++=give
you ^pp2+pp2+++=you
a ^at++++=a
thousand ^cd++++=thousand
dollars ^nns++++=dollars
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
would ^md+prd+++=would
abandon ^vb++++=abandon
the ^ati++++=the
extension ^nn++++=extension."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Black ^np++++=Black's
's ^$++++=EXTRAWORD
face ^vb++++=face
changed ^vbd+++xvbn+=changed.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
knew ^vbd+vprv++xvbnx+=knew
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
to ^to++++=to
be ^vbi++vrb++=be
poor ^jj+pred+++=poor,
, ^zz++++=EXTRAWORD
as ^ql++++=as
people ^nns++++=people
with ^in++++=with
limited ^jj+atrb++xvbn+=limited
incomes ^nns++++=incomes
know ^vb+vprv+++=know
the ^ati++++=the
precise ^jj+atrb+++=precise
degrees ^nns+nom+++=degrees
of ^in++++=of
poverty ^nn++++=poverty
beneath ^in+pl+++=beneath
their ^pp$+pp3+++=their
own ^ap++++=own.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
thousand ^cd++++=thousand
dollars ^nns++++=dollars!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
exclaimed ^vbd+++xvbnx+=exclaimed.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
must ^md+nec+++=mustn't
n't ^xnot++not++0=EXTRAWORD
talk ^nn++++=talk
that ^tht+rel+++=that
way ^nn++++=way.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
need ^vb++++=need
your ^pp$+pp2+++=your
money ^nn++++=money."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
not ^xnot++not++=not
need ^vb++++=need
it ^pp3+it+++=it
long ^jj++++=long."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
come ^vprf+++xvbn+=come
now ^rn+tm+++=now!
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
good ^jj+pred+++=good
for ^in++++=for
years ^nns++++=years
yet ^rb++++=yet.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
you ^pp2+pp2+++=you
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
throw ^vb++++=throw
away ^rb+phrv+++=away
your ^pp$+pp2+++=your
savings ^nns++++=savings
over ^in++++=over
a ^at++++=a
back ^jjb+atrb+++=back
window ^nn++++=window."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
the ^ati++++=the
window ^nn++++=window,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
see ^vb+vprv+++=see
from ^in++++=from
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though
low ^jj++++=low,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
acquired ^vprf+++xvbnx+=acquired
an ^at++++=an
earnestness ^nns+nom+++=earnestness
which ^whp+rel+obj++=which
embarrassed ^jj+++xvbn+=embarrassed
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Black ^np++++=Black
more ^rbr++++=more
than ^in++++=than
tears ^nns++++=tears
would ^md+prd+++=would
have ^vb+hv+aux++=have
done ^vprf+++xvbnx+=done.
. ^zz++++=EXTRAWORD
Tears ^nns++++=Tears
belonged ^vbd+++xvbn+=belonged
to ^in++++=to
recognizable ^jj+atrb+++=recognizable
transactions ^nns+nom+++=transactions;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
could ^md+pos+++=could
be ^vb+be+aux++=be
met ^vpsv++agls+xvbnx+=met
with ^in+ppvb+++=with
smelling ^xvbg+++xvbg+=smelling
salts ^nns++++=salts,
, ^zz++++=EXTRAWORD
concessions ^nns++++=concessions,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
firmness ^nns+nom+++=firmness.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
dry ^jj++++=dry,
, ^zz++++=EXTRAWORD
deliberate ^jj++++=deliberate
offer ^vb++++=offer
suggested ^vbd+vpub++xvbn+=suggested
some ^dti++++=some
disorder ^nn+nom+++=disorder
beyond ^in++++=beyond
the ^ati++++=the
reach ^nn++++=reach
of ^in++++=of
ordinary ^jj+atrb+++=ordinary
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,"
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Black ^np++++=Black
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="don't
do ^vb+do+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
worry ^vb+vprv+++=worry.
. ^zz++++=EXTRAWORD
Nothing ^np++++=Nothing's
's ^$++++=EXTRAWORD
settled ^xvbn+++xvbn+=settled
so ^pn++++=so
finally ^rb++++=finally
as ^ql++++=as
all ^abn++++=all
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
speak ^vb++++=speak
to ^in++++=to
the ^ati++++=the
contractor ^nn++++=contractor.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
we ^pp1a+pp1+++=we
can ^md+pos+++=can
alter ^vb++++=alter
the ^ati++++=the
plans ^nns++++=plans."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
leaned ^vbd+++xvbn+=leaned
forward ^rb++++=forward.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
will ^md+prd+++=will
not ^xnot++not++=not
build ^vb++++=build?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
said ^vbd+vpub+tht0+xvbnx+=said
I ^pp1a+pp1+++0=I'd
