# ^zz++++=#
The ^ati++++=The
, ^zz++++=EXTRAWORD
a ^at++++=a
banner ^nn++++=banner
in ^in++++=in
wind ^nn++++=wind,
, ^zz++++=EXTRAWORD
the ^ati++++=the
voice ^nn++++=voice
above ^in+pl+++=above
a ^at++++=a
storm ^nn++++=storm.
. ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray
was ^vbd+bedz+vrb++=was
deep ^jj+atrb+++=deep
water ^nn++++=water
under ^in++++=under
a ^at++++=a
quiet ^jj+atrb+++=quiet
sky ^nn++++=sky.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
neither ^dt++neg++=neither
dazzling ^jj+++xvbg+=dazzling
nor ^cc+phrs+neg++=nor
eager ^jj++++=eager
to ^to+jcmp+++=to
dazzle ^vbi++++=dazzle.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
travelled ^vprf+++xvbnx+=travelled
widely ^rb++++=widely
without ^in++++=without
turning ^xvbg+++xvbg+=turning
geography ^nn++++=geography
into ^in++++=into
a ^at++++=a
heroic ^jj+atrb+++=heroic
garment ^nn+nom+++=garment
for ^in++++=for
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
loved ^vbd+++xvbnx+=loved
music ^nn++++=music,
, ^zz++++=EXTRAWORD
old ^jj+atrb+++=old
cities ^nns++++=cities,
, ^zz++++=EXTRAWORD
children ^nns++++=children,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
silence ^nn+nom+++=silence
between ^in++++=between
two ^cd++++=two
people ^nns++++=people
who ^whp+rel+subj++=who
understand ^vb+vprv+++=understand
one ^cd1++++=one
another ^dt++++=another.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
courtesy ^nn++++=courtesy
did ^vbd+dod+aux++=did
not ^xnot++not++=not
diminish ^vb++++=diminish
women ^nns++++=women
into ^in++++=into
ornaments ^nns+nom+++=ornaments,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
possessed ^vbd+++xvbnx+=possessed
a ^at++++=a
firmness ^nns+nom+++=firmness
that ^tht+rel+subj++=that
could ^md+pos+++=could
become ^vb++++=become
command ^nn++++=command
before ^cs+sub+++=before
one ^cd1++++=one
recognized ^vbd+vprv+tht0+xvbn+=recognized
its ^pp$+it+++=its
approach ^nn++++=approach.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
met ^vbd+++xvbnx+=met
at ^rb++++=at
a ^at++++=a
country ^nn++++=country
house ^nn++++=house
where ^wrb+who+++=where
Fanny ^np++++=Fanny
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
reluctantly ^rb++++=reluctantly.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
first ^od++++=first
evening ^nn++++=evening
a ^at++++=a
celebrated ^jj+atrb++xvbn+=celebrated
pianist ^nn+nom+++=pianist
performed ^vwbn+++xvbn+=performed
Beethoven ^np++++=Beethoven,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Fanny ^np++++=Fanny,
, ^zz++++=EXTRAWORD
seated ^j+++xvbn+=seated
in ^in++++=in
the ^ati++++=the
shadow ^nn++++=shadow
of ^in++++=of
a ^at++++=a
curtain ^nn++++=curtain,
, ^zz++++=EXTRAWORD
forgot ^j+++xvbn+=forgot
for ^in++++=for
nearly ^rb+down+++=nearly
half ^rb++++=half
an ^at++++=an
hour ^nn++++=hour
to ^to++++=to
listen ^vbi++++=listen
for ^in++++=for
footsteps ^nns++++=footsteps
from ^in++++=from
another ^dt++++=another
world ^nn++++=world.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
music ^nn++++=music
ended ^vbd+++xvbn+=ended,
, ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
were ^vbd+bed+vrb++=were
unhappy ^jj+pred+++=unhappy
during ^in++++=during
the ^ati++++=the
slow ^jj+atrb+++=slow
movement ^nn+nom+++=movement."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
an ^at++++=an
intrusive ^jj+atrb+++=intrusive
observation ^nn+nom+++=observation."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
an ^at++++=an
incorrect ^jj+atrb+++=incorrect
one ^pn++++=one."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
startled ^j+++xvbn+=startled
into ^in++++=into
laughter ^nn+nom+++=laughter.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
long ^jj+pred+++=long
since ^cs+sub+++=since
anyone ^pn++++=anyone
but ^cc++++=but
a ^at++++=a
ghost ^nn++++=ghost
had ^vbd+hvd+aux++=had
contradicted ^vprf+++xvbnx+=contradicted
her ^pp$+pp3+++=her
with ^in++++=with
conviction ^nn+nom+++=conviction.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
friendship ^nn+nom+++=friendship
grew ^vbd+++xvbn+=grew
without ^in++++=without
apparent ^jj+atrb+++=apparent
design ^nn++++=design.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
walked ^vbd+++xvbnx+=walked
through ^in++++=through
wet ^jj+atrb+++=wet
gardens ^nns++++=gardens
where ^wrb+who+++=where
late ^jj+atrb+++=late
roses ^nns++++=roses
bowed ^vbd+++xvbn+=bowed
beneath ^in+pl+++=beneath
the ^ati++++=the
rain ^nn++++=rain.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
quarrelled ^vbd+++xvbnx+=quarrelled
over ^in++++=over
books ^nns++++=books.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
refused ^vbd+++xvbnx+=refused
to ^to+vcmp+++=to
flatter ^vbi++++=flatter
her ^pp$+pp3+++=her
grief ^nn++++=grief,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
demand ^vb++++=demand
its ^pp$+it+++=its
confidence ^nn+nom+++=confidence
she ^pp3a+pp3+++=she
began ^vbd+++xvbnx+=began
to ^to++++=to
speak ^vbi++++=speak
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
of ^in++++=of
the ^ati++++=the
promise ^nn++++=promise
never ^rb++++=never
that ^dt+dem+++=that
but ^cc++++=but
of ^in++++=of
Gilbert ^np++++=Gilbert's
's ^$++++=EXTRAWORD
grandeur ^nn++++=grandeur,
, ^zz++++=EXTRAWORD
generosity ^nn+nom+++=generosity,
, ^zz++++=EXTRAWORD
temper ^nn++++=temper,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
impossible ^jj+atrb+++=impossible
certainty ^nn++++=certainty.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
admired ^vbd+++xvbn+=admired
him ^pp3o+pp3+++=him,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
worshipped ^vbd+++xvbnx+=worshipped
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
unfortunate ^jj+pred+++=unfortunate."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="John!"
john ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
him ^pp3o+pp3+++=him
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
for ^in++++=for
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+aux++=be
worshipped ^vpsv++agls+xvbnx+=worshipped.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
encourages ^nns+nom+++=encourages
their ^pp$+pp3+++=their
worst ^jjt+atrb+++=worst
habits ^nns++++=habits."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
angry ^jj+pred+++=angry,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
the ^ati++++=the
remark ^nn++++=remark
remained ^vbd+++xvbn+=remained
in ^in++++=in
her ^pp$+pp3+++=her
mind ^nn++++=mind
like ^in++++=like
a ^at++++=a
stone ^nn++++=stone
cast ^vbd+++xvbn+=cast
into ^in++++=into
a ^at++++=a
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
disturbing ^vbg+++xvbg+=disturbing
depths ^nns++++=depths
whose ^whp+rel+obj++=whose
existence ^nn+nom+++=existence
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
preferred ^vprf+++xvbnx+=preferred
not ^xnot++not++=not
to ^to++++=to
measure ^vbi++++=measure.
. ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
hurry ^nn++++=hurry.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
seemed ^vbd+seem++xvbnx+=seemed
content ^jj++++=content
to ^to+jcmp+++=to
accompany ^vbi++++=accompany
her ^pp$+pp3+++=her
through ^in++++=through
galleries ^nns+nom+++=galleries,
, ^zz++++=EXTRAWORD
concerts ^nns++++=concerts,
, ^zz++++=EXTRAWORD
gardens ^nns++++=gardens,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
minor ^jj+atrb+++=minor
ceremonies ^nns++++=ceremonies
by ^in++++=by
which ^whp+rel+pied++=which
civilized ^jj+atrb+++=civilized
people ^nns++++=people
conceal ^vb++++=conceal
the ^ati++++=the
elemental ^jj+atrb+++=elemental
movements ^nns+nom+++=movements
of ^in++++=of
the ^ati++++=the
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
there ^ex+pex+++=there
came ^vbd+++xvbn+=came
an ^at++++=an
evening ^nn++++=evening
in ^in++++=in
early ^jj+atrb+++=early
summer ^nn++++=summer
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
stood ^vbd+++xvbnx+=stood
upon ^in++++=upon
a ^at++++=a
terrace ^nn++++=terrace
beneath ^in+pl+++=beneath
the ^ati++++=the
stars ^nns++++=stars.
. ^zz++++=EXTRAWORD
The ^ati++++=The
house ^nn++++=house
behind ^rp+pl+++=behind
them ^pp3o+pp3+++=them
glowed ^vbd+++xvbn+=glowed
with ^in++++=with
music ^nn++++=music
and ^cc++++=and
talk ^nn++++=talk;
; ^zz++++=EXTRAWORD
before ^cs+sub+++=before
them ^pp3o+pp3+++=them
the ^ati++++=the
park ^npl++++=park
descended ^vbd+++xvbn+=descended
into ^in++++=into
silver ^nn++++=silver
mist ^nn++++=mist.
. ^zz++++=EXTRAWORD
Fanny ^np++++=Fanny
had ^vbd+hvd+aux++=had
worn ^vprf+++xvbnx+=worn
white ^np++++=white,
, ^zz++++=EXTRAWORD
with ^in++++=with
one ^cd1++++=one
dark ^jj++++=dark-red
- ^zz++++=EXTRAWORD
red ^jj+atrb+++=EXTRAWORD
rose ^nn+++xvbn+=rose
at ^rb++++=at
her ^pp3o+pp3+++=her
breast ^nn++++=breast.
. ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray
touched ^vbd+++xvbn+=touched
the ^ati++++=the
rose ^nn+++xvbn+=rose.
. ^zz++++=EXTRAWORD
" ^zz++++="Give
give ^vb++++=EXTRAWORD
me ^pp1o+pp1+++=me
this ^dt+pdem+++=this."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
keep ^vb++++=keep
it ^pp3+it+++=it
until ^in++++=until
tomorrow ^nr+tm+++=tomorrow."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why?"
why ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Because
because ^cs+cos+++=EXTRAWORD
tomorrow ^nr+tm+++=tomorrow
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
ask ^vb++++=ask
you ^pp2+pp2+++=you
for ^in++++=for
more ^rbr++++=more."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
heart ^nn++++=heart
struck ^vbd+++xvbn+=struck
painfully ^rb++++=painfully.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+vrb++=EXTRAWORD
not ^xnot++not++=not."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
ask ^vb++++=ask
you ^pp2+pp2+++=you
to ^to++++=to
marry ^vbi++++=marry
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
turned ^vbd+++xvbnx+=turned
toward ^in++++=toward
the ^ati++++=the
darkness ^nns+nom+++=darkness.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
must ^md+nec+++=must
not ^xnot++not++=not."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why?"
why ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
cannot ^md+pos+not++=cannot."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
an ^at++++=an
answer ^nn++++=answer."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
only ^rb+down+++=only
one ^cd1++++=one
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
silent ^jj+pred+++=silent
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
grave ^jj+atrb+++=grave
voice ^nn++++=voice
which ^whp+rel+obj++=which
never ^rb++++=never
rose ^nn+++xvbn+=rose
yet ^rb++++=yet
somehow ^rb++++=somehow
admitted ^vbd+vpub++xvbn+=admitted
no ^at++++=no
evasion ^nn+++??+=evasion,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
love ^nn++++=love
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
closed ^vbd+++xvbnx+=closed
her ^pp3o+pp3+++=her
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
true ^jj+pred+++=true.
. ^zz++++=EXTRAWORD
The ^ati++++=The
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
long ^jj++++=long
hidden ^jj+++xvbn+=hidden
beneath ^in+pl+++=beneath
courtesy ^nn++++=courtesy
and ^cc++++=and
fear ^nn++++=fear,
, ^zz++++=EXTRAWORD
opened ^j+++xvbn+=opened
suddenly ^rb++++=suddenly
like ^in++++=like
a ^at++++=a
flower ^nn++++=flower
at ^rb++++=at
midnight ^nn++++=midnight.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
loved ^vbd+++xvbnx+=loved
his ^pp$+pp3+++=his
strength ^nn++++=strength
because ^cs+cos+++=because
it ^pp3+it+++=it
sheltered ^vbd+++xvbn+=sheltered
rather ^rb++++=rather
than ^in++++=than
dazzled ^vbd+++xvbn+=dazzled
her ^pp$+pp3+++=her;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
it ^pp3+it+++=it
invited ^vbd+++xvbn+=invited
hers ^pp$$++++=hers
to ^to++++=to
walk ^vbi++++=walk
beside ^in+pl+++=beside
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
had ^vb+hv+aux++=had
never ^rb++splt++=never
closed ^vprf+++xvbnx+=closed
upon ^in++++=upon
her ^pp$+pp3+++=her
as ^in++++=as
fetters ^nns+nom+++=fetters.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
loved ^vbd+++xvbnx+=loved
him ^pp3o+pp3+++=him
with ^in++++=with
the ^ati++++=the
human ^jj+atrb+++=human
heart ^nn++++=heart
that ^tht+rel+subj++=that
still ^rb++++=still
beat ^vb+++xvbn+=beat
in ^in++++=in
her ^pp$+pp3+++=her
human ^jj+atrb+++=human
breast ^nn++++=breast,
, ^zz++++=EXTRAWORD
asking ^vbg+vsua++xvbg+=asking
not ^xnot++not++=not
eternity ^nn+nom+++=eternity
but ^cc++++=but
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
journey ^nn++++=journey,
, ^zz++++=EXTRAWORD
firelight ^nn++++=firelight,
, ^zz++++=EXTRAWORD
age ^nn++++=age.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,"
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
whispered ^vbd+vpub++xvbnx+=whispered.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
took ^vbd+++xvbnx+=took
her ^pp$+pp3+++=her
in ^in++++=in
his ^pp$+pp3+++=his
arms ^nns++++=arms.
. ^zz++++=EXTRAWORD
For ^in++++=For
one ^cd1++++=one
radiant ^jj+atrb+++=radiant
instant ^nn+nom+++=instant
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
widow ^nn++++=widow,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
a ^at++++=a
promise ^nn++++=promise,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
a ^at++++=a
contested ^jj+++xvbn+=contested
kingdom ^npl+nom+++=kingdom,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
woman ^nn++++=woman
freely ^rb++++=freely
giving ^vbg+++xvbg+=giving
herself ^ppl+pp3+++=herself.
. ^zz++++=EXTRAWORD
The ^ati++++=The
stars ^nn++++=stars
stood ^vbd+++xvbn+=stood
like ^in++++=like
sentinels ^nns+++??+=sentinels
above ^jjb++++=above
the ^ati++++=the
great ^jj+atrb+++=great
courts ^nns++++=courts
of ^in++++=of
space ^nn++++=space
beyond ^in++++=beyond
space ^nn++++=space,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
messenger ^np+nom+++=messenger
crossed ^vbd+++xvbn+=crossed
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
accepted ^vbd+++xvbnx+=accepted
him ^pp3o+pp3+++=him
the ^ati++++=the
next ^ap++++=next
day ^nn++++=day.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
night ^nn++++=night
Gilbert ^np++++=Gilbert
returned ^vbd+++xvbn+=returned.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
found ^vbd+vprv+tht0+xvbnx+=found
herself ^ppl+pp3+++=herself
in ^in++++=in
the ^ati++++=the
old ^jj+atrb+++=old
house ^nn++++=house,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
she ^pp3a+pp3+++=she
knew ^vbd+vprv++xvbnx+=knew
even ^rb++++=even
in ^in++++=in
the ^ati++++=the
dream ^vb++++=dream
that ^tht+vcmp+obj++=that
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
sold ^vpsv++agls+xvbnx+=sold.
. ^zz++++=EXTRAWORD
Moonlight ^nn++++=Moonlight
lay ^vbd+++xvbn+=lay
across ^in+pl+++=across
the ^ati++++=the
bedroom ^nn++++=bedroom.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
object ^nn++++=object
possessed ^vbd+++xvbn+=possessed
that ^dt+dem+++=that
cruel ^jj+atrb+++=cruel
precision ^nn++++=precision
seen ^vbd+vprv++xvbn+=seen
only ^rb+down+++=only
in ^in++++=in
dreams ^nps++++=dreams:
: ^zz++++=EXTRAWORD
the ^ati++++=the
silver ^nn++++=silver
brushes ^nns++++=brushes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
blue ^jj+atrb+++=blue
cloak ^nn++++=cloak
folded ^vbd+++xvbn+=folded
over ^in++++=over
a ^at++++=a
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pearls ^nns++++=pearls
coiled ^vwbn+++xvbn+=coiled
upon ^in++++=upon
the ^ati++++=the
dressing ^jj+atrb++xvbg+=dressing
table ^nn++++=table
like ^in++++=like
frozen ^xvbn+++xvbn+=frozen
tears ^nns++++=tears.
. ^zz++++=EXTRAWORD
Gilbert ^np++++=Gilbert
stood ^vbd+++xvbn+=stood
before ^in++++=before
the ^ati++++=the
mirror ^nn++++=mirror.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
she ^pp3a+pp3+++=she
saw ^vbd+vprv++xvbnx+=saw
only ^rb+down+++=only
his ^pp$+pp3+++=his
back ^nn++++=back.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wore ^vbd+++xvbnx+=wore
no ^at++++=no
uniform ^nn++++=uniform,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
dark ^jj+atrb+++=dark
coat ^nn++++=coat
in ^in++++=in
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
travelled ^vprf+++xvbnx+=travelled
home ^nr++++=home
before ^in++++=before
his ^pp$+pp3+++=his
final ^jj+atrb+++=final
illness ^nns+nom+++=illness.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hair ^nn++++=hair
shone ^vbd+++xvbn+=shone
with ^in++++=with
living ^xvbg+++xvbg+=living
colour ^nn++++=colour.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
his ^pp$+pp3+++=his
reflected ^vbd+vprv+tht0+xvbn+=reflected
eyes ^nns++++=eyes
met ^vbd+++xvbn+=met
hers ^pp$$++++=hers.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
forgotten ^vprf+++xvbnx+=forgotten."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,"
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Gilbert ^np++++=Gilbert."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
will ^md+prd+++=will
marry ^vb++++=marry
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
love ^nn++++=love
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
glass ^nn++++=glass
darkened ^vbd+++xvbn+=darkened,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
image ^nn++++=image
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
advance ^nn+nom+++=advance
though ^cs+sub+++=though
his ^pp$+pp3+++=his
body ^nn++++=body
did ^vbd+dod+aux++=did
not ^xnot++not++=not
move ^vb++++=move.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
mine ^nn++++=mine."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
dead ^jj+pred+++=dead."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
words ^nns++++=words
cost ^nn++++=cost
her ^pp3o+pp3+++=her
an ^at++++=an
agony ^nn++++=agony
greater ^jjr++++=greater
than ^in++++=than
any ^dti++++=any
cry ^nn++++=cry,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
spoke ^vbd+++xvbnx+=spoke
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
turned ^vbd+++xvbnx+=turned.
. ^zz++++=EXTRAWORD
Death ^nn++++=Death
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
no ^at++++=no
ruin ^nn++++=ruin
of ^in++++=of
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
beautiful ^jj+pred+++=beautiful,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
terrible ^jj++++=terrible,
, ^zz++++=EXTRAWORD
enlarged ^j+++xvbn+=enlarged
beyond ^in++++=beyond
mortality ^nn+nom+++=mortality
as ^ql++++=as
flame ^np++++=flame
enlarges ^vbz++++=enlarges
the ^ati++++=the
shape ^nn++++=shape
of ^in++++=of
whatever ^nn+nom+++=whatever
it ^pp3+it+++=it
consumes ^vbz+++??+=consumes.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
imagine ^vb+vprv+++=imagine
death ^nn++++=death
releases ^nns++++=releases
what ^wdt+who+++=what
love ^nn++++=love
has ^vbz+hvz+aux++=has
taken ^vprf+++xvbnx+=taken?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
