# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
Idle ^jj+atrb+++=IDLE
is ^vbz+bez+aux++=is
lost ^vpsv++agls+xvbnx+=lost;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
jester ^nn++++=jester
may ^md+pos+++=may
never ^rb++splt++=never
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
cleverness ^nns+nom+++=cleverness
helped ^vbd+++xvbn+=helped
to ^to+vcmp+++=to
destroy ^vbi++++=destroy
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
must ^md+nec+++=must
we ^pp1a+pp1+++=we
never ^rb++++=never
criticize ^vb++++=criticize
a ^at++++=a
sermon ^nn++++=sermon?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Helen ^np++++=Helen
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Certainly
certainly ^rb++++=EXTRAWORD
we ^pp1a+pp1+++=we
may ^md+pos+++=may.
. ^zz++++=EXTRAWORD
Ministers ^nns+nom+++=Ministers
are ^vb+ber+vrb++=are
fallible ^jj+pred+++=fallible,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
teaching ^nvbg+++xvbg+=teaching
should ^md+nec+++=should
be ^vb+be+aux++=be
examined ^vpsv++agls+xvbnx+=examined.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
difference ^nn+nom+++=difference
between ^in++++=between
thoughtful ^jj+atrb+++=thoughtful
examination ^nn+nom+++=examination
and ^cc++++=and
contemptuous ^jj+atrb+++=contemptuous
sport ^nn++++=sport.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
seeks ^vbz++++=seeks
truth ^nn++++=truth;
; ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
seeks ^vbz++++=seeks
applause ^nn++++=applause.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
points ^nns++++=points
out ^rp+pl+++=out
error ^nn++++=error
that ^tht+rel+obj++=that
it ^pp3+it+++=it
may ^md+pos+++=may
be ^vb+be+aux++=be
corrected ^vpsv++agls+xvbnx+=corrected;
; ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
exposes ^vbz++++=exposes
weakness ^nns+nom+++=weakness
that ^tht+rel+obj++=that
the ^ati++++=the
speaker ^npt++++=speaker
may ^md+pos+++=may
display ^vb++++=display
his ^pp$+pp3+++=his
wit ^nn++++=wit."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
B ^zz++++=B.
. ^zz++++=EXTRAWORD
said ^j+++xvbn+=said
earnestly ^rb++++=earnestly
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
often ^rb++splt++=often
thought ^vprf+++xvbnx+=thought
that ^tht+vcmp+++=that
people ^nns++++=people
speak ^vb++++=speak
with ^in++++=with
unpardonable ^jj+atrb+++=unpardonable
levity ^nn++++=levity
of ^in++++=of
sacred ^jj+atrb+++=sacred
things ^nns++++=things."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Levity
levity ^nn++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
deeply ^rb++++=deeply
culpable ^jj+pred+++=culpable;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
take ^vb++++=take
care ^nn++++=care
how ^wrb+who+++=how
you ^pp2+pp2+++=you
use ^vb++++=use
the ^ati++++=the
word ^nn++++=word
*unpardonable* ^nn+++??+=*unpardonable*.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
sincere ^jj+atrb+++=sincere
persons ^nns++++=persons
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
terrified ^vprf+++xvbn+=terrified
because ^cs+cos+++=because
a ^at++++=a
random ^jj+atrb+++=random
expression ^nn++++=expression,
, ^zz++++=EXTRAWORD
uttered ^xvbn+++xvbn+=uttered
in ^in++++=in
ignorance ^nn+nom+++=ignorance
or ^cc++++=or
excitement ^nn+nom+++=excitement,
, ^zz++++=EXTRAWORD
seemed ^vb+++xvbn+=seemed
to ^to+vcmp+++=to
them ^vbi++++=them
the ^ati++++=the
sin ^nn++++=sin
which ^whp+rel+subj++=which
wanteth ^vbz++++=wanteth
forgiveness ^nns+nom+++=forgiveness.
. ^zz++++=EXTRAWORD
The ^ati++++=The
warning ^nn++++=warning
against ^in++++=against
blasphemy ^nn++++=blasphemy
describes ^vbz++++=describes
a ^at++++=a
settled ^jj+atrb++xvbn+=settled
and ^cc+phrs+++=and
malignant ^jj+atrb+++=malignant
resistance ^nn+nom+++=resistance
to ^to++++=to
acknowledged ^vbi+vpub++xvbn+=acknowledged
truth ^nn++++=truth,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
every ^at++++=every
rash ^nn++++=rash
syllable ^nn++++=syllable
which ^whp+rel+obj++=which
a ^at++++=a
penitent ^jj+atrb+++=penitent
heart ^nn++++=heart
afterward ^rb++++=afterward
deplores ^vbz++++=deplores."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
even ^rb++++=even
a ^at++++=a
skeptical ^jj+atrb+++=skeptical
remark ^nn++++=remark
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+vrb++=be
an ^at++++=an
unpardonable ^jj+atrb+++=unpardonable
sin ^nn++++=sin?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
great ^jj+atrb+++=great
sin ^nn++++=sin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yet ^rb++++=yet
not ^xnot++not++=not
that ^dt+dem+++=that
sin ^nn++++=sin.
. ^zz++++=EXTRAWORD
Suppose ^vb+vprv+tht0++=Suppose
a ^at++++=a
man ^nn++++=man
repeats ^vbz+vpub+++=repeats
an ^at++++=an
objection ^nn+nom+++=objection
to ^in++++=to
revelation ^nn+nom+++=revelation
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
has ^vbz+hvz+aux++=has
never ^rb++splt++=never
examined ^vprf+++xvbnx+=examined.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
repeats ^vbz+vpub+tht0++=repeats
it ^pp3+it+++=it
because ^cs+cos+++=because
it ^pp3+it+++=it
sounds ^vbz++++=sounds
ingenious ^jj++++=ingenious,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
enjoys ^vbz++++=enjoys
disturbing ^jj+++xvbg+=disturbing
the ^ati++++=the
confidence ^nn+nom+++=confidence
of ^in++++=of
others ^aps++++=others.
. ^zz++++=EXTRAWORD
A ^at++++=A
young ^jj+atrb+++=young
listener ^nn+nom+++=listener,
, ^zz++++=EXTRAWORD
less ^ql++++=less
informed ^jj+++xvbn+=informed
than ^in++++=than
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
shaken ^vpsv++agls+xvbnx+=shaken;
; ^zz++++=EXTRAWORD
prayer ^nn++++=prayer
becomes ^vbz++++=becomes
difficult ^jj++++=difficult;
; ^zz++++=EXTRAWORD
duty ^nn++++=duty
loses ^vbz++++=loses
authority ^nn+nom+++=authority;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
years ^nns++++=years
of ^in++++=of
sorrow ^nn++++=sorrow
may ^md+pos+++=may
follow ^vb+vprv+++=follow.
. ^zz++++=EXTRAWORD
The ^ati++++=The
speaker ^npt++++=speaker
cannot ^md+pos+not++=cannot
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
merely ^rb+down+++=merely
offered ^vbd+++xvbn+=offered
a ^at++++=a
casual ^jj+atrb+++=casual
thought ^nn+++xvbn+=thought.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
used ^vbd+++xvbnx+=used
influence ^nn+nom+++=influence
carelessly ^rb++++=carelessly
where ^wrb+who+++=where
the ^ati++++=the
highest ^jjt+atrb+++=highest
interests ^nns++++=interests
were ^vbd+bed+aux++=were
concerned ^vpsv++agls+xvbnx+=concerned."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Helen ^np++++=Helen
folded ^vbd+++xvbn+=folded
her ^pp3o+pp3+++=her
napkin ^nn++++=napkin
slowly ^rb++++=slowly.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
seems ^vbz+seem+++=seems,
, ^zz++++=EXTRAWORD
uncle ^nn++++=uncle,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
defended ^vprf+++xvbnx+=defended
conversation ^nn+nom+++=conversation
only ^rb+down+++=only
to ^to++++=to
make ^vbi++++=make
it ^pp3+it+++=it
more ^rbr++++=more
alarming ^jj+++xvbg+=alarming."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No.
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
make ^vb++++=make
it ^pp3+it+++=it
free ^jj++++=free
by ^in++++=by
making ^xvbg+++xvbg+=making
it ^pp3+it+++=it
pure ^jj++++=pure.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
two ^cd++++=two
kinds ^nns++++=kinds
of ^in++++=of
bondage ^nn+nom+++=bondage:
: ^zz++++=EXTRAWORD
one ^cd1++++=one
is ^vbz+bez+vrb++=is
the ^ati++++=the
fear ^nn++++=fear
which ^whp+rel+subj++=which
forbids ^vbz+++??+=forbids
every ^at++++=every
spontaneous ^jj+atrb+++=spontaneous
word ^nn++++=word;
; ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
is ^vbz+bez+vrb++=is
the ^ati++++=the
habit ^nn++++=habit
which ^whp+rel+subj++=which
makes ^vbz++++=makes
us ^pp1o+pp1+++=us
slaves ^nns++++=slaves
to ^in++++=to
every ^at++++=every
passing ^jj+atrb++xvbg+=passing
impulse ^nn++++=impulse.
. ^zz++++=EXTRAWORD
Christian ^jj+atrb+++=Christian
liberty ^nn++++=liberty
delivers ^nns+nom+++=delivers
us ^pp1o+pp1+++=us
from ^in++++=from
both ^abx++++=both."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc+cls+++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
must ^md+nec+++=must
consider ^nn+nom+++=consider
all ^rb++++=all
possible ^jj+atrb+++=possible
consequences ^nns+nom+++=consequences
before ^cs+sub+++=before
I ^pp1a+pp1+++=I
speak ^vb++++=speak,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Helen ^np++++=Helen,
, ^zz++++=EXTRAWORD
" ^zz++++="conversation
conversation ^nn+nom+++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+vrb++=be
over ^in++++=over
before ^cs+sub+++=before
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
finished ^vprf+++xvbnx+=finished
considering ^vbg+++xvbg+=considering."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
cannot ^md+pos+not++=cannot
calculate ^nn+nom+++=calculate
every ^at++++=every
consequence ^nn+nom+++=consequence,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
is ^vbz+bez+vrb++=is
such ^abl++++=such
calculation ^nn+nom+++=calculation
required ^vbd+++xvbn+=required.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tongue ^nn++++=tongue
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
governed ^vpsv++by+xvbnx+=governed
by ^in++++=by
a ^at++++=a
committee ^nn+nom+++=committee
of ^in++++=of
thoughts ^nns++++=thoughts
assembled ^vbd+++xvbn+=assembled
before ^in++++=before
every ^at++++=every
sentence ^nn+nom+++=sentence.
. ^zz++++=EXTRAWORD
The ^ati++++=The
deeper ^jjr+atrb+++=deeper
work ^nn++++=work
must ^md+nec+++=must
be ^vb+be+aux++=be
done ^vpsv++agls+xvbnx+=done
in ^in++++=in
the ^ati++++=the
character ^nn+nom+++=character.
. ^zz++++=EXTRAWORD
' ^zz++++='A
a ^at++++=EXTRAWORD
good ^jj+atrb+++=good
man ^nn++++=man
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
good ^jj+atrb+++=good
treasure ^nn++++=treasure
of ^in++++=of
the ^ati++++=the
heart ^nn++++=heart
bringeth ^vbz++++=bringeth
forth ^rb++++=forth
good ^jj+atrb+++=good
things ^nns++++=things.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
heart ^nn++++=heart
is ^vbz+bez+vrb++=is
benevolent ^jj+pred+++=benevolent,
, ^zz++++=EXTRAWORD
candid ^jj++++=candid,
, ^zz++++=EXTRAWORD
reverent ^jj++++=reverent,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pure ^jj++++=pure,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
unpremeditated ^jj+atrb+++=unpremeditated
words ^nns++++=words
will ^md+prd+++=will
commonly ^rb++splt++=commonly
possess ^nns+nom+++=possess
the ^ati++++=the
same ^ap++++=same
qualities ^nns+nom+++=qualities."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Commonly?"
commonly ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
repeated ^vwbn+++xvbn+=repeated
Miss ^npt++++=Miss
B ^zz++++=B.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
are ^vb+ber+vrb++=are
imperfect ^jj+pred+++=imperfect,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
must ^md+nec+++=must
therefore ^rb+cnj+splt++=therefore
remain ^vb++++=remain
watchful ^jj++++=watchful.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
watchfulness ^nns+nom+++=watchfulness
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
perpetual ^jj+atrb+++=perpetual
alarm ^nn++++=alarm.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gardener ^nn+nom+++=gardener
does ^vbz+doz+aux++=does
not ^xnot++not++=not
examine ^vb++++=examine
each ^dt++++=each
drop ^vb++++=drop
that ^dt+pdem+++=that
passes ^vbz++++=passes
through ^in++++=through
the ^ati++++=the
fountain ^nn++++=fountain;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cleanses ^nns+nom++??+=cleanses
the ^ati++++=the
spring ^nn++++=spring
and ^cc++++=and
guards ^nns++++=guards
the ^ati++++=the
channel ^nn++++=channel.
. ^zz++++=EXTRAWORD
So ^ql++++=So
must ^md+nec+++=must
we ^pp1a+pp1+++=we
cultivate ^nn+nom+++=cultivate
the ^ati++++=the
affections ^nns+nom+++=affections
from ^in++++=from
which ^whp+rel+pied++=which
conversation ^nn+nom+++=conversation
flows ^nns++++=flows."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
affections ^nns+nom+++=affections
especially ^rb++++=especially?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Miss ^npt++++=Miss
B ^zz++++=B.
. ^zz++++=EXTRAWORD
" ^zz++++="Kindness,
kindness ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
will ^md+prd+++=will
make ^vb++++=make
us ^pp1o+pp1+++=us
unwilling ^jj++++=unwilling
to ^to+jcmp+++=to
wound ^vbi++++=wound;
; ^zz++++=EXTRAWORD
humility ^nn+nom+++=humility,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
will ^md+prd+++=will
restrain ^vb++++=restrain
contempt ^nn++++=contempt;
; ^zz++++=EXTRAWORD
truthfulness ^nns+nom+++=truthfulness,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
will ^md+prd+++=will
forbid ^vb+vsua+++=forbid
exaggeration ^nn+nom+++=exaggeration;
; ^zz++++=EXTRAWORD
purity ^nn++++=purity,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
will ^md+prd+++=will
reject ^vb++++=reject
corrupting ^jj+atrb++xvbg+=corrupting
allusions ^nns++++=allusions;
; ^zz++++=EXTRAWORD
reverence ^nn+nom+++=reverence,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
will ^md+prd+++=will
prevent ^vb++++=prevent
sacred ^jj+atrb+++=sacred
things ^nns++++=things
from ^in++++=from
becoming ^xvbg+++xvbg+=becoming
toys ^nns++++=toys;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
charity ^nn+nom+++=charity,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
' ^zz++++='thinketh
thinketh ^vbz++++=EXTRAWORD
no ^at++++=no
evil ^nn++++=evil.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Where ^wrb+who+++=Where
these ^dt+pdem+++=these
are ^vb+ber+aux++=are
living ^vbg+++xvbgx+=living
principles ^nns++++=principles,
, ^zz++++=EXTRAWORD
speech ^nn++++=speech
need ^nn++++=need
not ^xnot++not++=not
move ^vb++++=move
with ^in++++=with
the ^ati++++=the
stiffness ^nns+nom+++=stiffness
of ^in++++=of
a ^at++++=a
funeral ^nn++++=funeral
procession ^nn++++=procession."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Helen ^np++++=Helen
smiled ^vbd+++xvbn+=smiled
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
I ^pp1a+pp1+++=I
may ^md+pos+++=may
still ^rb++splt++=still
admire ^vb++++=admire
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Gray ^np++++=Gray's
's ^$++++=EXTRAWORD
laburnum ^nn+++??+=laburnum?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
may ^md+pos+++=may
even ^rb++++=even
describe ^vb++++=describe
it ^pp3+it+++=it
as ^in++++=as
a ^at++++=a
shower ^nn++++=shower
of ^in++++=of
gold ^nn++++=gold,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
do ^vb+do+aux++=do
not ^xnot++not++=not
insist ^vb+vpub+++=insist
that ^tht+vcmp+++=that
every ^at++++=every
one ^cd1++++=one
else ^rb+cnj+++=else's
's ^vbz+bez+aux++0=EXTRAWORD
laburnum ^nn+++??+=laburnum
resembles ^vbz++++=resembles
a ^at++++=a
collection ^nn+nom+++=collection
of ^in++++=of
yellow ^jj+atrb+++=yellow
rags ^nns++++=rags."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
may ^md+pos+++=may
discuss ^vb++++=discuss
bonnets ^vbz+++??+=bonnets?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
the ^ati++++=the
bonnet ^nn++++=bonnet
does ^vbz+doz+aux++=does
not ^xnot++not++=not
lead ^vb++++=lead
you ^pp2+pp2+++=you
to ^to++++=to
envy ^vbi++++=envy
the ^ati++++=the
wearer ^nn++++=wearer,
, ^zz++++=EXTRAWORD
ridicule ^nn++++=ridicule
the ^ati++++=the
maker ^nn++++=maker,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
spend ^vb++++=spend
money ^nn++++=money
which ^whp+rel+subj++=which
belongs ^vbz++++=belongs
to ^in++++=to
the ^ati++++=the
butcher ^nn++++=butcher."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
Canary ^nn++++=Canary
birds ^nns++++=birds?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Provided
provided ^vwbn+vsua+tht0+xvbn+=EXTRAWORD
you ^pp2+pp2+++=you
do ^vb+do+aux++=do
not ^xnot++not++=not
falsely ^rb++++=falsely
accuse ^vb++++=accuse
the ^ati++++=the
bird ^nn++++=bird
of ^in++++=of
singing ^xvbg+++xvbg+=singing
during ^in++++=during
family ^nn++++=family
prayers ^nns+nom+++=prayers."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
did ^vbd+dod+aux++=did
sing ^vb++++=sing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
state ^vb+vpub+++=state
the ^ati++++=the
fact ^nn++++=fact
without ^in++++=without
aspersions ^nns+++??+=aspersions
upon ^in++++=upon
its ^pp$+it+++=its
theology ^nn++++=theology."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Even ^rb++++=Even
Miss ^npt++++=Miss
B ^zz++++=B.
. ^zz++++=EXTRAWORD
laughed ^j+++xvbn+=laughed;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
checked ^vbd+++xvbnx+=checked
herself ^ppl+pp3+++=herself
almost ^rb+hdg+++=almost
immediately ^rb+tm+++=immediately.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
not ^xnot++not++=not
repent ^vb++++=repent
of ^in++++=of
that ^dt+pdem+++=that,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
her ^pp$+pp3+++=her
uncle ^nn++++=uncle.
. ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
laughter ^nn+nom+++=laughter
has ^vbz+hvz+aux++=has
done ^vprf+++xvbnx+=done
Helen ^np++++=Helen
good ^jj++++=good."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
has ^vbz+hvz+vrb++=has
indeed ^rb+cnj+++=indeed,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Helen ^np++++=Helen.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+aux++=was
beginning ^vbg+++xvbgx+=beginning
to ^to++++=to
fear ^vbi++++=fear
that ^tht+vcmp+++=that
my ^pp$+pp1+++=my
cousin ^nn++++=cousin
would ^md+prd+++=would
never ^rb++++=never
smile ^nn++++=smile
again ^rb+tm+++=again
without ^in++++=without
first ^rb++++=first
discovering ^vbg+vprv++xvbg+=discovering
its ^pp$+it+++=its
useful ^jj+atrb+++=useful
tendency ^nn++++=tendency."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
B ^zz++++=B.
. ^zz++++=EXTRAWORD
colored ^j+++xvbn+=colored.
. ^zz++++=EXTRAWORD
" ^zz++++="Perhaps
perhaps ^rb++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
too ^ql++++=too
severe ^jj++++=severe.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
I ^pp1a+pp1+++=I
still ^rb++++=still
fear ^vb++++=fear
the ^ati++++=the
danger ^nn++++=danger
of ^in++++=of
thoughtlessness ^nns+nom+++=thoughtlessness."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
justly ^rb+cnj+++=justly,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
her ^pp3o+pp3+++=her
uncle ^npt++++=uncle.
. ^zz++++=EXTRAWORD
" ^zz++++="Thoughtlessness,
thoughtlessness ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
indulged ^vprf+++xvbn+=indulged
as ^in++++=as
a ^at++++=a
habit ^nn++++=habit,
, ^zz++++=EXTRAWORD
weakens ^nns+++??+=weakens
moral ^jj+atrb+++=moral
perception ^nn+nom+++=perception.
. ^zz++++=EXTRAWORD
A ^at++++=A
person ^nn++++=person
who ^whp+rel+subj++=who
speaks ^vbz++++=speaks
continually ^rb++++=continually
for ^in++++=for
effect ^nn++++=effect
begins ^vbz++++=begins
to ^to++++=to
regard ^vbi++++=regard
companions ^nns++++=companions
as ^ql++++=as
an ^at++++=an
audience ^nn+nom+++=audience;
; ^zz++++=EXTRAWORD
one ^cd1++++=one
who ^whp+rel+obj++=who
delights ^nns++++=delights
in ^in++++=in
gossip ^nn++++=gossip
learns ^vbz+vprv+++=learns
to ^to+vcmp+++=to
feed ^vbi++++=feed
upon ^in++++=upon
the ^ati++++=the
faults ^nns++++=faults
of ^in++++=of
others ^aps++++=others;
; ^zz++++=EXTRAWORD
one ^cd1++++=one
who ^whp+rel+obj++=who
habitually ^rb++++=habitually
utters ^nn++++=utters
cynical ^jj++++=cynical
remarks ^vbz+vpub+++=remarks
may ^md+pos+++=may
at ^rb++++=at
last ^rb"++++=last
become ^vb++++=become
incapable ^jj++++=incapable
of ^in++++=of
generous ^jj+atrb+++=generous
judgment ^nn+nom+++=judgment.
. ^zz++++=EXTRAWORD
Words ^nns++++=Words
react ^vb++++=react
upon ^in++++=upon
the ^ati++++=the
speaker ^nn++++=speaker.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
become ^vb++++=become,
, ^zz++++=EXTRAWORD
in ^in++++=in
part ^nn++++=part,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
repeatedly ^rb++++=repeatedly
express ^jjb++++=express."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
silence ^nn+nom+++=silence
is ^vbz+bez+vrb++=is
sometimes ^rb++++=sometimes
safest ^jjt+pred+++=safest,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Certainly.
certainly ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
' ^zz++++='a
a ^at++++=EXTRAWORD
time ^nn++++=time
to ^to++++=to
keep ^vbi++++=keep
silence ^nn+nom+++=silence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
time ^nn++++=time
to ^to++++=to
speak ^vbi++++=speak.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Silence ^nn+nom+++=Silence
is ^vbz+bez+vrb++=is
noble ^jj+pred+++=noble
when ^wrb+who+++=when
it ^pp3+it+++=it
restrains ^vbz+++??+=restrains
anger ^nn++++=anger,
, ^zz++++=EXTRAWORD
