On ^in++++=On
caught ^vbd+++xvbn+=caught
upon ^in++++=upon
its ^pp$+it+++=its
ridge ^nn++++=ridge.
. ^zz++++=EXTRAWORD
All ^abn++++=All
that ^dt+dem+++=that
night ^nn++++=night
he ^pp3a+pp3+++=he
followed ^vbd+vprv++xvbnx+=followed,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
afterwards ^rb+tm+++=afterwards
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
tell ^vb++++=tell
what ^wdt+who+++=what
paths ^nns++++=paths
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
taken ^vprf+++xvbnx+=taken.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
crossed ^vbd+++xvbnx+=crossed
Daire ^np+++??+=Daire-b
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
n ^zz++++=n
and ^cc++++=and
the ^ati++++=the
shoulder ^nn+nom+++=shoulder
of ^in++++=of
Druim ^np+++??+=Druim-da-rod,
- ^zz++++=EXTRAWORD
da ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
rod ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
beneath ^in+pl+++=beneath
him ^pp3o+pp3+++=him
lakes ^nns++++=lakes
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
smooth ^jj+pred+++=smooth
as ^ql++++=as
metal ^nn++++=metal
and ^cc++++=and
little ^jj+atrb+++=little
villages ^nns+nom+++=villages
where ^wrb+who+++=where
no ^at++++=no
dog ^nn++++=dog
barked ^vbd+++xvbn+=barked.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
the ^ati++++=the
hounds ^nns++++=hounds
were ^vbd+bed+aux++=were
close ^vb++++=close
enough ^qlp++++=enough
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
white ^nn++++=white
of ^in++++=of
their ^pp$+pp3+++=their
teeth ^nns++++=teeth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sometimes ^rb++++=sometimes
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
no ^at++++=no
more ^rbr++++=more
than ^in++++=than
moving ^xvbg+++xvbg+=moving
sparks ^np++++=sparks
a ^at++++=a
mile ^nn++++=mile
ahead ^rb+pl+++=ahead.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hare ^nn++++=hare
never ^rb++++=never
tired ^jj+++xvbn+=tired.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
they ^pp3a+pp3+++=they
came ^vbd+++xvbnx+=came
to ^in++++=to
the ^ati++++=the
steep ^jj+atrb+++=steep
side ^nn++++=side
of ^in++++=of
Slieve ^np+++??+=Slieve
Echtge ^np+++??+=Echtge,
, ^zz++++=EXTRAWORD
the ^ati++++=the
hunt ^np++++=hunt
rose ^vbd+++xvbn+=rose
from ^in++++=from
the ^ati++++=the
ground ^nn++++=ground.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hare ^nn++++=hare
ran ^vbd+++xvbn+=ran
upward ^jjb++++=upward
through ^in++++=through
the ^ati++++=the
air ^nn++++=air
as ^in++++=as
easily ^rb++++=easily
as ^ql++++=as
over ^in++++=over
grass ^nn++++=grass,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
hounds ^nns++++=hounds
followed ^vbd+vprv++xvbn+=followed,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
long ^jj+atrb+++=long
bodies ^nns++++=bodies
stretched ^vwbn+++xvbn+=stretched
between ^in++++=between
earth ^nn++++=earth
and ^cc++++=and
moon ^nn++++=moon.
. ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
climbed ^vbd+++xvbn+=climbed
after ^cs+sub+++=after
them ^pp3o+pp3+++=them
though ^cs+sub+++=though
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
nothing ^pn++++=nothing
beneath ^in+pl+++=beneath
his ^pp$+pp3+++=his
feet ^nns++++=feet
but ^cc++++=but
cold ^jj+atrb+++=cold
wind ^nn++++=wind.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
look ^vb++++=look
down ^rp++++=down,
, ^zz++++=EXTRAWORD
for ^in++++=for
fear ^nn++++=fear
would ^md+prd+++=would
have ^vb+hv+aux++=have
dropped ^vprf+++xvbnx+=dropped
him ^pp3o+pp3+++=him
among ^in++++=among
the ^ati++++=the
rocks ^nns++++=rocks.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
came ^vbd+++xvbnx+=came
at ^rb++++=at
last ^rb"++++=last
to ^in++++=to
a ^at++++=a
narrow ^jj+atrb+++=narrow
path ^nn++++=path
between ^in++++=between
two ^cd++++=two
cliffs ^nns++++=cliffs.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
the ^ati++++=the
hare ^nn++++=hare
vanished ^vbd+++xvbn+=vanished,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
hounds ^nns++++=hounds
were ^vbd+bed+vrb++=were
silent ^jj+pred+++=silent.
. ^zz++++=EXTRAWORD
Before ^cs+sub+++=Before
him ^pp3o+pp3+++=him
was ^vbd+bedz+vrb++=was
a ^at++++=a
smooth ^jj+atrb+++=smooth
wall ^nn++++=wall
of ^in++++=of
stone ^nn++++=stone
with ^in++++=with
no ^at++++=no
doorway ^nn++++=doorway
in ^in++++=in
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
put ^vbd+++xvbn+=put
out ^rb+phrv+++=out
his ^pp$+pp3+++=his
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
stone ^nn++++=stone
opened ^vbd+++xvbn+=opened
inward ^jjb++++=inward.
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
broad ^jj+atrb+++=broad
daylight ^nn++++=daylight.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stepped ^vbd+++xvbnx+=stepped
through ^in++++=through
and ^cc++++=and
found ^vbd+vprv+tht0+xvbn+=found
himself ^ppl+pp3+++=himself
in ^in++++=in
a ^at++++=a
country ^nn++++=country
of ^in++++=of
summer ^nn++++=summer.
. ^zz++++=EXTRAWORD
The ^ati++++=The
grass ^nn++++=grass
was ^vbd+bedz+vrb++=was
high ^jj+pred+++=high
and ^cc+phrs+++=and
warm ^jj++++=warm
about ^in++++=about
his ^pp$+pp3+++=his
knees ^nns++++=knees,
, ^zz++++=EXTRAWORD
apple ^nn++++=apple
trees ^nns++++=trees
were ^vbd+bed+vrb++=were
in ^in++++=in
flower ^nn++++=flower,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yellow ^jj+atrb+++=yellow
flags ^nns++++=flags
stood ^vbd+++xvbn+=stood
beside ^in+pl+++=beside
a ^at++++=a
slow ^jj+atrb+++=slow
river ^nn++++=river.
. ^zz++++=EXTRAWORD
Birds ^nns++++=Birds
were ^vbd+bed+aux++=were
singing ^vbg+++xvbgx+=singing
as ^ql++++=as
they ^pp3a+pp3+++=they
sing ^vb++++=sing
at ^in++++=at
sunrise ^nn++++=sunrise
in ^in++++=in
June ^nr++++=June,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
behind ^rp+pl+++=behind
him ^pp3o+pp3+++=him
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
frosty ^nn+++??+=frosty
night ^nn++++=night
of ^in++++=of
November ^nr+nom+++=November.
. ^zz++++=EXTRAWORD
The ^ati++++=The
air ^nn++++=air
had ^vb+hv+vrb++=had
the ^ati++++=the
smell ^nn++++=smell
of ^in++++=of
honey ^nn++++=honey,
, ^zz++++=EXTRAWORD
young ^jj+atrb+++=young
leaves ^nns++++=leaves,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
water ^nn++++=water
running ^vwbg+++xvbg+=running
over ^in++++=over
clean ^jj+atrb+++=clean
stones ^nns++++=stones.
. ^zz++++=EXTRAWORD
Far ^rb+pl+++=Far
off ^in+strn+++=off,
, ^zz++++=EXTRAWORD
upon ^in++++=upon
a ^at++++=a
green ^nn++++=green
hill ^nn++++=hill,
, ^zz++++=EXTRAWORD
stood ^j+++xvbn+=stood
a ^at++++=a
house ^npl++++=house
white ^jj++++=white
as ^ql++++=as
new ^np++++=new
milk ^nn++++=milk.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
roof ^nn++++=roof
shone ^vbd+++xvbn+=shone
like ^in++++=like
gold ^nn++++=gold
after ^in++++=after
rain ^nn++++=rain.
. ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
went ^vbd+++xvbn+=went
toward ^in++++=toward
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
have ^vb+hv+aux++=have
turned ^vprf+++xvbnx+=turned
back ^rb+phrv+++=back
if ^cs+cnd+++=if
his ^pp$+pp3+++=his
own ^ap++++=own
mother ^nn++++=mother
had ^vbd+hvd+aux++=had
called ^vprf+++xvbnx+=called
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
door ^nn++++=door
in ^in++++=in
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
near ^in+strn+++=near,
, ^zz++++=EXTRAWORD
the ^ati++++=the
wall ^nn++++=wall
opened ^vbd+++xvbn+=opened.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
entered ^vbd+++xvbnx+=entered
a ^at++++=a
long ^jj+atrb+++=long
room ^nn++++=room
filled ^vbd+++xvbn+=filled
with ^in++++=with
a ^at++++=a
brightness ^nns+nom+++=brightness
that ^tht+rel+subj++=that
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
no ^at++++=no
lamp ^nn++++=lamp
or ^cc++++=or
window ^nn++++=window.
. ^zz++++=EXTRAWORD
The ^ati++++=The
floor ^nn++++=floor
was ^vbd+bedz+vrb++=was
dark ^jj++++=dark
blue ^jj++++=blue
and ^cc++++=and
had ^vb+hv+vrb++=had
silver ^nn++++=silver
fish ^nns++++=fish
moving ^vwbg+++xvbg+=moving
in ^in++++=in
it ^pp3+it+++=it
as ^cs+sub+++=as
if ^cs+cnd+++=if
it ^pp3+it+++=it
were ^vbd+bed+vrb++=were
deep ^jj+atrb+++=deep
water ^nn++++=water.
. ^zz++++=EXTRAWORD
Along ^in++++=Along
the ^ati++++=the
walls ^nns++++=walls
hung ^vbd+++xvbn+=hung
red ^jj+atrb+++=red
branches ^nns++++=branches
bearing ^vwbg+++xvbg+=bearing
fruit ^nn++++=fruit
and ^cc++++=and
blossom ^vb++++=blossom
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
room ^nn++++=room,
, ^zz++++=EXTRAWORD
upon ^in++++=upon
a ^at++++=a
low ^jj+atrb+++=low
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
lay ^j+++xvbn+=lay
a ^at++++=a
woman ^nn++++=woman
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
like ^in++++=like
a ^at++++=a
queen ^nn++++=queen.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
hair ^nn++++=hair
went ^vbd+++xvbn+=went
down ^rp++++=down
to ^in++++=to
the ^ati++++=the
floor ^nn++++=floor
and ^cc++++=and
spread ^xvbn+++xvbn+=spread
there ^rn+pl+++=there
like ^in++++=like
ripe ^jj+atrb+++=ripe
wheat ^nn++++=wheat.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
wore ^vbd+++xvbnx+=wore
a ^at++++=a
green ^nn++++=green
dress ^nn++++=dress
fastened ^vbd+++xvbn+=fastened
with ^in++++=with
a ^at++++=a
golden ^nn++++=golden
wheel ^vb++++=wheel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
small ^jj+atrb+++=small
crowns ^nns++++=crowns
embroidered ^vbd+++xvbn+=embroidered
on ^in++++=on
her ^pp$+pp3+++=her
sleeves ^nns++++=sleeves.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
eyes ^nns++++=eyes
were ^vbd+bed+aux++=were
shut ^vpsv++agls+xvbnx+=shut,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
life ^nn++++=life
in ^in++++=in
her ^pp$+pp3+++=her
face ^nn++++=face,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
and ^cc+phrs+++=and
again ^rb+tm+++=again
she ^pp3a+pp3+++=she
sighed ^vbd+++xvbnx+=sighed.
. ^zz++++=EXTRAWORD
In ^cs+sub+++=In
that ^cs"++++=that
sigh ^nn++++=sigh
was ^vbd+bedz+vrb++=was
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
hidden ^xvbn+++xvbn+=hidden
streams ^nns++++=streams,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wind ^nn++++=wind
in ^in++++=in
reeds ^nns++++=reeds,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cattle ^nns++++=cattle
lowing ^vwbg+++xvbg+=lowing
across ^in+pl+++=across
a ^at++++=a
valley ^nn++++=valley
at ^rb++++=at
evening ^nn++++=evening.
. ^zz++++=EXTRAWORD
Beside ^in+pl+++=Beside
her ^pp$+pp3+++=her
stood ^vbd+++xvbn+=stood
four ^cd++++=four
old ^jj+atrb+++=old
women ^nns++++=women.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
bent ^vpsv++agls+xvbnx+=bent
and ^cc++++=and
grey ^jj++++=grey,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
their ^pp$+pp3+++=their
eyes ^nns++++=eyes
were ^vbd+bed+vrb++=were
bright ^jj+pred+++=bright,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
each ^dt++++=each
held ^vwbn+vprv+tht0+xvbn+=held
something ^pn++++=something
covered ^vbd+++xvbn+=covered
with ^in++++=with
a ^at++++=a
cloth ^nn++++=cloth.
. ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
songs ^nns++++=songs
before ^cs+sub+++=before
kings ^np++++=kings'
' ^zz++++=EXTRAWORD
portraits ^nns++++=portraits
and ^cc++++=and
had ^vbd+hvd+aux++=had
spoken ^vprf+++xvbnx+=spoken
boldly ^rb++++=boldly
to ^in++++=to
magistrates ^nns+nom+++=magistrates
and ^cc++++=and
priests ^nns++++=priests,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^cs+sub+++=in
that ^cs"++++=that
place ^nn++++=place
his ^pp$+pp3+++=his
tongue ^nn++++=tongue
lay ^vbd+++xvbn+=lay
heavy ^jj++++=heavy
in ^in++++=in
his ^pp$+pp3+++=his
mouth ^nn++++=mouth.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^rb++++=first
old ^jj+atrb+++=old
woman ^nn++++=woman
came ^vbd+++xvbn+=came
forward ^rb++++=forward.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
drew ^vbd+++xvbnx+=drew
away ^rp+pl+++=away
her ^pp$+pp3+++=her
cloth ^nn++++=cloth
and ^cc++++=and
showed ^vbd+vprv++xvbn+=showed
a ^rb++++=a
little ^rb"++++=little
bronze ^jj+atrb+++=bronze
cauldron ^nn++++=cauldron.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
no ^at++++=no
bigger ^nn++++=bigger
than ^in++++=than
two ^cd++++=two
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
it ^pp3+it+++=it
the ^ati++++=the
smell ^nn++++=smell
of ^in++++=of
roasted ^jj+atrb++xvbn+=roasted
meat ^nn++++=meat,
, ^zz++++=EXTRAWORD
red ^jj+atrb+++=red
wine ^nn++++=wine,
, ^zz++++=EXTRAWORD
summer ^nn++++=summer
apples ^nns++++=apples,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
every ^at++++=every
feast ^nn++++=feast
a ^at++++=a
hungry ^jj+atrb+++=hungry
man ^nn++++=man
remembers ^nns+nom+++=remembers.
. ^zz++++=EXTRAWORD
" ^zz++++="Pleasure,"
pleasure ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
uncovered ^vbd+++xvbn+=uncovered
a ^at++++=a
round ^in++++=round
black ^jj+atrb+++=black
stone ^nn++++=stone.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
looked ^vbd+++xvbn+=looked
no ^at++++=no
different ^nn++++=different
from ^in++++=from
a ^at++++=a
stone ^nn++++=stone
out ^rp+pl+++=out
of ^in++++=of
a ^at++++=a
field ^nn++++=field,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
when ^wrb+who+++=when
Hanrahan ^np+nom++??+=Hanrahan
looked ^vbd+++xvbn+=looked
at ^rb++++=at
it ^pp3+it+++=it
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
armies ^nns++++=armies
moving ^vwbg+++xvbg+=moving,
, ^zz++++=EXTRAWORD
judges ^nns++++=judges
rising ^vwbg+++xvbg+=rising
from ^in++++=from
their ^pp$+pp3+++=their
seats ^nns++++=seats,
, ^zz++++=EXTRAWORD
landlords ^nns++++=landlords
opening ^vwbg+++xvbg+=opening
their ^pp$+pp3+++=their
gates ^nns++++=gates,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
crowds ^nns++++=crowds
bending ^vwbg+++xvbg+=bending
their ^pp$+pp3+++=their
heads ^nns++++=heads.
. ^zz++++=EXTRAWORD
" ^zz++++="Power,"
power ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
The ^ati++++=The
third ^od++++=third
had ^vb+hv+vrb++=had
a ^at++++=a
spear ^nn++++=spear
with ^in++++=with
a ^at++++=a
leaf ^nn++++=leaf-shaped
- ^zz++++=EXTRAWORD
shaped ^jj+atrb++xvbn+=EXTRAWORD
point ^nn++++=point.
. ^zz++++=EXTRAWORD
Fire ^nn++++=Fire
ran ^vbd+++xvbn+=ran
quietly ^rb++++=quietly
along ^in++++=along
its ^pp$+it+++=its
edge ^nn++++=edge,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
the ^ati++++=the
sight ^nn++++=sight
of ^in++++=of
it ^pp3+it+++=it
Hanrahan ^np+nom++??+=Hanrahan
felt ^vbd+vprv+tht0+xvbn+=felt
his ^pp$+pp3+++=his
shoulders ^nns+nom+++=shoulders
straighten ^vb++++=straighten.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
thought ^vbd+++xvbnx+=thought
he ^pp3a+pp3+++=he
could ^md+pos+++=could
face ^vb++++=face
the ^ati++++=the
black ^jj+atrb+++=black
hounds ^nns++++=hounds,
, ^zz++++=EXTRAWORD
the ^ati++++=the
men ^nns++++=men
of ^in++++=of
the ^ati++++=the
law ^nn++++=law,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sea ^nn++++=sea
in ^in++++=in
winter ^nn++++=winter,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
death ^nn++++=death
itself ^ppl++++=itself
if ^cs+cnd+++=if
death ^nn++++=death
came ^vbd+++xvbn+=came
openly ^rb++++=openly.
. ^zz++++=EXTRAWORD
" ^zz++++="Courage,"
courage ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fourth ^od++++=fourth
old ^jj+atrb+++=old
woman ^nn++++=woman
uncovered ^vbd+++xvbn+=uncovered
a ^at++++=a
sword ^nn++++=sword
in ^in++++=in
a ^at++++=a
dark ^jj+atrb+++=dark
sheath ^nn++++=sheath.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
letters ^nns+nom+++=letters
upon ^in++++=upon
the ^ati++++=the
handle ^nn++++=handle,
, ^zz++++=EXTRAWORD
some ^dti++++=some
Greek ^nn++++=Greek,
, ^zz++++=EXTRAWORD
some ^dti++++=some
Latin ^nn++++=Latin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
some ^dti++++=some
older ^jjr++++=older
than ^in++++=than
either ^dtx++++=either.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
drew ^vbd+++xvbnx+=drew
it ^pp3+it+++=it
a ^at++++=a
hand ^nn++++=hand's
's ^$++++=EXTRAWORD
breadth ^nn++++=breadth,
, ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
heard ^vbd+vprv++xvbn+=heard
children ^nns++++=children
spelling ^nn+nom+++=spelling
in ^in++++=in
distant ^jj+atrb+++=distant
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
poets ^nns++++=poets
reciting ^vwbg+++xvbg+=reciting
in ^in++++=in
halls ^nns++++=halls
long ^rb++++=long
fallen ^vprf+++xvbn+=fallen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
first ^od++++=first
words ^nns++++=words
spoken ^vwbn+++xvbn+=spoken
by ^in++++=by
men ^nns++++=men
after ^in++++=after
the ^ati++++=the
making ^jj+++xvbg+=making
of ^in++++=of
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
" ^zz++++="Knowledge,"
knowledge ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
all ^rb++++=all
four ^cd++++=four
turned ^vbd+++xvbn+=turned
toward ^in++++=toward
the ^ati++++=the
sleeping ^jj+++xvbg+=sleeping
queen ^npt++++=queen.
. ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
understood ^vwbn+vprv++xvbn+=understood
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
must ^md+nec+++=must
choose ^vb++++=choose,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
speak ^vb++++=speak,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
ask ^vb++++=ask
some ^dti++++=some
question ^nn+nom+++=question
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
waited ^vprf+++xvbnx+=waited
a ^at++++=a
thousand ^cd++++=thousand
years ^nns++++=years
for ^in++++=for
his ^pp$+pp3+++=his
asking ^jj+++xvbg+=asking.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
cauldron ^nn++++=cauldron
drew ^vbd+++xvbn+=drew
his ^pp$+pp3+++=his
hunger ^nn++++=hunger,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
stone ^nn++++=stone
drew ^vbd+++xvbn+=drew
his ^pp$+pp3+++=his
pride ^nn++++=pride,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
spear ^nn++++=spear
drew ^vbd+++xvbn+=drew
the ^ati++++=the
bold ^jj+atrb+++=bold
blood ^nn++++=blood
in ^in++++=in
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
sword ^nn++++=sword
drew ^vbd+++xvbn+=drew
all ^rb++++=all
the ^ati++++=the
learning ^jj+++xvbg+=learning
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
ever ^rb++splt++=ever
desired ^vprf+++xvbnx+=desired.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
from ^in++++=from
one ^pn++++=one
to ^in++++=to
another ^dt++++=another,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
wanted ^vbd+++xvbnx+=wanted
each ^dt++++=each,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
reached ^vbd+++xvbnx+=reached
for ^in++++=for
none ^rb++++=none.
. ^zz++++=EXTRAWORD
The ^ati++++=The
queen ^nn++++=queen
sighed ^vbd+++xvbn+=sighed
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^pn++++=one
of ^in++++=of
her ^pp$+pp3+++=her
hands ^nns++++=hands
moved ^vbd+++xvbn+=moved
upon ^in++++=upon
the ^ati++++=the
coverlet ^nn+nom+++=coverlet.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
eyelids ^nns++++=eyelids
trembled ^vbd+++xvbn+=trembled.
. ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
thought ^vbd+++xvbn+=thought
she ^pp3a+pp3+++=she
would ^md+prd+++=would
wake ^vb++++=wake
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
could ^md+pos+++=could
but ^cc++++=but
call ^vb++++=call
her ^pp$+pp3+++=her
by ^in++++=by
her ^pp$+pp3+++=her
name ^nn++++=name.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
speak ^vbi++++=speak,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
his ^pp$+pp3+++=his
throat ^nn++++=throat
was ^vbd+bedz+vrb++=was
dry ^jj+pred+++=dry.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^rb++++=first
old ^jj+atrb+++=old
woman ^nn++++=woman
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Choose."
choose ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Ask."
ask ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
third ^od++++=third
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Awaken."
awaken ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
fourth ^od++++=fourth
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Remember."
remember ^nn+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
thought ^vbd+++xvbnx+=thought
then ^rn+tm+++=then
