# ^zz++++=#
The ^ati++++=The
" ^zz++++="Tell
tell ^vb++++=EXTRAWORD
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon
Virin ^np+++??+=Virin,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Perhaps
perhaps ^rb++++=EXTRAWORD
speaking ^nvbg+++xvbg+=speaking
will ^md+prd+++=will
ease ^vb++++=ease
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ease
ease ^nn++++=EXTRAWORD
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
laughed ^vbd+++xvbnx+=laughed
without ^in++++=without
mirth ^nn++++=mirth.
. ^zz++++=EXTRAWORD
" ^zz++++="Words
words ^nns++++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
bring ^vb++++=bring
back ^rb+phrv+++=back
a ^at++++=a
child ^nn++++=child.
. ^zz++++=EXTRAWORD
Tears ^nns++++=Tears
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
wash ^vb++++=wash
a ^at++++=a
road ^npl++++=road
clean ^jj++++=clean.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
Your ^pp$+pp2+++=Your
Honour ^nn++++=Honour
wishes ^vb++++=wishes
to ^to+vcmp+++=to
hear ^vbi+vprv+++=hear
why ^wrb+who+whcl++=why
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
All ^abn++++=All
the ^ati++++=the
world ^nn++++=world
knows ^vbz+vprv+++=knows
better ^jjr++++=better
than ^in++++=than
her ^pp$+pp3+++=her
father ^npt++++=father
what ^wdt+who+++=what
was ^vbd+bedz+vrb++=was
good ^jj+pred+++=good
for ^in++++=for
Dounia ^np+++??+=Dounia."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
drew ^vbd+++xvbnx+=drew
his ^pp$+pp3+++=his
chair ^nn++++=chair
nearer ^rbr++++=nearer
and ^cc++++=and
began ^vbd+++xvbn+=began.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
give ^vb++++=give
his ^pp$+pp3+++=his
account ^nn++++=account
as ^ql++++=as
faithfully ^rb++++=faithfully
as ^in++++=as
memory ^nn++++=memory
allows ^vbz++++=allows,
, ^zz++++=EXTRAWORD
preserving ^vbg+++xvbg+=preserving,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
can ^md+pos+++=can,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
own ^ap++++=own
expressions ^nns++++=expressions.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
three ^cd++++=three
winters ^nns+nom+++=winters
after ^cs+sub+++=after
you ^pp2+pp2+++=you
came ^vbd+++xvbn+=came,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Virin ^np+++??+=Virin.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
hard ^jj+atrb+++=hard
winter ^nn++++=winter,
, ^zz++++=EXTRAWORD
with ^in++++=with
wind ^nn++++=wind
that ^tht+rel+subj++=that
drove ^vbd+++xvbn+=drove
the ^ati++++=the
snow ^nn++++=snow
through ^in++++=through
the ^ati++++=the
window ^nn++++=window
frames ^nns++++=frames.
. ^zz++++=EXTRAWORD
On ^in++++=On
a ^at++++=a
Saturday ^nr++++=Saturday
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
before ^in++++=before
dusk ^nn++++=dusk,
, ^zz++++=EXTRAWORD
a ^at++++=a
travelling ^jj+atrb++xvbg+=travelling
sledge ^nn+++??+=sledge
flew ^vbd+++xvbn+=flew
into ^in++++=into
the ^ati++++=the
yard ^nn++++=yard.
. ^zz++++=EXTRAWORD
The ^ati++++=The
horses ^nns++++=horses
were ^vbd+bed+aux++=were
smoking ^vbg+++xvbgx+=smoking.
. ^zz++++=EXTRAWORD
The ^ati++++=The
driver ^nn++++=driver
shouted ^vbd+vpub++xvbn+=shouted
for ^in++++=for
another ^ppls++++=another
team ^np++++=team,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
young ^jj++++=young
hussar ^jj+++??+=hussar
entered ^jj+++xvbn+=entered,
, ^zz++++=EXTRAWORD
wrapped ^j+++xvbn+=wrapped
in ^in++++=in
a ^at++++=a
military ^jj+atrb+++=military
cloak ^nn++++=cloak,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
black ^jj+atrb+++=black
moustache ^nn++++=moustache
and ^cc++++=and
a ^at++++=a
red ^jj+atrb+++=red
cap ^nn++++=cap.
. ^zz++++=EXTRAWORD
" ^zz++++="'Horses!'
' ^zz++++=EXTRAWORD
horses ^nns++++=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
says ^vbz+vpub+++=says.
. ^zz++++=EXTRAWORD
" ^zz++++="'None
' ^zz++++=EXTRAWORD
none ^pn++++=EXTRAWORD
at ^rb++++=at
present ^vb++++=present,
, ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
Nobility ^nn+nom+++=Nobility,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
' ^zz++++='A
a ^at++++=EXTRAWORD
courier ^nn++++=courier
took ^vbd+++xvbn+=took
the ^ati++++=the
last ^ap++++=last
three ^cd++++=three
pairs ^nns++++=pairs.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
should ^md+nec+++=should
return ^vb++++=return
tonight ^nr+tm+++=tonight.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="At
at ^rb++++=EXTRAWORD
once ^rb"+tm+++=once
he ^pp3a+pp3+++=he
flared ^vbd+++xvbnx+=flared
up ^rp++++=up.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
struck ^vbd+++xvbnx+=struck
the ^ati++++=the
register ^nn+nom+++=register
with ^in++++=with
his ^pp$+pp3+++=his
glove ^nn++++=glove
and ^cc++++=and
swore ^vbd+vpub+tht0+xvbn+=swore
he ^pp3a+pp3+++=he
would ^md+prd+++=would
have ^vb+hv+aux++=have
me ^pp1o+pp1+++=me
flogged ^vbd+++xvbn+=flogged.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
worse ^jjr++++=worse
and ^cc+phrs+++=and
bowed ^jj+++xvbn+=bowed.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Dounia ^np+++??+=Dounia
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
behind ^in+pl+++=behind
the ^ati++++=the
curtain ^nn++++=curtain.
. ^zz++++=EXTRAWORD
" ^zz++++="'Perhaps
' ^zz++++=EXTRAWORD
perhaps ^rb++++=EXTRAWORD
the ^ati++++=the
officer ^nn++++=officer
will ^md+prd+++=will
take ^vb++++=take
supper ^nn++++=supper
while ^cs+sub+++=while
he ^pp3a+pp3+++=he
waits ^nns+++??+=waits,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
says ^vbz+vpub+++=says.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
as ^cs+sub+++=as
though ^cs+sub+++=though
someone ^pn++++=someone
had ^vbd+hvd+aux++=had
poured ^vprf+++xvbnx+=poured
water ^nn++++=water
on ^in++++=on
a ^at++++=a
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
" ^zz++++="'Supper?'
' ^zz++++=EXTRAWORD
supper ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
says ^vbz+vpub+++=says.
. ^zz++++=EXTRAWORD
' ^zz++++='Very
very ^ql+amp+++=EXTRAWORD
well ^rb++++=well.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
tea ^nn++++=tea.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
took ^vbd+++xvbnx+=took
off ^rb+phrv+++=off
his ^pp$+pp3+++=his
cloak ^nn++++=cloak.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
young ^jj+pred+++=young,
, ^zz++++=EXTRAWORD
handsome ^jj+atrb+++=handsome,
, ^zz++++=EXTRAWORD
lively ^jj+atrb+++=lively
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
gentlemen ^nns++++=gentlemen
who ^whp+rel+subj++=who
enter ^vb++++=enter
a ^at++++=a
hut ^nn++++=hut
as ^cs+sub+++=as
if ^cs+cnd+++=if
it ^pp3+it+++=it
were ^vbd+bed+vrb++=were
their ^pp$+pp3+++=their
own ^ap++++=own
house ^nn++++=house
and ^cc++++=and
somehow ^rb++++=somehow
make ^vb++++=make
you ^pp2+pp2+++=you
glad ^jj++++=glad
to ^to+jcmp+++=to
serve ^vbi++++=serve
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
name ^nn++++=name
was ^vbd+bedz+vrb++=was
Captain ^npt++++=Captain
Minsky ^np+++??+=Minsky.
. ^zz++++=EXTRAWORD
" ^zz++++="Dounia
dounia ^nn+++??+=EXTRAWORD
cooked ^vbd+++xvbn+=cooked
eggs ^nns++++=eggs
and ^cc++++=and
cut ^vb+++xvbn+=cut
the ^ati++++=the
cold ^nn++++=cold
roast ^vb++++=roast.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
ate ^vbd+++xvbnx+=ate,
, ^zz++++=EXTRAWORD
laughed ^j+++xvbn+=laughed,
, ^zz++++=EXTRAWORD
asked ^j+++xvbn+=asked
me ^pp1o+pp1+++=me
about ^in++++=about
the ^ati++++=the
road ^nn++++=road,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
praised ^xvbn+++xvbn+=praised
everything ^pn++++=everything.
. ^zz++++=EXTRAWORD
The ^ati++++=The
horses ^nns++++=horses
returned ^vbd+++xvbn+=returned
sooner ^rbr++++=sooner
than ^in++++=than
expected ^nn++++=expected.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
in ^in++++=in
to ^to++++=to
tell ^vbi++++=tell
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
lying ^vbg+++xvbgx+=lying
on ^in++++=on
the ^ati++++=the
bench ^nn++++=bench
with ^in++++=with
his ^pp$+pp3+++=his
hand ^nn++++=hand
to ^in++++=to
his ^pp$+pp3+++=his
forehead ^nn++++=forehead.
. ^zz++++=EXTRAWORD
" ^zz++++="'I
' ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
cannot ^md+pos+not++=cannot
travel ^vb++++=travel,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
says ^vbz+vpub+++=says.
. ^zz++++=EXTRAWORD
' ^zz++++='My
my ^pp$+pp1+++=EXTRAWORD
head ^nn++++=head
is ^vbz+bez+aux++=is
splitting ^vbg+++xvbgx+=splitting.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
minute ^nn++++=minute
later ^rbr+tm+++=later
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began
to ^to++++=to
shiver ^vbi++++=shiver.
. ^zz++++=EXTRAWORD
Dounia ^np+++??+=Dounia
covered ^vbd+++xvbn+=covered
him ^pp3o+pp3+++=him
with ^in++++=with
my ^pp$+pp1+++=my
sheepskin ^nn+++??+=sheepskin.
. ^zz++++=EXTRAWORD
By ^in++++=By
midnight ^nn++++=midnight
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
burning ^vbg+++xvbgx+=burning
with ^in++++=with
fever ^nn++++=fever
or ^cc++++=or
so ^ql++++=so
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
could ^md+pos+++=could
we ^pp1a+pp1+++=we
do ^vb+do+vrb++=do?
? ^zz++++=EXTRAWORD
A ^at++++=A
sick ^jj+atrb+++=sick
man ^nn++++=man
is ^vbz+bez+vrb++=is
in ^in++++=in
God ^np++++=God's
's ^$++++=EXTRAWORD
care ^nn++++=care.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
put ^vbd+++xvbn+=put
him ^pp3o+pp3+++=him
in ^in++++=in
my ^pp$+pp1+++=my
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
slept ^vbd+++xvbnx+=slept
beside ^in+pl+++=beside
the ^ati++++=the
stove ^nn++++=stove.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
next ^ap++++=next
morning ^nn++++=morning
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
worse ^jjr+pred+++=worse.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
neither ^rb++splt++=neither
eat ^vb++++=eat
nor ^cc+phrs+neg++=nor
open ^vb++++=open
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
servant ^nn+nom+++=servant
rode ^vbd+++xvbn+=rode
to ^in++++=to
S ^zz++++=S
for ^in++++=for
a ^at++++=a
doctor ^nn++++=doctor.
. ^zz++++=EXTRAWORD
Dounia ^np+++??+=Dounia
soaked ^vbd+++xvbn+=soaked
cloths ^nns++++=cloths
in ^in++++=in
vinegar ^nn++++=vinegar
and ^cc++++=and
laid ^vwbn+++xvbn+=laid
them ^pp3o+pp3+++=them
on ^in++++=on
his ^pp$+pp3+++=his
forehead ^nn++++=forehead.
. ^zz++++=EXTRAWORD
Once ^rb+cnj+++=Once,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
bent ^vbd+++xvbnx+=bent
over ^rp++++=over
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
caught ^vbd+++xvbnx+=caught
her ^pp$+pp3+++=her
hand ^nn++++=hand
and ^cc++++=and
whispered ^jj+++xvbn+=whispered,
, ^zz++++=EXTRAWORD
' ^zz++++='Do
do ^vb+do+vrb++=EXTRAWORD
not ^xnot++not++=not
leave ^nn++++=leave
me ^pp1o+pp1+++=me.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
saw ^vbd+vprv+tht0+xvbnx+=saw
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
should ^md+nec+++=should
I ^pp1a+pp1+++=I
lie ^vb++++=lie?
? ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought:
: ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
ill ^jj+pred+++=ill;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
does ^vbz+doz+aux++=does
not ^xnot++not++=not
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
he ^pp3a+pp3+++=he
says ^vbz+vpub+++=says.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
doctor ^nn++++=doctor
arrived ^vbd+++xvbn+=arrived
toward ^in++++=toward
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
a ^at++++=a
German ^nn++++=German
in ^in++++=in
spectacles ^nns++++=spectacles,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
red ^jj++++=red
in ^in++++=in
the ^ati++++=the
face ^nn++++=face
from ^in++++=from
the ^ati++++=the
cold ^nn++++=cold.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
examined ^vbd+++xvbnx+=examined
the ^ati++++=the
captain ^nn++++=captain,
, ^zz++++=EXTRAWORD
tapped ^xvbn+++xvbn+=tapped
his ^pp$+pp3+++=his
chest ^nn++++=chest,
, ^zz++++=EXTRAWORD
looked ^j+++xvbn+=looked
at ^rb++++=at
his ^pp$+pp3+++=his
tongue ^nn++++=tongue,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vpsv++agls+xvbn+=said
in ^in++++=in
French ^jj++++=French
that ^dt+dem+++=that
rest ^nn++++=rest
was ^vbd+bedz+vrb++=was
necessary ^jj+pred+++=necessary.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
understood ^vbd+vprv++xvbnx+=understood
that ^tht+vcmp+++=that
much ^ap++++=much.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
two ^cd++++=two
of ^in++++=of
them ^pp3o+pp3+++=them
talked ^vbd+++xvbn+=talked
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
Minsky ^np+++??+=Minsky
gave ^vbd+++xvbn+=gave
him ^pp3o+pp3+++=him
twenty ^cd++++=twenty-five
- ^zz++++=EXTRAWORD
five ^cd++++=EXTRAWORD
roubles ^nns++++=roubles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
doctor ^nn++++=doctor
dined ^vbd+++xvbn+=dined
with ^in++++=with
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
drank ^vbd+++xvbnx+=drank
a ^at++++=a
whole ^jj+atrb+++=whole
bottle ^nn++++=bottle
of ^in++++=of
wine ^nn++++=wine.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
have ^vbi++vrb++=have
suspected ^jj+++xvbn+=suspected!
! ^zz++++=EXTRAWORD
The ^ati++++=The
German ^jj++++=German
later ^rbr+tm+++=later
told ^vbd+vpub+tht0+xvbn+=told
our ^pp$+pp1+++=our
priest ^nn++++=priest
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
suspected ^vprf+++xvbnx+=suspected
from ^in++++=from
the ^ati++++=the
first ^rb++++=first.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
first ^od++++=first!
! ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
he ^pp3a+pp3+++=he
ate ^vbd+++xvbnx+=ate
my ^pp$+pp1+++=my
pickled ^jj+atrb++xvbn+=pickled
mushrooms ^nns++++=mushrooms,
, ^zz++++=EXTRAWORD
drank ^j+++xvbn+=drank
the ^ati++++=the
captain ^nn++++=captain's
's ^$++++=EXTRAWORD
wine ^nn++++=wine,
, ^zz++++=EXTRAWORD
took ^j+++xvbn+=took
twenty ^cd++++=twenty-five
- ^zz++++=EXTRAWORD
five ^cd++++=EXTRAWORD
roubles ^nns++++=roubles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub+tht0+xvbn+=said
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
how ^wrb+who+++=how
clever ^jj+atrb+++=clever
men ^nns++++=men
protect ^vb++++=protect
simple ^jj+atrb+++=simple
ones ^pn++++=ones."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
Virin ^np+++??+=Virin
wiped ^vbd+++xvbn+=wiped
his ^pp$+pp3+++=his
mouth ^nn++++=mouth
and ^cc++++=and
drank ^vbd+++xvbn+=drank
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="Two
two ^cd++++=EXTRAWORD
days ^nns++++=days
passed ^vbd+++xvbn+=passed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^npt++++=captain
improved ^vbd+++xvbn+=improved
wonderfully ^rb++++=wonderfully.
. ^zz++++=EXTRAWORD
On ^in++++=On
Monday ^nr++++=Monday
he ^pp3a+pp3+++=he
sat ^vbd+++xvbnx+=sat
up ^rp++++=up.
. ^zz++++=EXTRAWORD
On ^in++++=On
Tuesday ^nr++++=Tuesday
he ^pp3a+pp3+++=he
walked ^vbd+++xvbnx+=walked
about ^in++++=about
the ^ati++++=the
room ^nn++++=room
in ^in++++=in
a ^at++++=a
dressing ^jj+atrb++xvbg+=dressing
gown ^nn++++=gown.
. ^zz++++=EXTRAWORD
On ^in++++=On
Wednesday ^nr++++=Wednesday
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
dressed ^vpsv++agls+xvbnx+=dressed
and ^cc+phrs+++=and
joking ^vbg+++xvbg+=joking
with ^in++++=with
Dounia ^np+++??+=Dounia.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
paid ^vbd+++xvbnx+=paid
for ^in++++=for
everything ^pn++++=everything
generously ^rb++++=generously
too ^rb++++=too
generously ^rb++++=generously.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
gave ^vbd+++xvbnx+=gave
me ^pp1o+pp1+++=me
money ^nn++++=money
for ^in++++=for
food ^nn++++=food,
, ^zz++++=EXTRAWORD
gave ^j+++xvbn+=gave
the ^ati++++=the
yard ^nn++++=yard-boy
- ^zz++++=EXTRAWORD
boy ^nn++++=EXTRAWORD
a ^at++++=a
silver ^nn++++=silver
coin ^nn++++=coin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
promised ^vbd+vpub++xvbn+=promised
the ^ati++++=the
servant ^nn+nom+++=servant
a ^at++++=a
new ^jj+atrb+++=new
coat ^nn++++=coat.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
morning ^nn++++=morning
the ^ati++++=the
bells ^nns++++=bells
rang ^vbd+++xvbn+=rang
for ^in++++=for
the ^ati++++=the
liturgy ^nn++++=liturgy.
. ^zz++++=EXTRAWORD
Dounia ^np+++??+=Dounia
put ^vbd+++xvbn+=put
on ^rb+phrv+++=on
her ^pp$+pp3+++=her
blue ^jj+atrb+++=blue
cloak ^nn++++=cloak
and ^cc++++=and
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
going ^vbg+++xvbgx+=going
to ^in++++=to
church ^nn++++=church.
. ^zz++++=EXTRAWORD
" ^zz++++="'I
' ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
leaving ^vbg+++xvbgx+=leaving
too ^ql++++=too,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
Minsky ^np+++??+=Minsky.
. ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can
take ^vb++++=take
her ^pp$+pp3+++=her
as ^in++++=as
far ^in"+pl+++=far
as ^in"++++=as
the ^ati++++=the
turning ^nvbg+++xvbg+=turning.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
heart ^nn++++=heart
stirred ^vbd+++xvbn+=stirred.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
say ^vb+vpub+++=say.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
a ^at++++=a
father ^nn++++=father
hears ^vbz+vprv+++=hears
misfortune ^nn++++=misfortune
before ^cs+sub+++=before
it ^pp3+it+++=it
enters ^vbz++++=enters
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Dounia ^np+++??+=Dounia,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
had ^vb+hv+vrb++=had
better ^jjr+atrb+++=better
stay ^nn++++=stay.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
looked ^vbd+++xvbnx+=looked
surprised ^vbd+++xvbn+=surprised.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
ashamed ^jj+pred+++=ashamed.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
danger ^nn++++=danger
could ^md+pos+++=could
there ^ex+pex+++=there
be ^vb+be+vrb++=be?
? ^zz++++=EXTRAWORD
An ^at++++=An
officer ^nn++++=officer,
, ^zz++++=EXTRAWORD
a ^at++++=a
gentleman ^nn+nom+++=gentleman,
, ^zz++++=EXTRAWORD
a ^at++++=a
man ^nn++++=man
we ^pp1a+pp1+++=we
had ^vbd+hvd+aux++=had
nursed ^vprf+++xvbnx+=nursed!
! ^zz++++=EXTRAWORD
The ^ati++++=The
church ^nn++++=church
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
a ^rb++++=a
little ^rb"++++=little
beyond ^in++++=beyond
the ^ati++++=the
turning ^nvbg+++xvbg+=turning.
. ^zz++++=EXTRAWORD
" ^zz++++="'Go,
' ^zz++++=EXTRAWORD
go ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
' ^zz++++='His
his ^pp$+pp3+++=EXTRAWORD
Nobility ^nn+nom+++=Nobility
will ^md+prd+++=will
take ^vb++++=take
you ^pp2+pp2+++=you.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
sat ^vbd+++xvbnx+=sat
in ^in++++=in
the ^ati++++=the
sledge ^nn+++??+=sledge
beside ^in+pl+++=beside
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
pale ^nn++++=pale
and ^cc++++=and
trembling ^nvbg+++xvbg+=trembling.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember
that ^tht+vcmp+++=that.
. ^zz++++=EXTRAWORD
Minsky ^np+++??+=Minsky
wrapped ^vbd+++xvbn+=wrapped
the ^ati++++=the
bearskin ^nn+++??+=bearskin
around ^rp++++=around
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
The ^ati++++=The
servant ^nn+nom+++=servant
climbed ^vbd+++xvbn+=climbed
behind ^in+strn+++=behind,
