# ^zz++++=#
The ^ati++++=The
plain ^nn++++=plain:
: ^zz++++=EXTRAWORD
a ^ap++++=a
few ^ap"++++=few
more ^ql++++=more
years ^nns++++=years
of ^in++++=of
earthly ^jj+atrb+++=earthly
comfort ^nn++++=comfort
could ^md+pos+++=could
not ^xnot++not++=not
compensate ^nn+nom+++=compensate
for ^in++++=for
the ^ati++++=the
loss ^nn++++=loss
of ^in++++=of
inward ^jjb+atrb+++=inward
peace ^nn++++=peace.
. ^zz++++=EXTRAWORD
Margaret ^np++++=Margaret
understood ^vwbn+vprv++xvbn+=understood.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
visited ^vbd+++xvbnx+=visited
her ^pp$+pp3+++=her
father ^nn++++=father
whenever ^nn+nom+++=whenever
permission ^nn++++=permission
could ^md+pos+++=could
be ^vb+be+aux++=be
obtained ^vpsv++agls+xvbnx+=obtained,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
letters ^nns+nom+++=letters
passed ^vbd+++xvbn+=passed
between ^in++++=between
them ^pp3o+pp3+++=them
when ^wrb+who+++=when
visits ^nns++++=visits
were ^vbd+bed+aux++=were
forbidden ^vpsv++agls+xvbnx+=forbidden.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
writings ^nns++++=writings
to ^in++++=to
her ^pp$+pp3+++=her
were ^vbd+bed+vrb++=were
affectionate ^jj+pred+++=affectionate,
, ^zz++++=EXTRAWORD
playful ^jj++++=playful,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
devout ^jj++++=devout.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
desired ^vbd+vsua++xvbnx+=desired
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
should ^md+nec+++=should
not ^xnot++not++=not
grieve ^np++++=grieve
beyond ^in++++=beyond
measure ^nn++++=measure;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
praised ^vbd+++xvbnx+=praised
her ^pp$+pp3+++=her
tenderness ^nns+nom+++=tenderness,
, ^zz++++=EXTRAWORD
instructed ^xvbn+++xvbn+=instructed
her ^pp$+pp3+++=her
in ^in++++=in
patience ^nn+nom+++=patience,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
placed ^vbd+++xvbn+=placed
his ^pp$+pp3+++=his
fate ^nn++++=fate
in ^in++++=in
the ^ati++++=the
hands ^nns++++=hands
of ^in++++=of
God ^nn++++=God.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She,
, ^zz++++=EXTRAWORD
on ^rp++++=on
her ^pp3o+pp3+++=her
part ^nn++++=part,
, ^zz++++=EXTRAWORD
urged ^j+++xvbn+=urged
every ^at++++=every
argument ^nn+nom+++=argument
which ^whp+rel+obj++=which
love ^nn++++=love
and ^cc++++=and
conscience ^nn+nom+++=conscience
could ^md+pos+++=could
allow ^vb++++=allow,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
never ^rb++++=never
tempted ^vbd+++xvbn+=tempted
him ^pp3o+pp3+++=him
to ^in++++=to
an ^at++++=an
act ^nn++++=act
which ^whp+rel+obj++=which
she ^pp3a+pp3+++=she
knew ^vbd+vprv+tht0+xvbnx+=knew
he ^pp3a+pp3+++=he
would ^md+prd+++=would
regard ^vb++++=regard
as ^ql++++=as
sinful ^jj++++=sinful.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
easy ^jj+pred+++=easy,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
danger ^nn++++=danger
is ^vbz+bez+vrb++=is
remote ^jj+pred+++=remote,
, ^zz++++=EXTRAWORD
to ^to++++=to
praise ^vbi++++=praise
an ^at++++=an
unyielding ^jj+atrb+++=unyielding
conscience ^nn+nom+++=conscience;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
matter ^nn++++=matter
becomes ^vbz++++=becomes
harder ^jjr++++=harder
when ^wrb+who+++=when
obedience ^nn+nom+++=obedience
to ^in++++=to
conscience ^nn+nom+++=conscience
brings ^nns++++=brings
suffering ^nvbg+++xvbg+=suffering
upon ^in++++=upon
wife ^nn++++=wife
and ^cc++++=and
children ^nns++++=children.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
or ^cc++++=or
not ^xnot++not++=not
we ^pp1a+pp1+++=we
share ^vb++++=share
every ^at++++=every
opinion ^nn++++=opinion
held ^vwbn+vprv++xvbn+=held
by ^in++++=by
Sir ^npt++++=Sir
Thomas ^np++++=Thomas
More ^rbr++++=More,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
must ^md+nec+++=must
honour ^vb++++=honour
the ^ati++++=the
man ^nn++++=man
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
after ^in++++=after
learning ^xvbg+++xvbg+=learning,
, ^zz++++=EXTRAWORD
prayer ^nn++++=prayer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
grave ^jj+atrb+++=grave
deliberation ^nn+nom+++=deliberation,
, ^zz++++=EXTRAWORD
refused ^vb+++xvbn+=refused
to ^to+vcmp+++=to
save ^vbi++++=save
his ^pp$+pp3+++=his
life ^nn++++=life
by ^in++++=by
an ^at++++=an
oath ^nn++++=oath
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
believed ^vbd+vprv++xvbnx+=believed
untrue ^jj++++=untrue.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
ask ^vb++++=ask
others ^aps++++=others
to ^to++++=to
die ^vbi++++=die
for ^in++++=for
his ^pp$+pp3+++=his
scruples ^nns+++??+=scruples.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
accepted ^vbd+vprv++xvbnx+=accepted
the ^ati++++=the
danger ^nn++++=danger
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
imprisonment ^nn+nom+++=imprisonment
grew ^vbd+++xvbn+=grew
stricter ^jjr++++=stricter.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
books ^nns++++=books
and ^cc++++=and
writing ^nvbg+++xvbg+=writing
materials ^nns+nom+++=materials
were ^vbd+bed+aux++=were
taken ^vpsv++agls+xvbnx+=taken
away ^rb+cnj+++=away,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
narrow ^jj+atrb+++=narrow
chamber ^nn++++=chamber,
, ^zz++++=EXTRAWORD
once ^cs+tm+++=once
made ^vprf+++xvbn+=made
tolerable ^jj++++=tolerable
by ^in++++=by
study ^nn++++=study,
, ^zz++++=EXTRAWORD
became ^j+++xvbn+=became
more ^rbr++++=more
desolate ^jj++++=desolate.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
his ^pp$+pp3+++=his
spirit ^nn++++=spirit
did ^vbd+dod+aux++=did
not ^xnot++not++=not
fail ^vb++++=fail.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
persuasion ^nn++++=persuasion
had ^vbd+hvd+aux++=had
proved ^vprf+++xvbnx+=proved
useless ^jj++++=useless,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
brought ^vpsv++agls+xvbnx+=brought
to ^in+phrv+++=to
trial ^nn++++=trial
for ^in++++=for
treason ^nn++++=treason.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tribunal ^nn+nom+++=tribunal
before ^cs+sub+++=before
which ^whp+who+++=which
he ^pp3a+pp3+++=he
stood ^vbd+++xvbnx+=stood
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
likely ^jj++++=likely
to ^to+jcmp+++=to
acquit ^vb+++??+=acquit
a ^at++++=a
prisoner ^nn+nom+++=prisoner
whose ^whp+rel+obj++=whose
condemnation ^nn+nom+++=condemnation
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
determined ^vpsv++by+xvbnx+=determined
by ^in++++=by
the ^ati++++=the
royal ^nn++++=royal
will ^md+prd+++=will.
. ^zz++++=EXTRAWORD
More ^ql++++=More
had ^vbd+hvd+aux++=had
guarded ^vprf+++xvbnx+=guarded
his ^pp$+pp3+++=his
speech ^nn++++=speech,
, ^zz++++=EXTRAWORD
relying ^vbg+++xvbg+=relying
upon ^in++++=upon
the ^ati++++=the
ancient ^jj+atrb+++=ancient
maxim ^nn++++=maxim
that ^tht+rel+subj++=that
silence ^nn+nom+++=silence
signifies ^vbz++++=signifies
consent ^nn++++=consent
rather ^rb++++=rather
than ^in++++=than
opposition ^nn+nom+++=opposition;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
former ^ap++++=former
acquaintance ^nn+nom+++=acquaintance
swore ^vbd+vpub++xvbn+=swore
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
openly ^rb++splt++=openly
denied ^vprf+++xvbnx+=denied
the ^ati++++=the
King ^np++++=King's
's ^$++++=EXTRAWORD
supremacy ^nn+nom+++=supremacy.
. ^zz++++=EXTRAWORD
Sir ^npt++++=Sir
Thomas ^np++++=Thomas
declared ^vbd+vpub++xvbn+=declared
the ^ati++++=the
testimony ^nn++++=testimony
false ^jj++++=false,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
circumstances ^nns+nom+++=circumstances
have ^vb+hv+aux++=have
caused ^vprf+++xvbnx+=caused
many ^ap++++=many
to ^in++++=to
doubt ^nn++++=doubt
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
jury ^nn++++=jury
returned ^vbd+++xvbn+=returned
the ^ati++++=the
expected ^jj+atrb++xvbn+=expected
verdict ^nn++++=verdict.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
legal ^jj+atrb+++=legal
caution ^nn+nom+++=caution
could ^md+pos+++=could
no ^at++++=no
longer ^rbr++++=longer
preserve ^vb++++=preserve
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
he ^pp3a+pp3+++=he
speak ^vb++++=speak
plainly ^rb++++=plainly.
. ^zz++++=EXTRAWORD
No ^at++++=No
temporal ^jj+atrb+++=temporal
ruler ^nn++++=ruler,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
justly ^rb++splt++=justly
claim ^vb++++=claim
the ^ati++++=the
spiritual ^jj+atrb+++=spiritual
authority ^nn+nom+++=authority
demanded ^vwbn+vsua++xvbn+=demanded
by ^in++++=by
the ^ati++++=the
King ^nn++++=King.
. ^zz++++=EXTRAWORD
Sentence ^nn+nom+++=Sentence
of ^in++++=of
death ^nn++++=death
was ^vbd+bedz+aux++=was
pronounced ^vpsv++agls+xvbnx+=pronounced.
. ^zz++++=EXTRAWORD
As ^ql++++=As
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
led ^vpsv++agls+xvbnx+=led
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
Margaret ^np++++=Margaret
forced ^vwbn+++xvbn+=forced
her ^pp3o+pp3+++=her
way ^nn++++=way
through ^in++++=through
the ^ati++++=the
guard ^nn++++=guard
and ^cc++++=and
came ^vpsv++agls+xvbn+=came
to ^in++++=to
him ^pp3o+pp3+++=him
on ^in++++=on
the ^ati++++=the
Tower ^nn++++=Tower
wharf ^nn++++=wharf.
. ^zz++++=EXTRAWORD
Forgetting ^vbg+vprv++xvbg+=Forgetting
the ^ati++++=the
watching ^jj+atrb++xvbg+=watching
officers ^nns+nom+++=officers,
, ^zz++++=EXTRAWORD
the ^ati++++=the
hostile ^jj+atrb+++=hostile
government ^nn+nom+++=government,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
dignity ^nn+nom+++=dignity
with ^in++++=with
which ^whp+rel+pied++=which
sorrow ^nn++++=sorrow
is ^vbz+bez+aux++=is
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
clothe ^vbi+++??+=clothe
itself ^ppl++++=itself,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
threw ^vbd+++xvbnx+=threw
her ^pp$+pp3+++=her
arms ^nns++++=arms
about ^rb++++=about
her ^pp3o+pp3+++=her
father ^npt++++=father's
's ^$++++=EXTRAWORD
neck ^nn++++=neck
and ^cc++++=and
kissed ^vbd+++xvbn+=kissed
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="God
god ^np++++=EXTRAWORD
bless ^vb++++=bless
thee ^pp2+pp2+++=thee,
, ^zz++++=EXTRAWORD
Meg ^np++++=Meg,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
released ^vbd+++xvbnx+=released
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
love ^nn++++=love
overcame ^vbd+++xvbn+=overcame
her ^pp$+pp3+++=her
once ^cs+tm+++=once
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
turned ^vbd+++xvbnx+=turned,
, ^zz++++=EXTRAWORD
broke ^j+++xvbn+=broke
again ^rb+tm+++=again
through ^in++++=through
the ^ati++++=the
soldiers ^nns+nom+++=soldiers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
embraced ^vbd+++xvbn+=embraced
him ^pp3o+pp3+++=him
a ^at++++=a
second ^od++++=second
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Those ^dt+pdem+++=Those
who ^whp+rel+subj++=who
stood ^vpsv++by+xvbn+=stood
by ^in++++=by
were ^vbd+bed+aux++=were
moved ^vpsv++agls+xvbnx+=moved,
, ^zz++++=EXTRAWORD
for ^in++++=for
even ^rb++++=even
men ^nns++++=men
accustomed ^vbd+++xvbn+=accustomed
to ^in++++=to
scenes ^nns++++=scenes
of ^in++++=of
cruelty ^nn++++=cruelty
could ^md+pos+++=could
not ^xnot++not++=not
behold ^vb++++=behold
unmoved ^jj++++=unmoved
the ^ati++++=the
parting ^jj+++xvbg+=parting
of ^in++++=of
such ^abl++++=such
a ^at++++=a
father ^nn++++=father
and ^cc++++=and
daughter ^nn+nom+++=daughter.
. ^zz++++=EXTRAWORD
Sir ^npt++++=Sir
Thomas ^np++++=Thomas,
, ^zz++++=EXTRAWORD
fearing ^vbg+vprv++xvbg+=fearing
that ^tht+vcmp+++=that
her ^pp3o+pp3+++=her
grief ^nn++++=grief
would ^md+prd+++=would
overpower ^jjr++++=overpower
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
bade ^j+++xvbn+=bade
her ^pp$+pp3+++=her
have ^vb+hv+vrb++=have
patience ^nn+nom+++=patience
and ^cc++++=and
remember ^nn+nom+++=remember
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
should ^md+nec+++=should
meet ^vb++++=meet
again ^rb+tm+++=again
where ^wrb+who+++=where
no ^at++++=no
king ^npt++++=king
could ^md+pos+++=could
divide ^vb++++=divide
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
morning ^nn++++=morning
of ^in++++=of
his ^pp$+pp3+++=his
execution ^nn+nom+++=execution
he ^pp3a+pp3+++=he
dressed ^vbd+++xvbnx+=dressed
in ^in++++=in
his ^pp$+pp3+++=his
best ^jjt+atrb+++=best
garment ^nn+nom+++=garment,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
though ^cs+sub+++=though
going ^vbg+++xvbg+=going
to ^in++++=to
a ^at++++=a
festival ^nn+nom+++=festival.
. ^zz++++=EXTRAWORD
The ^ati++++=The
officer ^nn++++=officer
attending ^vwbg+++xvbg+=attending
him ^pp3o+pp3+++=him
objected ^vbd+vpub++xvbn+=objected
that ^tht+vcmp+++=that
the ^ati++++=the
executioner ^nn+nom+++=executioner
would ^md+prd+++=would
receive ^vb++++=receive
the ^ati++++=the
clothes ^nns++++=clothes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
More ^rbr++++=More
therefore ^rb+cnj+++=therefore
exchanged ^vwbn+++xvbn+=exchanged
them ^pp3o+pp3+++=them
for ^in++++=for
plainer ^jjr+atrb+++=plainer
attire ^nn++++=attire,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
sent ^vbd+++xvbnx+=sent
the ^ati++++=the
headsman ^nn+nom+++=headsman
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
gold ^nn++++=gold.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
weak ^jj+pred+++=weak
from ^in++++=from
imprisonment ^nn+nom+++=imprisonment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
reached ^vbd+++xvbnx+=reached
the ^ati++++=the
scaffold ^nn+++??+=scaffold
the ^ati++++=the
steps ^nns++++=steps
shook ^vbd+++xvbn+=shook
beneath ^in+pl+++=beneath
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="See
see ^vb+vprv+++=EXTRAWORD
me ^pp1o+pp1+++=me
safe ^jj++++=safe
up ^rp++++=up,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
an ^at++++=an
officer ^nn++++=officer,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
for ^in++++=for
my ^pp$+pp1+++=my
coming ^vbg+++xvbg+=coming
down ^rp++++=down
let ^vb+++xvbn+=let
me ^pp1o+pp1+++=me
shift ^nn++++=shift
for ^in++++=for
myself ^ppl+pp1+++=myself."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Even ^rb++++=Even
at ^rb++++=at
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
death ^nn++++=death
his ^pp$+pp3+++=his
wit ^nn++++=wit
remained ^vbd+++xvbn+=remained;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
the ^ati++++=the
jesting ^jj+++xvbg+=jesting
of ^in++++=of
a ^at++++=a
careless ^jj+atrb+++=careless
man ^nn++++=man.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
the ^ati++++=the
serenity ^nn+nom+++=serenity
of ^in++++=of
one ^cd1++++=one
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
already ^rb++splt++=already
surrendered ^vprf+++xvbnx+=surrendered
life ^nn++++=life
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
robbed ^vpsv++agls+xvbnx+=robbed
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
prayed ^vbd+vsua++xvbnx+=prayed
for ^in++++=for
the ^ati++++=the
King ^nn++++=King,
, ^zz++++=EXTRAWORD
spoke ^j+++xvbn+=spoke
briefly ^rb++++=briefly
to ^in++++=to
the ^ati++++=the
people ^nn++++=people,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
asked ^vbd+vsua++xvbn+=asked
them ^pp3o+pp3+++=them
to ^to++++=to
bear ^vbi+vprv+++=bear
witness ^nns+nom+++=witness
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
died ^vbd+++xvbnx+=died
in ^in++++=in
the ^ati++++=the
faith ^nn++++=faith
of ^in++++=of
the ^ati++++=the
Catholic ^jj+atrb+++=Catholic
Church ^npl++++=Church
and ^cc++++=and
as ^in++++=as
the ^ati++++=the
King ^np++++=King's
's ^$++++=EXTRAWORD
good ^jj+atrb+++=good
servant ^nn+nom+++=servant
but ^cc++++=but
God ^np++++=God's
's ^$++++=EXTRAWORD
first ^rb++++=first.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
laid ^vbd+++xvbnx+=laid
his ^pp$+pp3+++=his
head ^nn++++=head
upon ^in++++=upon
the ^ati++++=the
block ^nn++++=block.
. ^zz++++=EXTRAWORD
As ^ql++++=As
he ^pp3a+pp3+++=he
arranged ^vbd+vsua+tht0+xvbnx+=arranged
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
moved ^vbd+++xvbnx+=moved
his ^pp$+pp3+++=his
beard ^nn++++=beard
aside ^rp++++=aside,
, ^zz++++=EXTRAWORD
observing ^vbg+vprv++xvbg+=observing
that ^tht+vcmp+++=that
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
committed ^vprf+++xvbnx+=committed
no ^at++++=no
treason ^nn++++=treason.
. ^zz++++=EXTRAWORD
The ^ati++++=The
axe ^nn++++=axe
fell ^vbd+++xvbn+=fell.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
body ^nn++++=body
was ^vbd+bedz+aux++=was
buried ^vpsv++agls+xvbnx+=buried,
, ^zz++++=EXTRAWORD
according ^in++++=according
to ^to++++=to
one ^cd1++++=one
account ^nn++++=account,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
chapel ^nn++++=chapel
of ^in++++=of
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
within ^in++++=within
the ^ati++++=the
Tower ^nn++++=Tower,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
his ^pp$+pp3+++=his
family ^nn++++=family
afterwards ^rb+tm+++=afterwards
connected ^vbd+++xvbn+=connected
his ^pp$+pp3+++=his
remains ^nns++++=remains
with ^in++++=with
Chelsea ^np++++=Chelsea;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
head ^nn++++=head
was ^vbd+bedz+aux++=was
set ^vpsv++agls+xvbnx+=set
upon ^in++++=upon
a ^at++++=a
pole ^nn++++=pole
on ^rp++++=on
London ^np++++=London
Bridge ^nn++++=Bridge,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
heads ^nns++++=heads
of ^in++++=of
those ^dt+dem+++=those
called ^jj+atrb++xvbn+=called
traitors ^nns++++=traitors
were ^vbd+bed+aux++=were
exposed ^vpsv++agls+xvbnx+=exposed
as ^ql++++=as
warnings ^vb++++=warnings
to ^to+vcmp+++=to
the ^ati++++=the
multitude ^nn++++=multitude.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
spectacles ^nns++++=spectacles
were ^vbd+bed+aux++=were
intended ^vpsv++agls+xvbnx+=intended
to ^to+vcmp+++=to
dishonour ^vb++++=dishonour
the ^ati++++=the
dead ^jj++++=dead
and ^cc++++=and
terrify ^vb++++=terrify
the ^ati++++=the
living ^nvbg+++xvbg+=living.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
cruelty ^nn++++=cruelty
often ^rb++++=often
defeats ^vbz++++=defeats
its ^pp$+it+++=its
own ^ap++++=own
purpose ^nn++++=purpose.
. ^zz++++=EXTRAWORD
The ^ati++++=The
head ^nn++++=head
which ^whp+rel+obj++=which
the ^ati++++=the
government ^nn+nom+++=government
displayed ^vbd+++xvbn+=displayed
in ^in++++=in
shame ^nn++++=shame
became ^vbd+++xvbn+=became,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
eyes ^nns++++=eyes
of ^in++++=of
faithful ^jj+atrb+++=faithful
hearts ^nns++++=hearts,
, ^zz++++=EXTRAWORD
an ^at++++=an
emblem ^nn++++=emblem
of ^in++++=of
integrity ^nn+nom+++=integrity.
. ^zz++++=EXTRAWORD
Margaret ^np++++=Margaret
could ^md+pos+++=could
not ^xnot++not++=not
endure ^vb++++=endure
that ^cs+sub+++=that
it ^pp3+it+++=it
should ^md+nec+++=should
remain ^vb++++=remain
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
beaten ^xvbn+++xvbn+=beaten
by ^in++++=by
rain ^nn++++=rain
and ^cc++++=and
wind ^nn++++=wind
and ^cc++++=and
gazed ^vpsv++agls+xvbn+=gazed
upon ^in++++=upon
by ^in++++=by
the ^ati++++=the
idle ^jj+atrb+++=idle
crowd ^nn++++=crowd.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
the ^ati++++=the
precious ^jj+atrb+++=precious
relic ^nn++++=relic
was ^vbd+bedz+aux++=was
obtained ^vpsv++agls+xvbnx+=obtained
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
certainly ^rb++++=certainly
known ^jj+++xvbn+=known.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
story ^nn++++=story
says ^vbz+vpub+++=says
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
bribed ^vbd+++xvbnx+=bribed
the ^ati++++=the
bridge ^nn++++=bridge-keeper
- ^zz++++=EXTRAWORD
keeper ^nn++++=EXTRAWORD
to ^to++++=to
remove ^vbi++++=remove
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
another ^dt++++=another,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
dramatic ^jj++++=dramatic,
, ^zz++++=EXTRAWORD
declares ^vbz+vpub+++=declares
that ^tht+vcmp+++=that
when ^wrb+who+++=when
the ^ati++++=the
head ^nn++++=head
was ^vbd+bedz+aux++=was
cast ^vpsv++agls+xvbnx+=cast
down ^rp++++=down
to ^to++++=to
make ^vbi++++=make
room ^nn++++=room
for ^in++++=for
some ^dti++++=some
new ^jj+atrb+++=new
victim ^nn++++=victim
of ^in++++=of
royal ^jj+atrb+++=royal
displeasure ^nn++++=displeasure,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
waiting ^vbg+++xvbgx+=waiting
below ^rb++++=below
and ^cc++++=and
received ^vbd+++xvbn+=received
it ^pp3+it+++=it
into ^in++++=into
her ^pp$+pp3+++=her
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
far ^rb+pl+++=far
more ^rbr++++=more
likely ^jj++++=likely
that ^tht+jcmp+++=that
money ^nn++++=money
and ^cc++++=and
the ^ati++++=the
aid ^nn++++=aid
of ^in++++=of
friends ^nns++++=friends
accomplished ^vwbn+++xvbn+=accomplished
secretly ^rb++++=secretly
what ^wdt+who+++=what
no ^at++++=no
public ^nn++++=public
appeal ^vb++++=appeal
could ^md+pos+++=could
have ^vb+hv+aux++=have
gained ^vprf+++xvbnx+=gained.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
whatever ^nn+nom+++=whatever
the ^ati++++=the
manner ^nn++++=manner,
, ^zz++++=EXTRAWORD
Margaret ^np++++=Margaret
secured ^vbd+++xvbn+=secured
her ^pp$+pp3+++=her
father ^nn++++=father's
's ^$++++=EXTRAWORD
head ^nn++++=head.
. ^zz++++=EXTRAWORD
The ^ati++++=The
act ^nn++++=act
was ^vbd+bedz+vrb++=was
dangerous ^jj+pred+++=dangerous.
. ^zz++++=EXTRAWORD
To ^in++++=To
honour ^nn++++=honour
one ^cd1++++=one
whom ^whp+rel+obj++=whom
the ^ati++++=the
King ^npt++++=King
had ^vbd+hvd+aux++=had
condemned ^vprf+++xvbnx+=condemned
might ^md+pos+++=might
itself ^ppl++++=itself
be ^vb+be+aux++=be
interpreted ^vpsv++agls+xvbnx+=interpreted
as ^ql++++=as
opposition ^nn+nom+++=opposition
