# ^zz++++=#
The ^ati++++=The
to ^to++++=to
give ^vbi++++=give
him ^pp3o+pp3+++=him
a ^at++++=a
theme ^nn++++=theme.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gentleman ^nn+nom+++=gentleman
might ^md+pos+++=might
offer ^vb++++=offer
a ^at++++=a
tune ^nn++++=tune
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
be ^vbi++vrb++=be
troublesome ^jj+pred+++=troublesome,
, ^zz++++=EXTRAWORD
full ^jj++++=full
of ^in++++=of
awkward ^jj+atrb+++=awkward
leaps ^nns++++=leaps
and ^cc++++=and
unexpected ^jj+atrb+++=unexpected
turns ^nns++++=turns.
. ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
would ^md+prd+++=would
sit ^vb++++=sit
silently ^rb++++=silently
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
small ^jj+atrb+++=small
hands ^nns++++=hands
resting ^vwbg+++xvbg+=resting
upon ^in++++=upon
his ^pp$+pp3+++=his
knees ^nns++++=knees.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
would ^md+prd+++=would
begin ^vb++++=begin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
ungainly ^jj+atrb+++=ungainly
tune ^nn++++=tune
became ^vbd+++xvbn+=became
transformed ^vbd+++xvbn+=transformed.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
appeared ^vbd+seem++xvbn+=appeared
first ^rb++++=first
solemnly ^rb+cnj+++=solemnly,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
merrily ^rb+cnj+++=merrily,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
hidden ^vbd+++xvbn+=hidden
beneath ^in+pl+++=beneath
rippling ^nn+nom+++=rippling
passages ^nns+nom+++=passages,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^rb++++=at
last ^rb"++++=last
returned ^vbd+++xvbn+=returned
in ^in++++=in
triumph ^nn++++=triumph,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
the ^ati++++=the
listeners ^nns+nom+++=listeners
burst ^vbd+++xvbn+=burst
into ^in+ppvb+++=into
applause ^nn++++=applause.
. ^zz++++=EXTRAWORD
At ^rb++++=At
other ^ap++++=other
times ^nns++++=times
he ^pp3a+pp3+++=he
played ^vbd+++xvbnx+=played
with ^in++++=with
a ^at++++=a
cloth ^nn++++=cloth
spread ^vbd+++xvbn+=spread
across ^in+pl+++=across
the ^ati++++=the
keyboard ^nn++++=keyboard,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
named ^xvbn+++xvbn+=named
notes ^nns++++=notes
struck ^vbd+++xvbn+=struck
beyond ^in++++=beyond
his ^pp$+pp3+++=his
sight ^nn++++=sight,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
repeated ^vprf+++xvbn+=repeated
long ^rb++++=long
passages ^nns+nom+++=passages
after ^in++++=after
a ^at++++=a
single ^jj+atrb+++=single
hearing ^nvbg+++xvbg+=hearing.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
feats ^nns++++=feats
delighted ^vbd+++xvbn+=delighted
fashionable ^jj+atrb+++=fashionable
audiences ^nns+nom+++=audiences,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
to ^in++++=to
Wolfgang ^np++++=Wolfgang
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
merely ^rb+down+++=merely
games ^nns++++=games
upon ^in++++=upon
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
his ^pp$+pp3+++=his
true ^jj+atrb+++=true
kingdom ^nn+nom+++=kingdom.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wished ^vbd+vprv++xvbnx+=wished
above ^rb++++=above
all ^abn++++=all
to ^to++++=to
create ^vbi++++=create
beauty ^nn++++=beauty.
. ^zz++++=EXTRAWORD
Praise ^nn++++=Praise
pleased ^vbd+++xvbn+=pleased
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
would ^md+prd+++=would
please ^uh++++=please
any ^dti++++=any
child ^nn++++=child,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
music ^nn++++=music
itself ^ppl++++=itself
possessed ^vbd+++xvbn+=possessed
him ^pp3o+pp3+++=him
more ^rbr++++=more
deeply ^rb++++=deeply
than ^in++++=than
praise ^nn++++=praise.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
a ^at++++=a
performance ^nn+nom+++=performance
was ^vbd+bedz+vrb++=was
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
might ^md+pos+++=might
leap ^vb++++=leap
from ^in++++=from
the ^ati++++=the
seat ^nn++++=seat
and ^cc++++=and
run ^vpsv++agls+xvbn+=run
for ^in++++=for
a ^at++++=a
sweetmeat ^nn+++??+=sweetmeat,
, ^zz++++=EXTRAWORD
climb ^vb++++=climb
upon ^in++++=upon
Nannerl ^np++++=Nannerl's
's ^$++++=EXTRAWORD
lap ^nn++++=lap,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
laugh ^nn++++=laugh
at ^rb++++=at
the ^ati++++=the
stiff ^jj+atrb+++=stiff
manners ^nns+nom+++=manners
of ^in++++=of
some ^dti++++=some
important ^jj+atrb+++=important
gentleman ^nn+nom+++=gentleman.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
the ^ati++++=the
child ^nn++++=child
and ^cc++++=and
the ^ati++++=the
genius ^nn++++=genius
dwelt ^vbd+++xvbn+=dwelt
together ^nn+nom+++=together
in ^in++++=in
him ^pp3o+pp3+++=him
most ^ql+emph+++=most
charmingly ^rb++++=charmingly.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
moment ^nn++++=moment
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
a ^rb++++=a
little ^rb"++++=little
chap ^nn++++=chap
asking ^vwbg+vsua++xvbg+=asking
when ^wrb+who+whcl++=when
supper ^nn++++=supper
would ^md+prd+++=would
be ^vb+be+aux++=be
served ^vpsv++agls+xvbnx+=served;
; ^zz++++=EXTRAWORD
the ^ati++++=the
next ^ap++++=next
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
producing ^vbg+++xvbgx+=producing
music ^nn++++=music
which ^whp+rel+subj++=which
brought ^xvbn+++xvbn+=brought
tears ^nns++++=tears
to ^in++++=to
the ^ati++++=the
eyes ^nns++++=eyes
of ^in++++=of
learned ^jj+atrb++xvbn+=learned
men ^nns++++=men.
. ^zz++++=EXTRAWORD
The ^ati++++=The
journeys ^nns++++=journeys
were ^vbd+bed+aux++=were
not ^xnot++not++=not
made ^vbd+++xvbn+=made
entirely ^rb+amp+++=entirely
of ^in++++=of
bright ^jj+atrb+++=bright
rooms ^nns++++=rooms,
, ^zz++++=EXTRAWORD
jewels ^nns++++=jewels,
, ^zz++++=EXTRAWORD
bows ^nns++++=bows,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
applause ^nn++++=applause.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
long ^rb++++=long
days ^nns++++=days
upon ^in++++=upon
muddy ^jj+atrb+++=muddy
roads ^nns++++=roads,
, ^zz++++=EXTRAWORD
anxious ^jj+atrb+++=anxious
waits ^nns+++??+=waits
at ^rb++++=at
borders ^nns+nom+++=borders,
, ^zz++++=EXTRAWORD
troublesome ^jj+atrb+++=troublesome
examinations ^nns+nom+++=examinations
by ^in++++=by
customs ^nns++++=customs
officials ^nns+nom+++=officials,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cold ^jj+atrb+++=cold
nights ^nns++++=nights
when ^wrb+who+++=when
the ^ati++++=the
family ^nn++++=family
huddled ^vbd+++xvbn+=huddled
in ^in++++=in
unfamiliar ^jj+atrb+++=unfamiliar
inns ^nns++++=inns.
. ^zz++++=EXTRAWORD
Instruments ^nns+nom+++=Instruments
had ^md"++pmd"++=had
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
carried ^vbd+++xvbn+=carried
with ^in++++=with
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
care ^nn++++=care,
, ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
broken ^jj+atrb++xvbn+=broken
string ^nn++++=string
or ^cc++++=or
damaged ^jj+atrb++xvbn+=damaged
case ^nn++++=case
might ^md+pos+++=might
ruin ^vb++++=ruin
a ^at++++=a
concert ^nn++++=concert.
. ^zz++++=EXTRAWORD
Leopold ^np++++=Leopold
counted ^vbd+++xvbn+=counted
expenses ^nns++++=expenses,
, ^zz++++=EXTRAWORD
wrote ^jj+atrb++xvbn+=wrote
letters ^nns+nom+++=letters,
, ^zz++++=EXTRAWORD
sought ^jj+atrb++xvbn+=sought
invitations ^nns+nom+++=invitations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
guarded ^vbd+++xvbn+=guarded
the ^ati++++=the
health ^nn++++=health
of ^in++++=of
his ^pp$+pp3+++=his
children ^nns++++=children.
. ^zz++++=EXTRAWORD
Illness ^nns+nom+++=Illness
came ^vbd+++xvbn+=came
more ^ql++++=more
than ^cs+sub+++=than
once ^rb+tm+++=once.
. ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
lively ^jj++++=lively
upon ^in++++=upon
ordinary ^jj+atrb+++=ordinary
days ^nns++++=days,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
lie ^vb++++=lie
pale ^nn++++=pale
and ^cc++++=and
still ^rb++++=still
whilst ^cs+sub+++=whilst
Nannerl ^np+++??+=Nannerl
sat ^vbd+++xvbn+=sat
beside ^in+pl+++=beside
him ^pp3o+pp3+++=him
and ^cc++++=and
Leopold ^np++++=Leopold
watched ^vbd+++xvbn+=watched
in ^in++++=in
grave ^jj+atrb+++=grave
anxiety ^nn++++=anxiety.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
did ^vbd+dod+aux++=did
fame ^nn++++=fame
matter ^nn++++=matter
then ^rn+tm+++=then?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
were ^vbd+bed+aux++=were
applause ^nn++++=applause
and ^cc++++=and
royal ^jj+atrb+++=royal
favour ^nn++++=favour
beside ^in+pl+++=beside
the ^ati++++=the
life ^nn++++=life
of ^in++++=of
the ^ati++++=the
small ^jj+atrb+++=small
beloved ^jj+atrb+++=beloved
boy ^nn++++=boy?
? ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
when ^wrb+who+++=when
strength ^nn++++=strength
returned ^vbd+++xvbn+=returned,
, ^zz++++=EXTRAWORD
music ^nn++++=music
returned ^vbd+++xvbn+=returned
with ^in++++=with
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+vrb++=EXTRAWORD
not ^xnot++not++=not
work ^nn++++=work
yet ^rb+cnj+++=yet,
, ^zz++++=EXTRAWORD
Wolferl ^np+++??+=Wolferl,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
father ^nn++++=father
would ^md+prd+++=would
urge ^vb+vsua+++=urge.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
not ^xnot++not++=not
working ^jj+++xvbg+=working,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
might ^md+pos+++=might
answer ^vb++++=answer.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
only ^rb+down+splt++=only
thinking ^vbg+++xvbgx+=thinking."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
in ^in++++=in
his ^pp$+pp3+++=his
mind ^nn++++=mind
the ^ati++++=the
notes ^nns++++=notes
were ^vbd+bed+aux++=were
already ^rb++splt++=already
moving ^vbg+++xvbgx+=moving
grave ^jj++++=grave
and ^cc+phrs+++=and
gay ^jj++++=gay,
, ^zz++++=EXTRAWORD
sad ^jj++++=sad,
, ^zz++++=EXTRAWORD
sweet ^jj++++=sweet,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thrilling ^jj++++=thrilling
waiting ^jj+++xvbg+=waiting
until ^cs+sub+++=until
his ^pp$+pp3+++=his
hand ^nn++++=hand
could ^md+pos+++=could
set ^vb+++xvbn+=set
them ^pp3o+pp3+++=them
upon ^in++++=upon
paper ^nn++++=paper.
. ^zz++++=EXTRAWORD
In ^in++++=In
London ^np++++=London,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
heard ^vbd+vprv++xvbnx+=heard
new ^np++++=new
styles ^nns++++=styles
and ^cc++++=and
new ^jj+atrb+++=new
instruments ^nns+nom+++=instruments,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
hungry ^jj+atrb+++=hungry
mind ^nn++++=mind
gathered ^vbd+++xvbn+=gathered
everything ^pn++++=everything.
. ^zz++++=EXTRAWORD
In ^in++++=In
Paris ^np++++=Paris,
, ^zz++++=EXTRAWORD
amid ^in++++=amid
costly ^jj+atrb+++=costly
dresses ^nns+nom+++=dresses,
, ^zz++++=EXTRAWORD
gleaming ^vbg+++xvbg+=gleaming
mirrors ^nns++++=mirrors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
polished ^jj+atrb+++=polished
manners ^nns+nom+++=manners,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
listened ^vbd+++xvbnx+=listened,
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
learned ^jj+++xvbn+=learned.
. ^zz++++=EXTRAWORD
No ^at++++=No
city ^nn++++=city
passed ^vbd+++xvbn+=passed
him ^pp3o+pp3+++=him
without ^in++++=without
giving ^xvbg+++xvbg+=giving
something ^pn++++=something
to ^in++++=to
his ^pp$+pp3+++=his
art ^nn++++=art.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
seemed ^vbd+seem++xvbnx+=seemed
like ^in++++=like
a ^at++++=a
traveller ^nn+nom+++=traveller
collecting ^vwbg+++xvbg+=collecting
precious ^jj+atrb+++=precious
stones ^nns++++=stones,
, ^zz++++=EXTRAWORD
except ^cs+sub+++=except
that ^cs"++++=that
his ^pp$+pp3+++=his
treasures ^nns++++=treasures
were ^vbd+bed+vrb++=were
rhythms ^nns+++??+=rhythms,
, ^zz++++=EXTRAWORD
harmonies ^nns++++=harmonies,
, ^zz++++=EXTRAWORD
colours ^nns++++=colours
of ^in++++=of
tone ^nn++++=tone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
secret ^jj+atrb+++=secret
ways ^nns++++=ways
of ^in++++=of
touching ^xvbg+++xvbg+=touching
the ^ati++++=the
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
father ^nn++++=father
was ^vbd+bedz+vrb++=was
proud ^jj+pred+++=proud,
, ^zz++++=EXTRAWORD
as ^rb++++=as
well ^rb++++=well
he ^pp3a+pp3+++=he
might ^md+pos+++=might
be ^vb+be+vrb++=be,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
pride ^nn++++=pride
was ^vbd+bedz+aux++=was
mixed ^vpsv++agls+xvbnx+=mixed
with ^in++++=with
care ^nn++++=care.
. ^zz++++=EXTRAWORD
Leopold ^np++++=Leopold
knew ^vbd+vprv++xvbn+=knew
that ^tht+vcmp+++=that
the ^ati++++=the
world ^nn++++=world
loves ^vbz++++=loves
a ^at++++=a
marvel ^vb++++=marvel,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
grows ^vbz++++=grows
weary ^jj++++=weary
even ^rb++++=even
of ^in++++=of
wonders ^nns+nom+++=wonders.
. ^zz++++=EXTRAWORD
Whilst ^cs+sub+++=Whilst
Wolfgang ^np++++=Wolfgang
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
small ^jj++++=small,
, ^zz++++=EXTRAWORD
all ^abn++++=all
wished ^vb+++xvbn+=wished
to ^to+vcmp+++=to
behold ^vbi++++=behold
the ^ati++++=the
baby ^nn++++=baby
who ^whp+rel+subj++=who
could ^md+pos+++=could
play ^vb++++=play
like ^in++++=like
a ^at++++=a
master ^nn++++=master.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
babies ^nns++++=babies
grow ^vb++++=grow.
. ^zz++++=EXTRAWORD
The ^ati++++=The
embroidered ^jj+atrb++xvbn+=embroidered
coat ^nn++++=coat
became ^vbd+++xvbn+=became
too ^ql++++=too
short ^jj++++=short;
; ^zz++++=EXTRAWORD
the ^ati++++=the
little ^jj+atrb+++=little
hands ^nns++++=hands
lengthened ^vbd+++xvbn+=lengthened;
; ^zz++++=EXTRAWORD
the ^ati++++=the
childish ^jj+atrb+++=childish
face ^nn++++=face
began ^vbd+++xvbn+=began
slowly ^rb++++=slowly
to ^in++++=to
change ^nn++++=change.
. ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
the ^ati++++=the
public ^nn++++=public
still ^rb++++=still
admire ^vb++++=admire
him ^pp3o+pp3+++=him
when ^wrb+who+++=when
novelty ^nn++++=novelty
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed?
? ^zz++++=EXTRAWORD
Professional ^jj+atrb+++=Professional
musicians ^nns++++=musicians,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
always ^rb++++=always
welcome ^vb++++=welcome
the ^ati++++=the
young ^jj+atrb+++=young
prodigy ^nn+++??+=prodigy.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
rejoiced ^jj+++xvbn+=rejoiced
honestly ^rb++++=honestly
in ^in++++=in
his ^pp$+pp3+++=his
gifts ^nns++++=gifts,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
others ^aps++++=others
felt ^vbd+vprv++xvbn+=felt
jealousy ^nn++++=jealousy
creeping ^vwbg+++xvbg+=creeping
into ^in++++=into
their ^pp$+pp3+++=their
hearts ^nns++++=hearts.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
pleasant ^jj+pred+++=pleasant
enough ^qlp++++=enough
to ^to++++=to
praise ^vbi++++=praise
a ^at++++=a
child ^nn++++=child
so ^ql++++=so
long ^rb++++=long
as ^ql++++=as
he ^pp3a+pp3+++=he
remained ^vbd+++xvbnx+=remained
a ^at++++=a
curiosity ^nn+nom+++=curiosity;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
less ^rbr++++=less
pleasant ^jj+pred+++=pleasant
when ^wrb+who+++=when
that ^dt+dem+++=that
child ^nn++++=child
began ^vbd+++xvbn+=began
composing ^vbg+++xvbg+=composing
works ^nns++++=works
which ^whp+rel+subj++=which
challenged ^vbd+++xvbn+=challenged
mature ^jj+atrb+++=mature
masters ^nns+nom+++=masters.
. ^zz++++=EXTRAWORD
Whispers ^nns+nom++??+=Whispers
followed ^vbd+vprv++xvbn+=followed
the ^ati++++=the
family ^nn++++=family.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
father ^nn++++=father
has ^vbz+hvz+aux++=has
written ^vprf+++xvbnx+=written
the ^ati++++=the
music ^nn++++=music."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
performances ^nns+nom+++=performances
are ^vb+ber+aux++=are
arranged ^vpsv++agls+xvbnx+=arranged
tricks ^nns++++=tricks."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
boy ^nn++++=boy
cannot ^md+pos+not++=cannot
truly ^rb++splt++=truly
understand ^vb+vprv+++=understand
what ^wdt+who+whcl++=what
he ^pp3a+pp3+++=he
plays ^nns++++=plays."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Leopold ^np++++=Leopold
heard ^vbd+vprv++xvbn+=heard
such ^abl++++=such
remarks ^vbz+vpub+++=remarks
with ^in++++=with
indignation ^nn+nom+++=indignation.
. ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
told ^vbd+vpub++xvbn+=told
of ^in++++=of
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
more ^ql++++=more
puzzled ^jj+++xvbn+=puzzled
than ^in++++=than
angry ^nn++++=angry.
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+whq++=EXTRAWORD
do ^vb+do+vrb++=do
they ^pp3a+pp3+++=they
not ^xnot++not++=not
ask ^vb++++=ask
me ^pp1o+pp1+++=me
to ^to++++=to
compose ^vbi++++=compose
before ^in++++=before
them ^pp3o+pp3+++=them?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
they ^pp3a+pp3+++=they
will ^md+prd+++=will
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
indeed ^rb+cnj+++=indeed,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
put ^vb+++xvbn+=put
to ^in++++=to
the ^ati++++=the
proof ^nn++++=proof,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
never ^rb++++=never
feared ^jj+++xvbn+=feared.
. ^zz++++=EXTRAWORD
Give ^vb++++=Give
him ^pp3o+pp3+++=him
a ^at++++=a
subject ^nn++++=subject,
, ^zz++++=EXTRAWORD
shut ^j+++xvbn+=shut
him ^pp3o+pp3+++=him
in ^in++++=in
a ^at++++=a
room ^nn++++=room
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
must ^md+nec+++=must,
, ^zz++++=EXTRAWORD
watch ^vb++++=watch
the ^ati++++=the
paper ^nn++++=paper
from ^in++++=from
the ^ati++++=the
first ^od++++=first
note ^vb+vprv+++=note
to ^in++++=to
the ^ati++++=the
last ^jj+atrb+++=last
music ^nn++++=music
came ^vbd+++xvbn+=came
all ^rb++++=all
the ^ati++++=the
same ^ap++++=same.
. ^zz++++=EXTRAWORD
The ^ati++++=The
little ^jj+atrb+++=little
stream ^nn++++=stream
of ^in++++=of
childhood ^nn+nom+++=childhood
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
a ^at++++=a
bright ^jj++++=bright,
, ^zz++++=EXTRAWORD
swift ^np++++=swift
river ^nn++++=river.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
years ^nns++++=years
passed ^vbd+++xvbn+=passed,
, ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
produced ^vbd+++xvbn+=produced
sonatas ^nns++++=sonatas,
, ^zz++++=EXTRAWORD
symphonies ^nns++++=symphonies,
, ^zz++++=EXTRAWORD
concertos ^nns++++=concertos,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
songs ^nns++++=songs.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
most ^ql+emph+++=most
boys ^nns++++=boys
were ^vbd+bed+aux++=were
still ^rb++splt++=still
struggling ^nvbg+++xvbg+=struggling
with ^in++++=with
elementary ^jj+atrb+++=elementary
exercises ^nns++++=exercises,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
thinking ^vbg+++xvbgx+=thinking
of ^in++++=of
whole ^jj+atrb+++=whole
orchestras ^nns++++=orchestras.
. ^zz++++=EXTRAWORD
Violins ^nns++++=Violins
sang ^vbd+++xvbn+=sang
in ^in++++=in
his ^pp$+pp3+++=his
imagination ^nn+nom+++=imagination;
; ^zz++++=EXTRAWORD
horns ^nns++++=horns
answered ^vbd+vpub++xvbn+=answered
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
flutes ^nns++++=flutes
floated ^vbd+++xvbn+=floated
above ^jjb++++=above;
; ^zz++++=EXTRAWORD
basses ^nns++++=basses
gave ^vbd+++xvbn+=gave
depth ^nn++++=depth
and ^cc++++=and
dignity ^nn+nom+++=dignity;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^abn++++=all
moved ^jj+++xvbn+=moved
together ^nn+nom+++=together
beneath ^in+pl+++=beneath
the ^ati++++=the
rule ^nn++++=rule
of ^in++++=of
his ^pp$+pp3+++=his
inward ^jjb+atrb+++=inward
ear ^nn++++=ear.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
cease ^vb++++=cease
to ^in++++=to
study ^nn++++=study
merely ^rb+down+++=merely
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
possessed ^vbd+++xvbnx+=possessed
genius ^nn++++=genius.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
remember ^nn+nom+++=remember.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gift ^nn++++=gift
was ^vbd+bedz+vrb++=was
marvellous ^jj+pred+++=marvellous,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
strengthened ^vbd+++xvbnx+=strengthened
it ^pp3+it+++=it
by ^in++++=by
constant ^jj+atrb+++=constant
labour ^nn++++=labour.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
examined ^vbd+++xvbnx+=examined
the ^ati++++=the
works ^nn++++=works
of ^in++++=of
other ^ap++++=other
composers ^nns+nom+++=composers,
, ^zz++++=EXTRAWORD
listened ^j+++xvbn+=listened
to ^in++++=to
every ^at++++=every
fine ^jj+atrb+++=fine
performer ^nn+nom+++=performer
he ^pp3a+pp3+++=he
could ^md+pos+++=could
hear ^vb+vprv+++=hear,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
learned ^vbd+vprv++xvbn+=learned
the ^ati++++=the
special ^jj+atrb+++=special
character ^nn+nom+++=character
of ^in++++=of
different ^jj+atrb+++=different
instruments ^nns+nom+++=instruments.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
pages ^nns++++=pages
might ^md+pos+++=might
be ^vb+be+aux++=be
written ^vpsv++agls+xvbnx+=written
rapidly ^rb+cnj+++=rapidly,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
behind ^in+pl+++=behind
that ^dt+dem+++=that
ease ^nn++++=ease
lay ^vbd+++xvbn+=lay
years ^nns++++=years
of ^in++++=of
attention ^nn+nom+++=attention.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
his ^pp$+pp3+++=his
father ^nn++++=father
saw ^vbd+vprv+tht0+xvbn+=saw
him ^pp3o+pp3+++=him
bent ^vbd+++xvbn+=bent
over ^in++++=over
a ^at++++=a
score ^nn++++=score
late ^jj++++=late
at ^rb++++=at
night ^nn++++=night.
. ^zz++++=EXTRAWORD
" ^zz++++="Enough,
enough ^qlp++++=EXTRAWORD
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
son ^nn++++=son,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Leopold ^np++++=Leopold
would ^md+prd+++=would
say ^vb+vpub+++=say.
. ^zz++++=EXTRAWORD
