For ^in++++=For
the ^ati++++=the
house ^nn++++=house
was ^vbd+bedz+aux++=was
sharpened ^vpsv++agls+xvbnx+=sharpened.
. ^zz++++=EXTRAWORD
Jane ^np++++=Jane
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
surrender ^nn+nom+++=surrender
without ^in++++=without
negotiation ^nn+nom+++=negotiation.
. ^zz++++=EXTRAWORD
On ^in++++=On
Friday ^nr++++=Friday
she ^pp3a+pp3+++=she
waited ^vbd+++xvbnx+=waited
outside ^jjb++++=outside
Gedge ^np+++??+=Gedge
and ^cc++++=and
Mallowby ^np++++=Mallowby's
's ^$++++=EXTRAWORD
delivery ^nn+nom+++=delivery
entrance ^nn+nom+++=entrance.
. ^zz++++=EXTRAWORD
William ^np++++=William
escaped ^vwbn+++xvbn+=escaped
by ^in++++=by
the ^ati++++=the
customers ^nns+nom+++=customers'
' ^zz++++=EXTRAWORD
door ^nn++++=door.
. ^zz++++=EXTRAWORD
On ^in++++=On
Saturday ^nr++++=Saturday
she ^pp3a+pp3+++=she
called ^vbd+++xvbnx+=called
at ^rb++++=at
Miss ^npt++++=Miss
Primmer ^np++++=Primmer's
's ^$++++=EXTRAWORD
lodgings ^nns++++=lodgings
and ^cc++++=and
remained ^vbd+++xvbn+=remained,
, ^zz++++=EXTRAWORD
in ^in++++=in
spite ^in"++++=spite
of ^in"++++=of
repeated ^xvbn+++xvbn+=repeated
requests ^vb++++=requests
to ^to+vcmp+++=to
depart ^vbi++++=depart,
, ^zz++++=EXTRAWORD
for ^in++++=for
forty ^cd++++=forty
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
account ^nn++++=account
of ^in++++=of
this ^dt+dem+++=this
interview ^nn++++=interview
was ^vbd+bedz+vrb++=was
fragmentary ^jj+pred+++=fragmentary.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
spoke ^vbd+++xvbnx+=spoke
fair ^jj++++=fair
at ^rb++++=at
first ^rb"++++=first,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am.
'am. ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='You
you ^pp2+pp2+++=EXTRAWORD
know ^vb+vprv+tht0++=know
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
engaged ^vpsv++agls+xvbnx+=engaged.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
And ^cc++++=And
she ^pp3a+pp3+++=she
says ^vbz+vpub+tht0++=says
engagements ^nns+nom+++=engagements
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
marriages ^nns+nom+++=marriages.
. ^zz++++=EXTRAWORD
So ^ql++++=So
I ^pp1a+pp1+++=I
says ^vbz+vpub+++=says,
, ^zz++++=EXTRAWORD
' ^zz++++='No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
you ^pp2+pp2+++=you'd
'd ^md+prd+aux++0=EXTRAWORD
be ^vb+be+vrb++=be
worse ^jjr+pred+++=worse
than ^cs+sub+++=than
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
says ^vbz+vpub+++=says
William ^np++++=William's
's ^$++++=EXTRAWORD
mind ^nn++++=mind
has ^vbz+hvz+aux++=has
expanded ^vprf+++xvbnx+=expanded."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Expanded?"
expanded ^vbd+++xvbn+=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="With
with ^in++++=EXTRAWORD
improvement ^nn+nom+++=improvement.
. ^zz++++=EXTRAWORD
So ^ql++++=So
I ^pp1a+pp1+++=I
says ^vbz+vpub+tht0++=says
his ^pp$+pp3+++=his
' ^zz++++='ead
ead ^nn+++??+=EXTRAWORD
has ^vbz+hvz+vrb++=has,
, ^zz++++=EXTRAWORD
anyhow ^rb+cnj+++=anyhow,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
he ^pp3a+pp3+++=he
took ^vbd+++xvbnx+=took
to ^to+vcmp+++=to
silk ^vb++++=silk
hats ^nns++++=hats."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc+cls+++=EXTRAWORD
what ^wdt+who+++=what
did ^vbd+dod+aux++=did
William ^np++++=William
say ^vb+vpub+++=say?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
behind ^in+pl+++=behind
the ^ati++++=the
curtain ^nn++++=curtain."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why?"
why ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
said ^vbd+vpub++xvbnx+=said
afterward ^rb++++=afterward
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
wish ^vb+vprv+++=wish
for ^in++++=for
a ^at++++=a
scene ^nn++++=scene."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there
one ^pn++++=one?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
what ^wdt+who+++=what
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
call ^vb++++=call
a ^at++++=a
scene ^nn++++=scene,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am.
'am. ^nn+++??+=EXTRAWORD
Her ^pp3o+pp3+++=Her
landlady ^nn++++=landlady
did ^vbd+dod+vrb++=did."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Within ^in++++=Within
six ^cd++++=six
weeks ^nns++++=weeks
the ^ati++++=the
banns ^nns++++=banns
were ^vbd+bed+aux++=were
published ^vpsv++agls+xvbnx+=published.
. ^zz++++=EXTRAWORD
Jane ^np++++=Jane
attended ^vbd+++xvbn+=attended
chapel ^npl++++=chapel
to ^to++++=to
hear ^vbi+vprv+++=hear
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=standing
at ^rb++++=at
the ^ati++++=the
back ^nn++++=back
beneath ^in+pl+++=beneath
a ^at++++=a
board ^nn++++=board
that ^tht+rel+subj++=that
recorded ^vprf+++xvbn+=recorded
the ^ati++++=the
hymn ^nn++++=hymn
numbers ^nns+nom+++=numbers.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
returned ^vbd+++xvbnx+=returned
pale ^nn++++=pale
but ^cc++++=but
erect ^jj++++=erect.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
heard ^vbd+vprv+tht0+xvbnx+=heard
it ^pp3+it+++=it
all ^rb+cnj+++=all,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
coughed ^vbd+++xvbnx+=coughed
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
said ^vbd+vpub++xvbnx+=said
her ^pp$+pp3+++=her
name ^nn++++=name.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
shows ^vbz+vprv+++=shows."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
does ^vbz+doz+aux++=does
it ^pp3+it+++=it
show ^vb+vprv+++=show?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
he ^pp3a+pp3+++=he
felt ^vbd+vprv+tht0+xvbnx+=felt
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
wedding ^nn++++=wedding
was ^vbd+bedz+aux++=was
fixed ^vpsv++agls+xvbnx+=fixed
for ^in++++=for
a ^at++++=a
Monday ^nr++++=Monday
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
because ^cs+cos+++=because
Miss ^npt++++=Miss
Primmer ^np++++=Primmer's
's ^$++++=EXTRAWORD
professional ^jj+atrb+++=professional
duties ^nns++++=duties
made ^vbd+++xvbn+=made
Saturday ^nr++++=Saturday
inconvenient ^jj++++=inconvenient.
. ^zz++++=EXTRAWORD
Jane ^np++++=Jane
asked ^vbd+vsua++xvbn+=asked
for ^in+ppvb+++=for
leave ^nn++++=leave
from ^in++++=from
ten ^cd++++=ten
until ^in++++=until
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Euphemia ^np+++??+=Euphemia
looked ^vbd+++xvbn+=looked
at ^rb++++=at
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+aux++=are
not ^xnot++not++=not
going ^vbg+++xvbg+=going
to ^in++++=to
the ^ati++++=the
wedding ^nn++++=wedding?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
only ^rb+down+++=only
want ^vb++++=want
to ^to+vcmp+++=to
see ^vbi+vprv+tht0++=see
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
had ^vb+hv+vrb++=had
better ^jjr++++=better
not ^xnot++not++=not."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+vrb++0=EXTRAWORD
a ^at++++=a
right ^nn++++=right
to ^to+ncmp+++=to
see ^vbi+vprv+++=see
what ^wdt+who+whcl++=what
sort ^nn++++=sort
of ^in++++=of
kerridge ^nn+++??+=kerridge
she ^pp3a+pp3+++=she's
's ^vbz+bez+aux++0=EXTRAWORD
got ^vpsv++agls+xvbnx+=got."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
good ^nn++++=good
will ^md+prd+++=will
come ^vb++++=come
of ^in++++=of
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
expect ^vb+vprv+++=expect
good ^jj++++=good,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am."
'am." ^nn+++??+=EXTRAWORD
She ^pp3a+pp3+++=She
spoke ^vbd+++xvbnx+=spoke
so ^rb++++=so
quietly ^rb++++=quietly
that ^cs+sub+++=that
Euphemia ^np+++??+=Euphemia
yielded ^vbd+++xvbn+=yielded.
. ^zz++++=EXTRAWORD
At ^rb++++=At
a ^at++++=a
quarter ^nn++++=quarter
to ^to++++=to
ten ^cd++++=ten
Jane ^np++++=Jane
left ^vbd+++xvbn+=left
the ^ati++++=the
house ^nn++++=house
in ^in++++=in
her ^pp$+pp3+++=her
best ^jjt+atrb+++=best
bonnet ^nn++++=bonnet,
, ^zz++++=EXTRAWORD
carrying ^vbg+++xvbg+=carrying
a ^at++++=a
carpet ^nn++++=carpet-bag.
- ^zz++++=EXTRAWORD
bag ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
appeared ^vbd+seem++xvbn+=appeared
too ^ql++++=too
heavy ^jj++++=heavy
for ^in++++=for
gloves ^nns++++=gloves
or ^cc++++=or
a ^at++++=a
handkerchief ^nn++++=handkerchief,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
neither ^dt++neg++=neither
of ^in++++=of
us ^pp1o+pp1+++=us
questioned ^vbd+vpub++xvbn+=questioned
her ^pp$+pp3+++=her
until ^cs+sub+++=until
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
was ^vbd+bedz+aux++=was
in ^cs+sub+++=in
that ^cs"++++=that
bag ^nn++++=bag?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
Euphemia ^np+++??+=Euphemia
looked ^vbd+++xvbn+=looked
toward ^in++++=toward
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
At ^in++++=At
half ^abn++++=half-past
- ^zz++++=EXTRAWORD
past ^jjb++++=EXTRAWORD
twelve ^cd++++=twelve
Jane ^np++++=Jane
returned ^vbd+++xvbn+=returned.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
entered ^vbd+++xvbnx+=entered
by ^in++++=by
the ^ati++++=the
kitchen ^nn++++=kitchen,
, ^zz++++=EXTRAWORD
placed ^xvbn+++xvbn+=placed
the ^ati++++=the
carpet ^nn++++=carpet-bag
- ^zz++++=EXTRAWORD
bag ^nn++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
cupboard ^nn++++=cupboard,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
immediately ^rb+tm+++=immediately
began ^vbd+++xvbn+=began
preparing ^xvbg+++xvbg+=preparing
lunch ^vb++++=lunch.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
manner ^nn++++=manner
was ^vbd+bedz+vrb++=was
brisk ^jj+pred+++=brisk,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
gay ^jj++++=gay.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
sang ^vbd+++xvbnx+=sang
two ^cd++++=two
lines ^nns++++=lines
of ^in++++=of
a ^at++++=a
comic ^jj+atrb+++=comic
song ^nn++++=song,
, ^zz++++=EXTRAWORD
stopped ^j+++xvbn+=stopped,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rattled ^vbd+++xvbn+=rattled
the ^ati++++=the
plates ^nns++++=plates.
. ^zz++++=EXTRAWORD
Euphemia ^np+++??+=Euphemia
waited ^vbd+++xvbn+=waited
until ^cs+sub+++=until
the ^ati++++=the
pudding ^nn++++=pudding
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
carried ^vpsv++agls+xvbnx+=carried
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
" ^zz++++="Well?"
well ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
nice ^jj++++=nice,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am."
'am." ^nn+++??+=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
wedding ^nn++++=wedding?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
respectable ^jj++++=respectable.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
kerridges ^nns+++??+=kerridges,
, ^zz++++=EXTRAWORD
white ^jj+atrb+++=white
ribbons ^nns++++=ribbons,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
boy ^nn++++=boy
from ^in++++=from
the ^ati++++=the
shop ^nn++++=shop
in ^in++++=in
gaiters ^nns+nom+++=gaiters."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
you ^pp2+pp2+++=you
see ^vb+vprv+++=see
William ^np++++=William?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh
oh ^uh++++=EXTRAWORD
yes ^uh++++=yes.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
grand ^np++++=grand."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
the ^ati++++=the
bride ^nn++++=bride?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
wore ^vbd+++xvbnx+=wore
grey ^jj++++=grey.
. ^zz++++=EXTRAWORD
Grey ^np++++=Grey!
! ^zz++++=EXTRAWORD
At ^rb++++=At
her ^pp3o+pp3+++=her
age ^nn++++=age!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Jane ^np++++=Jane
cleared ^vwbn+++xvbn+=cleared
the ^ati++++=the
fish ^nn++++=fish
plates ^nns++++=plates.
. ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
anything ^pn++++=anything
happen ^vb+++??+=happen?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Euphemia ^np+++??+=Euphemia
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Nothing
nothing ^pn++++=EXTRAWORD
particular ^jj++++=particular."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
went ^vbd+++xvbnx+=went
to ^in++++=to
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
returned ^j+++xvbn+=returned
for ^in++++=for
the ^ati++++=the
salt ^nn++++=salt,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
added ^jj+++xvbn+=added,
, ^zz++++=EXTRAWORD
without ^in++++=without
looking ^xvbg+++xvbg+=looking
at ^rb++++=at
us ^pp1o+pp1+++=us:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
threw ^vbd+++xvbnx+=threw
a ^at++++=a
boot ^nn++++=boot."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
boot ^nn++++=boot?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="An
an ^at++++=EXTRAWORD
old ^jj+atrb+++=old
one ^pn++++=one.
. ^zz++++=EXTRAWORD
For ^in++++=For
luck ^nn++++=luck."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
confess ^nns+nom+++=confess
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
put ^vbd+++xvbnx+=put
down ^rb+phrv+++=down
my ^pp$+pp1+++=my
fork ^nn++++=fork.
. ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
obtain ^vb++++=obtain
an ^at++++=an
old ^jj+atrb+++=old
boot ^nn++++=boot?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Bag
bag ^nn++++=EXTRAWORD
of ^in++++=of
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir.
. ^zz++++=EXTRAWORD
Saved ^xvbn+++xvbn+=Saved
them ^pp3o+pp3+++0='em
up ^rp++++=up."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
bag ^nn++++=bag!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
meant ^vbd+vprv++xvbnx+=meant
them ^pp3o+pp3+++=them
for ^in++++=for
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
they ^pp3a+pp3+++=they
come ^vb++++=come
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
everybody ^pn++++=everybody
cheered ^vbd+++xvbn+=cheered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
smiled ^vbd+++xvbnx+=smiled
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
street ^npl++++=street
belonged ^vbd+++xvbn+=belonged
to ^in++++=to
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
So ^ql++++=So
I ^pp1a+pp1+++=I
threw ^vbd+++xvbnx+=threw
the ^ati++++=the
little ^ap++++=little
button ^nn++++=button
one ^cd1++++=one
first ^rb++++=first."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
hit ^vbd+++xvbn+=hit
her ^pp$+pp3+++=her?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Jane ^np++++=Jane's
's ^$++++=EXTRAWORD
lips ^nns++++=lips
twitched ^vbd+++xvbn+=twitched.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
caught ^vbd+++xvbn+=caught
William ^np++++=William."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Where?"
where ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
the ^ati++++=the
eye ^nn++++=eye."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
moments ^nns+nom+++=moments
when ^wrb+who+++=when
sympathy ^nn++++=sympathy
and ^cc++++=and
laughter ^nn+nom+++=laughter
contend ^vb+vpub+++=contend
so ^rb++++=so
violently ^rb++++=violently
that ^cs+sub+++=that
the ^ati++++=the
countenance ^nn+nom+++=countenance
becomes ^vbz++++=becomes
a ^at++++=a
battlefield ^nn++++=battlefield.
. ^zz++++=EXTRAWORD
Euphemia ^np+++??+=Euphemia
covered ^vbd+++xvbn+=covered
her ^pp3o+pp3+++=her
mouth ^nn++++=mouth
with ^in++++=with
her ^pp$+pp3+++=her
napkin ^nn++++=napkin.
. ^zz++++=EXTRAWORD
" ^zz++++="Was
was ^vbd+bedz+aux++=EXTRAWORD
he ^pp3a+pp3+++=he
hurt ^vbd+++xvbnx+=hurt?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
managed ^vbd+++xvbnx+=managed.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
come ^vb++++=come
up ^rp++++=up
black ^jj++++=black
immediate ^jj++++=immediate.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc+cls+++=EXTRAWORD
what ^wdt+who+++=what
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
went ^vbd+++xvbnx+=went
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
no ^at++++=no
sense ^nn++++=sense
wasting ^vwbg+++xvbg+=wasting
the ^ati++++=the
others ^aps++++=others."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
carried ^vbd+++xvbnx+=carried
out ^rp+pl+++=out
the ^ati++++=the
plates ^nns++++=plates
with ^in++++=with
dignity ^nn+nom+++=dignity.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
that ^dt+dem+++=that
day ^nn++++=day
Jane ^np++++=Jane
maintained ^vbd+vpub++xvbn+=maintained
a ^at++++=a
magnificent ^jj+atrb+++=magnificent
indifference ^nn+nom+++=indifference.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
informed ^vbd+vpub++xvbnx+=informed
the ^ati++++=the
butcher ^nn++++=butcher-boy
- ^zz++++=EXTRAWORD
boy ^nn++++=EXTRAWORD
that ^tht+rel+obj++=that
weddings ^nns++++=weddings
were ^vbd+bed+vrb++=were
foolishness ^nns+nom+++=foolishness,
, ^zz++++=EXTRAWORD
told ^j+++xvbn+=told
the ^ati++++=the
baker ^nn++++=baker
she ^pp3a+pp3+++=she
hoped ^vbd+vprv+tht0+xvbnx+=hoped
William ^np++++=William
would ^md+prd+++=would
enjoy ^vb++++=enjoy
listening ^nvbg+++xvbg+=listening
to ^in++++=to
scales ^nns++++=scales,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
assured ^vbn+vpub++xvbn+=assured
Euphemia ^np+++??+=Euphemia
that ^tht+rel+obj++=that
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
never ^rb++splt++=never
cared ^vprf+++xvbnx+=cared
for ^in+ppvb+++=for
men ^nns++++=men
with ^in++++=with
pale ^jj+atrb+++=pale
eyelashes ^nns++++=eyelashes.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
that ^dt+dem+++=that
evening ^nn++++=evening
the ^ati++++=the
house ^nn++++=house
grew ^vbd+++xvbn+=grew
unnaturally ^rb++++=unnaturally
quiet ^jj++++=quiet.
. ^zz++++=EXTRAWORD
Euphemia ^np+++??+=Euphemia
found ^vbd+vprv++xvbn+=found
her ^pp$+pp3+++=her
in ^in++++=in
the ^ati++++=the
scullery ^nn+nom+++=scullery
with ^in++++=with
a ^at++++=a
basin ^nn++++=basin
of ^in++++=of
potatoes ^nns++++=potatoes
before ^in++++=before
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
peeled ^vpsv++agls+xvbnx+=peeled
past ^jjb++++=past
all ^rb++++=all
reasonable ^jj+atrb+++=reasonable
utility ^nn+nom+++=utility;
; ^zz++++=EXTRAWORD
one ^pn++++=one,
, ^zz++++=EXTRAWORD
reduced ^xvbn+++xvbn+=reduced
to ^in++++=to
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
a ^at++++=a
walnut ^nn++++=walnut,
, ^zz++++=EXTRAWORD
revolved ^j+++xvbn+=revolved
slowly ^rb++++=slowly
in ^in++++=in
Jane ^np++++=Jane's
's ^$++++=EXTRAWORD
wet ^jj+atrb+++=wet
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
sorry ^uh++++=sorry,"
, ^zz++++=EXTRAWORD
